INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                           MATCH
└─libical(ppc-64) = 2.0.0-10.fc27                              libical-2.0.0-10.fc27.ppc64le
readline-devel-7.0-5.fc26.ppc64le                              
├─libreadline.so.7()(64bit)                                    readline-7.0-5.fc26.ppc64le
├─libhistory.so.7()(64bit)                                     readline-7.0-5.fc26.ppc64le
├─ncurses-devel(ppc-64)                                        ncurses-devel-6.0-10.20170520.fc27.ppc64le
└─readline(ppc-64) = 7.0-5.fc26                                readline-7.0-5.fc26.ppc64le
autoconf-2.69-24.fc26.noarch                                   
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(constant)                                               perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                             perl-PathTools-3.67-393.fc27.ppc64le
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Data::Dumper)                                           perl-Data-Dumper-2.167-394.fc27.ppc64le
├─perl(Cwd)                                                    perl-PathTools-3.67-393.fc27.ppc64le
├─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Path)                                             perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                               perl-IO-1.38-395.fc27.ppc64le
├─perl(File::Copy)                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Find)                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Errno)                                                  perl-Errno-1.28-395.fc27.ppc64le
├─perl(Text::ParseWords)                                       perl-Text-ParseWords-3.30-393.fc27.noarch
├─perl(File::stat)                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─emacs-filesystem                                             emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(Class::Struct)                                          perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Compare)                                          perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-395.fc27.ppc64le
└─m4 >= 1.4.14                                                 m4-1.4.18-3.fc26.ppc64le
automake-1.15-9.fc26.noarch                                    
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(Carp)                                                   perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                               perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                   perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(constant)                                               perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                             perl-PathTools-3.67-393.fc27.ppc64le
├─perl(POSIX)                                                  perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Basename)                                         perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(DynaLoader)                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Config)                                                 perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Path)                                             perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                               perl-IO-1.38-395.fc27.ppc64le
├─perl(File::Copy)                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Errno)                                                  perl-Errno-1.28-395.fc27.ppc64le
├─perl(File::stat)                                             perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(threads)                                                perl-threads-1:2.16-2.fc27.ppc64le
├─perl(Class::Struct)                                          perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(File::Compare)                                          perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─perl(Thread::Queue)                                          perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                      perl-libs-4:5.26.0-395.fc27.ppc64le
└─autoconf >= 2.65                                             autoconf-2.69-24.fc26.noarch
gtk-doc-1.25-3.fc26.ppc64le                                    
├─/bin/sh                                                      bash-4.4.12-6.fc27.ppc64le
├─perl(strict)                                                 perl-libs-4:5.26.0-395.fc27.ppc64le
├─perl(warnings)                                               perl-libs-4:5.26.0-395.fc27.ppc64le
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─/usr/bin/perl                                                perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─/usr/bin/python                                              python2-2.7.13-12.fc27.ppc64le
├─perl(Getopt::Long)                                           perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(Cwd)                                                    perl-PathTools-3.67-393.fc27.ppc64le
├─perl(bytes)                                                  perl-interpreter-4:5.26.0-395.fc27.ppc64le
├─automake                                                     automake-1.15-9.fc26.noarch
├─sgml-common                                                  sgml-common-0.6.3-45.fc26.noarch
├─docbook-style-xsl                                            docbook-style-xsl-1.79.2-4.fc26.noarch
├─/usr/bin/xsltproc                                            libxslt-1.1.29-2.fc27.ppc64le
├─openjade                                                     openjade-1.3.2-53.fc26.ppc64le
├─source-highlight                                             source-highlight-3.1.8-10.fc26.ppc64le
└─docbook-utils                                                docbook-utils-0.6.14-42.fc26.noarch
libgudev-devel-230-4.fc26.ppc64le                              
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig(glib-2.0)                                          glib2-devel-2.53.4-1.fc27.ppc64le
├─pkgconfig(gobject-2.0)                                       glib2-devel-2.53.4-1.fc27.ppc64le
├─libgudev-1.0.so.0()(64bit)                                   libgudev-230-4.fc26.ppc64le
└─libgudev(ppc-64) = 230-4.fc26                                libgudev-230-4.fc26.ppc64le
libtool-2.4.6-18.fc27.ppc64le                                  
├─sed                                                          sed-4.4-1.fc26.ppc64le
├─tar                                                          tar-2:1.29-4.fc26.ppc64le
├─findutils                                                    findutils-1:4.6.0-12.fc27.ppc64le
├─automake                                                     automake-1.15-9.fc26.noarch
├─autoconf                                                     autoconf-2.69-24.fc26.noarch
└─gcc(major) = 7                                               gcc-7.1.1-6.fc27.ppc64le
pkgconf-pkg-config-1.3.8-1.fc27.ppc64le                        
├─pkgconf(ppc-64) = 1.3.8-1.fc27                               pkgconf-1.3.8-1.fc27.ppc64le
└─pkgconf-m4 = 1.3.8-1.fc27                                    pkgconf-m4-1.3.8-1.fc27.noarch
python2-2.7.13-12.fc27.ppc64le                                 
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libpthread.so.0()(64bit)                                     glibc-2.25.90-27.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libpython2.7.so.1.0()(64bit)                                 python2-libs-2.7.13-12.fc27.ppc64le
├─libutil.so.1()(64bit)                                        glibc-2.25.90-27.fc27.ppc64le
├─python2-setuptools                                           python2-setuptools-36.2.0-1.fc27.noarch
├─python2-pip                                                  python2-pip-9.0.1-10.fc27.noarch
└─python2-libs(ppc-64) = 2.7.13-12.fc27                        python2-libs-2.7.13-12.fc27.ppc64le
libmbim-devel-1.14.0-2.fc26.ppc64le                            
├─/usr/bin/pkg-config                                          pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig(glib-2.0)                                          glib2-devel-2.53.4-1.fc27.ppc64le
├─pkgconfig(gobject-2.0)                                       glib2-devel-2.53.4-1.fc27.ppc64le
├─pkgconfig(gio-2.0)                                           glib2-devel-2.53.4-1.fc27.ppc64le
├─glib2-devel(ppc-64)                                          glib2-devel-2.53.4-1.fc27.ppc64le
├─libmbim-glib.so.4()(64bit)                                   libmbim-1.14.0-2.fc26.ppc64le
└─libmbim(ppc-64) = 1.14.0-2.fc26                              libmbim-1.14.0-2.fc26.ppc64le
Judy-devel-1.0.5-13.fc26.ppc64le                               
├─libJudy.so.1()(64bit)                                        Judy-1.0.5-13.fc26.ppc64le
└─Judy = 1.0.5-13.fc26                                         Judy-1.0.5-13.fc26.ppc64le
bison-3.0.4-6.fc26.ppc64le                                     
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
└─m4 >= 1.4                                                    m4-1.4.18-3.fc26.ppc64le
bison-devel-3.0.4-6.fc26.ppc64le                               
boost-devel-1.63.0-9.fc27.ppc64le                              
├─libboost_system.so.1.63.0()(64bit)                           boost-system-1.63.0-9.fc27.ppc64le
├─libboost_filesystem.so.1.63.0()(64bit)                       boost-filesystem-1.63.0-9.fc27.ppc64le
├─libboost_regex.so.1.63.0()(64bit)                            boost-regex-1.63.0-9.fc27.ppc64le
├─libboost_date_time.so.1.63.0()(64bit)                        boost-date-time-1.63.0-9.fc27.ppc64le
├─libboost_program_options.so.1.63.0()(64bit)                  boost-program-options-1.63.0-9.fc27.ppc64le
├─libboost_chrono.so.1.63.0()(64bit)                           boost-chrono-1.63.0-9.fc27.ppc64le
├─libboost_iostreams.so.1.63.0()(64bit)                        boost-iostreams-1.63.0-9.fc27.ppc64le
├─libboost_atomic.so.1.63.0()(64bit)                           boost-atomic-1.63.0-9.fc27.ppc64le
├─libboost_serialization.so.1.63.0()(64bit)                    boost-serialization-1.63.0-9.fc27.ppc64le
├─libboost_python.so.1.63.0()(64bit)                           boost-python-1.63.0-9.fc27.ppc64le
├─libboost_random.so.1.63.0()(64bit)                           boost-random-1.63.0-9.fc27.ppc64le
├─libboost_signals.so.1.63.0()(64bit)                          boost-signals-1.63.0-9.fc27.ppc64le
├─libboost_locale.so.1.63.0()(64bit)                           boost-locale-1.63.0-9.fc27.ppc64le
├─libboost_unit_test_framework.so.1.63.0()(64bit)              boost-test-1.63.0-9.fc27.ppc64le
├─libboost_context.so.1.63.0()(64bit)                          boost-context-1.63.0-9.fc27.ppc64le
├─libboost_timer.so.1.63.0()(64bit)                            boost-timer-1.63.0-9.fc27.ppc64le
├─libboost_log.so.1.63.0()(64bit)                              boost-log-1.63.0-9.fc27.ppc64le
├─libboost_wave.so.1.63.0()(64bit)                             boost-wave-1.63.0-9.fc27.ppc64le
├─libboost_log_setup.so.1.63.0()(64bit)                        boost-log-1.63.0-9.fc27.ppc64le
├─libboost_math_c99.so.1.63.0()(64bit)                         boost-math-1.63.0-9.fc27.ppc64le
├─libicu-devel(ppc-64)                                         libicu-devel-57.1-4.fc26.ppc64le
├─libboost_container.so.1.63.0()(64bit)                        boost-container-1.63.0-9.fc27.ppc64le
├─libboost_coroutine.so.1.63.0()(64bit)                        boost-coroutine-1.63.0-9.fc27.ppc64le
├─libboost_fiber.so.1.63.0()(64bit)                            boost-fiber-1.63.0-9.fc27.ppc64le
├─libboost_graph.so.1.63.0()(64bit)                            boost-graph-1.63.0-9.fc27.ppc64le
├─libboost_math_c99f.so.1.63.0()(64bit)                        boost-math-1.63.0-9.fc27.ppc64le
├─libboost_math_c99l.so.1.63.0()(64bit)                        boost-math-1.63.0-9.fc27.ppc64le
├─libboost_math_tr1.so.1.63.0()(64bit)                         boost-math-1.63.0-9.fc27.ppc64le
├─libboost_math_tr1f.so.1.63.0()(64bit)                        boost-math-1.63.0-9.fc27.ppc64le
├─libboost_math_tr1l.so.1.63.0()(64bit)                        boost-math-1.63.0-9.fc27.ppc64le
├─libboost_numpy.so.1.63.0()(64bit)                            boost-numpy-1.63.0-9.fc27.ppc64le
├─libboost_prg_exec_monitor.so.1.63.0()(64bit)                 boost-test-1.63.0-9.fc27.ppc64le
├─libboost_type_erasure.so.1.63.0()(64bit)                     boost-type_erasure-1.63.0-9.fc27.ppc64le
├─libboost_wserialization.so.1.63.0()(64bit)                   boost-serialization-1.63.0-9.fc27.ppc64le
└─boost(ppc-64) = 1.63.0-9.fc27                                boost-1.63.0-9.fc27.ppc64le
cmake-3.8.2-1.fc27.ppc64le                                     
├─rtld(GNU_HASH)                                               glibc-2.25.90-27.fc27.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                 glibc-2.25.90-27.fc27.ppc64le
├─libm.so.6()(64bit)                                           glibc-2.25.90-27.fc27.ppc64le
├─libgcc_s.so.1()(64bit)                                       libgcc-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6()(64bit)                                      libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                            libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                           libstdc++-7.1.1-6.fc27.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                libgcc-7.1.1-6.fc27.ppc64le
├─libdl.so.2()(64bit)                                          glibc-2.25.90-27.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                          libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64le
├─libz.so.1()(64bit)                                           zlib-1.2.11-2.fc26.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                         libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                          libstdc++-7.1.1-6.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                glibc-2.25.90-27.fc27.ppc64le
├─libtinfo.so.6()(64bit)                                       ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libcurl.so.4()(64bit)                                        libcurl-minimal-7.54.1-2.fc27.ppc64le
├─libncurses.so.6()(64bit)                                     ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libexpat.so.1()(64bit)                                       expat-2.2.2-2.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64le
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                          libstdc++-7.1.1-6.fc27.ppc64le
├─libarchive.so.13()(64bit)                                    libarchive-3.3.1-1.fc27.ppc64le
├─rpm                                                          rpm-4.13.0.1-33.fc27.ppc64le
├─libjsoncpp.so.11()(64bit)                                    jsoncpp-1.8.1-3.fc27.ppc64le
├─libz.so.1(ZLIB_1.2.3.3)(64bit)                               zlib-1.2.11-2.fc26.ppc64le
├─libform.so.6()(64bit)                                        ncurses-libs-6.0-10.20170520.fc27.ppc64le
├─libuv.so.1()(64bit)                                          libuv-1:1.13.1-1.fc27.ppc64le
├─librhash.so.0()(64bit)                                       rhash-1.3.4-2.fc27.ppc64le
└─cmake-data = 3.8.2-1.fc27                                    cmake-data-3.8.2-1.fc27.noarch
cracklib-devel-2.9.6-5.fc26.ppc64le                            
├─libcrack.so.2()(64bit)                                       cracklib-2.9.6-5.fc26.ppc64le
└─cracklib = 2.9.6-5.fc26                                      cracklib-2.9.6-5.fc26.ppc64le
cracklib-dicts-2.9.6-5.fc26.ppc64le                            
└─cracklib = 2.9.6-5.fc26                                      cracklib-2.9.6-5.fc26.ppc64le
jemalloc-devel-4.5.0-1.fc27.ppc64le                            
├─libjemalloc.so.2()(64bit)                                    jemalloc-4.5.0-1.fc27.ppc64le
