INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                             MATCH
├─libcrypt.so.1()(64bit)                                         libcrypt-2.25.90-27.fc27.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                                    xz-libs-5.2.3-2.fc26.s390x
├─libz.so.1(ZLIB_1.2.0)(64bit)                                   zlib-1.2.11-2.fc26.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                                libcrypt-2.25.90-27.fc27.s390x
├─libnsl.so.1(GLIBC_2.2)(64bit)                                  glibc-2.25.90-27.fc27.s390x
├─libreadline.so.7()(64bit)                                      readline-7.0-5.fc26.s390x
├─libffi.so.6()(64bit)                                           libffi-3.1-12.fc27.s390x
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                            openssl-libs-1:1.1.0f-7.fc27.s390x
├─libtinfo.so.6()(64bit)                                         ncurses-libs-6.0-10.20170520.fc27.s390x
├─libutil.so.1(GLIBC_2.2)(64bit)                                 glibc-2.25.90-27.fc27.s390x
├─libexpat.so.1()(64bit)                                         expat-2.2.2-2.fc27.s390x
├─libgdbm.so.4()(64bit)                                          gdbm-1.13-1.fc27.s390x
├─libgdbm_compat.so.4()(64bit)                                   gdbm-1.13-1.fc27.s390x
├─libncursesw.so.6()(64bit)                                      ncurses-libs-6.0-10.20170520.fc27.s390x
├─libpanelw.so.6()(64bit)                                        ncurses-libs-6.0-10.20170520.fc27.s390x
├─expat >= 2.1.0                                                 expat-2.2.2-2.fc27.s390x
└─glibc(s390-64) >= 2.24.90-26                                   glibc-2.25.90-27.fc27.s390x
system-python-3.6.2-5.fc27.s390x                                 
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libpython3.6m.so.1.0()(64bit)                                  system-python-libs-3.6.2-5.fc27.s390x
├─libutil.so.1()(64bit)                                          glibc-2.25.90-27.fc27.s390x
└─system-python-libs(s390-64) = 3.6.2-5.fc27                     system-python-libs-3.6.2-5.fc27.s390x
glibc-2.25.90-27.fc27.s390x                                      
├─glibc-common = 2.25.90-27.fc27                                 glibc-common-2.25.90-27.fc27.s390x
└─glibc-langpack = 2.25.90-27.fc27                               glibc-minimal-langpack-2.25.90-27.fc27.s390x
basesystem-11-3.fc26.noarch                                      
glibc-common-2.25.90-27.fc27.s390x                               
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─/bin/sh                                                        bash-4.4.12-6.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.6-6.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─/usr/bin/bash                                                  bash-4.4.12-6.fc27.s390x
├─glibc = 2.25.90-27.fc27                                        glibc-2.25.90-27.fc27.s390x
└─tzdata >= 2003a                                                tzdata-2017b-1.fc27.noarch
tzdata-2017b-1.fc27.noarch                                       
rpm-libs-4.13.0.1-33.fc27.s390x                                  
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-7.fc27.s390x
├─libacl.so.1()(64bit)                                           libacl-2.2.52-16.fc27.s390x
├─libcap.so.2()(64bit)                                           libcap-2.25-5.fc26.s390x
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-2.fc26.s390x
├─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-22.fc26.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libelf.so.1()(64bit)                                           elfutils-libelf-0.169-5.fc27.s390x
├─libdb-5.3.so()(64bit)                                          libdb-5.3.28-24.fc27.s390x
├─liblua-5.3.so()(64bit)                                         lua-libs-5.3.4-3.fc27.s390x
├─libpopt.so.0()(64bit)                                          popt-1.16-8.fc26.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-7.fc27.s390x
├─libacl.so.1(ACL_1.0)(64bit)                                    libacl-2.2.52-16.fc27.s390x
├─libelf.so.1(ELFUTILS_1.0)(64bit)                               elfutils-libelf-0.169-5.fc27.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                                    xz-libs-5.2.3-2.fc26.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                                 popt-1.16-8.fc26.s390x
├─rpm = 4.13.0.1-33.fc27                                         rpm-4.13.0.1-33.fc27.s390x
├─rpm-plugin-selinux(s390-64) = 4.13.0.1-33.fc27                 rpm-plugin-selinux-4.13.0.1-33.fc27.s390x
└─libcap(s390-64) >= 2.16                                        libcap-2.25-5.fc26.s390x
elfutils-libelf-0.169-5.fc27.s390x                               
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.s390x
├─ld64.so.1()(64bit)                                             glibc-2.25.90-27.fc27.s390x
└─ld64.so.1(GLIBC_2.3)(64bit)                                    glibc-2.25.90-27.fc27.s390x
lua-libs-5.3.4-3.fc27.s390x                                      
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.11)(64bit)                                   glibc-2.25.90-27.fc27.s390x
rpm-4.13.0.1-33.fc27.s390x                                       
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─/bin/sh                                                        bash-4.4.12-6.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-7.fc27.s390x
├─libacl.so.1()(64bit)                                           libacl-2.2.52-16.fc27.s390x
├─libcap.so.2()(64bit)                                           libcap-2.25-5.fc26.s390x
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-2.fc26.s390x
├─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-22.fc26.s390x
├─libelf.so.1()(64bit)                                           elfutils-libelf-0.169-5.fc27.s390x
├─librpm.so.7()(64bit)                                           rpm-libs-4.13.0.1-33.fc27.s390x
├─librpmio.so.7()(64bit)                                         rpm-libs-4.13.0.1-33.fc27.s390x
├─libdb-5.3.so()(64bit)                                          libdb-5.3.28-24.fc27.s390x
├─liblua-5.3.so()(64bit)                                         lua-libs-5.3.4-3.fc27.s390x
├─libpopt.so.0()(64bit)                                          popt-1.16-8.fc26.s390x
├─/bin/bash                                                      bash-4.4.12-6.fc27.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                                 popt-1.16-8.fc26.s390x
├─coreutils                                                      coreutils-8.27-10.fc27.s390x
├─/usr/bin/db_stat                                               libdb-utils-5.3.28-24.fc27.s390x
├─curl                                                           curl-minimal-7.54.1-2.fc27.s390x
├─libarchive.so.13()(64bit)                                      libarchive-3.3.1-1.fc27.s390x
└─popt(s390-64) >= 1.10.2.1                                      popt-1.16-8.fc26.s390x
rpm-plugin-selinux-4.13.0.1-33.fc27.s390x                        
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-7.fc27.s390x
├─libacl.so.1()(64bit)                                           libacl-2.2.52-16.fc27.s390x
├─libcap.so.2()(64bit)                                           libcap-2.25-5.fc26.s390x
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-2.fc26.s390x
├─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-22.fc26.s390x
├─libelf.so.1()(64bit)                                           elfutils-libelf-0.169-5.fc27.s390x
├─librpm.so.7()(64bit)                                           rpm-libs-4.13.0.1-33.fc27.s390x
├─librpmio.so.7()(64bit)                                         rpm-libs-4.13.0.1-33.fc27.s390x
├─libdb-5.3.so()(64bit)                                          libdb-5.3.28-24.fc27.s390x
├─liblua-5.3.so()(64bit)                                         lua-libs-5.3.4-3.fc27.s390x
├─libpopt.so.0()(64bit)                                          popt-1.16-8.fc26.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.6-6.fc27.s390x
├─libc.so.6(GLIBC_2.2)(64bit)                                    glibc-2.25.90-27.fc27.s390x
└─rpm-libs(s390-64) = 4.13.0.1-33.fc27                           rpm-libs-4.13.0.1-33.fc27.s390x
libarchive-3.3.1-1.fc27.s390x                                    
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.s390x
├─libxml2.so.2()(64bit)                                          libxml2-2.9.4-2.fc26.s390x
├─libcrypto.so.1.1()(64bit)                                      openssl-libs-1:1.1.0f-7.fc27.s390x
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                            libxml2-2.9.4-2.fc26.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                         openssl-libs-1:1.1.0f-7.fc27.s390x
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                             libxml2-2.9.4-2.fc26.s390x
├─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-22.fc26.s390x
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-2.fc26.s390x
├─libc.so.6(GLIBC_2.16)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libacl.so.1()(64bit)                                           libacl-2.2.52-16.fc27.s390x
├─libxml2.so.2(LIBXML2_2.5.0)(64bit)                             libxml2-2.9.4-2.fc26.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                                    xz-libs-5.2.3-2.fc26.s390x
├─libacl.so.1(ACL_1.0)(64bit)                                    libacl-2.2.52-16.fc27.s390x
├─libxml2.so.2(LIBXML2_2.5.2)(64bit)                             libxml2-2.9.4-2.fc26.s390x
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)                             libxml2-2.9.4-2.fc26.s390x
├─liblz4.so.1()(64bit)                                           lz4-libs-1.7.5-4.fc27.s390x
└─liblzma.so.5(XZ_5.2)(64bit)                                    xz-libs-5.2.3-2.fc26.s390x
libdb-utils-5.3.28-24.fc27.s390x                                 
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libdb-5.3.so()(64bit)                                          libdb-5.3.28-24.fc27.s390x
└─libdb(s390-64) = 5.3.28-24.fc27                                libdb-5.3.28-24.fc27.s390x
libxml2-2.9.4-2.fc26.s390x                                       
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-2.fc26.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                                    xz-libs-5.2.3-2.fc26.s390x
├─libz.so.1(ZLIB_1.2.3.3)(64bit)                                 zlib-1.2.11-2.fc26.s390x
└─libz.so.1(ZLIB_1.2.2.3)(64bit)                                 zlib-1.2.11-2.fc26.s390x
lz4-libs-1.7.5-4.fc27.s390x                                      
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
systemd-234-5.fc27.s390x                                         
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-6.fc27.s390x
├─ld64.so.1()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-6.fc27.s390x
├─libacl.so.1()(64bit)                                           libacl-2.2.52-16.fc27.s390x
├─libcap.so.2()(64bit)                                           libcap-2.25-5.fc26.s390x
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-2.fc26.s390x
├─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-22.fc26.s390x
├─libelf.so.1()(64bit)                                           elfutils-libelf-0.169-5.fc27.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                libgcc-7.1.1-6.fc27.s390x
├─libc.so.6(GLIBC_2.25)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─librt.so.1()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.6-6.fc27.s390x
├─/bin/bash                                                      bash-4.4.12-6.fc27.s390x
├─libacl.so.1(ACL_1.0)(64bit)                                    libacl-2.2.52-16.fc27.s390x
├─libcrypt.so.1()(64bit)                                         libcrypt-2.25.90-27.fc27.s390x
├─libgcrypt.so.20()(64bit)                                       libgcrypt-1.7.8-1.fc27.s390x
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                             libgcrypt-1.7.8-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.0)(64bit)                               elfutils-libelf-0.169-5.fc27.s390x
├─libidn.so.11()(64bit)                                          libidn-1.33-2.fc26.s390x
├─libidn.so.11(LIBIDN_1.0)(64bit)                                libidn-1.33-2.fc26.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                                    xz-libs-5.2.3-2.fc26.s390x
├─libblkid.so.1()(64bit)                                         libblkid-2.30-1.fc27.s390x
├─libblkid.so.1(BLKID_2.15)(64bit)                               libblkid-2.30-1.fc27.s390x
├─libblkid.so.1(BLKID_2.17)(64bit)                               libblkid-2.30-1.fc27.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                                libcrypt-2.25.90-27.fc27.s390x
├─libdw.so.1()(64bit)                                            elfutils-libs-0.169-5.fc27.s390x
├─libm.so.6(GLIBC_2.15)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─librt.so.1(GLIBC_2.3.4)(64bit)                                 glibc-2.25.90-27.fc27.s390x
├─libaudit.so.1()(64bit)                                         audit-libs-2.7.7-3.fc27.s390x
├─libblkid.so.1(BLKID_2.18)(64bit)                               libblkid-2.30-1.fc27.s390x
├─libcryptsetup.so.4()(64bit)                                    cryptsetup-libs-1.7.5-1.fc27.s390x
├─libcryptsetup.so.4(CRYPTSETUP_1.0)(64bit)                      cryptsetup-libs-1.7.5-1.fc27.s390x
├─libkmod.so.2()(64bit)                                          kmod-libs-24-1.fc26.s390x
├─libkmod.so.2(LIBKMOD_5)(64bit)                                 kmod-libs-24-1.fc26.s390x
├─liblz4.so.1()(64bit)                                           lz4-libs-1.7.5-4.fc27.s390x
├─libpam.so.0()(64bit)                                           pam-1.3.0-3.fc27.s390x
├─libpam.so.0(LIBPAM_1.0)(64bit)                                 pam-1.3.0-3.fc27.s390x
├─libseccomp.so.2()(64bit)                                       libseccomp-2.3.2-3.fc27.s390x
├─libgpg-error.so.0()(64bit)                                     libgpg-error-1.27-1.fc27.s390x
├─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                        libgpg-error-1.27-1.fc27.s390x
├─libmount.so.1()(64bit)                                         libmount-2.30-1.fc27.s390x
├─libmount.so.1(MOUNT_2.19)(64bit)                               libmount-2.30-1.fc27.s390x
├─libmount.so.1(MOUNT_2.20)(64bit)                               libmount-2.30-1.fc27.s390x
├─libmount.so.1(MOUNT_2.26)(64bit)                               libmount-2.30-1.fc27.s390x
├─libdw.so.1(ELFUTILS_0.122)(64bit)                              elfutils-libs-0.169-5.fc27.s390x
├─libdw.so.1(ELFUTILS_0.130)(64bit)                              elfutils-libs-0.169-5.fc27.s390x
├─libdw.so.1(ELFUTILS_0.158)(64bit)                              elfutils-libs-0.169-5.fc27.s390x
├─libip4tc.so.0()(64bit)                                         iptables-libs-1.6.1-2.fc26.s390x
├─libqrencode.so.3()(64bit)                                      qrencode-libs-3.4.4-1.fc27.s390x
├─util-linux                                                     util-linux-2.30-1.fc27.s390x
├─systemd-pam = 234-5.fc27                                       systemd-pam-234-5.fc27.s390x
├─systemd-libs = 234-5.fc27                                      systemd-libs-234-5.fc27.s390x
└─dbus >= 1.9.18                                                 dbus-1:1.11.14-1.fc27.s390x
cryptsetup-libs-1.7.5-1.fc27.s390x                               
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libuuid.so.1()(64bit)                                          libuuid-2.30-1.fc27.s390x
├─libgcrypt.so.20()(64bit)                                       libgcrypt-1.7.8-1.fc27.s390x
├─libgpg-error.so.0()(64bit)                                     libgpg-error-1.27-1.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                                  libuuid-2.30-1.fc27.s390x
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                             libgcrypt-1.7.8-1.fc27.s390x
├─libdevmapper.so.1.02()(64bit)                                  device-mapper-libs-1.02.141-1.fc27.s390x
├─libdevmapper.so.1.02(Base)(64bit)                              device-mapper-libs-1.02.141-1.fc27.s390x
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                        device-mapper-libs-1.02.141-1.fc27.s390x
└─libgcrypt >= 1.6.1                                             libgcrypt-1.7.8-1.fc27.s390x
elfutils-libs-0.169-5.fc27.s390x                                 
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libz.so.1()(64bit)                                             zlib-1.2.11-2.fc26.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─ld64.so.1()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-22.fc26.s390x
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-2.fc26.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                                    xz-libs-5.2.3-2.fc26.s390x
├─libelf.so.1()(64bit)                                           elfutils-libelf-0.169-5.fc27.s390x
├─libelf.so.1(ELFUTILS_1.0)(64bit)                               elfutils-libelf-0.169-5.fc27.s390x
├─libelf.so.1(ELFUTILS_1.5)(64bit)                               elfutils-libelf-0.169-5.fc27.s390x
├─libelf.so.1(ELFUTILS_1.3)(64bit)                               elfutils-libelf-0.169-5.fc27.s390x
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                                 zlib-1.2.11-2.fc26.s390x
├─libelf.so.1(ELFUTILS_1.6)(64bit)                               elfutils-libelf-0.169-5.fc27.s390x
├─libelf.so.1(ELFUTILS_1.1.1)(64bit)                             elfutils-libelf-0.169-5.fc27.s390x
├─default-yama-scope                                             elfutils-default-yama-scope-0.169-5.fc27.noarch
├─libelf.so.1(ELFUTILS_1.4)(64bit)                               elfutils-libelf-0.169-5.fc27.s390x
├─libelf.so.1(ELFUTILS_1.7)(64bit)                               elfutils-libelf-0.169-5.fc27.s390x
└─elfutils-libelf(s390-64) = 0.169-5.fc27                        elfutils-libelf-0.169-5.fc27.s390x
libgcrypt-1.7.8-1.fc27.s390x                                     
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libdl.so.2()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libgpg-error.so.0()(64bit)                                     libgpg-error-1.27-1.fc27.s390x
└─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                        libgpg-error-1.27-1.fc27.s390x
libgpg-error-1.27-1.fc27.s390x                                   
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.25.90-27.fc27.s390x
libseccomp-2.3.2-3.fc27.s390x                                    
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
qrencode-libs-3.4.4-1.fc27.s390x                                 
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.25.90-27.fc27.s390x
systemd-libs-234-5.fc27.s390x                                    
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─/sbin/ldconfig                                                 glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-6.fc27.s390x
├─ld64.so.1()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-6.fc27.s390x
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-2.fc26.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                libgcc-7.1.1-6.fc27.s390x
├─libc.so.6(GLIBC_2.25)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─librt.so.1()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.6-6.fc27.s390x
├─libgcrypt.so.20()(64bit)                                       libgcrypt-1.7.8-1.fc27.s390x
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                             libgcrypt-1.7.8-1.fc27.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                                    xz-libs-5.2.3-2.fc26.s390x
├─librt.so.1(GLIBC_2.3.4)(64bit)                                 glibc-2.25.90-27.fc27.s390x
└─liblz4.so.1()(64bit)                                           lz4-libs-1.7.5-4.fc27.s390x
systemd-pam-234-5.fc27.s390x                                     
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-6.fc27.s390x
├─ld64.so.1()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-6.fc27.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                libgcc-7.1.1-6.fc27.s390x
├─libc.so.6(GLIBC_2.25)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.6-6.fc27.s390x
├─libpam.so.0()(64bit)                                           pam-1.3.0-3.fc27.s390x
├─libpam.so.0(LIBPAM_1.0)(64bit)                                 pam-1.3.0-3.fc27.s390x
├─libpam.so.0(LIBPAM_EXTENSION_1.0)(64bit)                       pam-1.3.0-3.fc27.s390x
├─libpam.so.0(LIBPAM_MODUTIL_1.0)(64bit)                         pam-1.3.0-3.fc27.s390x
├─libpam_misc.so.0()(64bit)                                      pam-1.3.0-3.fc27.s390x
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                       pam-1.3.0-3.fc27.s390x
└─systemd = 234-5.fc27                                           systemd-234-5.fc27.s390x
device-mapper-libs-1.02.141-1.fc27.s390x                         
├─rtld(GNU_HASH)                                                 glibc-2.25.90-27.fc27.s390x
├─libm.so.6()(64bit)                                             glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.25.90-27.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.25.90-27.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                    glibc-2.25.90-27.fc27.s390x
├─librt.so.1()(64bit)                                            glibc-2.25.90-27.fc27.s390x
├─librt.so.1(GLIBC_2.2)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libsystemd.so.0()(64bit)                                       systemd-libs-234-5.fc27.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.6-6.fc27.s390x
├─libudev.so.1()(64bit)                                          systemd-libs-234-5.fc27.s390x
├─libudev.so.1(LIBUDEV_183)(64bit)                               systemd-libs-234-5.fc27.s390x
├─libc.so.6(GLIBC_2.22)(64bit)                                   glibc-2.25.90-27.fc27.s390x
├─libsepol.so.1()(64bit)                                         libsepol-2.6-1.fc26.s390x
