INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(IO::File)                                                                   perl-IO-1.38-395.fc27.aarch64
├─perl(Symbol)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(threads)                                                                    perl-threads-1:2.16-2.fc27.aarch64
├─perl(Math::BigInt)                                                               perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
├─perl(threads::shared)                                                            perl-threads-shared-1.57-2.fc27.aarch64
├─perl(B::Deparse)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Tie::Scalar)                                                                perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Tie::Handle)                                                                perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Sub::Util)                                                                  perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(Tie::StdScalar)                                                             perl-interpreter-4:5.26.0-395.fc27.aarch64
└─perl(ExtUtils::MakeMaker) >= 6.76                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
perl-Socket-4:2.024-3.fc27.src                                                     
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                                 perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                        findutils-1:4.6.0-12.fc27.aarch64
├─coreutils                                                                        coreutils-8.27-10.fc27.aarch64
├─perl-devel                                                                       perl-devel-4:5.26.0-395.fc27.aarch64
├─gcc                                                                              gcc-7.1.1-6.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Errno)                                                                      perl-Errno-1.28-395.fc27.aarch64
├─perl(ExtUtils::CBuilder)                                                         perl-ExtUtils-CBuilder-1:0.280226-1.fc27.noarch
├─perl(warnings::register)                                                         perl-interpreter-4:5.26.0-395.fc27.aarch64
└─perl(ExtUtils::Constant) >= 0.23                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
perl-Text-Tabs+Wrap-2013.0523-393.fc27.src                                         
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                                 perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(warnings::register)                                                         perl-interpreter-4:5.26.0-395.fc27.aarch64
└─perl(re)                                                                         perl-libs-4:5.26.0-395.fc27.aarch64
perl-threads-1:2.16-2.fc27.src                                                     
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                                 perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─findutils                                                                        findutils-1:4.6.0-12.fc27.aarch64
├─coreutils                                                                        coreutils-8.27-10.fc27.aarch64
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.aarch64
├─perl-devel                                                                       perl-devel-4:5.26.0-395.fc27.aarch64
├─gcc                                                                              gcc-7.1.1-6.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Cwd)                                                                        perl-PathTools-3.67-393.fc27.aarch64
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Path)                                                                 perl-File-Path-2.14-1.fc27.noarch
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(IO::File)                                                                   perl-IO-1.38-395.fc27.aarch64
├─perl(threads::shared)                                                            perl-threads-shared-1.57-2.fc27.aarch64
├─perl(ExtUtils::testlib)                                                          perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl(Hash::Util)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Thread::Semaphore)                                                          perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Thread::Queue)                                                              perl-Thread-Queue-3.12-393.fc27.noarch
└─perl(ExtUtils::MakeMaker) >= 6.76                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
perl-threads-shared-1.57-2.fc27.src                                                
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                                 perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─findutils                                                                        findutils-1:4.6.0-12.fc27.aarch64
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.aarch64
├─perl-devel                                                                       perl-devel-4:5.26.0-395.fc27.aarch64
├─gcc                                                                              gcc-7.1.1-6.fc27.aarch64
├─perl(Scalar::Util)                                                               perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Path)                                                                 perl-File-Path-2.14-1.fc27.noarch
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Time::HiRes)                                                                perl-Time-HiRes-1.9742-2.fc27.aarch64
├─perl(ExtUtils::testlib)                                                          perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl(ExtUtils::MakeMaker) >= 6.76                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
└─perl(threads) >= 1.73                                                            perl-threads-1:2.16-2.fc27.aarch64
perl-Unicode-Normalize-1.25-393.fc27.src                                           
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                        findutils-1:4.6.0-12.fc27.aarch64
├─coreutils                                                                        coreutils-8.27-10.fc27.aarch64
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.aarch64
├─perl-devel                                                                       perl-devel-4:5.26.0-395.fc27.aarch64
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(SelectSaver)                                                                perl-interpreter-4:5.26.0-395.fc27.aarch64
└─perl-libs                                                                        perl-libs-4:5.26.0-395.fc27.aarch64
systemtap-3.2-0.20170512gitc67d8f274b21.fc27.src                                   
├─python3-devel                                                                    python3-devel-3.6.2-5.fc27.aarch64
├─python3-setuptools                                                               python3-setuptools-36.2.0-1.fc27.noarch
├─python-setuptools                                                                python2-setuptools-36.2.0-1.fc27.noarch
├─python-devel                                                                     python2-devel-2.7.13-12.fc27.aarch64
├─systemd                                                                          systemd-234-5.fc27.aarch64
├─java-devel                                                                       java-1.8.0-openjdk-devel-1:1.8.0.131-7.b12.fc27.aarch64
├─gcc-c++                                                                          gcc-c++-7.1.1-6.fc27.aarch64
├─readline-devel                                                                   readline-devel-7.0-5.fc26.aarch64
├─gettext-devel                                                                    gettext-devel-0.19.8.1-9.fc27.aarch64
├─sqlite-devel                                                                     sqlite-devel-3.19.3-1.fc27.aarch64
├─jpackage-utils                                                                   javapackages-tools-5.0.0-4.fc27.noarch
├─emacs                                                                            emacs-1:25.2-2.fc27.aarch64
├─nss-devel                                                                        nss-devel-3.31.0-2.fc27.aarch64
├─avahi-devel                                                                      avahi-devel-0.7-1.fc27.aarch64
├─rpm-devel                                                                        rpm-devel-4.13.0.1-33.fc27.aarch64
├─latex2html                                                                       latex2html-2017.2-2.fc27.noarch
├─pkgconfig(avahi-client)                                                          avahi-devel-0.7-1.fc27.aarch64
├─pkgconfig(nss)                                                                   nss-devel-3.31.0-2.fc27.aarch64
├─tex(fullpage.sty)                                                                texlive-preprint-6:svn30447.2011-35.fc27.1.noarch
├─pkgconfig(json-c)                                                                json-c-devel-0.12.1-2.fc27.aarch64
├─pkgconfig(ncurses)                                                               ncurses-devel-6.0-10.20170520.fc27.aarch64
├─tex(graphicx.sty)                                                                texlive-graphics-6:svn41015-35.fc27.1.noarch
├─/usr/bin/dvips                                                                   texlive-dvips-bin-6:svn40987-35.20160520.fc27.1.aarch64
├─/usr/bin/latex                                                                   texlive-latex-bin-bin-6:svn14050.0-35.20160520.fc27.1.noarch
├─tex(fancybox.sty)                                                                texlive-fancybox-6:svn18304.1.4-35.fc27.1.noarch
├─/usr/bin/ps2pdf                                                                  ghostscript-core-9.20-10.fc27.aarch64
├─tex(bchr7t.tfm)                                                                  texlive-charter-6:svn15878.0-35.fc27.1.noarch
└─elfutils-devel >= 0.142                                                          elfutils-devel-0.169-5.fc27.aarch64
automake-1.15-9.fc26.noarch                                                        
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.aarch64
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Path)                                                                 perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                                                   perl-IO-1.38-395.fc27.aarch64
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Errno)                                                                      perl-Errno-1.28-395.fc27.aarch64
├─perl(File::stat)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(threads)                                                                    perl-threads-1:2.16-2.fc27.aarch64
├─perl(Class::Struct)                                                              perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Compare)                                                              perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Thread::Queue)                                                              perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-395.fc27.aarch64
└─autoconf >= 2.65                                                                 autoconf-2.69-24.fc26.noarch
dbus-devel-1:1.11.14-1.fc27.aarch64                                                
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libdbus-1.so.3()(64bit)                                                          dbus-libs-1:1.11.14-1.fc27.aarch64
├─xml-common                                                                       xml-common-0.6.3-45.fc26.noarch
└─dbus = 1:1.11.14-1.fc27                                                          dbus-1:1.11.14-1.fc27.aarch64
dbus-glib-devel-0.108-2.fc26.aarch64                                               
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.4-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.4-1.fc27.aarch64
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.4-1.fc27.aarch64
├─libdbus-1.so.3()(64bit)                                                          dbus-libs-1:1.11.14-1.fc27.aarch64
├─libexpat.so.1()(64bit)                                                           expat-2.2.2-2.fc27.aarch64
├─pkgconfig(glib-2.0)                                                              glib2-devel-2.53.4-1.fc27.aarch64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                               dbus-libs-1:1.11.14-1.fc27.aarch64
├─libdbus-glib-1.so.2()(64bit)                                                     dbus-glib-0.108-2.fc26.aarch64
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.4-1.fc27.aarch64
├─pkgconfig(dbus-1)                                                                dbus-devel-1:1.11.14-1.fc27.aarch64
└─dbus-glib(aarch-64) = 0.108-2.fc26                                               dbus-glib-0.108-2.fc26.aarch64
dbus-python-1.2.4-6.fc26.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.25.90-27.fc27.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.25.90-27.fc27.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.25.90-27.fc27.aarch64
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.4-1.fc27.aarch64
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.4-1.fc27.aarch64
├─libdbus-1.so.3()(64bit)                                                          dbus-libs-1:1.11.14-1.fc27.aarch64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                               dbus-libs-1:1.11.14-1.fc27.aarch64
├─libdbus-glib-1.so.2()(64bit)                                                     dbus-glib-0.108-2.fc26.aarch64
└─python(abi) = 2.7                                                                python2-2.7.13-12.fc27.aarch64
