INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─java-headless                                                       java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
└─/bin/bash                                                           bash-4.4.12-9.fc27.armv7hl
hostname-3.18-2.fc26.armv7hl                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
net-tools-2.0-0.42.20160912git.fc26.armv7hl                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
└─libselinux.so.1                                                     libselinux-2.7-1.fc27.armv7hl
nuxwdog-client-java-1.0.3-9.fc27.armv7hl                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                           glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                      libstdc++-7.1.1-7.fc27.1.armv7hl
├─jpackage-utils                                                      javapackages-tools-5.0.0-4.fc27.noarch
├─libnspr4.so                                                         nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                                          nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                         nspr-4.16.0-1.fc27.armv7hl
├─libnuxwdog.so.0                                                     nuxwdog-1.0.3-9.fc27.armv7hl
├─java-headless >= 1:1.6.0                                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
└─nuxwdog = 1.0.3-9.fc27                                              nuxwdog-1.0.3-9.fc27.armv7hl
procps-ng-3.3.10-13.fc26.armv7hl                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                          glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                               glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                               glibc-2.26-1.fc27.1.armv7hl
├─libtinfo.so.6                                                       ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libncurses.so.6                                                     ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libsystemd.so.0                                                     systemd-libs-234-5.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                                     systemd-libs-234-5.fc27.armv7hl
└─libncursesw.so.6                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
python-ldap-2.4.25-4.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpython2.7.so.1.0                                                 python2-libs-2.7.13-16.fc27.armv7hl
├─libldap_r-2.4.so.2                                                  openldap-2.4.45-3.fc27.armv7hl
├─python-pyasn1                                                       python2-pyasn1-0.2.3-1.fc26.noarch
├─openldap                                                            openldap-2.4.45-3.fc27.armv7hl
├─python-pyasn1-modules                                               python2-pyasn1-modules-0.2.3-1.fc26.noarch
└─python(abi) = 2.7                                                   python2-2.7.13-16.fc27.armv7hl
python2-lxml-3.7.2-2.fc26.armv7hl                                     
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                       libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                              libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                 glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                      glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                           glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                           zlib-1.2.11-4.fc27.armv7hl
├─librt.so.1                                                          glibc-2.26-1.fc27.1.armv7hl
├─libxml2.so.2                                                        libxml2-2.9.4-4.fc27.armv7hl
├─libpython2.7.so.1.0                                                 python2-libs-2.7.13-16.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.4.30)                                        libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.0)                                         libxml2-2.9.4-4.fc27.armv7hl
├─libxslt.so.1                                                        libxslt-1.1.29-2.fc27.armv7hl
├─libxslt.so.1(LIBXML2_1.0.11)                                        libxslt-1.1.29-2.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.5.2)                                         libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.5.7)                                         libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.5.8)                                         libxml2-2.9.4-4.fc27.armv7hl
├─libexslt.so.0                                                       libxslt-1.1.29-2.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.5)                                         libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.23)                                        libxml2-2.9.4-4.fc27.armv7hl
├─libxslt.so.1(LIBXML2_1.0.18)                                        libxslt-1.1.29-2.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.2)                                         libxml2-2.9.4-4.fc27.armv7hl
├─libxslt.so.1(LIBXML2_1.0.22)                                        libxslt-1.1.29-2.fc27.armv7hl
├─libxslt.so.1(LIBXML2_1.0.24)                                        libxslt-1.1.29-2.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.15)                                        libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.9.0)                                         libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.21)                                        libxml2-2.9.4-4.fc27.armv7hl
├─python-beautifulsoup4                                               python-beautifulsoup4-4.6.0-1.fc27.noarch
├─libxml2.so.2(LIBXML2_2.6.1)                                         libxml2-2.9.4-4.fc27.armv7hl
