INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
├─libdevmapper.so.1.02(DM_1_02_97)                        device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libsepol.so.1                                           libsepol-2.7-1.fc27.armv7hl
├─kpartx                                                  kpartx-0.7.1-3.gitf21166a.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_103)                       device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper-event.so.1.02                              device-mapper-event-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper-event.so.1.02(Base)                        device-mapper-event-libs-1.02.142-4.fc27.armv7hl
├─dmraid-events                                           dmraid-events-1.0.0.rc16-31.fc26.armv7hl
└─device-mapper >= 1.02.02-2                              device-mapper-1.02.142-4.fc27.armv7hl
parted-3.2-26.fc27.armv7hl                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.11)                                   glibc-2.26-1.fc27.1.armv7hl
├─libtinfo.so.6                                           ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libreadline.so.7                                        readline-7.0-7.fc27.armv7hl
├─libuuid.so.1                                            libuuid-2.30.1-1.fc27.armv7hl
├─libselinux.so.1                                         libselinux-2.7-1.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                  libuuid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1                                           libblkid-2.30.1-1.fc27.armv7hl
├─libdevmapper.so.1.02                                    device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(Base)                              device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_97)                        device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                               libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                               libblkid-2.30.1-1.fc27.armv7hl
└─libsepol.so.1                                           libsepol-2.7-1.fc27.armv7hl
hfsplus-tools-540.1.linux3-12.fc26.armv7hl                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libcrypto.so.1.1                                        openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libc.so.6(GLIBC_2.11)                                   glibc-2.26-1.fc27.1.armv7hl
└─libcrypto.so.1.1(OPENSSL_1_1_0)                         openssl-libs-1:1.1.0f-9.fc27.armv7hl
ceph-mds-1:10.2.7-2.fc27.armv7hl                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                        libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.15)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                              glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libboost_system.so.1.63.0                               boost-system-1.63.0-9.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.18)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.14)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libboost_thread.so.1.63.0                               boost-thread-1.63.0-9.fc27.armv7hl
├─libnspr4.so                                             nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                              nss-3.32.0-2.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.5)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.16)                                   glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.19)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.12)                             glibc-2.26-1.fc27.1.armv7hl
├─libnss3.so(NSS_3.2)                                     nss-3.32.0-2.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.22)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libboost_iostreams.so.1.63.0                            boost-iostreams-1.63.0-9.fc27.armv7hl
├─libnss3.so(NSS_3.3)                                     nss-3.32.0-2.fc27.armv7hl
├─libtcmalloc.so.4                                        gperftools-libs-2.6.1-1.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.7)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libnss3.so(NSS_3.12.9)                                  nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12.5)                                  nss-3.32.0-2.fc27.armv7hl
└─ceph-base = 1:10.2.7-2.fc27                             ceph-base-1:10.2.7-2.fc27.armv7hl
ceph-mon-1:10.2.7-2.fc27.armv7hl                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                        libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libz.so.1                                               zlib-1.2.11-4.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.15)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─/usr/bin/env                                            coreutils-8.27-14.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                              glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libboost_system.so.1.63.0                               boost-system-1.63.0-9.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.18)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.14)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libboost_thread.so.1.63.0                               boost-thread-1.63.0-9.fc27.armv7hl
├─libnspr4.so                                             nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                              nss-3.32.0-2.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.5)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.16)                                   glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.19)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.12)                             glibc-2.26-1.fc27.1.armv7hl
├─libnss3.so(NSS_3.2)                                     nss-3.32.0-2.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.22)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libboost_iostreams.so.1.63.0                            boost-iostreams-1.63.0-9.fc27.armv7hl
├─libnss3.so(NSS_3.3)                                     nss-3.32.0-2.fc27.armv7hl
├─python-flask                                            python2-flask-1:0.11.1-5.fc26.noarch
├─libtcmalloc.so.4                                        gperftools-libs-2.6.1-1.fc27.armv7hl
├─libsnappy.so.1                                          snappy-1.1.4-3.fc26.armv7hl
├─libboost_random.so.1.63.0                               boost-random-1.63.0-9.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.7)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libnss3.so(NSS_3.12.9)                                  nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12.5)                                  nss-3.32.0-2.fc27.armv7hl
├─libleveldb.so.1                                         leveldb-1.18-1.fc26.armv7hl
├─python(abi) = 2.7                                       python2-2.7.13-12.fc27.armv7hl
└─ceph-base = 1:10.2.7-2.fc27                             ceph-base-1:10.2.7-2.fc27.armv7hl
ceph-osd-1:10.2.7-2.fc27.armv7hl                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                        libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libz.so.1                                               zlib-1.2.11-4.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.15)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                              glibc-2.26-1.fc27.1.armv7hl
├─/usr/bin/python                                         python2-2.7.13-12.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libboost_system.so.1.63.0                               boost-system-1.63.0-9.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.18)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.14)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libboost_thread.so.1.63.0                               boost-thread-1.63.0-9.fc27.armv7hl
├─libnspr4.so                                             nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                              nss-3.32.0-2.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.5)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.16)                                   glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.19)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libboost_program_options.so.1.63.0                      boost-program-options-1.63.0-9.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.12)                             glibc-2.26-1.fc27.1.armv7hl
├─libnss3.so(NSS_3.2)                                     nss-3.32.0-2.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.22)                          libstdc++-7.1.1-7.fc27.1.armv7hl
├─libboost_iostreams.so.1.63.0                            boost-iostreams-1.63.0-9.fc27.armv7hl
├─libnss3.so(NSS_3.3)                                     nss-3.32.0-2.fc27.armv7hl
├─libblkid.so.1                                           libblkid-2.30.1-1.fc27.armv7hl
├─libfuse.so.2                                            fuse-libs-2.9.7-4.fc27.armv7hl
├─libaio.so.1                                             libaio-0.3.110-7.fc26.armv7hl
├─libaio.so.1(LIBAIO_0.1)                                 libaio-0.3.110-7.fc26.armv7hl
├─libaio.so.1(LIBAIO_0.4)                                 libaio-0.3.110-7.fc26.armv7hl
├─libfuse.so.2(FUSE_2.6)                                  fuse-libs-2.9.7-4.fc27.armv7hl
├─libtcmalloc.so.4                                        gperftools-libs-2.6.1-1.fc27.armv7hl
├─libfuse.so.2(FUSE_2.5)                                  fuse-libs-2.9.7-4.fc27.armv7hl
├─libsnappy.so.1                                          snappy-1.1.4-3.fc26.armv7hl
├─libboost_random.so.1.63.0                               boost-random-1.63.0-9.fc27.armv7hl
├─libstdc++.so.6(CXXABI_1.3.7)                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libfuse.so.2(FUSE_2.8)                                  fuse-libs-2.9.7-4.fc27.armv7hl
├─libblkid.so.1(BLKID_1.0)                                libblkid-2.30.1-1.fc27.armv7hl
├─libnss3.so(NSS_3.12.9)                                  nss-3.32.0-2.fc27.armv7hl
├─libnss3.so(NSS_3.12.5)                                  nss-3.32.0-2.fc27.armv7hl
├─parted                                                  parted-3.2-26.fc27.armv7hl
├─libfuse.so.2(FUSE_2.2)                                  fuse-libs-2.9.7-4.fc27.armv7hl
├─libleveldb.so.1                                         leveldb-1.18-1.fc26.armv7hl
├─gdisk                                                   gdisk-1.0.1-3.fc26.armv7hl
└─ceph-base = 1:10.2.7-2.fc27                             ceph-base-1:10.2.7-2.fc27.armv7hl
systemd-234-3.fc27.armv7hl                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                     glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                          glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                               glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                         glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                              glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                               zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                              glibc-2.26-1.fc27.1.armv7hl
├─/bin/bash                                               bash-4.4.12-9.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libcrypt.so.1                                           libcrypt-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                libgcc-7.1.1-7.fc27.1.armv7hl
├─libbz2.so.1                                             bzip2-libs-1.0.6-24.fc27.armv7hl
├─liblzma.so.5                                            xz-libs-5.2.3-4.fc27.armv7hl
├─libselinux.so.1                                         libselinux-2.7-1.fc27.armv7hl
├─libgcrypt.so.20                                         libgcrypt-1.7.8-3.fc27.armv7hl
├─libpam.so.0                                             pam-1.3.0-5.fc27.armv7hl
├─libgpg-error.so.0                                       libgpg-error-1.27-3.fc27.armv7hl
├─libpam.so.0(LIBPAM_1.0)                                 pam-1.3.0-5.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                libcrypt-2.26-1.fc27.1.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                             libgcrypt-1.7.8-3.fc27.armv7hl
├─libm.so.6(GLIBC_2.15)                                   glibc-2.26-1.fc27.1.armv7hl
├─libcap.so.2                                             libcap-2.25-7.fc27.armv7hl
├─libacl.so.1                                             libacl-2.2.52-18.fc27.armv7hl
├─util-linux                                              util-linux-2.30.1-1.fc27.armv7hl
├─liblzma.so.5(XZ_5.0)                                    xz-libs-5.2.3-4.fc27.armv7hl
├─libacl.so.1(ACL_1.0)                                    libacl-2.2.52-18.fc27.armv7hl
├─libblkid.so.1                                           libblkid-2.30.1-1.fc27.armv7hl
├─libelf.so.1                                             elfutils-libelf-0.170-1.fc27.armv7hl
├─libaudit.so.1                                           audit-libs-2.7.7-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                   glibc-2.26-1.fc27.1.armv7hl
├─libseccomp.so.2                                         libseccomp-2.3.2-5.fc27.armv7hl
├─libidn.so.11                                            libidn-1.33-4.fc27.armv7hl
├─libelf.so.1(ELFUTILS_1.0)                               elfutils-libelf-0.170-1.fc27.armv7hl
├─libgpg-error.so.0(GPG_ERROR_1.0)                        libgpg-error-1.27-3.fc27.armv7hl
├─libidn.so.11(LIBIDN_1.0)                                libidn-1.33-4.fc27.armv7hl
├─liblz4.so.1                                             lz4-libs-1.7.5-6.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                               libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                               libblkid-2.30.1-1.fc27.armv7hl
├─libdw.so.1                                              elfutils-libs-0.170-1.fc27.armv7hl
├─libmount.so.1                                           libmount-2.30.1-1.fc27.armv7hl
├─libcryptsetup.so.4                                      cryptsetup-libs-1.7.5-3.fc27.armv7hl
├─libcryptsetup.so.4(CRYPTSETUP_1.0)                      cryptsetup-libs-1.7.5-3.fc27.armv7hl
├─libmount.so.1(MOUNT_2.19)                               libmount-2.30.1-1.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.122)                              elfutils-libs-0.170-1.fc27.armv7hl
├─libkmod.so.2                                            kmod-libs-24-3.fc27.armv7hl
├─libkmod.so.2(LIBKMOD_5)                                 kmod-libs-24-3.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.130)                              elfutils-libs-0.170-1.fc27.armv7hl
├─libdw.so.1(ELFUTILS_0.158)                              elfutils-libs-0.170-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.20)                               libmount-2.30.1-1.fc27.armv7hl
├─libqrencode.so.3                                        qrencode-libs-3.4.4-3.fc27.armv7hl
├─libip4tc.so.0                                           iptables-libs-1.6.1-4.fc27.armv7hl
├─libblkid.so.1(BLKID_2.18)                               libblkid-2.30.1-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.26)                               libmount-2.30.1-1.fc27.armv7hl
├─dbus >= 1.9.18                                          dbus-1:1.11.16-4.fc27.armv7hl
├─systemd-pam = 234-3.fc27                                systemd-pam-234-3.fc27.armv7hl
└─systemd-libs = 234-3.fc27                               systemd-libs-234-3.fc27.armv7hl
libreport-filesystem-2.9.1-2.fc27.armv7hl                 
dmraid-events-1.0.0.rc16-31.fc26.armv7hl                  
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                              glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                         libselinux-2.7-1.fc27.armv7hl
├─libdevmapper.so.1.02                                    device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libsepol.so.1                                           libsepol-2.7-1.fc27.armv7hl
├─libdevmapper-event.so.1.02                              device-mapper-event-libs-1.02.142-4.fc27.armv7hl
├─device-mapper-event                                     device-mapper-event-1.02.142-4.fc27.armv7hl
├─libdmraid.so.1                                          dmraid-1.0.0.rc16-31.fc26.armv7hl
├─libdmraid.so.1(Base)                                    dmraid-1.0.0.rc16-31.fc26.armv7hl
├─sgpio                                                   sgpio-1.2.0.10-17.fc26.armv7hl
└─dmraid = 1.0.0.rc16-31.fc26                             dmraid-1.0.0.rc16-31.fc26.armv7hl
kpartx-0.7.1-3.gitf21166a.fc27.armv7hl                    
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                  libgcc-7.1.1-7.fc27.1.armv7hl
