INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
└─libgpg-error.so.0(GPG_ERROR_1.0)                                                 libgpg-error-1.27-3.fc27.armv7hl
libgpg-error-1.27-3.fc27.armv7hl                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.15)                                                            glibc-2.26.90-9.fc28.armv7hl
libidn-1.33-4.fc27.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
└─emacs-filesystem >= 25.2                                                         emacs-filesystem-1:25.2-9.fc28.noarch
libmount-2.30.1-5.fc27.armv7hl                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1                                                                       glibc-2.26.90-9.fc28.armv7hl
├─librt.so.1(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libuuid.so.1                                                                     libuuid-2.30.1-5.fc27.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-3.fc28.armv7hl
├─libblkid.so.1                                                                    libblkid-2.30.1-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libblkid.so.1(BLKID_2.17)                                                        libblkid-2.30.1-5.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                                                        libblkid-2.30.1-5.fc27.armv7hl
├─libblkid.so.1(BLKID_1.0)                                                         libblkid-2.30.1-5.fc27.armv7hl
├─libuuid = 2.30.1-5.fc27                                                          libuuid-2.30.1-5.fc27.armv7hl
└─libblkid = 2.30.1-5.fc27                                                         libblkid-2.30.1-5.fc27.armv7hl
libseccomp-2.3.2-5.fc27.armv7hl                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
lz4-libs-1.8.0-1.fc28.armv7hl                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
pam-1.3.0-6.fc28.armv7hl                                                           
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libutil.so.1                                                                     glibc-2.26.90-9.fc28.armv7hl
├─libcrypt.so.1                                                                    libcrypt-2.26.90-9.fc28.armv7hl
├─libnsl.so.1                                                                      glibc-2.26.90-9.fc28.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-3.fc28.armv7hl
├─libutil.so.1(GLIBC_2.4)                                                          glibc-2.26.90-9.fc28.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                                         libcrypt-2.26.90-9.fc28.armv7hl
├─libdb-5.3.so                                                                     libdb-5.3.28-26.fc27.armv7hl
├─libaudit.so.1                                                                    audit-libs-2.7.7-5.fc27.armv7hl
├─libnsl.so.1(GLIBC_2.4)                                                           glibc-2.26.90-9.fc28.armv7hl
├─libcrack.so.2                                                                    cracklib-2.9.6-9.fc28.armv7hl
├─audit-libs >= 1.0.8                                                              audit-libs-2.7.7-5.fc27.armv7hl
├─glibc >= 2.3.90-37                                                               glibc-2.26.90-9.fc28.armv7hl
├─libpwquality >= 0.9.9                                                            libpwquality-1.4.0-3.fc27.armv7hl
└─libselinux >= 1.33.2                                                             libselinux-2.7-3.fc28.armv7hl
qrencode-libs-3.4.4-3.fc27.armv7hl                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
sed-4.4-3.fc27.armv7hl                                                             
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.7)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-3.fc28.armv7hl
├─libacl.so.1                                                                      libacl-2.2.52-18.fc27.armv7hl
└─libacl.so.1(ACL_1.0)                                                             libacl-2.2.52-18.fc27.armv7hl
shadow-utils-2:4.5-4.fc27.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libcrypt.so.1                                                                    libcrypt-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.8)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-3.fc28.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                                         libcrypt-2.26.90-9.fc28.armv7hl
├─libacl.so.1                                                                      libacl-2.2.52-18.fc27.armv7hl
├─libaudit.so.1                                                                    audit-libs-2.7.7-5.fc27.armv7hl
├─libattr.so.1                                                                     libattr-2.4.47-21.fc27.armv7hl
├─setup                                                                            setup-2.10.7-1.fc28.noarch
├─libsemanage.so.1                                                                 libsemanage-2.7-3.fc28.armv7hl
├─libsemanage.so.1(LIBSEMANAGE_1.0)                                                libsemanage-2.7-3.fc28.armv7hl
├─libattr.so.1(ATTR_1.1)                                                           libattr-2.4.47-21.fc27.armv7hl
├─libacl.so.1(ACL_1.1)                                                             libacl-2.2.52-18.fc27.armv7hl
├─audit-libs >= 1.6.5                                                              audit-libs-2.7.7-5.fc27.armv7hl
└─libselinux >= 1.25.2-1                                                           libselinux-2.7-3.fc28.armv7hl
systemd-pam-234-5.fc27.armv7hl                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-3.fc28.armv7hl
├─libpam.so.0                                                                      pam-1.3.0-6.fc28.armv7hl
├─libpam.so.0(LIBPAM_1.0)                                                          pam-1.3.0-6.fc28.armv7hl
├─libc.so.6(GLIBC_2.25)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libpam_misc.so.0                                                                 pam-1.3.0-6.fc28.armv7hl
├─libpam_misc.so.0(LIBPAM_MISC_1.0)                                                pam-1.3.0-6.fc28.armv7hl
├─libpam.so.0(LIBPAM_EXTENSION_1.0)                                                pam-1.3.0-6.fc28.armv7hl
├─libpam.so.0(LIBPAM_MODUTIL_1.0)                                                  pam-1.3.0-6.fc28.armv7hl
└─systemd = 234-5.fc27                                                             systemd-234-5.fc27.armv7hl
xz-libs-5.2.3-4.fc27.armv7hl                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.17)                                                            glibc-2.26.90-9.fc28.armv7hl
libpwquality-1.4.0-3.fc27.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.8)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libpam.so.0                                                                      pam-1.3.0-6.fc28.armv7hl
├─libpam.so.0(LIBPAM_1.0)                                                          pam-1.3.0-6.fc28.armv7hl
├─libpam.so.0(LIBPAM_EXTENSION_1.0)                                                pam-1.3.0-6.fc28.armv7hl
├─libcrack.so.2                                                                    cracklib-2.9.6-9.fc28.armv7hl
├─pam(armv7hl-32)                                                                  pam-1.3.0-6.fc28.armv7hl
└─libpam.so.0(LIBPAM_EXTENSION_1.1.1)                                              pam-1.3.0-6.fc28.armv7hl
popt-1.16-11.fc27.armv7hl                                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.8)                                                             glibc-2.26.90-9.fc28.armv7hl
pcre-8.41-1.fc27.2.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
└─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
userspace-rcu-0.10.0-3.fc27.armv7hl                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.6)                                                             glibc-2.26.90-9.fc28.armv7hl
nss-pem-1.0.3-5.fc27.armv7hl                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libnspr4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                                                       nspr-4.16.0-1.fc27.armv7hl
├─libnss3.so                                                                       nss-3.32.0-3.fc28.armv7hl
├─libplds4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
├─libssl3.so                                                                       nss-3.32.0-3.fc28.armv7hl
├─libsmime3.so                                                                     nss-3.32.0-3.fc28.armv7hl
├─libnssutil3.so                                                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12)                                                     nss-util-3.32.0-2.fc27.armv7hl
└─nss(armv7hl-32) >= 3.31.0                                                        nss-3.32.0-3.fc28.armv7hl
nss-softokn-3.32.0-4.fc27.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.7)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libsqlite3.so.0                                                                  sqlite-libs-3.20.0-2.fc28.armv7hl
├─libnspr4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                                                       nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
├─libnssutil3.so                                                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12)                                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12.3)                                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.13)                                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.14)                                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.15)                                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.17.1)                                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.24)                                                     nss-util-3.32.0-2.fc27.armv7hl
├─nspr >= 4.16.0                                                                   nspr-4.16.0-1.fc27.armv7hl
├─nss-util >= 3.32.0                                                               nss-util-3.32.0-2.fc27.armv7hl
└─nss-softokn-freebl(armv7hl-32) >= 3.32.0-4.fc27                                  nss-softokn-freebl-3.32.0-4.fc27.armv7hl
nss-sysinit-3.32.0-3.fc28.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                                          bash-4.4.12-10.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libnspr4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                                                       nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                                      nspr-4.16.0-1.fc27.armv7hl
├─libnssutil3.so                                                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12)                                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.14)                                                     nss-util-3.32.0-2.fc27.armv7hl
└─nss = 3.32.0-3.fc28                                                              nss-3.32.0-3.fc28.armv7hl
python2-pip-9.0.1-11.fc27.noarch                                                   
├─/usr/bin/python2                                                                 python2-2.7.13-17.fc27.armv7hl
├─python-setuptools                                                                python2-setuptools-36.2.0-7.fc28.noarch
└─python(abi) = 2.7                                                                python2-2.7.13-17.fc27.armv7hl
ca-certificates-2017.2.16-4.fc27.noarch                                            
├─p11-kit >= 0.23.4                                                                p11-kit-0.23.8-2.fc28.armv7hl
└─p11-kit-trust >= 0.23.4                                                          p11-kit-trust-0.23.8-2.fc28.armv7hl
python2-chardet-3.0.4-3.fc28.noarch                                                
├─/usr/bin/python2                                                                 python2-2.7.13-17.fc27.armv7hl
└─python(abi) = 2.7                                                                python2-2.7.13-17.fc27.armv7hl
python2-idna-2.5-2.fc27.noarch                                                     
└─python(abi) = 2.7                                                                python2-2.7.13-17.fc27.armv7hl
python2-urllib3-1.22-2.fc27.noarch                                                 
├─python-six                                                                       python2-six-1.10.0-11.fc28.noarch
├─ca-certificates                                                                  ca-certificates-2017.2.16-4.fc27.noarch
├─python-ipaddress                                                                 python2-ipaddress-1.0.18-3.fc28.noarch
├─python-cryptography                                                              python2-cryptography-2.0.2-2.fc27.armv7hl
├─python-backports-ssl_match_hostname                                              python-backports-ssl_match_hostname-3.5.0.1-5.fc27.noarch
├─python2-pyOpenSSL                                                                python2-pyOpenSSL-17.1.0-2.fc27.noarch
├─python-pysocks                                                                   python2-pysocks-1.5.7-5.fc27.noarch
├─python-idna                                                                      python2-idna-2.5-2.fc27.noarch
└─python(abi) = 2.7                                                                python2-2.7.13-17.fc27.armv7hl
libcap-ng-0.7.8-7.fc28.armv7hl                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.8)                                                             glibc-2.26.90-9.fc28.armv7hl
libfdisk-2.30.1-5.fc27.armv7hl                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libuuid.so.1                                                                     libuuid-2.30.1-5.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                                           libuuid-2.30.1-5.fc27.armv7hl
├─libblkid.so.1                                                                    libblkid-2.30.1-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libblkid.so.1(BLKID_2.17)                                                        libblkid-2.30.1-5.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                                                        libblkid-2.30.1-5.fc27.armv7hl
└─libblkid.so.1(BLKID_2.21)                                                        libblkid-2.30.1-5.fc27.armv7hl
libsmartcols-2.30.1-5.fc27.armv7hl                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.25)                                                            glibc-2.26.90-9.fc28.armv7hl
libutempter-1.1.6-11.fc27.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
libunwind-1.2-3.fc27.armv7hl                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
└─libc.so.6(GLIBC_2.4)                                                             glibc-2.26.90-9.fc28.armv7hl
glib2-2.53.6-1.fc28.armv7hl                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0                                                                  glibc-2.26.90-9.fc28.armv7hl
├─/bin/sh                                                                          bash-4.4.12-10.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libresolv.so.2                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libpcre.so.1                                                                     pcre-8.41-1.fc27.2.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-3.fc28.armv7hl
├─libffi.so.6                                                                      libffi-3.1-14.fc27.armv7hl
├─libresolv.so.2(GLIBC_2.4)                                                        glibc-2.26.90-9.fc28.armv7hl
├─libpthread.so.0(GLIBC_2.12)                                                      glibc-2.26.90-9.fc28.armv7hl
├─libmount.so.1                                                                    libmount-2.30.1-5.fc27.armv7hl
├─libmount.so.1(MOUNT_2.19)                                                        libmount-2.30.1-5.fc27.armv7hl
├─libz.so.1(ZLIB_1.2.2)                                                            zlib-1.2.11-4.fc27.armv7hl
└─libmount.so.1(MOUNT_2.24)                                                        libmount-2.30.1-5.fc27.armv7hl
cyrus-sasl-lib-2.1.26-34.fc27.armv7hl                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26.90-9.fc28.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2                                                                       glibc-2.26.90-9.fc28.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26.90-9.fc28.armv7hl
├─libcrypt.so.1                                                                    libcrypt-2.26.90-9.fc28.armv7hl
├─libresolv.so.2                                                                   glibc-2.26.90-9.fc28.armv7hl
