INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                              MATCH
├─tex(array.sty)                                                                  texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(booktabs.sty)                                                               texlive-booktabs-6:svn40846-35.fc27.1.noarch
├─tex(tabularx.sty)                                                               texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(rotating.sty)                                                               texlive-rotating-6:svn16832.2.16b-35.fc27.1.noarch
└─tex(transparent.sty)                                                            texlive-oberdiek-6:svn41346-35.fc27.1.noarch
texlive-eso-pic-6:svn37925.2.0g-35.fc27.1.noarch                                  
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(keyval.sty)                                                                 texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(xcolor.sty)                                                                 texlive-xcolor-6:svn41044-35.fc27.1.noarch
├─tex(color.sty)                                                                  texlive-graphics-6:svn41015-35.fc27.1.noarch
└─tex(atbegshi.sty)                                                               texlive-oberdiek-6:svn41346-35.fc27.1.noarch
texlive-euenc-6:svn19795.0.1h-35.fc27.1.noarch                                    
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-euler-6:svn17261.2.5-35.fc27.1.noarch                                     
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-extsizes-6:svn17263.1.4a-35.fc27.1.noarch                                 
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(exscale.sty)                                                                texlive-latex-6:svn40218-35.fc27.1.noarch
texlive-fancybox-6:svn18304.1.4-35.fc27.1.noarch                                  
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-fancyref-6:svn15878.0.9c-35.fc27.1.noarch                                 
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(varioref.sty)                                                               texlive-tools-6:svn40934-35.fc27.1.noarch
texlive-fancyvrb-6:svn18492.2.8-35.fc27.1.noarch                                  
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(keyval.sty)                                                                 texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(color.sty)                                                                  texlive-graphics-6:svn41015-35.fc27.1.noarch
└─tex(pstricks.sty)                                                               texlive-pstricks-6:svn41321-35.fc27.1.noarch
texlive-float-6:svn15878.1.3d-35.fc27.1.noarch                                    
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
└─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-fontspec-6:svn41262-35.fc27.1.noarch                                      
├─texlive-base                                                                    texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                            texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.x86_64
├─tex-kpathsea                                                                    texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(fontenc.sty)                                                                texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(xparse.sty)                                                                 texlive-l3packages-6:svn41246-35.fc27.1.noarch
├─tex(expl3.sty)                                                                  texlive-l3kernel-6:svn41246-35.fc27.1.noarch
├─tex(xunicode.sty)                                                               texlive-xunicode-6:svn30466.0.981-35.fc27.1.noarch
├─tex(luaotfload.sty)                                                             texlive-luaotfload-6:svn40902-35.fc27.1.noarch
├─tex-lm                                                                          texlive-lm-6:svn28119.2.004-35.fc27.1.noarch
├─tex-iftex                                                                       texlive-iftex-6:svn29654.0.2-35.fc27.1.noarch
├─tex-kastrup                                                                     texlive-kastrup-6:svn15878.0-35.fc27.1.noarch
├─tex-l3kernel                                                                    texlive-l3kernel-6:svn41246-35.fc27.1.noarch
└─tex-l3packages                                                                  texlive-l3packages-6:svn41246-35.fc27.1.noarch
