INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
├─perl                                                       perl-4:5.26.0-398.fc27.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-398.fc27.s390x
├─make                                                       make-1:4.2.1-4.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                  findutils-1:4.6.0-14.fc27.s390x
├─coreutils                                                  coreutils-8.27-14.fc27.s390x
├─perl(File::Spec)                                           perl-PathTools-3.67-395.fc27.s390x
├─perl(vars)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl-devel                                                 perl-devel-4:5.26.0-398.fc27.s390x
├─gcc                                                        gcc-7.1.1-7.fc27.1.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Data::Dumper)                                         perl-Data-Dumper-2.167-396.fc27.s390x
├─perl(Cwd)                                                  perl-PathTools-3.67-395.fc27.s390x
├─perl(overload)                                             perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(DynaLoader)                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Storable)                                             perl-Storable-1:2.62-395.fc27.s390x
├─perl(Socket)                                               perl-Socket-4:2.024-5.fc27.s390x
├─perl(AutoLoader)                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Math::BigInt)                                         perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
├─perl(Pod::Text)                                            perl-podlators-4.09-394.fc27.noarch
└─perl(Socket6)                                              perl-Socket6-0.28-3.fc27.s390x
perl-Socket6-0.28-3.fc27.src                                 
├─perl-generators                                            perl-generators-1.10-5.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                  perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                       perl-4:5.26.0-398.fc27.s390x
├─perl(strict)                                               perl-libs-4:5.26.0-398.fc27.s390x
├─make                                                       make-1:4.2.1-4.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                  findutils-1:4.6.0-14.fc27.s390x
├─coreutils                                                  coreutils-8.27-14.fc27.s390x
├─perl(vars)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(base)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl-devel                                                 perl-devel-4:5.26.0-398.fc27.s390x
├─gcc                                                        gcc-7.1.1-7.fc27.1.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Test)                                                 perl-Test-1.30-398.fc27.noarch
├─perl(DynaLoader)                                           perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl(Socket)                                               perl-Socket-4:2.024-5.fc27.s390x
python-ply-3.9-3.fc27.src                                    
├─python2-devel                                              python2-devel-2.7.13-16.fc27.s390x
├─python3-devel                                              python3-devel-3.6.2-6.fc27.s390x
├─python3-setuptools                                         python3-setuptools-36.2.0-3.fc27.noarch
└─python2-setuptools                                         python2-setuptools-36.2.0-3.fc27.noarch
svrcore-4.1.3-1.fc27.src                                     
├─libtool                                                    libtool-2.4.6-20.fc27.s390x
├─autoconf                                                   autoconf-2.69-24.fc26.noarch
├─automake                                                   automake-1.15-9.fc26.noarch
├─pkgconfig                                                  pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─systemd-devel                                              systemd-devel-234-5.fc27.s390x
├─pkgconfig(systemd)                                         systemd-234-5.fc27.s390x
├─nspr-devel >= 4.6                                          nspr-devel-4.16.0-1.fc27.s390x
└─nss-devel >= 3.11                                          nss-devel-3.32.0-2.fc27.s390x
autoconf-2.69-24.fc26.noarch                                 
├─perl(strict)                                               perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(constant)                                             perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                           perl-PathTools-3.67-395.fc27.s390x
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Data::Dumper)                                         perl-Data-Dumper-2.167-396.fc27.s390x
├─perl(Cwd)                                                  perl-PathTools-3.67-395.fc27.s390x
├─perl(DynaLoader)                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Path)                                           perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                             perl-IO-1.38-398.fc27.s390x
├─perl(File::Copy)                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Find)                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Errno)                                                perl-Errno-1.28-398.fc27.s390x
├─perl(Text::ParseWords)                                     perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(File::stat)                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─emacs-filesystem                                           emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(Class::Struct)                                        perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Compare)                                        perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-398.fc27.s390x
└─m4 >= 1.4.14                                               m4-1.4.18-3.fc26.s390x
automake-1.15-9.fc26.noarch                                  
├─perl(strict)                                               perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(constant)                                             perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                           perl-PathTools-3.67-395.fc27.s390x
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(DynaLoader)                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Path)                                           perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                             perl-IO-1.38-398.fc27.s390x
├─perl(File::Copy)                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Errno)                                                perl-Errno-1.28-398.fc27.s390x
├─perl(File::stat)                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(threads)                                              perl-threads-1:2.16-4.fc27.s390x
├─perl(Class::Struct)                                        perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Compare)                                        perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Thread::Queue)                                        perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-398.fc27.s390x
└─autoconf >= 2.65                                           autoconf-2.69-24.fc26.noarch
doxygen-1:1.8.13-10.fc27.s390x                               
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                    libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                          libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                         libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                          glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                       libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                        libstdc++-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                        glibc-2.26-1.fc27.1.s390x
├─perl-interpreter                                           perl-interpreter-4:5.26.0-398.fc27.s390x
└─libxapian.so.30()(64bit)                                   xapian-core-libs-1.4.4-1.fc27.s390x
gperftools-devel-2.6.1-1.fc27.s390x                          
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libtcmalloc.so.4()(64bit)                                  gperftools-libs-2.6.1-1.fc27.s390x
├─libtcmalloc_minimal.so.4()(64bit)                          gperftools-libs-2.6.1-1.fc27.s390x
├─libprofiler.so.0()(64bit)                                  gperftools-libs-2.6.1-1.fc27.s390x
├─libtcmalloc_and_profiler.so.4()(64bit)                     gperftools-libs-2.6.1-1.fc27.s390x
├─libtcmalloc_debug.so.4()(64bit)                            gperftools-libs-2.6.1-1.fc27.s390x
├─libtcmalloc_minimal_debug.so.4()(64bit)                    gperftools-libs-2.6.1-1.fc27.s390x
└─gperftools-libs(s390-64) = 2.6.1-1.fc27                    gperftools-libs-2.6.1-1.fc27.s390x
gperftools-libs-2.6.1-1.fc27.s390x                           
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                     libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                    libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                          libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                         libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                              libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                          glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                        libstdc++-7.1.1-7.fc27.1.s390x
├─ld64.so.1()(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                glibc-2.26-1.fc27.1.s390x
└─libgcc_s.so.1(GCC_3.3)(64bit)                              libgcc-7.1.1-7.fc27.1.s390x
libcmocka-devel-1.1.1-5.fc27.s390x                           
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libcmocka.so.0()(64bit)                                    libcmocka-1.1.1-5.fc27.s390x
└─libcmocka = 1.1.1-5.fc27                                   libcmocka-1.1.1-5.fc27.s390x
libevent-devel-2.0.22-3.fc27.s390x                           
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─/usr/bin/env                                               coreutils-8.27-14.fc27.s390x
├─libevent-2.0.so.5()(64bit)                                 libevent-2.0.22-3.fc27.s390x
├─libevent_pthreads-2.0.so.5()(64bit)                        libevent-2.0.22-3.fc27.s390x
├─libevent_core-2.0.so.5()(64bit)                            libevent-2.0.22-3.fc27.s390x
├─libevent_openssl-2.0.so.5()(64bit)                         libevent-2.0.22-3.fc27.s390x
├─libevent_extra-2.0.so.5()(64bit)                           libevent-2.0.22-3.fc27.s390x
└─libevent(s390-64) = 2.0.22-3.fc27                          libevent-2.0.22-3.fc27.s390x
libtalloc-devel-2.1.9-2.fc27.s390x                           
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libtalloc.so.2()(64bit)                                    libtalloc-2.1.9-2.fc27.s390x
└─libtalloc = 2.1.9-2.fc27                                   libtalloc-2.1.9-2.fc27.s390x
libtevent-devel-0.9.32-1.fc27.s390x                          
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig                                                  pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libtevent.so.0()(64bit)                                    libtevent-0.9.32-1.fc27.s390x
├─pkgconfig(talloc)                                          libtalloc-devel-2.1.9-2.fc27.s390x
├─libtevent(s390-64) = 0.9.32-1.fc27                         libtevent-0.9.32-1.fc27.s390x
└─libtalloc-devel(s390-64) >= 2.0.7                          libtalloc-devel-2.1.9-2.fc27.s390x
lm_sensors-devel-3.4.0-6.fc26.s390x                          
├─libsensors.so.4()(64bit)                                   lm_sensors-libs-3.4.0-6.fc26.s390x
└─lm_sensors-libs = 3.4.0-6.fc26                             lm_sensors-libs-3.4.0-6.fc26.s390x
perl-generators-1.10-5.fc27.noarch                           
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-398.fc27.s390x
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl-macros                                                perl-macros-4:5.26.0-398.fc27.s390x
├─perl(Fedora::VSP)                                          perl-Fedora-VSP-0.001-7.fc27.noarch
└─perl-interpreter >= 4:5.22.0-351                           perl-interpreter-4:5.26.0-398.fc27.s390x
svrcore-devel-4.1.3-1.fc27.s390x                             
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig                                                  pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libsvrcore.so.0()(64bit)                                   svrcore-4.1.3-1.fc27.s390x
├─nspr-devel >= 4.6                                          nspr-devel-4.16.0-1.fc27.s390x
├─nss-devel >= 3.11                                          nss-devel-3.32.0-2.fc27.s390x
├─svrcore = 4.1.3-1.fc27                                     svrcore-4.1.3-1.fc27.s390x
├─pkgconfig(nspr) >= 4.13.1                                  nspr-devel-4.16.0-1.fc27.s390x
└─pkgconfig(nss) >= 3.29.1                                   nss-devel-3.32.0-2.fc27.s390x
GeoIP-devel-1.6.11-1.fc27.s390x                              
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libGeoIP.so.1()(64bit)                                     GeoIP-1.6.11-1.fc27.s390x
└─GeoIP = 1.6.11-1.fc27                                      GeoIP-1.6.11-1.fc27.s390x
docbook-style-xsl-1.79.2-4.fc26.noarch                       
├─docbook-dtd-xml                                            docbook-dtds-1.0-66.fc26.noarch
└─xml-common >= 0.6.3-8                                      xml-common-0.6.3-46.fc27.noarch
libxslt-1.1.29-2.fc27.s390x                                  
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                         glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                         zlib-1.2.11-4.fc27.s390x
├─libxml2.so.2()(64bit)                                      libxml2-2.9.4-4.fc27.s390x
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                        libxml2-2.9.4-4.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                         libxml2-2.9.4-4.fc27.s390x
├─liblzma.so.5()(64bit)                                      xz-libs-5.2.3-4.fc27.s390x
├─libgcrypt.so.20()(64bit)                                   libgcrypt-1.7.8-3.fc27.s390x
├─libgpg-error.so.0()(64bit)                                 libgpg-error-1.27-3.fc27.s390x
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                         libgcrypt-1.7.8-3.fc27.s390x
├─libxml2.so.2(LIBXML2_2.5.7)(64bit)                         libxml2-2.9.4-4.fc27.s390x
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)                         libxml2-2.9.4-4.fc27.s390x
├─libxml2.so.2(LIBXML2_2.6.3)(64bit)                         libxml2-2.9.4-4.fc27.s390x
├─libxml2.so.2(LIBXML2_2.6.15)(64bit)                        libxml2-2.9.4-4.fc27.s390x
├─libxml2.so.2(LIBXML2_2.9.0)(64bit)                         libxml2-2.9.4-4.fc27.s390x
├─libxml2.so.2(LIBXML2_2.5.4)(64bit)                         libxml2-2.9.4-4.fc27.s390x
├─libxml2.so.2(LIBXML2_2.6.17)(64bit)                        libxml2-2.9.4-4.fc27.s390x
├─libxml2.so.2(LIBXML2_2.5.9)(64bit)                         libxml2-2.9.4-4.fc27.s390x
├─libxml2.so.2(LIBXML2_2.6.27)(64bit)                        libxml2-2.9.4-4.fc27.s390x
├─libxml2.so.2(LIBXML2_2.5.6)(64bit)                         libxml2-2.9.4-4.fc27.s390x
└─libxml2.so.2(LIBXML2_2.6.25)(64bit)                        libxml2-2.9.4-4.fc27.s390x
mariadb-devel-3:10.2.7-2.fc27.s390x                          
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                    bash-4.4.12-9.fc27.s390x
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libmariadb.so.3()(64bit)                                   mariadb-libs-3:10.2.7-2.fc27.s390x
├─pkgconfig(openssl)                                         openssl-devel-1:1.1.0f-9.fc27.s390x
└─mariadb-libs(s390-64) = 3:10.2.7-2.fc27                    mariadb-libs-3:10.2.7-2.fc27.s390x
pkgconf-pkg-config-1.3.8-1.fc27.s390x                        
├─pkgconf(s390-64) = 1.3.8-1.fc27                            pkgconf-1.3.8-1.fc27.s390x
└─pkgconf-m4 = 1.3.8-1.fc27                                  pkgconf-m4-1.3.8-1.fc27.noarch
postgresql-devel-9.6.3-6.fc27.s390x                          
├─rtld(GNU_HASH)                                             glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                    bash-4.4.12-9.fc27.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                          glibc-2.26-1.fc27.1.s390x
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libpq.so.5()(64bit)                                        postgresql-libs-9.6.3-6.fc27.s390x
├─libecpg.so.6()(64bit)                                      postgresql-libs-9.6.3-6.fc27.s390x
├─libecpg_compat.so.3()(64bit)                               postgresql-libs-9.6.3-6.fc27.s390x
├─libpgtypes.so.3()(64bit)                                   postgresql-libs-9.6.3-6.fc27.s390x
└─postgresql-libs(s390-64) = 9.6.3-6.fc27                    postgresql-libs-9.6.3-6.fc27.s390x
python3-ply-3.9-3.fc27.noarch                                
└─python(abi) = 3.6                                          python3-3.6.2-6.fc27.s390x
perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch                 
├─perl(strict)                                               perl-libs-4:5.26.0-398.fc27.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                             perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                 perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-398.fc27.s390x
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Data::Dumper)                                         perl-Data-Dumper-2.167-396.fc27.s390x
├─perl(Cwd)                                                  perl-PathTools-3.67-395.fc27.s390x
├─perl(Encode)                                               perl-Encode-4:2.92-14.fc27.s390x
├─perl(DynaLoader)                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Config)                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Path)                                           perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                             perl-IO-1.38-398.fc27.s390x
├─perl(File::Find)                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(lib)                                                  perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(version)                                              perl-version-6:0.99.18-3.fc27.s390x
├─perl(B)                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Test::Harness)                                        perl-Test-Harness-1:3.39-3.fc27.noarch
├─perl-devel                                                 perl-devel-4:5.26.0-398.fc27.s390x
├─perl(Pod::Man)                                             perl-podlators-4.09-394.fc27.noarch
├─perl(ExtUtils::Installed)                                  perl-ExtUtils-Install-2.14-2.fc27.noarch
├─perl-ExtUtils-ParseXS                                      perl-ExtUtils-ParseXS-1:3.34-393.fc27.noarch
├─perl(ExtUtils::Packlist)                                   perl-ExtUtils-Install-2.14-2.fc27.noarch
