INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                             MATCH
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpython3.6m.so.1.0()(64bit)                                  system-python-libs-3.6.2-6.fc27.s390x
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.s390x
realmd-0.16.3-5.fc27.s390x                                       
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.s390x
├─libresolv.so.2()(64bit)                                        glibc-2.26-1.fc27.1.s390x
├─libcom_err.so.2()(64bit)                                       libcom_err-1.43.4-4.fc27.s390x
├─libkrb5.so.3()(64bit)                                          krb5-libs-1.15.1-21.fc27.s390x
├─libsystemd.so.0()(64bit)                                       systemd-libs-234-5.fc27.s390x
├─libk5crypto.so.3()(64bit)                                      krb5-libs-1.15.1-21.fc27.s390x
├─liblber-2.4.so.2()(64bit)                                      openldap-2.4.45-3.fc27.s390x
├─libldap-2.4.so.2()(64bit)                                      openldap-2.4.45-3.fc27.s390x
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                         systemd-libs-234-5.fc27.s390x
├─libresolv.so.2(GLIBC_2.2)(64bit)                               glibc-2.26-1.fc27.1.s390x
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                krb5-libs-1.15.1-21.fc27.s390x
├─libpolkit-gobject-1.so.0()(64bit)                              polkit-libs-0.113-13.fc27.s390x
└─authconfig                                                     authconfig-7.0.1-1.fc27.s390x
rsync-3.1.2-5.fc27.s390x                                         
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libpopt.so.0()(64bit)                                          popt-1.16-11.fc27.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                                 popt-1.16-11.fc27.s390x
├─libacl.so.1()(64bit)                                           libacl-2.2.52-18.fc27.s390x
├─libacl.so.1(ACL_1.0)(64bit)                                    libacl-2.2.52-18.fc27.s390x
├─libattr.so.1()(64bit)                                          libattr-2.4.47-21.fc27.s390x
└─libattr.so.1(ATTR_1.0)(64bit)                                  libattr-2.4.47-21.fc27.s390x
teamd-1.27-1.fc27.s390x                                          
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                        bash-4.4.12-9.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─/bin/bash                                                      bash-4.4.12-9.fc27.s390x
├─libdbus-1.so.3()(64bit)                                        dbus-libs-1:1.11.14-1.fc27.s390x
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                             dbus-libs-1:1.11.14-1.fc27.s390x
├─libnl-3.so.200()(64bit)                                        libnl3-3.3.0-1.fc27.s390x
├─libjansson.so.4()(64bit)                                       jansson-2.10-2.fc27.s390x
├─libnl-route-3.so.200()(64bit)                                  libnl3-3.3.0-1.fc27.s390x
├─libnl-genl-3.so.200()(64bit)                                   libnl3-3.3.0-1.fc27.s390x
├─libdaemon.so.0()(64bit)                                        libdaemon-0.14-11.fc26.s390x
├─libnl-nf-3.so.200()(64bit)                                     libnl3-3.3.0-1.fc27.s390x
├─libteam.so.5()(64bit)                                          libteam-1.27-1.fc27.s390x
├─libnl-cli-3.so.200()(64bit)                                    libnl3-cli-3.3.0-1.fc27.s390x
└─libteam = 1.27-1.fc27                                          libteam-1.27-1.fc27.s390x
jansson-2.10-2.fc27.s390x                                        
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
NetworkManager-1:1.8.0-6.fc27.s390x                              
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                              glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.s390x
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.s390x
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.s390x
├─libgmodule-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libcurl.so.4()(64bit)                                          libcurl-minimal-7.55.0-1.fc27.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                libgcc-7.1.1-7.fc27.1.s390x
├─ld64.so.1()(64bit)                                             glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libreadline.so.7()(64bit)                                      readline-7.0-7.fc27.s390x
├─libuuid.so.1()(64bit)                                          libuuid-2.30.1-1.fc27.s390x
├─libsystemd.so.0()(64bit)                                       systemd-libs-234-5.fc27.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.7-1.fc27.s390x
├─libnspr4.so()(64bit)                                           nspr-4.16.0-1.fc27.s390x
├─libnss3.so()(64bit)                                            nss-3.32.0-2.fc27.s390x
├─libudev.so.1()(64bit)                                          systemd-libs-234-5.fc27.s390x
├─libplc4.so()(64bit)                                            nspr-4.16.0-1.fc27.s390x
├─libplds4.so()(64bit)                                           nspr-4.16.0-1.fc27.s390x
├─libssl3.so()(64bit)                                            nss-3.32.0-2.fc27.s390x
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                         systemd-libs-234-5.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                                  libuuid-2.30.1-1.fc27.s390x
├─libsmime3.so()(64bit)                                          nss-3.32.0-2.fc27.s390x
├─libnssutil3.so()(64bit)                                        nss-util-3.32.0-2.fc27.s390x
├─libnss3.so(NSS_3.2)(64bit)                                     nss-3.32.0-2.fc27.s390x
├─libudev.so.1(LIBUDEV_183)(64bit)                               systemd-libs-234-5.fc27.s390x
├─libpolkit-gobject-1.so.0()(64bit)                              polkit-libs-0.113-13.fc27.s390x
├─libnl-3.so.200()(64bit)                                        libnl3-3.3.0-1.fc27.s390x
├─libaudit.so.1()(64bit)                                         audit-libs-2.7.7-5.fc27.s390x
├─libnl-3.so.200(libnl_3)(64bit)                                 libnl3-3.3.0-1.fc27.s390x
├─libnm.so.0()(64bit)                                            NetworkManager-libnm-1:1.8.0-6.fc27.s390x
├─libjansson.so.4()(64bit)                                       jansson-2.10-2.fc27.s390x
├─libnm.so.0(libnm_1_0_0)(64bit)                                 NetworkManager-libnm-1:1.8.0-6.fc27.s390x
├─libsmime3.so(NSS_3.2)(64bit)                                   nss-3.32.0-2.fc27.s390x
├─libnm.so.0(libnm_1_2_0)(64bit)                                 NetworkManager-libnm-1:1.8.0-6.fc27.s390x
├─libsmime3.so(NSS_3.4)(64bit)                                   nss-3.32.0-2.fc27.s390x
├─libpolkit-agent-1.so.0()(64bit)                                polkit-libs-0.113-13.fc27.s390x
├─libsystemd.so.0(LIBSYSTEMD_221)(64bit)                         systemd-libs-234-5.fc27.s390x
├─libnm.so.0(libnm_1_6_0)(64bit)                                 NetworkManager-libnm-1:1.8.0-6.fc27.s390x
├─libpsl.so.5()(64bit)                                           libpsl-0.17.0-4.fc27.s390x
├─libnm.so.0(libnm_1_8_0)(64bit)                                 NetworkManager-libnm-1:1.8.0-6.fc27.s390x
├─libnm.so.0(libnm_1_4_0)(64bit)                                 NetworkManager-libnm-1:1.8.0-6.fc27.s390x
├─libndp.so.0()(64bit)                                           libndp-1.6-2.fc26.s390x
├─NetworkManager-libnm(s390-64) = 1:1.8.0-6.fc27                 NetworkManager-libnm-1:1.8.0-6.fc27.s390x
├─dbus >= 1.9.18                                                 dbus-1:1.11.14-1.fc27.s390x
└─glib2 >= 2.53.2                                                glib2-2.53.5-1.fc27.s390x
policycoreutils-2.6-5.fc27.s390x                                 
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                        bash-4.4.12-9.fc27.s390x
├─/bin/bash                                                      bash-4.4.12-9.fc27.s390x
├─coreutils                                                      coreutils-8.27-14.fc27.s390x
├─libselinux.so.1()(64bit)                                       libselinux-2.7-1.fc27.s390x
├─util-linux                                                     util-linux-2.30.1-1.fc27.s390x
├─grep                                                           grep-3.1-3.fc27.s390x
├─sed                                                            sed-4.4-3.fc27.s390x
├─gawk                                                           gawk-4.1.4-5.fc27.s390x
├─libaudit.so.1()(64bit)                                         audit-libs-2.7.7-5.fc27.s390x
