INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─perl-devel                                                    perl-devel-4:5.26.0-398.fc27.armv7hl
├─nss-devel                                                     nss-devel-3.32.0-2.fc27.armv7hl
├─nspr-devel                                                    nspr-devel-4.16.0-1.fc27.armv7hl
├─perl-interpreter >= 2:5.8.0                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─openldap-devel >= 2.4.22                                      openldap-devel-2.4.45-3.fc27.armv7hl
perl-NetAddr-IP-4.079-4.fc27.src                                
├─perl-generators                                               perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                              perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                     perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                          perl-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─make                                                          make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                     findutils-1:4.6.0-14.fc27.armv7hl
├─coreutils                                                     coreutils-8.27-14.fc27.armv7hl
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.armv7hl
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl-devel                                                    perl-devel-4:5.26.0-398.fc27.armv7hl
├─gcc                                                           gcc-7.1.1-7.fc27.1.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Data::Dumper)                                            perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Cwd)                                                     perl-PathTools-3.67-395.fc27.armv7hl
├─perl(overload)                                                perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(DynaLoader)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Storable)                                                perl-Storable-1:2.62-395.fc27.armv7hl
├─perl(Socket)                                                  perl-Socket-4:2.024-5.fc27.armv7hl
├─perl(AutoLoader)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Math::BigInt)                                            perl-Math-BigInt-1:1.9998.11-3.fc27.noarch
├─perl(Pod::Text)                                               perl-podlators-4.09-394.fc27.noarch
└─perl(Socket6)                                                 perl-Socket6-0.28-3.fc27.armv7hl
perl-Socket6-0.28-3.fc27.src                                    
├─perl-generators                                               perl-generators-1.10-5.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                     perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                          perl-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─make                                                          make-1:4.2.1-4.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                     findutils-1:4.6.0-14.fc27.armv7hl
├─coreutils                                                     coreutils-8.27-14.fc27.armv7hl
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(base)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl-devel                                                    perl-devel-4:5.26.0-398.fc27.armv7hl
├─gcc                                                           gcc-7.1.1-7.fc27.1.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Test)                                                    perl-Test-1.30-398.fc27.noarch
├─perl(DynaLoader)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(Socket)                                                  perl-Socket-4:2.024-5.fc27.armv7hl
python-ply-3.9-3.fc27.src                                       
├─python2-devel                                                 python2-devel-2.7.13-16.fc27.armv7hl
├─python3-devel                                                 python3-devel-3.6.2-6.fc27.armv7hl
├─python3-setuptools                                            python3-setuptools-36.2.0-3.fc27.noarch
└─python2-setuptools                                            python2-setuptools-36.2.0-3.fc27.noarch
svrcore-4.1.3-1.fc27.src                                        
├─libtool                                                       libtool-2.4.6-20.fc27.armv7hl
├─autoconf                                                      autoconf-2.69-24.fc26.noarch
├─automake                                                      automake-1.15-9.fc26.noarch
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─systemd-devel                                                 systemd-devel-234-5.fc27.armv7hl
├─pkgconfig(systemd)                                            systemd-234-5.fc27.armv7hl
├─nspr-devel >= 4.6                                             nspr-devel-4.16.0-1.fc27.armv7hl
└─nss-devel >= 3.11                                             nss-devel-3.32.0-2.fc27.armv7hl
autoconf-2.69-24.fc26.noarch                                    
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Data::Dumper)                                            perl-Data-Dumper-2.167-396.fc27.armv7hl
├─perl(Cwd)                                                     perl-PathTools-3.67-395.fc27.armv7hl
├─perl(DynaLoader)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                              perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                perl-IO-1.38-398.fc27.armv7hl
├─perl(File::Copy)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Find)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Errno)                                                   perl-Errno-1.28-398.fc27.armv7hl
├─perl(Text::ParseWords)                                        perl-Text-ParseWords-3.30-394.fc27.noarch
├─emacs-filesystem                                              emacs-filesystem-1:25.2-2.fc27.noarch
├─perl(File::stat)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Class::Struct)                                           perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Compare)                                           perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
└─m4 >= 1.4.14                                                  m4-1.4.18-3.fc26.armv7hl
automake-1.15-9.fc26.noarch                                     
├─perl(strict)                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.armv7hl
├─perl(POSIX)                                                   perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(DynaLoader)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                  perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Path)                                              perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                perl-IO-1.38-398.fc27.armv7hl
├─perl(File::Copy)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Errno)                                                   perl-Errno-1.28-398.fc27.armv7hl
├─perl(File::stat)                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(threads)                                                 perl-threads-1:2.16-4.fc27.armv7hl
├─perl(Class::Struct)                                           perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Compare)                                           perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Thread::Queue)                                           perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-398.fc27.armv7hl
└─autoconf >= 2.65                                              autoconf-2.69-24.fc26.noarch
doxygen-1:1.8.13-10.fc27.armv7hl                                
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                    libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                                libstdc++-7.1.1-7.fc27.1.armv7hl
├─libz.so.1                                                     zlib-1.2.11-4.fc27.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                                 libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                                libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.20)                                libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─perl-interpreter                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─libxapian.so.30                                               xapian-core-libs-1.4.4-1.fc27.armv7hl
gperftools-devel-2.6.1-1.fc27.armv7hl                           
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libtcmalloc.so.4                                              gperftools-libs-2.6.1-1.fc27.armv7hl
├─libprofiler.so.0                                              gperftools-libs-2.6.1-1.fc27.armv7hl
├─libtcmalloc_minimal.so.4                                      gperftools-libs-2.6.1-1.fc27.armv7hl
├─libtcmalloc_and_profiler.so.4                                 gperftools-libs-2.6.1-1.fc27.armv7hl
├─libtcmalloc_debug.so.4                                        gperftools-libs-2.6.1-1.fc27.armv7hl
├─libtcmalloc_minimal_debug.so.4                                gperftools-libs-2.6.1-1.fc27.armv7hl
└─gperftools-libs(armv7hl-32) = 2.6.1-1.fc27                    gperftools-libs-2.6.1-1.fc27.armv7hl
gperftools-libs-2.6.1-1.fc27.armv7hl                            
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                    libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.9)                                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                                libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                                  libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.15)                                libstdc++-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_4.3.0)                                      libgcc-7.1.1-7.fc27.1.armv7hl
└─libunwind.so.8                                                libunwind-1.2-1.fc27.armv7hl
libcmocka-devel-1.1.1-5.fc27.armv7hl                            
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libcmocka.so.0                                                libcmocka-1.1.1-5.fc27.armv7hl
└─libcmocka = 1.1.1-5.fc27                                      libcmocka-1.1.1-5.fc27.armv7hl
libevent-devel-2.0.22-3.fc27.armv7hl                            
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─/usr/bin/env                                                  coreutils-8.27-14.fc27.armv7hl
├─libevent-2.0.so.5                                             libevent-2.0.22-3.fc27.armv7hl
├─libevent_pthreads-2.0.so.5                                    libevent-2.0.22-3.fc27.armv7hl
├─libevent_core-2.0.so.5                                        libevent-2.0.22-3.fc27.armv7hl
├─libevent_openssl-2.0.so.5                                     libevent-2.0.22-3.fc27.armv7hl
├─libevent_extra-2.0.so.5                                       libevent-2.0.22-3.fc27.armv7hl
└─libevent(armv7hl-32) = 2.0.22-3.fc27                          libevent-2.0.22-3.fc27.armv7hl
libtalloc-devel-2.1.9-2.fc27.armv7hl                            
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libtalloc.so.2                                                libtalloc-2.1.9-2.fc27.armv7hl
└─libtalloc = 2.1.9-2.fc27                                      libtalloc-2.1.9-2.fc27.armv7hl
libtevent-devel-0.9.32-1.fc27.armv7hl                           
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libtevent.so.0                                                libtevent-0.9.32-1.fc27.armv7hl
├─pkgconfig(talloc)                                             libtalloc-devel-2.1.9-2.fc27.armv7hl
├─libtevent(armv7hl-32) = 0.9.32-1.fc27                         libtevent-0.9.32-1.fc27.armv7hl
└─libtalloc-devel(armv7hl-32) >= 2.0.7                          libtalloc-devel-2.1.9-2.fc27.armv7hl
lm_sensors-devel-3.4.0-6.fc26.armv7hl                           
├─libsensors.so.4                                               lm_sensors-libs-3.4.0-6.fc26.armv7hl
└─lm_sensors-libs = 3.4.0-6.fc26                                lm_sensors-libs-3.4.0-6.fc26.armv7hl
perl-generators-1.10-5.fc27.noarch                              
├─perl(:MODULE_COMPAT_5.26.0)                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl-macros                                                   perl-macros-4:5.26.0-398.fc27.armv7hl
├─perl(Fedora::VSP)                                             perl-Fedora-VSP-0.001-7.fc27.noarch
└─perl-interpreter >= 4:5.22.0-351                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
svrcore-devel-4.1.3-1.fc27.armv7hl                              
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libsvrcore.so.0                                               svrcore-4.1.3-1.fc27.armv7hl
├─nspr-devel >= 4.6                                             nspr-devel-4.16.0-1.fc27.armv7hl
├─nss-devel >= 3.11                                             nss-devel-3.32.0-2.fc27.armv7hl
├─svrcore = 4.1.3-1.fc27                                        svrcore-4.1.3-1.fc27.armv7hl
├─pkgconfig(nspr) >= 4.13.1                                     nspr-devel-4.16.0-1.fc27.armv7hl
└─pkgconfig(nss) >= 3.29.1                                      nss-devel-3.32.0-2.fc27.armv7hl
GeoIP-devel-1.6.11-1.fc27.armv7hl                               
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libGeoIP.so.1                                                 GeoIP-1.6.11-1.fc27.armv7hl
└─GeoIP = 1.6.11-1.fc27                                         GeoIP-1.6.11-1.fc27.armv7hl
docbook-style-xsl-1.79.2-4.fc26.noarch                          
├─docbook-dtd-xml                                               docbook-dtds-1.0-66.fc26.noarch
└─xml-common >= 0.6.3-8                                         xml-common-0.6.3-46.fc27.noarch
libxslt-1.1.29-2.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                     glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                    glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                     zlib-1.2.11-4.fc27.armv7hl
├─libxml2.so.2                                                  libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.4.30)                                  libxml2-2.9.4-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                                         glibc-2.26-1.fc27.1.armv7hl
├─libxml2.so.2(LIBXML2_2.6.0)                                   libxml2-2.9.4-4.fc27.armv7hl
├─liblzma.so.5                                                  xz-libs-5.2.3-4.fc27.armv7hl
├─libgcrypt.so.20                                               libgcrypt-1.7.8-3.fc27.armv7hl
├─libgpg-error.so.0                                             libgpg-error-1.27-3.fc27.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                                   libgcrypt-1.7.8-3.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.5.7)                                   libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.5)                                   libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.3)                                   libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.15)                                  libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.9.0)                                   libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.5.4)                                   libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.17)                                  libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.5.9)                                   libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.6.27)                                  libxml2-2.9.4-4.fc27.armv7hl
├─libxml2.so.2(LIBXML2_2.5.6)                                   libxml2-2.9.4-4.fc27.armv7hl
└─libxml2.so.2(LIBXML2_2.6.25)                                  libxml2-2.9.4-4.fc27.armv7hl
mariadb-devel-3:10.2.7-2.fc27.armv7hl                           
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                       bash-4.4.12-9.fc27.armv7hl
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libmariadb.so.3                                               mariadb-libs-3:10.2.7-2.fc27.armv7hl
├─pkgconfig(openssl)                                            openssl-devel-1:1.1.0f-9.fc27.armv7hl
└─mariadb-libs(armv7hl-32) = 3:10.2.7-2.fc27                    mariadb-libs-3:10.2.7-2.fc27.armv7hl
pkgconf-pkg-config-1.3.8-1.fc27.armv7hl                         
├─pkgconf(armv7hl-32) = 1.3.8-1.fc27                            pkgconf-1.3.8-1.fc27.armv7hl
└─pkgconf-m4 = 1.3.8-1.fc27                                     pkgconf-m4-1.3.8-1.fc27.noarch
postgresql-devel-9.6.3-6.fc27.armv7hl                           
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                 libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                        libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                           glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                               glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                       bash-4.4.12-9.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                    glibc-2.26-1.fc27.1.armv7hl
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libpq.so.5                                                    postgresql-libs-9.6.3-6.fc27.armv7hl
├─libecpg.so.6                                                  postgresql-libs-9.6.3-6.fc27.armv7hl
├─libecpg_compat.so.3                                           postgresql-libs-9.6.3-6.fc27.armv7hl
├─libpgtypes.so.3                                               postgresql-libs-9.6.3-6.fc27.armv7hl
└─postgresql-libs(armv7hl-32) = 9.6.3-6.fc27                    postgresql-libs-9.6.3-6.fc27.armv7hl
python3-ply-3.9-3.fc27.noarch                                   
└─python(abi) = 3.6                                             python3-3.6.2-6.fc27.armv7hl
libunwind-devel-1.2-1.fc27.armv7hl                              
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
