INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─openldap-devel                                                                 openldap-devel-2.4.45-3.fc27.ppc64
├─krb5-devel                                                                     krb5-devel-1.15.1-21.fc27.ppc64
├─libselinux-devel                                                               libselinux-devel-2.7-1.fc27.ppc64
├─libacl-devel                                                                   libacl-devel-2.2.52-18.fc27.ppc64
├─pkgconfig(dbus-1)                                                              dbus-devel-1:1.11.14-1.fc27.ppc64
├─audit-libs-devel                                                               audit-libs-devel-2.7.7-5.fc27.ppc64
├─pkgconfig(libsystemd)                                                          systemd-devel-234-5.fc27.ppc64
├─pkgconfig(avahi-client)                                                        avahi-devel-0.7-1.fc27.ppc64
├─pkgconfig(gnutls)                                                              gnutls-devel-3.5.14-3.fc27.ppc64
├─pkgconfig(libusb-1.0)                                                          libusbx-devel-1.0.21-4.fc27.ppc64
└─python3-cups                                                                   python3-cups-1.9.72-12.fc27.ppc64
ding-libs-0.6.0-30.fc26.src                                                      
├─libtool                                                                        libtool-2.4.6-20.fc27.ppc64
├─autoconf                                                                       autoconf-2.69-24.fc26.noarch
├─automake                                                                       automake-1.15-9.fc26.noarch
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─doxygen                                                                        doxygen-1:1.8.13-10.fc27.ppc64
├─m4                                                                             m4-1.4.18-3.fc26.ppc64
└─check-devel                                                                    check-devel-0.11.0-2.fc26.ppc64
http-parser-2.7.1-5.fc26.src                                                     
├─cmake                                                                          cmake-3.8.2-1.fc27.ppc64
└─gcc                                                                            gcc-7.1.1-7.fc27.1.ppc64
jansson-2.10-2.fc27.src                                                          
└─python-sphinx                                                                  python2-sphinx-1.5.2-2.fc26.noarch
libldb-1.2.0-2.fc27.src                                                          
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.ppc64
├─python-devel                                                                   python2-devel-2.7.13-12.fc27.ppc64
├─doxygen                                                                        doxygen-1:1.8.13-10.fc27.ppc64
├─libxslt                                                                        libxslt-1.1.29-2.fc27.ppc64
├─docbook-style-xsl                                                              docbook-style-xsl-1.79.2-4.fc26.noarch
├─openldap-devel                                                                 openldap-devel-2.4.45-3.fc27.ppc64
├─popt-devel                                                                     popt-devel-1.16-11.fc27.ppc64
├─libcmocka-devel                                                                libcmocka-devel-1.1.1-5.fc27.ppc64
├─python3-talloc-devel                                                           python3-talloc-devel-2.1.9-2.fc27.ppc64
├─python2-talloc-devel                                                           python2-talloc-devel-2.1.9-2.fc27.ppc64
├─python3-tdb                                                                    python3-tdb-1.3.14-1.fc27.ppc64
├─python3-tevent                                                                 python3-tevent-0.9.32-1.fc27.ppc64
├─python2-tdb                                                                    python2-tdb-1.3.14-1.fc27.ppc64
├─python2-tevent                                                                 python2-tevent-0.9.32-1.fc27.ppc64
├─libtdb-devel >= 1.3.14                                                         libtdb-devel-1.3.14-1.fc27.ppc64
├─libtalloc-devel >= 2.0.8                                                       libtalloc-devel-2.1.9-2.fc27.ppc64
└─libtevent-devel >= 0.9.17                                                      libtevent-devel-0.9.32-1.fc27.ppc64
libtalloc-2.1.9-2.fc27.src                                                       
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.ppc64
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.ppc64
├─doxygen                                                                        doxygen-1:1.8.13-10.fc27.ppc64
├─libxslt                                                                        libxslt-1.1.29-2.fc27.ppc64
└─docbook-style-xsl                                                              docbook-style-xsl-1.79.2-4.fc26.noarch
libtdb-1.3.14-1.fc27.src                                                         
├─python2-devel                                                                  python2-devel-2.7.13-12.fc27.ppc64
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.ppc64
├─libxslt                                                                        libxslt-1.1.29-2.fc27.ppc64
└─docbook-style-xsl                                                              docbook-style-xsl-1.79.2-4.fc26.noarch
libtevent-0.9.32-1.fc27.src                                                      
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.ppc64
├─python-devel                                                                   python2-devel-2.7.13-12.fc27.ppc64
├─doxygen                                                                        doxygen-1:1.8.13-10.fc27.ppc64
├─libxslt                                                                        libxslt-1.1.29-2.fc27.ppc64
├─docbook-style-xsl                                                              docbook-style-xsl-1.79.2-4.fc26.noarch
├─libtalloc-devel >= 2.1.0                                                       libtalloc-devel-2.1.9-2.fc27.ppc64
├─python2-talloc-devel >= 2.1.0                                                  python2-talloc-devel-2.1.9-2.fc27.ppc64
└─python3-talloc-devel >= 2.0.7                                                  python3-talloc-devel-2.1.9-2.fc27.ppc64
samba-2:4.7.0-0.5.rc1.fc27.src                                                   
├─perl-generators                                                                perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                               perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                      perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.ppc64
├─python-devel                                                                   python2-devel-2.7.13-12.fc27.ppc64
├─ncurses-devel                                                                  ncurses-devel-6.0-13.20170722.fc27.ppc64
├─sed                                                                            sed-4.4-3.fc27.ppc64
├─readline-devel                                                                 readline-devel-7.0-7.fc27.ppc64
├─libxslt                                                                        libxslt-1.1.29-2.fc27.ppc64
├─pam-devel                                                                      pam-devel-1.3.0-5.fc27.ppc64
├─docbook-style-xsl                                                              docbook-style-xsl-1.79.2-4.fc26.noarch
├─libuuid-devel                                                                  libuuid-devel-2.30.1-1.fc27.ppc64
├─dbus-devel                                                                     dbus-devel-1:1.11.14-1.fc27.ppc64
├─openldap-devel                                                                 openldap-devel-2.4.45-3.fc27.ppc64
├─gawk                                                                           gawk-4.1.4-5.fc27.ppc64
├─popt-devel                                                                     popt-devel-1.16-11.fc27.ppc64
├─libcap-devel                                                                   libcap-devel-2.25-7.fc27.ppc64
├─libacl-devel                                                                   libacl-devel-2.2.52-18.fc27.ppc64
├─libattr-devel                                                                  libattr-devel-2.4.47-21.fc27.ppc64
├─cups-devel                                                                     cups-devel-1:2.2.4-1.fc27.ppc64
├─libarchive-devel                                                               libarchive-devel-3.3.1-3.fc27.ppc64
├─e2fsprogs-devel                                                                e2fsprogs-devel-1.43.4-4.fc27.ppc64
├─gnupg2                                                                         gnupg2-2.1.22-1.fc27.ppc64
├─pkgconfig(libsystemd)                                                          systemd-devel-234-5.fc27.ppc64
├─xz                                                                             xz-5.2.3-4.fc27.ppc64
├─libaio-devel                                                                   libaio-devel-0.3.110-7.fc26.ppc64
├─libcmocka-devel                                                                libcmocka-devel-1.1.1-5.fc27.ppc64
├─python-crypto                                                                  python2-crypto-2.6.1-15.fc27.ppc64
├─python3-crypto                                                                 python3-crypto-2.6.1-15.fc27.ppc64
├─xfsprogs-devel                                                                 xfsprogs-devel-4.11.0-1.fc27.ppc64
├─quota-devel                                                                    quota-devel-1:4.03-9.fc27.ppc64
├─libcephfs1-devel                                                               libcephfs-devel-1:10.2.7-2.fc27.ppc64
├─perl(Parse::Yapp)                                                              perl-Parse-Yapp-1.20-1.fc27.noarch
├─python2-pygpgme                                                                python2-pygpgme-0.3-22.fc26.ppc64
├─python2-subunit                                                                python2-subunit-1.2.0-14.fc27.noarch
├─zlib-devel >= 1.2.3                                                            zlib-devel-1.2.11-4.fc27.ppc64
├─libtdb-devel >= 1.3.14                                                         libtdb-devel-1.3.14-1.fc27.ppc64
├─libldb-devel >= 1.2.0                                                          libldb-devel-1.2.0-2.fc27.ppc64
├─krb5-server >= 1.15.1                                                          krb5-server-1.15.1-21.fc27.ppc64
├─glusterfs-api-devel >= 3.4.0.16                                                glusterfs-api-devel-3.11.1-2.fc27.ppc64
├─glusterfs-devel >= 3.4.0.16                                                    glusterfs-devel-3.11.1-2.fc27.ppc64
├─gnutls-devel >= 3.4.7                                                          gnutls-devel-3.5.14-3.fc27.ppc64
├─krb5-devel >= 1.15.1                                                           krb5-devel-1.15.1-21.fc27.ppc64
├─libtalloc-devel >= 2.1.9                                                       libtalloc-devel-2.1.9-2.fc27.ppc64
├─libtevent-devel >= 0.9.32                                                      libtevent-devel-0.9.32-1.fc27.ppc64
├─pyldb-devel >= 1.2.0                                                           python2-ldb-devel-1.2.0-2.fc27.ppc64
├─pytalloc-devel >= 2.1.9                                                        python2-talloc-devel-2.1.9-2.fc27.ppc64
├─python-tdb >= 1.3.14                                                           python2-tdb-1.3.14-1.fc27.ppc64
├─python-tevent >= 0.9.32                                                        python2-tevent-0.9.32-1.fc27.ppc64
├─python3-ldb >= 1.2.0                                                           python3-ldb-1.2.0-2.fc27.ppc64
├─python3-ldb-devel >= 1.2.0                                                     python3-ldb-devel-1.2.0-2.fc27.ppc64
├─python3-talloc >= 2.1.9                                                        python3-talloc-2.1.9-2.fc27.ppc64
├─python3-talloc-devel >= 2.1.9                                                  python3-talloc-devel-2.1.9-2.fc27.ppc64
├─python3-tdb >= 1.3.14                                                          python3-tdb-1.3.14-1.fc27.ppc64
└─python3-tevent >= 0.9.32                                                       python3-tevent-0.9.32-1.fc27.ppc64
sssd-1.15.3-0.beta.5.fc27.src                                                    
├─python3-devel                                                                  python3-devel-3.6.2-6.fc27.ppc64
├─libtool                                                                        libtool-2.4.6-20.fc27.ppc64
├─autoconf                                                                       autoconf-2.69-24.fc26.noarch
├─findutils                                                                      findutils-1:4.6.0-14.fc27.ppc64
├─automake                                                                       automake-1.15-9.fc26.noarch
├─python-devel                                                                   python2-devel-2.7.13-12.fc27.ppc64
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─doxygen                                                                        doxygen-1:1.8.13-10.fc27.ppc64
├─glib2-devel                                                                    glib2-devel-2.53.5-1.fc27.ppc64
├─gettext-devel                                                                  gettext-devel-0.19.8.1-9.fc27.ppc64
├─libxslt                                                                        libxslt-1.1.29-2.fc27.ppc64
├─pcre-devel                                                                     pcre-devel-8.41-1.fc27.2.ppc64
├─libcurl-devel                                                                  libcurl-devel-7.55.0-1.fc27.ppc64
├─pam-devel                                                                      pam-devel-1.3.0-5.fc27.ppc64
├─systemd-devel                                                                  systemd-devel-234-5.fc27.ppc64
├─docbook-style-xsl                                                              docbook-style-xsl-1.79.2-4.fc26.noarch
├─libuuid-devel                                                                  libuuid-devel-2.30.1-1.fc27.ppc64
├─dbus-devel                                                                     dbus-devel-1:1.11.14-1.fc27.ppc64
├─openldap-devel                                                                 openldap-devel-2.4.45-3.fc27.ppc64
├─krb5-devel                                                                     krb5-devel-1.15.1-21.fc27.ppc64
├─libselinux-devel                                                               libselinux-devel-2.7-1.fc27.ppc64
├─m4                                                                             m4-1.4.18-3.fc26.ppc64
├─popt-devel                                                                     popt-devel-1.16-11.fc27.ppc64
├─nss-devel                                                                      nss-devel-3.32.0-2.fc27.ppc64
├─libnl3-devel                                                                   libnl3-devel-3.3.0-1.fc27.ppc64
├─check-devel                                                                    check-devel-0.11.0-2.fc26.ppc64
├─nspr-devel                                                                     nspr-devel-4.16.0-1.fc27.ppc64
├─libxml2                                                                        libxml2-2.9.4-4.fc27.ppc64
├─systemtap-sdt-devel                                                            systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.ppc64
├─c-ares-devel                                                                   c-ares-devel-1.13.0-1.fc27.ppc64
├─jansson-devel                                                                  jansson-devel-2.10-2.fc27.ppc64
├─libtalloc-devel                                                                libtalloc-devel-2.1.9-2.fc27.ppc64
├─keyutils-libs-devel                                                            keyutils-libs-devel-1.5.10-3.fc27.ppc64
├─http-parser-devel                                                              http-parser-devel-2.7.1-5.fc26.ppc64
├─libsmbclient-devel                                                             libsmbclient-devel-2:4.7.0-0.5.rc1.fc27.ppc64
├─libtevent-devel                                                                libtevent-devel-0.9.32-1.fc27.ppc64
├─libtdb-devel                                                                   libtdb-devel-1.3.14-1.fc27.ppc64
├─bind-utils                                                                     bind-utils-32:9.11.1-4.P3.fc27.ppc64
├─nss_wrapper                                                                    nss_wrapper-1.1.3-2.fc26.ppc64
├─diffstat                                                                       diffstat-1.61-3.fc26.ppc64
├─libnfsidmap-devel                                                              libnfsidmap-devel-0.27-1.fc26.ppc64
├─uid_wrapper                                                                    uid_wrapper-1.2.2-1.fc27.ppc64
├─libsemanage-devel                                                              libsemanage-devel-2.7-1.fc27.ppc64
├─selinux-policy-targeted                                                        selinux-policy-targeted-3.13.1-264.fc27.noarch
├─cifs-utils-devel                                                               cifs-utils-devel-6.7-1.fc27.ppc64
├─dbus-libs                                                                      dbus-libs-1:1.11.14-1.fc27.ppc64
├─libcollection-devel                                                            libcollection-devel-0.7.0-30.fc26.ppc64
├─samba4-devel                                                                   samba-devel-2:4.7.0-0.5.rc1.fc27.ppc64
├─libldb-devel >= 1.2.0                                                          libldb-devel-1.2.0-2.fc27.ppc64
├─libcmocka-devel >= 1.0.0                                                       libcmocka-devel-1.1.1-5.fc27.ppc64
├─libdhash-devel >= 0.4.2                                                        libdhash-devel-0.4.3-30.fc26.ppc64
└─libini_config-devel >= 1.1                                                     libini_config-devel-1.3.0-30.fc26.ppc64
automake-1.15-9.fc26.noarch                                                      
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(warnings)                                                                 perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-398.fc27.ppc64
├─/usr/bin/perl                                                                  perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(constant)                                                                 perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                             perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                               perl-PathTools-3.67-395.fc27.ppc64
├─perl(POSIX)                                                                    perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Basename)                                                           perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(DynaLoader)                                                               perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Config)                                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Path)                                                               perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                 perl-IO-1.38-398.fc27.ppc64
├─perl(File::Copy)                                                               perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Errno)                                                                    perl-Errno-1.28-398.fc27.ppc64
├─perl(File::stat)                                                               perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(threads)                                                                  perl-threads-1:2.16-4.fc27.ppc64
├─perl(Class::Struct)                                                            perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Compare)                                                            perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Thread::Queue)                                                            perl-Thread-Queue-3.12-393.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                        perl-libs-4:5.26.0-398.fc27.ppc64
└─autoconf >= 2.65                                                               autoconf-2.69-24.fc26.noarch
dbus-devel-1:1.11.14-1.fc27.ppc64                                                
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libdbus-1.so.3()(64bit)                                                        dbus-libs-1:1.11.14-1.fc27.ppc64
├─xml-common                                                                     xml-common-0.6.3-46.fc27.noarch
└─dbus = 1:1.11.14-1.fc27                                                        dbus-1:1.11.14-1.fc27.ppc64
dbus-glib-devel-0.108-2.fc26.ppc64                                               
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.ppc64
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.ppc64
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.5-1.fc27.ppc64
├─libdbus-1.so.3()(64bit)                                                        dbus-libs-1:1.11.14-1.fc27.ppc64
├─libexpat.so.1()(64bit)                                                         expat-2.2.3-1.fc27.ppc64
├─pkgconfig(glib-2.0)                                                            glib2-devel-2.53.5-1.fc27.ppc64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                             dbus-libs-1:1.11.14-1.fc27.ppc64
├─libdbus-glib-1.so.2()(64bit)                                                   dbus-glib-0.108-2.fc26.ppc64
├─pkgconfig(gobject-2.0)                                                         glib2-devel-2.53.5-1.fc27.ppc64
├─pkgconfig(dbus-1)                                                              dbus-devel-1:1.11.14-1.fc27.ppc64
└─dbus-glib(ppc-64) = 0.108-2.fc26                                               dbus-glib-0.108-2.fc26.ppc64
dbus-python-1.2.4-6.fc26.ppc64                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.ppc64
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.ppc64
├─libdbus-1.so.3()(64bit)                                                        dbus-libs-1:1.11.14-1.fc27.ppc64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                             dbus-libs-1:1.11.14-1.fc27.ppc64
├─libdbus-glib-1.so.2()(64bit)                                                   dbus-glib-0.108-2.fc26.ppc64
└─python(abi) = 2.7                                                              python2-2.7.13-12.fc27.ppc64
gtk-sharp2-devel-2.12.45-1.fc27.ppc64                                            
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.ppc64
└─gtk-sharp2 = 2.12.45-1.fc27                                                    gtk-sharp2-2.12.45-1.fc27.ppc64
gtk2-devel-2.24.31-4.fc27.ppc64                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26-1.fc27.1.ppc64
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.ppc64
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.ppc64
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.5-1.fc27.ppc64
├─libcairo.so.2()(64bit)                                                         cairo-1.14.10-4.fc27.ppc64
├─libgdk_pixbuf-2.0.so.0()(64bit)                                                gdk-pixbuf2-2.36.7-1.fc27.ppc64
├─libpango-1.0.so.0()(64bit)                                                     pango-1.40.7-1.fc27.ppc64
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.ppc64
├─libpangocairo-1.0.so.0()(64bit)                                                pango-1.40.7-1.fc27.ppc64
├─libatk-1.0.so.0()(64bit)                                                       atk-2.25.2-1.fc27.ppc64
├─libfreetype.so.6()(64bit)                                                      freetype-2.8-5.fc27.ppc64
├─libfontconfig.so.1()(64bit)                                                    fontconfig-2.12.4-4.fc27.ppc64
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libpangoft2-1.0.so.0()(64bit)                                                  pango-1.40.7-1.fc27.ppc64
├─libgtk-x11-2.0.so.0()(64bit)                                                   gtk2-2.24.31-4.fc27.ppc64
├─libgdk-x11-2.0.so.0()(64bit)                                                   gtk2-2.24.31-4.fc27.ppc64
├─libgmodule-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.ppc64
├─libXext.so.6()(64bit)                                                          libXext-1.3.3-7.fc27.ppc64
├─/usr/bin/python                                                                python2-2.7.13-12.fc27.ppc64
├─libXi.so.6()(64bit)                                                            libXi-1.7.9-4.fc27.ppc64
├─libXrandr.so.2()(64bit)                                                        libXrandr-1.5.1-2.fc26.ppc64
├─libXrender.so.1()(64bit)                                                       libXrender-0.9.10-4.fc27.ppc64
├─pkgconfig(gio-2.0)                                                             glib2-devel-2.53.5-1.fc27.ppc64
├─libXfixes.so.3()(64bit)                                                        libXfixes-5.0.3-2.fc26.ppc64
├─libXinerama.so.1()(64bit)                                                      libXinerama-1.1.3-7.fc26.ppc64
├─libXcomposite.so.1()(64bit)                                                    libXcomposite-0.4.4-9.fc26.ppc64
├─libXdamage.so.1()(64bit)                                                       libXdamage-1.1.4-9.fc26.ppc64
├─libXcursor.so.1()(64bit)                                                       libXcursor-1.1.14-8.fc26.ppc64
├─pkgconfig(cairo)                                                               cairo-devel-1.14.10-4.fc27.ppc64
├─pkgconfig(gdk-pixbuf-2.0)                                                      gdk-pixbuf2-devel-2.36.7-1.fc27.ppc64
├─libX11-devel                                                                   libX11-devel-1.6.5-4.fc27.ppc64
├─pkgconfig(pango)                                                               pango-devel-1.40.7-1.fc27.ppc64
├─libXext-devel                                                                  libXext-devel-1.3.3-7.fc27.ppc64
├─pkgconfig(pangocairo)                                                          pango-devel-1.40.7-1.fc27.ppc64
├─libXinerama-devel                                                              libXinerama-devel-1.1.3-7.fc26.ppc64
├─pkgconfig(pangoft2)                                                            pango-devel-1.40.7-1.fc27.ppc64
├─libXi-devel                                                                    libXi-devel-1.7.9-4.fc27.ppc64
├─libXrandr-devel                                                                libXrandr-devel-1.5.1-2.fc26.ppc64
├─pkgconfig(atk)                                                                 atk-devel-2.25.2-1.fc27.ppc64
├─libXcursor-devel                                                               libXcursor-devel-1.1.14-8.fc26.ppc64
├─libXcomposite-devel                                                            libXcomposite-devel-0.4.4-9.fc26.ppc64
├─gdk-pixbuf2-devel                                                              gdk-pixbuf2-devel-2.36.7-1.fc27.ppc64
├─libXfixes-devel                                                                libXfixes-devel-5.0.3-2.fc26.ppc64
├─libgailutil.so.18()(64bit)                                                     gtk2-2.24.31-4.fc27.ppc64
├─gtk2 = 2.24.31-4.fc27                                                          gtk2-2.24.31-4.fc27.ppc64
├─atk-devel >= 1.29.4-2                                                          atk-devel-2.25.2-1.fc27.ppc64
├─cairo-devel >= 1.6.0-1                                                         cairo-devel-1.14.10-4.fc27.ppc64
├─glib2-devel >= 2.28.0-1                                                        glib2-devel-2.53.5-1.fc27.ppc64
└─pango-devel >= 1.20.0-1                                                        pango-devel-1.40.7-1.fc27.ppc64
gtk3-devel-3.22.17-1.fc27.ppc64                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.ppc64
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.ppc64
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.ppc64
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.5-1.fc27.ppc64
├─libcairo.so.2()(64bit)                                                         cairo-1.14.10-4.fc27.ppc64
├─libgdk_pixbuf-2.0.so.0()(64bit)                                                gdk-pixbuf2-2.36.7-1.fc27.ppc64
├─libpango-1.0.so.0()(64bit)                                                     pango-1.40.7-1.fc27.ppc64
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.ppc64
├─libpangocairo-1.0.so.0()(64bit)                                                pango-1.40.7-1.fc27.ppc64
├─libatk-1.0.so.0()(64bit)                                                       atk-2.25.2-1.fc27.ppc64
├─libfreetype.so.6()(64bit)                                                      freetype-2.8-5.fc27.ppc64
├─librt.so.1()(64bit)                                                            glibc-2.26-1.fc27.1.ppc64
├─libfontconfig.so.1()(64bit)                                                    fontconfig-2.12.4-4.fc27.ppc64
├─libpangoft2-1.0.so.0()(64bit)                                                  pango-1.40.7-1.fc27.ppc64
├─libgmodule-2.0.so.0()(64bit)                                                   glib2-2.53.5-1.fc27.ppc64
├─libgdk-3.so.0()(64bit)                                                         gtk3-3.22.17-1.fc27.ppc64
├─libgtk-3.so.0()(64bit)                                                         gtk3-3.22.17-1.fc27.ppc64
├─libXext.so.6()(64bit)                                                          libXext-1.3.3-7.fc27.ppc64
├─libcairo-gobject.so.2()(64bit)                                                 cairo-gobject-1.14.10-4.fc27.ppc64
├─libXi.so.6()(64bit)                                                            libXi-1.7.9-4.fc27.ppc64
├─libXrandr.so.2()(64bit)                                                        libXrandr-1.5.1-2.fc26.ppc64
├─libXfixes.so.3()(64bit)                                                        libXfixes-5.0.3-2.fc26.ppc64
├─libXinerama.so.1()(64bit)                                                      libXinerama-1.1.3-7.fc26.ppc64
├─libXcomposite.so.1()(64bit)                                                    libXcomposite-0.4.4-9.fc26.ppc64
├─libwayland-client.so.0()(64bit)                                                libwayland-client-1.13.0-1.fc26.ppc64
├─libXdamage.so.1()(64bit)                                                       libXdamage-1.1.4-9.fc26.ppc64
