INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─perl(constant)                                                      perl-constant-1.33-395.fc27.noarch
├─perl(overload)                                                      perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Text::ParseWords)                                              perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(:VERSION) >= 5.4.0                                             perl-libs-4:5.26.0-398.fc27.ppc64
└─perl(Pod::Usage) >= 1.14                                            perl-Pod-Usage-4:1.69-394.fc27.noarch
perl-PathTools-3.67-395.fc27.ppc64                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                          perl-interpreter-4:5.26.0-398.fc27.ppc64
├─libperl.so.5.26()(64bit)                                            perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(constant)                                                      perl-constant-1.33-395.fc27.noarch
└─perl(Scalar::Util)                                                  perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64
libgcrypt-1.7.8-3.fc27.ppc64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libgpg-error.so.0()(64bit)                                          libgpg-error-1.27-3.fc27.ppc64
└─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                             libgpg-error-1.27-3.fc27.ppc64
libgpg-error-1.27-3.fc27.ppc64                                        
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
xz-libs-5.2.3-4.fc27.ppc64                                            
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
└─libpthread.so.0(GLIBC_2.3.3)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
xz-5.2.3-4.fc27.ppc64                                                 
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.ppc64
├─liblzma.so.5(XZ_5.0)(64bit)                                         xz-libs-5.2.3-4.fc27.ppc64
├─liblzma.so.5(XZ_5.2)(64bit)                                         xz-libs-5.2.3-4.fc27.ppc64
├─xz-libs(ppc-64) = 5.2.3-4.fc27                                      xz-libs-5.2.3-4.fc27.ppc64
└─grep >= 2.20-5                                                      grep-3.1-3.fc27.ppc64
fontpackages-filesystem-1.44-19.fc27.noarch                           
libunistring-0.9.7-3.fc27.ppc64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
xml-common-0.6.3-46.fc27.noarch                                       
coreutils-8.27-14.fc27.ppc64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.ppc64
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
├─libacl.so.1()(64bit)                                                libacl-2.2.52-18.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libgmp.so.10()(64bit)                                               gmp-1:6.1.2-6.fc27.ppc64
├─libcap.so.2()(64bit)                                                libcap-2.25-7.fc27.ppc64
├─ncurses                                                             ncurses-6.0-13.20170722.fc27.ppc64
├─libacl.so.1(ACL_1.0)(64bit)                                         libacl-2.2.52-18.fc27.ppc64
├─libattr.so.1()(64bit)                                               libattr-2.4.47-21.fc27.ppc64
├─libattr.so.1(ATTR_1.1)(64bit)                                       libattr-2.4.47-21.fc27.ppc64
├─librt.so.1(GLIBC_2.3.3)(64bit)                                      glibc-2.26-1.fc27.1.ppc64
└─coreutils-common = 8.27-14.fc27                                     coreutils-common-8.27-14.fc27.ppc64
ncurses-6.0-13.20170722.fc27.ppc64                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libtic.so.6()(64bit)                                                ncurses-libs-6.0-13.20170722.fc27.ppc64
└─ncurses-libs(ppc-64) = 6.0-13.20170722.fc27                         ncurses-libs-6.0-13.20170722.fc27.ppc64
coreutils-common-8.27-14.fc27.ppc64                                   
sgml-common-0.6.3-46.fc27.noarch                                      
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
└─/bin/basename                                                       coreutils-8.27-14.fc27.ppc64
libcap-ng-0.7.8-5.fc27.ppc64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
shadow-utils-2:4.5-3.fc27.ppc64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.ppc64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.ppc64
├─libacl.so.1()(64bit)                                                libacl-2.2.52-18.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libaudit.so.1()(64bit)                                              audit-libs-2.7.7-5.fc27.ppc64
├─libcrypt.so.1(GLIBC_2.3)(64bit)                                     libcrypt-2.26-1.fc27.1.ppc64
├─libattr.so.1()(64bit)                                               libattr-2.4.47-21.fc27.ppc64
├─setup                                                               setup-2.10.5-3.fc27.noarch
├─libattr.so.1(ATTR_1.1)(64bit)                                       libattr-2.4.47-21.fc27.ppc64
├─libsemanage.so.1()(64bit)                                           libsemanage-2.7-1.fc27.ppc64
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)                            libsemanage-2.7-1.fc27.ppc64
├─libacl.so.1(ACL_1.1)(64bit)                                         libacl-2.2.52-18.fc27.ppc64
├─audit-libs >= 1.6.5                                                 audit-libs-2.7.7-5.fc27.ppc64
└─libselinux >= 1.25.2-1                                              libselinux-2.7-1.fc27.ppc64
libarchive-3.3.1-3.fc27.ppc64                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.ppc64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.ppc64
├─libbz2.so.1()(64bit)                                                bzip2-libs-1.0.6-24.fc27.ppc64
├─libacl.so.1()(64bit)                                                libacl-2.2.52-18.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-9.fc27.ppc64
├─liblzma.so.5(XZ_5.0)(64bit)                                         xz-libs-5.2.3-4.fc27.ppc64
├─libxml2.so.2()(64bit)                                               libxml2-2.9.4-4.fc27.ppc64
├─libacl.so.1(ACL_1.0)(64bit)                                         libacl-2.2.52-18.fc27.ppc64
├─libc.so.6(GLIBC_2.16)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─liblz4.so.1()(64bit)                                                lz4-libs-1.7.5-6.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                 libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.5.0)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.5.2)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
└─liblzma.so.5(XZ_5.2)(64bit)                                         xz-libs-5.2.3-4.fc27.ppc64
libidn-1.33-4.fc27.ppc64                                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
└─emacs-filesystem >= 25.2                                            emacs-filesystem-1:25.2-2.fc27.noarch
perl-File-Path-2.15-1.fc27.noarch                                     
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                          perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::Spec)                                                    perl-PathTools-3.67-395.fc27.ppc64
├─perl(File::Basename)                                                perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Cwd)                                                           perl-PathTools-3.67-395.fc27.ppc64
└─perl(:VERSION) >= 5.5.0                                             perl-libs-4:5.26.0-398.fc27.ppc64
perl-IO-1.38-398.fc27.ppc64                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                          perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(warnings)                                                      perl-libs-4:5.26.0-398.fc27.ppc64
├─libperl.so.5.26()(64bit)                                            perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(File::Spec)                                                    perl-PathTools-3.67-395.fc27.ppc64
├─perl(XSLoader)                                                      perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Fcntl)                                                         perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Symbol)                                                        perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(warnings::register)                                            perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Errno)                                                         perl-Errno-1.28-398.fc27.ppc64
├─perl(Tie::Hash)                                                     perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(File::stat)                                                    perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(SelectSaver)                                                   perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(:VERSION) >= 5.6.0                                             perl-libs-4:5.26.0-398.fc27.ppc64
└─perl(Socket) >= 1.3                                                 perl-Socket-4:2.024-5.fc27.ppc64
perl-constant-1.33-395.fc27.noarch                                    
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(warnings::register)                                            perl-interpreter-4:5.26.0-398.fc27.ppc64
└─perl(:VERSION) >= 5.8.0                                             perl-libs-4:5.26.0-398.fc27.ppc64
perl-threads-1:2.16-4.fc27.ppc64                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(warnings)                                                      perl-libs-4:5.26.0-398.fc27.ppc64
├─libperl.so.5.26()(64bit)                                            perl-libs-4:5.26.0-398.fc27.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─perl(Config)                                                        perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(XSLoader)                                                      perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(overload)                                                      perl-interpreter-4:5.26.0-398.fc27.ppc64
└─perl(:VERSION) >= 5.8.0                                             perl-libs-4:5.26.0-398.fc27.ppc64
perl-Data-Dumper-2.167-396.fc27.ppc64                                 
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                            perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(constant)                                                      perl-constant-1.33-395.fc27.noarch
├─perl(XSLoader)                                                      perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Scalar::Util)                                                  perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64
├─perl(bytes)                                                         perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(B::Deparse)                                                    perl-interpreter-4:5.26.0-398.fc27.ppc64
└─perl(:VERSION) >= 5.6.0                                             perl-libs-4:5.26.0-398.fc27.ppc64
perl-Text-ParseWords-3.30-394.fc27.noarch                             
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
└─perl(:VERSION) >= 5.6.0                                             perl-libs-4:5.26.0-398.fc27.ppc64
libutempter-1.1.6-11.fc27.ppc64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
lz4-libs-1.7.5-6.fc27.ppc64                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
cryptsetup-libs-1.7.5-3.fc27.ppc64                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libuuid.so.1()(64bit)                                               libuuid-2.30.1-1.fc27.ppc64
├─libdevmapper.so.1.02()(64bit)                                       device-mapper-libs-1.02.142-4.fc27.ppc64
├─libdevmapper.so.1.02(Base)(64bit)                                   device-mapper-libs-1.02.142-4.fc27.ppc64
├─libgpg-error.so.0()(64bit)                                          libgpg-error-1.27-3.fc27.ppc64
├─libuuid.so.1(UUID_1.0)(64bit)                                       libuuid-2.30.1-1.fc27.ppc64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                             device-mapper-libs-1.02.142-4.fc27.ppc64
├─libgcrypt.so.20()(64bit)                                            libgcrypt-1.7.8-3.fc27.ppc64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                  libgcrypt-1.7.8-3.fc27.ppc64
└─libgcrypt >= 1.6.1                                                  libgcrypt-1.7.8-3.fc27.ppc64
elfutils-libelf-0.170-1.fc27.ppc64                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─ld64.so.1()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
└─ld64.so.1(GLIBC_2.22)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
elfutils-libs-0.170-1.fc27.ppc64                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.ppc64
├─libbz2.so.1()(64bit)                                                bzip2-libs-1.0.6-24.fc27.ppc64
├─libelf.so.1()(64bit)                                                elfutils-libelf-0.170-1.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─liblzma.so.5(XZ_5.0)(64bit)                                         xz-libs-5.2.3-4.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                    elfutils-libelf-0.170-1.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.3)(64bit)                                    elfutils-libelf-0.170-1.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.5)(64bit)                                    elfutils-libelf-0.170-1.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.6)(64bit)                                    elfutils-libelf-0.170-1.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.1.1)(64bit)                                  elfutils-libelf-0.170-1.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.4)(64bit)                                    elfutils-libelf-0.170-1.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.7)(64bit)                                    elfutils-libelf-0.170-1.fc27.ppc64
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                                      zlib-1.2.11-4.fc27.ppc64
├─default-yama-scope                                                  elfutils-default-yama-scope-0.170-1.fc27.noarch
└─elfutils-libelf(ppc-64) = 0.170-1.fc27                              elfutils-libelf-0.170-1.fc27.ppc64
iptables-libs-1.6.1-4.fc27.ppc64                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
└─libpcap.so.1()(64bit)                                               libpcap-14:1.8.1-6.fc27.ppc64
kmod-libs-24-3.fc27.ppc64                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.ppc64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                     libgcc-7.1.1-7.fc27.1.ppc64
└─liblzma.so.5(XZ_5.0)(64bit)                                         xz-libs-5.2.3-4.fc27.ppc64
libseccomp-2.3.2-5.fc27.ppc64                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
qrencode-libs-3.4.4-3.fc27.ppc64                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
setup-2.10.5-3.fc27.noarch                                            
└─system-release                                                      fedora-release-27-0.2.noarch
lua-libs-5.3.4-5.fc27.ppc64                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.11)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
python3-setuptools-36.2.0-3.fc27.noarch                               
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.ppc64
└─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.ppc64
python3-rpm-macros-3-21.fc27.noarch                                   
python3-pip-9.0.1-11.fc27.noarch                                      
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.ppc64
├─python3-setuptools                                                  python3-setuptools-36.2.0-3.fc27.noarch
└─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.ppc64
python-srpm-macros-3-21.fc27.noarch                                   
perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch                         
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                          perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(re)                                                            perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(warnings::register)                                            perl-interpreter-4:5.26.0-398.fc27.ppc64
└─perl(:VERSION) >= 5.10.0                                            perl-libs-4:5.26.0-398.fc27.ppc64
perl-Unicode-Normalize-1.25-395.fc27.ppc64                            
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─perl(warnings)                                                      perl-libs-4:5.26.0-398.fc27.ppc64
├─libperl.so.5.26()(64bit)                                            perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(DynaLoader)                                                    perl-interpreter-4:5.26.0-398.fc27.ppc64
└─perl(:VERSION) >= 5.6.0                                             perl-libs-4:5.26.0-398.fc27.ppc64
perl-macros-4:5.26.0-398.fc27.ppc64                                   
└─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.ppc64
perl-parent-1:0.236-394.fc27.noarch                                   
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.ppc64
└─perl(vars)                                                          perl-interpreter-4:5.26.0-398.fc27.ppc64
perl-Socket-4:2.024-5.fc27.ppc64                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                                            perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(XSLoader)                                                      perl-libs-4:5.26.0-398.fc27.ppc64
└─perl(warnings::register)                                            perl-interpreter-4:5.26.0-398.fc27.ppc64
perl-Pod-Usage-4:1.69-394.fc27.noarch                                 
├─perl(:MODULE_COMPAT_5.26.0)                                         perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(Carp)                                                          perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                      perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                          perl-interpreter-4:5.26.0-398.fc27.ppc64
├─/usr/bin/perl                                                       perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Config)                                                        perl-interpreter-4:5.26.0-398.fc27.ppc64
├─perl(Getopt::Long)                                                  perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl-Pod-Perldoc                                                    perl-Pod-Perldoc-3.28-395.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                             perl-libs-4:5.26.0-398.fc27.ppc64
├─perl(File::Spec) >= 0.82                                            perl-PathTools-3.67-395.fc27.ppc64
└─perl(Pod::Text) >= 4                                                perl-podlators-4.09-394.fc27.noarch
cracklib-2.9.6-7.fc27.ppc64                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
└─gzip                                                                gzip-1.8-4.fc27.ppc64
libpwquality-1.4.0-3.fc27.ppc64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpam.so.0()(64bit)                                                pam-1.3.0-5.fc27.ppc64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                      pam-1.3.0-5.fc27.ppc64
├─libcrack.so.2()(64bit)                                              cracklib-2.9.6-7.fc27.ppc64
