INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─pkgconfig(nettle)                                                                nettle-devel-3.3-5.fc27.aarch64
├─pkgconfig(p11-kit-1)                                                             p11-kit-devel-0.23.7-3.fc27.aarch64
├─gnutls(aarch-64) = 3.5.14-3.fc27                                                 gnutls-3.5.14-3.fc27.aarch64
├─gnutls-dane(aarch-64) = 3.5.14-3.fc27                                            gnutls-dane-3.5.14-3.fc27.aarch64
└─gnutls-c++(aarch-64) = 3.5.14-3.fc27                                             gnutls-c++-3.5.14-3.fc27.aarch64
gnutls-3.5.14-3.fc27.aarch64                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.aarch64
├─libgmp.so.10()(64bit)                                                            gmp-1:6.1.2-6.fc27.aarch64
├─libc.so.6(GLIBC_2.25)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libunistring.so.2()(64bit)                                                       libunistring-0.9.7-3.fc27.aarch64
├─libidn2.so.0()(64bit)                                                            libidn2-2.0.3-1.fc27.aarch64
├─libp11-kit.so.0()(64bit)                                                         p11-kit-0.23.7-3.fc27.aarch64
├─libtasn1.so.6()(64bit)                                                           libtasn1-4.12-3.fc27.aarch64
├─crypto-policies                                                                  crypto-policies-20170802-1.git9300620.fc27.noarch
├─libtasn1.so.6(LIBTASN1_0_3)(64bit)                                               libtasn1-4.12-3.fc27.aarch64
├─libhogweed.so.4()(64bit)                                                         nettle-3.3-5.fc27.aarch64
├─libidn2.so.0(IDN2_0.0.0)(64bit)                                                  libidn2-2.0.3-1.fc27.aarch64
├─libnettle.so.6()(64bit)                                                          nettle-3.3-5.fc27.aarch64
├─p11-kit-trust                                                                    p11-kit-trust-0.23.7-3.fc27.aarch64
├─libhogweed.so.4(HOGWEED_4)(64bit)                                                nettle-3.3-5.fc27.aarch64
├─libnettle.so.6(NETTLE_6)(64bit)                                                  nettle-3.3-5.fc27.aarch64
└─libtasn1 >= 4.3                                                                  libtasn1-4.12-3.fc27.aarch64
gnutls-c++-3.5.14-3.fc27.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libgnutls.so.30()(64bit)                                                         gnutls-3.5.14-3.fc27.aarch64
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                                               gnutls-3.5.14-3.fc27.aarch64
└─gnutls(aarch-64) = 3.5.14-3.fc27                                                 gnutls-3.5.14-3.fc27.aarch64
gnutls-dane-3.5.14-3.fc27.aarch64                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libgnutls.so.30()(64bit)                                                         gnutls-3.5.14-3.fc27.aarch64
├─libgnutls.so.30(GNUTLS_3_4)(64bit)                                               gnutls-3.5.14-3.fc27.aarch64
├─libgnutls.so.30(GNUTLS_PRIVATE_3_4)(64bit)                                       gnutls-3.5.14-3.fc27.aarch64
├─libunbound.so.2()(64bit)                                                         unbound-libs-1.6.4-1.fc27.aarch64
└─gnutls(aarch-64) = 3.5.14-3.fc27                                                 gnutls-3.5.14-3.fc27.aarch64
unbound-libs-1.6.4-1.fc27.aarch64                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libcrypto.so.1.1()(64bit)                                                        openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libssl.so.1.1()(64bit)                                                           openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libpython3.6m.so.1.0()(64bit)                                                    system-python-libs-3.6.2-6.fc27.aarch64
├─libexpat.so.1()(64bit)                                                           expat-2.2.3-1.fc27.aarch64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                              openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libevent-2.0.so.5()(64bit)                                                       libevent-2.0.22-3.fc27.aarch64
└─libc.so.6(GLIBC_2.26)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
libevent-2.0.22-3.fc27.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─libcrypto.so.1.1()(64bit)                                                        openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libssl.so.1.1()(64bit)                                                           openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.aarch64
└─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                                              openssl-libs-1:1.1.0f-9.fc27.aarch64
libacl-devel-2.2.52-18.fc27.aarch64                                                
├─libacl.so.1()(64bit)                                                             libacl-2.2.52-18.fc27.aarch64
├─libattr-devel                                                                    libattr-devel-2.4.47-21.fc27.aarch64
└─libacl = 2.2.52-18.fc27                                                          libacl-2.2.52-18.fc27.aarch64
libacl-2.2.52-18.fc27.aarch64                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libattr.so.1()(64bit)                                                            libattr-2.4.47-21.fc27.aarch64
└─libattr.so.1(ATTR_1.0)(64bit)                                                    libattr-2.4.47-21.fc27.aarch64
acl-2.2.52-18.fc27.aarch64                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libacl.so.1()(64bit)                                                             libacl-2.2.52-18.fc27.aarch64
├─libacl.so.1(ACL_1.0)(64bit)                                                      libacl-2.2.52-18.fc27.aarch64
├─libattr.so.1()(64bit)                                                            libattr-2.4.47-21.fc27.aarch64
└─libacl = 2.2.52-18.fc27                                                          libacl-2.2.52-18.fc27.aarch64
libarchive-devel-3.3.1-3.fc27.aarch64                                              
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libarchive.so.13()(64bit)                                                        libarchive-3.3.1-3.fc27.aarch64
└─libarchive(aarch-64) = 3.3.1-3.fc27                                              libarchive-3.3.1-3.fc27.aarch64
libarchive-3.3.1-3.fc27.aarch64                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libcrypto.so.1.1()(64bit)                                                        openssl-libs-1:1.1.0f-9.fc27.aarch64
├─liblzma.so.5()(64bit)                                                            xz-libs-5.2.3-4.fc27.aarch64
├─libbz2.so.1()(64bit)                                                             bzip2-libs-1.0.6-24.fc27.aarch64
├─libacl.so.1()(64bit)                                                             libacl-2.2.52-18.fc27.aarch64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.aarch64
├─liblzma.so.5(XZ_5.0)(64bit)                                                      xz-libs-5.2.3-4.fc27.aarch64
├─libxml2.so.2()(64bit)                                                            libxml2-2.9.4-4.fc27.aarch64
├─libacl.so.1(ACL_1.0)(64bit)                                                      libacl-2.2.52-18.fc27.aarch64
├─liblz4.so.1()(64bit)                                                             lz4-libs-1.7.5-6.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                              libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                               libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.5.0)(64bit)                                               libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.5.2)(64bit)                                               libxml2-2.9.4-4.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)                                               libxml2-2.9.4-4.fc27.aarch64
└─liblzma.so.5(XZ_5.2)(64bit)                                                      xz-libs-5.2.3-4.fc27.aarch64
libattr-devel-2.4.47-21.fc27.aarch64                                               
├─libattr.so.1()(64bit)                                                            libattr-2.4.47-21.fc27.aarch64
└─libattr = 2.4.47-21.fc27                                                         libattr-2.4.47-21.fc27.aarch64
libattr-2.4.47-21.fc27.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
└─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
attr-2.4.47-21.fc27.aarch64                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libattr.so.1()(64bit)                                                            libattr-2.4.47-21.fc27.aarch64
├─libattr.so.1(ATTR_1.0)(64bit)                                                    libattr-2.4.47-21.fc27.aarch64
├─libattr.so.1(ATTR_1.2)(64bit)                                                    libattr-2.4.47-21.fc27.aarch64
└─libattr = 2.4.47-21.fc27                                                         libattr-2.4.47-21.fc27.aarch64
libcap-devel-2.25-7.fc27.aarch64                                                   
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libcap.so.2()(64bit)                                                             libcap-2.25-7.fc27.aarch64
└─libcap = 2.25-7.fc27                                                             libcap-2.25-7.fc27.aarch64
libcap-2.25-7.fc27.aarch64                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
└─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
ncurses-devel-6.0-13.20170722.fc27.aarch64                                         
├─/bin/sh                                                                          bash-4.4.12-9.fc27.aarch64
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libpanelw.so.6()(64bit)                                                          ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libform.so.6()(64bit)                                                            ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libformw.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libmenu.so.6()(64bit)                                                            ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libmenuw.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libpanel.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libtic.so.6()(64bit)                                                             ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libncurses++.so.6()(64bit)                                                       ncurses-c++-libs-6.0-13.20170722.fc27.aarch64
├─libncurses++w.so.6()(64bit)                                                      ncurses-c++-libs-6.0-13.20170722.fc27.aarch64
├─ncurses-libs(aarch-64) = 6.0-13.20170722.fc27                                    ncurses-libs-6.0-13.20170722.fc27.aarch64
└─ncurses-c++-libs(aarch-64) = 6.0-13.20170722.fc27                                ncurses-c++-libs-6.0-13.20170722.fc27.aarch64
ncurses-c++-libs-6.0-13.20170722.fc27.aarch64                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                              libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.aarch64
├─libncurses.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libncursesw.so.6()(64bit)                                                        ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libpanelw.so.6()(64bit)                                                          ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libform.so.6()(64bit)                                                            ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libformw.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libmenu.so.6()(64bit)                                                            ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libmenuw.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libpanel.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.aarch64
└─ncurses-libs(aarch-64) = 6.0-13.20170722.fc27                                    ncurses-libs-6.0-13.20170722.fc27.aarch64
ncurses-libs-6.0-13.20170722.fc27.aarch64                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.aarch64
└─ncurses-base = 6.0-13.20170722.fc27                                              ncurses-base-6.0-13.20170722.fc27.noarch
ncurses-base-6.0-13.20170722.fc27.noarch                                           
readline-devel-7.0-7.fc27.aarch64                                                  
├─libreadline.so.7()(64bit)                                                        readline-7.0-7.fc27.aarch64
├─ncurses-devel(aarch-64)                                                          ncurses-devel-6.0-13.20170722.fc27.aarch64
├─libhistory.so.7()(64bit)                                                         readline-7.0-7.fc27.aarch64
└─readline(aarch-64) = 7.0-7.fc27                                                  readline-7.0-7.fc27.aarch64
readline-7.0-7.fc27.aarch64                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─/sbin/ldconfig                                                                   glibc-2.26-1.fc27.1.aarch64
└─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.aarch64
sed-4.4-3.fc27.aarch64                                                             
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libselinux.so.1()(64bit)                                                         libselinux-2.7-1.fc27.aarch64
├─libacl.so.1()(64bit)                                                             libacl-2.2.52-18.fc27.aarch64
└─libacl.so.1(ACL_1.0)(64bit)                                                      libacl-2.2.52-18.fc27.aarch64
xz-5.2.3-4.fc27.aarch64                                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─/bin/sh                                                                          bash-4.4.12-9.fc27.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
├─liblzma.so.5()(64bit)                                                            xz-libs-5.2.3-4.fc27.aarch64
├─liblzma.so.5(XZ_5.0)(64bit)                                                      xz-libs-5.2.3-4.fc27.aarch64
├─liblzma.so.5(XZ_5.2)(64bit)                                                      xz-libs-5.2.3-4.fc27.aarch64
├─xz-libs(aarch-64) = 5.2.3-4.fc27                                                 xz-libs-5.2.3-4.fc27.aarch64
└─grep >= 2.20-5                                                                   grep-3.1-3.fc27.aarch64
xz-libs-5.2.3-4.fc27.aarch64                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
└─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
zlib-devel-1.2.11-4.fc27.aarch64                                                   
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
└─zlib(aarch-64) = 1.2.11-4.fc27                                                   zlib-1.2.11-4.fc27.aarch64
zlib-1.2.11-4.fc27.aarch64                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
└─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
gcc-7.1.1-7.fc27.1.aarch64                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libgmp.so.10()(64bit)                                                            gmp-1:6.1.2-6.fc27.aarch64
├─libmpfr.so.4()(64bit)                                                            mpfr-3.1.5-5.fc27.aarch64
├─libmpc.so.3()(64bit)                                                             libmpc-1.0.2-8.fc27.aarch64
├─libisl.so.15()(64bit)                                                            isl-0.16.1-3.fc27.aarch64
├─libasan.so.4()(64bit)                                                            libasan-7.1.1-7.fc27.1.aarch64
├─libatomic.so.1()(64bit)                                                          libatomic-7.1.1-7.fc27.1.aarch64
├─libgomp.so.1()(64bit)                                                            libgomp-7.1.1-7.fc27.1.aarch64
├─libubsan.so.0()(64bit)                                                           libubsan-7.1.1-7.fc27.1.aarch64
├─cpp = 7.1.1-7.fc27.1                                                             cpp-7.1.1-7.fc27.1.aarch64
├─libgomp = 7.1.1-7.fc27.1                                                         libgomp-7.1.1-7.fc27.1.aarch64
├─glibc-devel >= 2.2.90-12                                                         glibc-devel-2.26-1.fc27.1.aarch64
├─binutils >= 2.24                                                                 binutils-2.29-6.fc27.aarch64
└─libgcc >= 7.1.1-7.fc27.1                                                         libgcc-7.1.1-7.fc27.1.aarch64
cpp-7.1.1-7.fc27.1.aarch64                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─libgmp.so.10()(64bit)                                                            gmp-1:6.1.2-6.fc27.aarch64
├─libmpfr.so.4()(64bit)                                                            mpfr-3.1.5-5.fc27.aarch64
├─libmpc.so.3()(64bit)                                                             libmpc-1.0.2-8.fc27.aarch64
└─filesystem >= 3                                                                  filesystem-3.3-3.fc27.aarch64
libgcc-7.1.1-7.fc27.1.aarch64                                                      
libgomp-7.1.1-7.fc27.1.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
├─/sbin/ldconfig                                                                   glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26-1.fc27.1.aarch64
└─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.aarch64
audit-libs-devel-2.7.7-5.fc27.aarch64                                              
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libaudit.so.1()(64bit)                                                           audit-libs-2.7.7-5.fc27.aarch64
├─libauparse.so.0()(64bit)                                                         audit-libs-2.7.7-5.fc27.aarch64
├─audit-libs(aarch-64) = 2.7.7-5.fc27                                              audit-libs-2.7.7-5.fc27.aarch64
└─kernel-headers >= 2.6.29                                                         kernel-headers-4.13.0-0.rc1.git1.1.fc27.aarch64
audit-libs-2.7.7-5.fc27.aarch64                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.aarch64
└─libcap-ng.so.0()(64bit)                                                          libcap-ng-0.7.8-5.fc27.aarch64
libusbx-devel-1.0.21-4.fc27.aarch64                                                
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libusb-1.0.so.0()(64bit)                                                         libusbx-1.0.21-4.fc27.aarch64
└─libusbx(aarch-64) = 1.0.21-4.fc27                                                libusbx-1.0.21-4.fc27.aarch64
libusbx-1.0.21-4.fc27.aarch64                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26-1.fc27.1.aarch64
