INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Data::Dumper)                                                               perl-Data-Dumper-2.167-394.fc27.aarch64
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(IPC::Open3)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(B)                                                                          perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(ExtUtils::MakeMaker) >= 6.76                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
└─perl(Test::More) >= 0.47                                                         perl-Test-Simple-1:1.302086-1.fc27.noarch
perl-constant-1.33-394.fc27.src                                                    
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                                 perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(utf8)                                                                       perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings::register)                                                         perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Test::Pod) >= 1.14                                                          perl-Test-Pod-1.51-6.fc27.noarch
└─perl(Test::Pod::Coverage) >= 1.04                                                perl-Test-Pod-Coverage-1.10-8.fc27.noarch
perl-Data-Dumper-2.167-394.fc27.src                                                
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                        findutils-1:4.6.0-12.fc27.aarch64
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(lib)                                                                        perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl-devel                                                                       perl-devel-4:5.26.0-395.fc27.aarch64
├─gcc                                                                              gcc-7.1.1-6.fc27.aarch64
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                                               perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─sed                                                                              sed-4.4-1.fc26.aarch64
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Encode)                                                                     perl-Encode-4:2.91-11.fc27.aarch64
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(if)                                                                         perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(B::Deparse)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(ExtUtils::MakeMaker) >= 6.76                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
└─perl(Test::More) >= 0.98                                                         perl-Test-Simple-1:1.302086-1.fc27.noarch
perl-Encode-4:2.91-11.fc27.src                                                     
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                                 perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─findutils                                                                        findutils-1:4.6.0-12.fc27.aarch64
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.aarch64
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(lib)                                                                        perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl-devel                                                                       perl-devel-4:5.26.0-395.fc27.aarch64
├─gcc                                                                              gcc-7.1.1-6.fc27.aarch64
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                                               perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Find)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(utf8)                                                                       perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(FindBin)                                                                    perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Spec::Functions)                                                      perl-PathTools-3.67-393.fc27.aarch64
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Storable)                                                                   perl-Storable-1:2.62-393.fc27.aarch64
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(IPC::Open3)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Symbol)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(MIME::Base64)                                                               perl-MIME-Base64-3.15-393.fc27.aarch64
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(FileHandle)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(IO::Select)                                                                 perl-IO-1.38-395.fc27.aarch64
├─perl(Filter::Util::Call)                                                         perl-Filter-2:1.57-4.fc27.aarch64
├─perl(Getopt::Std)                                                                perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Compare)                                                              perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(re)                                                                         perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(charnames)                                                                  perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Tie::Scalar)                                                                perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(ExtUtils::MakeMaker) >= 6.76                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl(Exporter) >= 5.57                                                           perl-Exporter-5.72-394.fc27.noarch
└─perl(parent) >= 0.221                                                            perl-parent-1:0.236-393.fc27.noarch
perl-Exporter-5.72-394.fc27.src                                                    
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                                 perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Test::Pod) >= 1.18                                                          perl-Test-Pod-1.51-6.fc27.noarch
└─perl(Carp) >= 1.05                                                               perl-Carp-1.42-393.fc27.noarch
perl-File-Path-2.14-1.fc27.src                                                     
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                        findutils-1:4.6.0-12.fc27.aarch64
├─coreutils                                                                        coreutils-8.27-10.fc27.aarch64
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.aarch64
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(base)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(lib)                                                                        perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Cwd)                                                                        perl-PathTools-3.67-393.fc27.aarch64
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Spec::Functions)                                                      perl-PathTools-3.67-393.fc27.aarch64
├─perl(Fcntl)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Errno)                                                                      perl-Errno-1.28-395.fc27.aarch64
├─perl(SelectSaver)                                                                perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(ExtUtils::MakeMaker) >= 6.76                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
└─perl(Test::More) >= 0.44                                                         perl-Test-Simple-1:1.302086-1.fc27.noarch
perl-File-Temp-0.230.400-393.fc27.src                                              
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                                 perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                                               perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Cwd)                                                                        perl-PathTools-3.67-393.fc27.aarch64
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(IO::Handle)                                                                 perl-IO-1.38-395.fc27.aarch64
├─perl(List::Util)                                                                 perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(File::Spec::Functions)                                                      perl-PathTools-3.67-393.fc27.aarch64
├─perl(FileHandle)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Errno)                                                                      perl-Errno-1.28-395.fc27.aarch64
├─perl(IO::Seekable)                                                               perl-IO-1.38-395.fc27.aarch64
├─perl(Exporter) >= 5.57                                                           perl-Exporter-5.72-394.fc27.noarch
├─perl(ExtUtils::MakeMaker) >= 6.17                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl(File::Spec) >= 0.8                                                          perl-PathTools-3.67-393.fc27.aarch64
├─perl(parent) >= 0.221                                                            perl-parent-1:0.236-393.fc27.noarch
├─perl(Fcntl) >= 1.03                                                              perl-interpreter-4:5.26.0-395.fc27.aarch64
└─perl(File::Path) >= 2.06                                                         perl-File-Path-2.14-1.fc27.noarch
perl-Getopt-Long-1:2.50-2.fc27.src                                                 
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(lib)                                                                        perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Text::ParseWords)                                                           perl-Text-ParseWords-3.30-393.fc27.noarch
└─perl(ExtUtils::MakeMaker) >= 6.76                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
perl-HTTP-Tiny-0.070-393.fc27.src                                                  
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                        findutils-1:4.6.0-12.fc27.aarch64
├─perl(File::Spec)                                                                 perl-PathTools-3.67-393.fc27.aarch64
├─perl(lib)                                                                        perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Temp)                                                                 perl-File-Temp-0.230.400-393.fc27.noarch
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(IO::File)                                                                   perl-IO-1.38-395.fc27.aarch64
├─perl(Fcntl)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Socket)                                                                     perl-Socket-4:2.024-3.fc27.aarch64
├─perl(MIME::Base64)                                                               perl-MIME-Base64-3.15-393.fc27.aarch64
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Errno)                                                                      perl-Errno-1.28-395.fc27.aarch64
├─perl(IO::Socket::INET)                                                           perl-IO-1.38-395.fc27.aarch64
├─perl(IO::Socket)                                                                 perl-IO-1.38-395.fc27.aarch64
├─perl(Time::Local)                                                                perl-Time-Local-1:1.250-393.fc27.noarch
├─perl(open)                                                                       perl-open-1.11-395.fc27.noarch
├─perl(IPC::Cmd)                                                                   perl-IPC-Cmd-2:0.98-3.fc27.noarch
├─perl(IO::Dir)                                                                    perl-IO-1.38-395.fc27.aarch64
├─perl(Test::More) >= 0.96                                                         perl-Test-Simple-1:1.302086-1.fc27.noarch
└─perl(ExtUtils::MakeMaker) >= 6.17                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
perl-MIME-Base64-3.15-393.fc27.src                                                 
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                        findutils-1:4.6.0-12.fc27.aarch64
├─coreutils                                                                        coreutils-8.27-10.fc27.aarch64
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl-devel                                                                       perl-devel-4:5.26.0-395.fc27.aarch64
├─perl(Test)                                                                       perl-Test-1.30-395.fc27.noarch
├─perl(Encode)                                                                     perl-Encode-4:2.91-11.fc27.aarch64
└─perl(XSLoader)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
perl-parent-1:0.236-393.fc27.src                                                   
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─findutils                                                                        findutils-1:4.6.0-12.fc27.aarch64
├─coreutils                                                                        coreutils-8.27-10.fc27.aarch64
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(lib)                                                                        perl-interpreter-4:5.26.0-395.fc27.aarch64
└─perl(Test::More) >= 0.4                                                          perl-Test-Simple-1:1.302086-1.fc27.noarch
perl-PathTools-3.67-393.fc27.src                                                   
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                        findutils-1:4.6.0-12.fc27.aarch64
├─coreutils                                                                        coreutils-8.27-10.fc27.aarch64
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(lib)                                                                        perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl-devel                                                                       perl-devel-4:5.26.0-395.fc27.aarch64
├─gcc                                                                              gcc-7.1.1-6.fc27.aarch64
├─perl(constant)                                                                   perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                                               perl-Scalar-List-Utils-3:1.48-1.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Temp)                                                                 perl-File-Temp-0.230.400-393.fc27.noarch
├─sed                                                                              sed-4.4-1.fc26.aarch64
├─perl(File::Path)                                                                 perl-File-Path-2.14-1.fc27.noarch
├─perl(Carp::Heavy)                                                                perl-Carp-1.42-393.fc27.noarch
├─perl(ExtUtils::MakeMaker) >= 6.76                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
└─perl(Test::More) >= 0.88                                                         perl-Test-Simple-1:1.302086-1.fc27.noarch
perl-Pod-Escapes-1:1.07-393.fc27.src                                               
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                        findutils-1:4.6.0-12.fc27.aarch64
├─coreutils                                                                        coreutils-8.27-10.fc27.aarch64
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Test)                                                                       perl-Test-1.30-395.fc27.noarch
└─perl(utf8)                                                                       perl-libs-4:5.26.0-395.fc27.aarch64
perl-podlators-4.09-393.fc27.src                                                   
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                                 perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-394.fc27.noarch
├─findutils                                                                        findutils-1:4.6.0-12.fc27.aarch64
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(lib)                                                                        perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Cwd)                                                                        perl-PathTools-3.67-393.fc27.aarch64
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Find)                                                                 perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(POSIX)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Encode)                                                                     perl-Encode-4:2.91-11.fc27.aarch64
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(IO::File)                                                                   perl-IO-1.38-395.fc27.aarch64
├─perl(subs)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Term::ANSIColor)                                                            perl-Term-ANSIColor-4.06-394.fc27.noarch
├─perl(PerlIO::encoding)                                                           perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Term::Cap)                                                                  perl-Term-Cap-1.17-393.fc27.noarch
├─perl(File::Spec) >= 0.8                                                          perl-PathTools-3.67-393.fc27.aarch64
└─perl(Pod::Simple) >= 3.06                                                        perl-Pod-Simple-1:3.35-393.fc27.noarch
perl-Pod-Perldoc-3.28-394.fc27.src                                                 
├─perl-generators                                                                  perl-generators-1.10-5.fc27.noarch
├─perl(Test::More)                                                                 perl-Test-Simple-1:1.302086-1.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                        perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                             perl-4:5.26.0-395.fc27.aarch64
├─perl(strict)                                                                     perl-libs-4:5.26.0-395.fc27.aarch64
├─perl(warnings)                                                                   perl-libs-4:5.26.0-395.fc27.aarch64
├─make                                                                             make-1:4.2.1-2.fc26.aarch64
├─perl(Carp)                                                                       perl-Carp-1.42-393.fc27.noarch
├─findutils                                                                        findutils-1:4.6.0-12.fc27.aarch64
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Config)                                                                     perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(Encode)                                                                     perl-Encode-4:2.91-11.fc27.aarch64
├─perl(File::Spec::Functions)                                                      perl-PathTools-3.67-393.fc27.aarch64
├─perl(Fcntl)                                                                      perl-interpreter-4:5.26.0-395.fc27.aarch64
├─perl(parent)                                                                     perl-parent-1:0.236-393.fc27.noarch
├─perl(IO::Select)                                                                 perl-IO-1.38-395.fc27.aarch64
├─perl(Tk)                                                                         perl-Tk-804.033-7.fc27.aarch64
├─perl(Pod::Text)                                                                  perl-podlators-4.09-393.fc27.noarch
├─groff-base                                                                       groff-base-1.22.3-9.fc26.aarch64
├─perl(Tk::Pod)                                                                    perl-Tk-Pod-0.9943-5.fc27.noarch
├─perl(Pod::Simple::Checker)                                                       perl-Pod-Simple-1:3.35-393.fc27.noarch
├─perl(Pod::Text::Color)                                                           perl-podlators-4.09-393.fc27.noarch
