INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─liblzma.so.5()(64bit)                                         xz-libs-5.2.3-4.fc27.aarch64
├─libbz2.so.1()(64bit)                                          bzip2-libs-1.0.6-24.fc27.aarch64
├─libacl.so.1()(64bit)                                          libacl-2.2.52-18.fc27.aarch64
├─libelf.so.1()(64bit)                                          elfutils-libelf-0.170-1.fc27.aarch64
├─libpopt.so.0()(64bit)                                         popt-1.16-11.fc27.aarch64
├─libcap.so.2()(64bit)                                          libcap-2.25-7.fc27.aarch64
├─libdb-5.3.so()(64bit)                                         libdb-5.3.28-26.fc27.aarch64
├─librpm.so.7()(64bit)                                          rpm-libs-4.13.0.1-41.fc27.aarch64
├─librpmio.so.7()(64bit)                                        rpm-libs-4.13.0.1-41.fc27.aarch64
├─liblua-5.3.so()(64bit)                                        lua-libs-5.3.4-5.fc27.aarch64
└─rpm-libs(aarch-64) = 4.13.0.1-41.fc27                         rpm-libs-4.13.0.1-41.fc27.aarch64
gc-7.6.0-7.fc27.aarch64                                         
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                        libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                       libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                             libstdc++-7.1.1-7.fc27.1.aarch64
└─libatomic_ops.so.1()(64bit)                                   libatomic_ops-7.4.6-3.fc27.aarch64
guile-5:2.0.14-3.fc27.aarch64                                   
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─/sbin/ldconfig                                                glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─coreutils                                                     coreutils-8.27-14.fc27.aarch64
├─libcrypt.so.1()(64bit)                                        libcrypt-2.26-1.fc27.1.aarch64
├─libgmp.so.10()(64bit)                                         gmp-1:6.1.2-6.fc27.aarch64
├─libreadline.so.7()(64bit)                                     readline-7.0-7.fc27.aarch64
├─libtinfo.so.6()(64bit)                                        ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libcrypt.so.1(GLIBC_2.17)(64bit)                              libcrypt-2.26-1.fc27.1.aarch64
├─libffi.so.6()(64bit)                                          libffi-3.1-14.fc27.aarch64
├─libunistring.so.2()(64bit)                                    libunistring-0.9.7-3.fc27.aarch64
├─libncurses.so.6()(64bit)                                      ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libgc.so.1()(64bit)                                           gc-7.6.0-7.fc27.aarch64
└─libltdl.so.7()(64bit)                                         libtool-ltdl-2.4.6-20.fc27.aarch64
tar-2:1.29-7.fc27.aarch64                                       
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libselinux.so.1()(64bit)                                      libselinux-2.7-1.fc27.aarch64
├─libacl.so.1()(64bit)                                          libacl-2.2.52-18.fc27.aarch64
└─libacl.so.1(ACL_1.0)(64bit)                                   libacl-2.2.52-18.fc27.aarch64
pcre2-10.30-0.6.RC1.fc27.aarch64                                
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
└─libpthread.so.0(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
keyutils-libs-1.5.10-3.fc27.aarch64                             
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
└─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
keyutils-libs-devel-1.5.10-3.fc27.aarch64                       
├─libkeyutils.so.1()(64bit)                                     keyutils-libs-1.5.10-3.fc27.aarch64
└─keyutils-libs = 1.5.10-3.fc27                                 keyutils-libs-1.5.10-3.fc27.aarch64
libcom_err-1.43.4-4.fc27.aarch64                                
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
└─libpthread.so.0(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
libcom_err-devel-1.43.4-4.fc27.aarch64                          
├─/bin/sh                                                       bash-4.4.12-9.fc27.aarch64
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libcom_err.so.2()(64bit)                                      libcom_err-1.43.4-4.fc27.aarch64
└─libcom_err(aarch-64) = 1.43.4-4.fc27                          libcom_err-1.43.4-4.fc27.aarch64
libxcb-1.12-5.fc27.aarch64                                      
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
└─libXau.so.6()(64bit)                                          libXau-1.0.8-9.fc27.aarch64
gawk-4.1.4-5.fc27.aarch64                                       
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libgmp.so.10()(64bit)                                         gmp-1:6.1.2-6.fc27.aarch64
├─libreadline.so.7()(64bit)                                     readline-7.0-7.fc27.aarch64
├─libmpfr.so.4()(64bit)                                         mpfr-3.1.5-5.fc27.aarch64
├─libsigsegv                                                    libsigsegv-2.11-3.fc27.aarch64
├─mpfr                                                          mpfr-3.1.5-5.fc27.aarch64
├─readline                                                      readline-7.0-7.fc27.aarch64
├─libsigsegv.so.2()(64bit)                                      libsigsegv-2.11-3.fc27.aarch64
└─filesystem >= 3                                               filesystem-3.3-3.fc27.aarch64
libverto-0.2.6-11.fc27.aarch64                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
└─libdl.so.2(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.aarch64
libverto-devel-0.2.6-11.fc27.aarch64                            
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libverto.so.1()(64bit)                                        libverto-0.2.6-11.fc27.aarch64
└─libverto(aarch-64) = 0.2.6-11.fc27                            libverto-0.2.6-11.fc27.aarch64
libpcap-14:1.8.1-6.fc27.aarch64                                 
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
gmp-1:6.1.2-6.fc27.aarch64                                      
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
libtool-ltdl-2.4.6-20.fc27.aarch64                              
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
└─libdl.so.2(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.aarch64
libunistring-0.9.7-3.fc27.aarch64                               
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
kernel-headers-4.13.0-0.rc6.git0.1.fc28.aarch64                 
tzdata-2017b-2.fc27.noarch                                      
basesystem-11-4.fc27.noarch                                     
libmpc-1.0.2-8.fc27.aarch64                                     
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libgmp.so.10()(64bit)                                         gmp-1:6.1.2-6.fc27.aarch64
└─libmpfr.so.4()(64bit)                                         mpfr-3.1.5-5.fc27.aarch64
mpfr-3.1.5-5.fc27.aarch64                                       
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libgmp.so.10()(64bit)                                         gmp-1:6.1.2-6.fc27.aarch64
└─gmp >= 4.2.1                                                  gmp-1:6.1.2-6.fc27.aarch64
binutils-2.29-6.fc27.aarch64                                    
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libz.so.1()(64bit)                                            zlib-1.2.11-4.fc27.aarch64
└─libdl.so.2(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.aarch64
isl-0.16.1-3.fc27.aarch64                                       
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
└─libgmp.so.10()(64bit)                                         gmp-1:6.1.2-6.fc27.aarch64
libasan-7.1.1-7.fc27.1.aarch64                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                        libgcc-7.1.1-7.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                 libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                       libstdc++-7.1.1-7.fc27.1.aarch64
├─librt.so.1()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                             libstdc++-7.1.1-7.fc27.1.aarch64
├─librt.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.3)(64bit)                                 libgcc-7.1.1-7.fc27.1.aarch64
└─libm.so.6(GLIBC_2.23)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
libatomic-7.1.1-7.fc27.1.aarch64                                
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
└─libpthread.so.0(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
libubsan-7.1.1-7.fc27.1.aarch64                                 
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.aarch64
├─libgcc_s.so.1()(64bit)                                        libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                 libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                       libstdc++-7.1.1-7.fc27.1.aarch64
├─librt.so.1()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                             libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                            libstdc++-7.1.1-7.fc27.1.aarch64
├─librt.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.aarch64
└─libgcc_s.so.1(GCC_3.3)(64bit)                                 libgcc-7.1.1-7.fc27.1.aarch64
libatomic_ops-7.4.6-3.fc27.aarch64                              
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
filesystem-3.3-3.fc27.aarch64                                   
└─/bin/sh                                                       bash-4.4.12-9.fc27.aarch64
libsigsegv-2.11-3.fc27.aarch64                                  
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
elfutils-default-yama-scope-0.170-1.fc27.noarch                 
device-mapper-libs-1.02.142-4.fc27.aarch64                      
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─libselinux.so.1()(64bit)                                      libselinux-2.7-1.fc27.aarch64
├─librt.so.1()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libsystemd.so.0()(64bit)                                      systemd-libs-234-5.fc27.aarch64
├─libsepol.so.1()(64bit)                                        libsepol-2.7-1.fc27.aarch64
├─libudev.so.1()(64bit)                                         systemd-libs-234-5.fc27.aarch64
├─libudev.so.1(LIBUDEV_183)(64bit)                              systemd-libs-234-5.fc27.aarch64
├─libc.so.6(GLIBC_2.22)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
└─device-mapper = 1.02.142-4.fc27                               device-mapper-1.02.142-4.fc27.aarch64
device-mapper-1.02.142-4.fc27.aarch64                           
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─librt.so.1()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─/bin/bash                                                     bash-4.4.12-9.fc27.aarch64
├─libsystemd.so.0()(64bit)                                      systemd-libs-234-5.fc27.aarch64
├─libdevmapper.so.1.02()(64bit)                                 device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(Base)(64bit)                             device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                       device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_103)(64bit)                      device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_104)(64bit)                      device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_138)(64bit)                      device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_105)(64bit)                      device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_106)(64bit)                      device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_107)(64bit)                      device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_129)(64bit)                      device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_131)(64bit)                      device-mapper-libs-1.02.142-4.fc27.aarch64
├─device-mapper-libs = 1.02.142-4.fc27                          device-mapper-libs-1.02.142-4.fc27.aarch64
├─systemd >= 189-3                                              systemd-234-5.fc27.aarch64
└─util-linux >= 2.24                                            util-linux-2.30.1-1.fc27.aarch64
gzip-1.8-4.fc27.aarch64                                         
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─/sbin/install-info                                            info-6.4-3.fc27.aarch64
└─coreutils                                                     coreutils-8.27-14.fc27.aarch64
popt-1.16-11.fc27.aarch64                                       
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
popt-devel-1.16-11.fc27.aarch64                                 
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.aarch64
├─libpopt.so.0()(64bit)                                         popt-1.16-11.fc27.aarch64
└─popt(aarch-64) = 1.16-11.fc27                                 popt-1.16-11.fc27.aarch64
p11-kit-0.23.7-3.fc27.aarch64                                   
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.aarch64
└─libffi.so.6()(64bit)                                          libffi-3.1-14.fc27.aarch64
p11-kit-trust-0.23.7-3.fc27.aarch64                             
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0()(64bit)                                      glibc-2.26-1.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.aarch64
├─libffi.so.6()(64bit)                                          libffi-3.1-14.fc27.aarch64
├─libp11-kit.so.0()(64bit)                                      p11-kit-0.23.7-3.fc27.aarch64
├─libtasn1.so.6()(64bit)                                        libtasn1-4.12-3.fc27.aarch64
├─/usr/bin/bash                                                 bash-4.4.12-9.fc27.aarch64
├─libtasn1.so.6(LIBTASN1_0_3)(64bit)                            libtasn1-4.12-3.fc27.aarch64
└─p11-kit(aarch-64) = 0.23.7-3.fc27                             p11-kit-0.23.7-3.fc27.aarch64
lua-libs-5.3.4-5.fc27.aarch64                                   
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2()(64bit)                                           glibc-2.26-1.fc27.1.aarch64
├─libm.so.6()(64bit)                                            glibc-2.26-1.fc27.1.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                 glibc-2.26-1.fc27.1.aarch64
└─libm.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
file-libs-5.31-7.fc27.aarch64                                   
├─rtld(GNU_HASH)                                                glibc-2.26-1.fc27.1.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                  glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                glibc-2.26-1.fc27.1.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                      glibc-2.26-1.fc27.1.aarch64
└─libz.so.1()(64bit)                                            zlib-1.2.11-4.fc27.aarch64
gnupg2-2.1.22-1.fc27.aarch64                                    
