INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─libxml2.so.2(LIBXML2_2.9.0)(64bit)                                  libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.5.4)(64bit)                                  libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.17)(64bit)                                 libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.5.9)(64bit)                                  libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.6.27)(64bit)                                 libxml2-2.9.4-4.fc27.x86_64
├─libxml2.so.2(LIBXML2_2.5.6)(64bit)                                  libxml2-2.9.4-4.fc27.x86_64
└─libxml2.so.2(LIBXML2_2.6.25)(64bit)                                 libxml2-2.9.4-4.fc27.x86_64
m4-1.4.18-3.fc26.x86_64                                               
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
nss_wrapper-1.1.3-2.fc26.x86_64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─perl(strict)                                                        perl-libs-4:5.26.0-398.fc27.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─/usr/bin/perl                                                       perl-interpreter-4:5.26.0-398.fc27.x86_64
├─pkgconfig                                                           pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─perl(Getopt::Long)                                                  perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Cwd)                                                           perl-PathTools-3.67-395.fc27.x86_64
└─cmake                                                               cmake-3.8.2-1.fc27.x86_64
pkgconf-pkg-config-1.3.8-1.fc27.x86_64                                
├─pkgconf(x86-64) = 1.3.8-1.fc27                                      pkgconf-1.3.8-1.fc27.x86_64
└─pkgconf-m4 = 1.3.8-1.fc27                                           pkgconf-m4-1.3.8-1.fc27.noarch
samba-devel-2:4.7.0-0.5.rc1.fc27.x86_64                               
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libsamba-util.so.0()(64bit)                                         samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr.so.0()(64bit)                                                samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-standard.so.0()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-hostconfig.so.0()(64bit)                                   samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-credentials.so.0()(64bit)                                  samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-errors.so.1()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbconf.so.0()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libtevent-util.so.0()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc-binding.so.0()(64bit)                                     samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-krb5pac.so.0()(64bit)                                        samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libdcerpc.so.0()(64bit)                                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libndr-nbt.so.0()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamdb.so.0()(64bit)                                              samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-passdb.so.0()(64bit)                                       samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsmbldap.so.2()(64bit)                                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─pkgconfig(ldb)                                                      libldb-devel-1.2.0-2.fc27.x86_64
├─pkgconfig(talloc)                                                   libtalloc-devel-2.1.9-2.fc27.x86_64
├─libdcerpc-samr.so.0()(64bit)                                        samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libnetapi.so.0()(64bit)                                             samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─libsamba-policy.so.0()(64bit)                                       samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─pkgconfig(tevent)                                                   libtevent-devel-0.9.32-1.fc27.x86_64
├─libdcerpc-server.so.0()(64bit)                                      samba-dc-libs-2:4.7.0-0.5.rc1.fc27.x86_64
├─samba-client-libs = 2:4.7.0-0.5.rc1.fc27                            samba-client-libs-2:4.7.0-0.5.rc1.fc27.x86_64
└─samba-libs = 2:4.7.0-0.5.rc1.fc27                                   samba-libs-2:4.7.0-0.5.rc1.fc27.x86_64
systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.x86_64         
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.x86_64
└─python3-pyparsing                                                   python3-pyparsing-2.1.10-3.fc26.noarch
uid_wrapper-1.2.2-1.fc27.x86_64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─/usr/bin/pkg-config                                                 pkgconf-pkg-config-1.3.8-1.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                       glibc-2.26-1.fc27.1.x86_64
└─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.x86_64
cmake-data-3.8.2-1.fc27.noarch                                        
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.x86_64
├─emacs-filesystem >= 25.2                                            emacs-filesystem-1:25.2-2.fc27.noarch
└─cmake = 3.8.2-1.fc27                                                cmake-3.8.2-1.fc27.x86_64
jsoncpp-1.8.1-3.fc27.x86_64                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                             libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                   libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                  libstdc++-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                       glibc-2.26-1.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                               libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                libstdc++-7.1.1-7.fc27.1.x86_64
└─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                               libstdc++-7.1.1-7.fc27.1.x86_64
libuv-1:1.13.1-1.fc27.x86_64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                                 glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libnsl.so.1()(64bit)                                                glibc-2.26-1.fc27.1.x86_64
└─libpthread.so.0(GLIBC_2.3.3)(64bit)                                 glibc-2.26-1.fc27.1.x86_64
rhash-1.3.4-2.fc27.x86_64                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
emacs-filesystem-1:25.2-2.fc27.noarch                                 
info-6.4-3.fc27.x86_64                                                
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.x86_64
