INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─pkgconfig(xcb) >= 1.6                                                            libxcb-devel-1.12-5.fc27.armv7hl
├─pkgconfig(xcb-render) >= 1.6                                                     libxcb-devel-1.12-5.fc27.armv7hl
└─pkgconfig(xrender) >= 0.6                                                        libXrender-devel-0.9.10-4.fc27.armv7hl
cairo-gobject-devel-1.14.10-4.fc27.armv7hl                                         
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.5-1.fc27.armv7hl
├─libcairo-gobject.so.2                                                            cairo-gobject-1.14.10-4.fc27.armv7hl
├─pkgconfig(cairo)                                                                 cairo-devel-1.14.10-4.fc27.armv7hl
├─pkgconfig(glib-2.0) >= 2.14                                                      glib2-devel-2.53.5-1.fc27.armv7hl
├─cairo-devel(armv7hl-32) = 1.14.10-4.fc27                                         cairo-devel-1.14.10-4.fc27.armv7hl
└─cairo-gobject(armv7hl-32) = 1.14.10-4.fc27                                       cairo-gobject-1.14.10-4.fc27.armv7hl
python2-setuptools-36.2.0-3.fc27.noarch                                            
├─/usr/bin/python2                                                                 python2-2.7.13-16.fc27.armv7hl
└─python(abi) = 2.7                                                                python2-2.7.13-16.fc27.armv7hl
openssl-1:1.1.0f-9.fc27.armv7hl                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libcrypto.so.1.1                                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                                            glibc-2.26-1.fc27.1.armv7hl
├─coreutils                                                                        coreutils-8.27-14.fc27.armv7hl
├─/bin/bash                                                                        bash-4.4.12-9.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                                  openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1                                                                    openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                                                     openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─make                                                                             make-1:4.2.1-4.fc27.armv7hl
└─openssl-libs(armv7hl-32) = 1:1.1.0f-9.fc27                                       openssl-libs-1:1.1.0f-9.fc27.armv7hl
openssl-libs-1:1.1.0f-9.fc27.armv7hl                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                                            glibc-2.26-1.fc27.1.armv7hl
├─crypto-policies                                                                  crypto-policies-20170802-1.git9300620.fc27.noarch
└─ca-certificates >= 2008-5                                                        ca-certificates-2017.2.16-3.fc27.noarch
libxcb-1.12-5.fc27.armv7hl                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
└─libXau.so.6                                                                      libXau-1.0.8-9.fc27.armv7hl
libxcb-devel-1.12-5.fc27.armv7hl                                                   
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libxcb.so.1                                                                      libxcb-1.12-5.fc27.armv7hl
├─libxcb-render.so.0                                                               libxcb-1.12-5.fc27.armv7hl
├─libxcb-shm.so.0                                                                  libxcb-1.12-5.fc27.armv7hl
├─libxcb-composite.so.0                                                            libxcb-1.12-5.fc27.armv7hl
├─libxcb-damage.so.0                                                               libxcb-1.12-5.fc27.armv7hl
├─libxcb-dpms.so.0                                                                 libxcb-1.12-5.fc27.armv7hl
├─libxcb-dri2.so.0                                                                 libxcb-1.12-5.fc27.armv7hl
├─libxcb-dri3.so.0                                                                 libxcb-1.12-5.fc27.armv7hl
├─libxcb-glx.so.0                                                                  libxcb-1.12-5.fc27.armv7hl
├─libxcb-present.so.0                                                              libxcb-1.12-5.fc27.armv7hl
├─libxcb-randr.so.0                                                                libxcb-1.12-5.fc27.armv7hl
├─libxcb-record.so.0                                                               libxcb-1.12-5.fc27.armv7hl
├─libxcb-res.so.0                                                                  libxcb-1.12-5.fc27.armv7hl
├─libxcb-screensaver.so.0                                                          libxcb-1.12-5.fc27.armv7hl
├─libxcb-shape.so.0                                                                libxcb-1.12-5.fc27.armv7hl
├─libxcb-sync.so.1                                                                 libxcb-1.12-5.fc27.armv7hl
├─libxcb-xf86dri.so.0                                                              libxcb-1.12-5.fc27.armv7hl
├─libxcb-xfixes.so.0                                                               libxcb-1.12-5.fc27.armv7hl
├─libxcb-xinerama.so.0                                                             libxcb-1.12-5.fc27.armv7hl
├─libxcb-xinput.so.0                                                               libxcb-1.12-5.fc27.armv7hl
├─libxcb-xkb.so.1                                                                  libxcb-1.12-5.fc27.armv7hl
├─libxcb-xselinux.so.0                                                             libxcb-1.12-5.fc27.armv7hl
├─libxcb-xtest.so.0                                                                libxcb-1.12-5.fc27.armv7hl
├─libxcb-xv.so.0                                                                   libxcb-1.12-5.fc27.armv7hl
├─libxcb-xvmc.so.0                                                                 libxcb-1.12-5.fc27.armv7hl
├─libxcb(armv7hl-32) = 1.12-5.fc27                                                 libxcb-1.12-5.fc27.armv7hl
└─pkgconfig(xau) >= 0.99.2                                                         libXau-devel-1.0.8-9.fc27.armv7hl
python2-markupsafe-0.23-15.fc27.armv7hl                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpython2.7.so.1.0                                                              python2-libs-2.7.13-16.fc27.armv7hl
└─python(abi) = 2.7                                                                python2-2.7.13-16.fc27.armv7hl
gdk-pixbuf2-2.36.9-1.fc27.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.11)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.5-1.fc27.armv7hl
├─libgmodule-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libpng16.so.16                                                                   libpng-2:1.6.31-1.fc27.armv7hl
├─libpng16.so.16(PNG16_0)                                                          libpng-2:1.6.31-1.fc27.armv7hl
├─shared-mime-info                                                                 shared-mime-info-1.8-3.fc27.armv7hl
└─glib2(armv7hl-32) >= 2.48.0                                                      glib2-2.53.5-1.fc27.armv7hl
shared-mime-info-1.8-3.fc27.armv7hl                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libxml2.so.2                                                                     libxml2-2.9.4-4.fc27.armv7hl
└─libxml2.so.2(LIBXML2_2.4.30)                                                     libxml2-2.9.4-4.fc27.armv7hl
gdk-pixbuf2-modules-2.36.9-1.fc27.armv7hl                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.11)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.5-1.fc27.armv7hl
├─libgmodule-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libpng16.so.16                                                                   libpng-2:1.6.31-1.fc27.armv7hl
├─libjpeg.so.62                                                                    libjpeg-turbo-1.5.1-4.fc27.armv7hl
├─libgdk_pixbuf-2.0.so.0                                                           gdk-pixbuf2-2.36.9-1.fc27.armv7hl
├─libjpeg.so.62(LIBJPEG_6.2)                                                       libjpeg-turbo-1.5.1-4.fc27.armv7hl
├─libtiff.so.5                                                                     libtiff-4.0.8-3.fc27.armv7hl
├─libtiff.so.5(LIBTIFF_4.0)                                                        libtiff-4.0.8-3.fc27.armv7hl
├─libjasper.so.4                                                                   jasper-libs-2.0.12-1.fc27.armv7hl
└─gdk-pixbuf2(armv7hl-32) = 2.36.9-1.fc27                                          gdk-pixbuf2-2.36.9-1.fc27.armv7hl
gdk-pixbuf2-devel-2.36.9-1.fc27.armv7hl                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libz.so.1                                                                        zlib-1.2.11-4.fc27.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libgobject-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libgio-2.0.so.0                                                                  glib2-2.53.5-1.fc27.armv7hl
├─libgmodule-2.0.so.0                                                              glib2-2.53.5-1.fc27.armv7hl
├─libpng16.so.16                                                                   libpng-2:1.6.31-1.fc27.armv7hl
├─libgdk_pixbuf-2.0.so.0                                                           gdk-pixbuf2-2.36.9-1.fc27.armv7hl
├─pkgconfig(gobject-2.0)                                                           glib2-devel-2.53.5-1.fc27.armv7hl
├─pkgconfig(gmodule-no-export-2.0)                                                 glib2-devel-2.53.5-1.fc27.armv7hl
├─pkgconfig(libpng16)                                                              libpng-devel-2:1.6.31-1.fc27.armv7hl
├─gdk-pixbuf2(armv7hl-32) = 2.36.9-1.fc27                                          gdk-pixbuf2-2.36.9-1.fc27.armv7hl
└─glib2-devel(armv7hl-32) >= 2.48.0                                                glib2-devel-2.53.5-1.fc27.armv7hl
jasper-libs-2.0.12-1.fc27.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.7)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libjpeg.so.62                                                                    libjpeg-turbo-1.5.1-4.fc27.armv7hl
└─libjpeg.so.62(LIBJPEG_6.2)                                                       libjpeg-turbo-1.5.1-4.fc27.armv7hl
perl-Carp-1.42-394.fc27.noarch                                                     
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
└─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26                                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(XSLoader)                                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
perl-threads-shared-1.57-4.fc27.armv7hl                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─libperl.so.5.26                                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Scalar::Util)                                                               perl-Scalar-List-Utils-3:1.48-1.fc27.armv7hl
├─perl(:VERSION) >= 5.8.0                                                          perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(threads) >= 1.73                                                            perl-threads-1:2.16-4.fc27.armv7hl
perl-Exporter-5.72-395.fc27.noarch                                                 
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.6.0                                                          perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(Carp) >= 1.05                                                               perl-Carp-1.42-394.fc27.noarch
harfbuzz-devel-1.4.8-1.fc27.armv7hl                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libfreetype.so.6                                                                 freetype-2.8-5.fc27.armv7hl
├─libcairo.so.2                                                                    cairo-1.14.10-4.fc27.armv7hl
├─libharfbuzz.so.0                                                                 harfbuzz-1.4.8-1.fc27.armv7hl
├─libharfbuzz-icu.so.0                                                             harfbuzz-icu-1.4.8-1.fc27.armv7hl
├─pkgconfig(graphite2)                                                             graphite2-devel-1.3.10-3.fc27.armv7hl
├─pkgconfig(icu-uc)                                                                libicu-devel-57.1-4.fc26.armv7hl
├─harfbuzz(armv7hl-32) = 1.4.8-1.fc27                                              harfbuzz-1.4.8-1.fc27.armv7hl
├─harfbuzz-icu(armv7hl-32) = 1.4.8-1.fc27                                          harfbuzz-icu-1.4.8-1.fc27.armv7hl
└─pkgconfig(glib-2.0) >= 2.19.1                                                    glib2-devel-2.53.5-1.fc27.armv7hl
harfbuzz-1.4.8-1.fc27.armv7hl                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libglib-2.0.so.0                                                                 glib2-2.53.5-1.fc27.armv7hl
├─libfreetype.so.6                                                                 freetype-2.8-5.fc27.armv7hl
└─libgraphite2.so.3                                                                graphite2-1.3.10-3.fc27.armv7hl
harfbuzz-icu-1.4.8-1.fc27.armv7hl                                                  
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                                   libstdc++-7.1.1-7.fc27.1.armv7hl
├─libicudata.so.57                                                                 libicu-57.1-4.fc26.armv7hl
├─libicuuc.so.57                                                                   libicu-57.1-4.fc26.armv7hl
├─libharfbuzz.so.0                                                                 harfbuzz-1.4.8-1.fc27.armv7hl
└─harfbuzz(armv7hl-32) = 1.4.8-1.fc27                                              harfbuzz-1.4.8-1.fc27.armv7hl
libselinux-2.7-1.fc27.armv7hl                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.8)                                                             glibc-2.26-1.fc27.1.armv7hl
├─libsepol.so.1                                                                    libsepol-2.7-1.fc27.armv7hl
├─pcre                                                                             pcre-8.41-1.fc27.2.armv7hl
├─libsepol.so.1(LIBSEPOL_1.0)                                                      libsepol-2.7-1.fc27.armv7hl
├─libpcre2-8.so.0                                                                  pcre2-10.30-0.6.RC1.fc27.armv7hl
└─libsepol(armv7hl-32) >= 2.7-1                                                    libsepol-2.7-1.fc27.armv7hl
libsepol-2.7-1.fc27.armv7hl                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─/sbin/ldconfig                                                                   glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.8)                                                             glibc-2.26-1.fc27.1.armv7hl
krb5-libs-1.15.1-21.fc27.armv7hl                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
├─libdl.so.2                                                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                                                  libselinux-2.7-1.fc27.armv7hl
├─libcrypto.so.1.1                                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─coreutils                                                                        coreutils-8.27-14.fc27.armv7hl
├─libresolv.so.2                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libcom_err.so.2                                                                  libcom_err-1.43.4-4.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                                  openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1                                                                    openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─grep                                                                             grep-3.1-3.fc27.armv7hl
├─gawk                                                                             gawk-4.1.4-5.fc27.armv7hl
├─sed                                                                              sed-4.4-3.fc27.armv7hl
├─libkeyutils.so.1                                                                 keyutils-libs-1.5.10-3.fc27.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                                                     openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libc.so.6(GLIBC_2.16)                                                            glibc-2.26-1.fc27.1.armv7hl
├─libresolv.so.2(GLIBC_2.4)                                                        glibc-2.26-1.fc27.1.armv7hl
├─libverto.so.1                                                                    libverto-0.2.6-11.fc27.armv7hl
├─libkeyutils.so.1(KEYUTILS_0.3)                                                   keyutils-libs-1.5.10-3.fc27.armv7hl
├─libkeyutils.so.1(KEYUTILS_1.0)                                                   keyutils-libs-1.5.10-3.fc27.armv7hl
├─libkeyutils.so.1(KEYUTILS_1.5)                                                   keyutils-libs-1.5.10-3.fc27.armv7hl
├─/etc/crypto-policies/back-ends/krb5.config                                       crypto-policies-20170802-1.git9300620.fc27.noarch
└─keyutils-libs >= 1.5.8                                                           keyutils-libs-1.5.10-3.fc27.armv7hl
lcms2-2.8-5.fc27.armv7hl                                                           
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                        glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                             glibc-2.26-1.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.7)                                                             glibc-2.26-1.fc27.1.armv7hl
libusbx-1.0.21-4.fc27.armv7hl                                                      
