INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                  MATCH
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libgpg-error.so.0()(64bit)                                          libgpg-error-1.27-3.fc27.ppc64
└─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                             libgpg-error-1.27-3.fc27.ppc64
libgpg-error-1.27-3.fc27.ppc64                                        
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
xz-libs-5.2.3-4.fc27.ppc64                                            
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
└─libpthread.so.0(GLIBC_2.3.3)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
findutils-1:4.6.0-14.fc27.ppc64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
└─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.ppc64
which-2.21-4.fc27.ppc64                                               
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
freetype-2.8-5.fc27.ppc64                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libbz2.so.1()(64bit)                                                bzip2-libs-1.0.6-24.fc27.ppc64
├─libpng16.so.16()(64bit)                                             libpng-2:1.6.31-1.fc27.ppc64
└─libpng16.so.16(PNG16_0)(64bit)                                      libpng-2:1.6.31-1.fc27.ppc64
libjpeg-turbo-1.5.1-4.fc27.ppc64                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.7)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
tzdata-java-2017b-2.fc27.noarch                                       
publicsuffix-list-20170424-2.fc27.noarch                              
libcap-ng-0.7.8-5.fc27.ppc64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
libutempter-1.1.6-11.fc27.ppc64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
pam-1.3.0-5.fc27.ppc64                                                
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.ppc64
├─libdb-5.3.so()(64bit)                                               libdb-5.3.28-26.fc27.ppc64
├─libutil.so.1()(64bit)                                               glibc-2.26-1.fc27.1.ppc64
├─libnsl.so.1()(64bit)                                                glibc-2.26-1.fc27.1.ppc64
├─libaudit.so.1()(64bit)                                              audit-libs-2.7.7-5.fc27.ppc64
├─libcrypt.so.1(GLIBC_2.3)(64bit)                                     libcrypt-2.26-1.fc27.1.ppc64
├─libnsl.so.1(GLIBC_2.3)(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─libcrack.so.2()(64bit)                                              cracklib-2.9.6-7.fc27.ppc64
├─libutil.so.1(GLIBC_2.3)(64bit)                                      glibc-2.26-1.fc27.1.ppc64
├─audit-libs >= 1.0.8                                                 audit-libs-2.7.7-5.fc27.ppc64
├─glibc >= 2.3.90-37                                                  glibc-2.26-1.fc27.1.ppc64
├─libpwquality >= 0.9.9                                               libpwquality-1.4.0-3.fc27.ppc64
└─libselinux >= 1.33.2                                                libselinux-2.7-1.fc27.ppc64
lz4-libs-1.7.5-6.fc27.ppc64                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
acl-2.2.52-18.fc27.ppc64                                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libacl.so.1()(64bit)                                                libacl-2.2.52-18.fc27.ppc64
├─libacl.so.1(ACL_1.0)(64bit)                                         libacl-2.2.52-18.fc27.ppc64
├─libattr.so.1()(64bit)                                               libattr-2.4.47-21.fc27.ppc64
└─libacl = 2.2.52-18.fc27                                             libacl-2.2.52-18.fc27.ppc64
libacl-2.2.52-18.fc27.ppc64                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libattr.so.1()(64bit)                                               libattr-2.4.47-21.fc27.ppc64
└─libattr.so.1(ATTR_1.0)(64bit)                                       libattr-2.4.47-21.fc27.ppc64
cryptsetup-libs-1.7.5-3.fc27.ppc64                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libuuid.so.1()(64bit)                                               libuuid-2.30.1-1.fc27.ppc64
├─libdevmapper.so.1.02()(64bit)                                       device-mapper-libs-1.02.142-4.fc27.ppc64
├─libdevmapper.so.1.02(Base)(64bit)                                   device-mapper-libs-1.02.142-4.fc27.ppc64
├─libgpg-error.so.0()(64bit)                                          libgpg-error-1.27-3.fc27.ppc64
├─libuuid.so.1(UUID_1.0)(64bit)                                       libuuid-2.30.1-1.fc27.ppc64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                             device-mapper-libs-1.02.142-4.fc27.ppc64
├─libgcrypt.so.20()(64bit)                                            libgcrypt-1.7.8-3.fc27.ppc64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                  libgcrypt-1.7.8-3.fc27.ppc64
└─libgcrypt >= 1.6.1                                                  libgcrypt-1.7.8-3.fc27.ppc64
elfutils-libelf-0.170-1.fc27.ppc64                                    
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─ld64.so.1()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
└─ld64.so.1(GLIBC_2.22)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
elfutils-libs-0.170-1.fc27.ppc64                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.ppc64
├─libbz2.so.1()(64bit)                                                bzip2-libs-1.0.6-24.fc27.ppc64
├─libelf.so.1()(64bit)                                                elfutils-libelf-0.170-1.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─liblzma.so.5(XZ_5.0)(64bit)                                         xz-libs-5.2.3-4.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                    elfutils-libelf-0.170-1.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.3)(64bit)                                    elfutils-libelf-0.170-1.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.5)(64bit)                                    elfutils-libelf-0.170-1.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.6)(64bit)                                    elfutils-libelf-0.170-1.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.1.1)(64bit)                                  elfutils-libelf-0.170-1.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.4)(64bit)                                    elfutils-libelf-0.170-1.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.7)(64bit)                                    elfutils-libelf-0.170-1.fc27.ppc64
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                                      zlib-1.2.11-4.fc27.ppc64
├─default-yama-scope                                                  elfutils-default-yama-scope-0.170-1.fc27.noarch
└─elfutils-libelf(ppc-64) = 0.170-1.fc27                              elfutils-libelf-0.170-1.fc27.ppc64
iptables-libs-1.6.1-4.fc27.ppc64                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.7)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
└─libpcap.so.1()(64bit)                                               libpcap-14:1.8.1-6.fc27.ppc64
kmod-libs-24-3.fc27.ppc64                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                       libgcc-7.1.1-7.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.ppc64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                     libgcc-7.1.1-7.fc27.1.ppc64
└─liblzma.so.5(XZ_5.0)(64bit)                                         xz-libs-5.2.3-4.fc27.ppc64
libcap-2.25-7.fc27.ppc64                                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
libidn-1.33-4.fc27.ppc64                                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
└─emacs-filesystem >= 25.2                                            emacs-filesystem-1:25.2-2.fc27.noarch
emacs-filesystem-1:25.2-2.fc27.noarch                                 
libseccomp-2.3.2-5.fc27.ppc64                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
qrencode-libs-3.4.4-3.fc27.ppc64                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
libattr-2.4.47-21.fc27.ppc64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
setup-2.10.5-3.fc27.noarch                                            
└─system-release                                                      fedora-release-27-0.2.noarch
popt-1.16-11.fc27.ppc64                                               
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
libarchive-3.3.1-3.fc27.ppc64                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.ppc64
├─liblzma.so.5()(64bit)                                               xz-libs-5.2.3-4.fc27.ppc64
├─libbz2.so.1()(64bit)                                                bzip2-libs-1.0.6-24.fc27.ppc64
├─libacl.so.1()(64bit)                                                libacl-2.2.52-18.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-9.fc27.ppc64
├─liblzma.so.5(XZ_5.0)(64bit)                                         xz-libs-5.2.3-4.fc27.ppc64
├─libxml2.so.2()(64bit)                                               libxml2-2.9.4-4.fc27.ppc64
├─libacl.so.1(ACL_1.0)(64bit)                                         libacl-2.2.52-18.fc27.ppc64
├─libc.so.6(GLIBC_2.16)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─liblz4.so.1()(64bit)                                                lz4-libs-1.7.5-6.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                 libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.5.0)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.5.2)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)                                  libxml2-2.9.4-4.fc27.ppc64
└─liblzma.so.5(XZ_5.2)(64bit)                                         xz-libs-5.2.3-4.fc27.ppc64
python3-pip-9.0.1-11.fc27.noarch                                      
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.ppc64
├─python3-setuptools                                                  python3-setuptools-36.2.0-3.fc27.noarch
└─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.ppc64
python3-setuptools-36.2.0-3.fc27.noarch                               
├─/usr/bin/python3                                                    python3-3.6.2-6.fc27.ppc64
└─python(abi) = 3.6                                                   python3-3.6.2-6.fc27.ppc64
cracklib-2.9.6-7.fc27.ppc64                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
└─gzip                                                                gzip-1.8-4.fc27.ppc64
libpwquality-1.4.0-3.fc27.ppc64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpam.so.0()(64bit)                                                pam-1.3.0-5.fc27.ppc64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                      pam-1.3.0-5.fc27.ppc64
├─libcrack.so.2()(64bit)                                              cracklib-2.9.6-7.fc27.ppc64
├─libpam.so.0(LIBPAM_EXTENSION_1.0)(64bit)                            pam-1.3.0-5.fc27.ppc64
├─pam(ppc-64)                                                         pam-1.3.0-5.fc27.ppc64
└─libpam.so.0(LIBPAM_EXTENSION_1.1.1)(64bit)                          pam-1.3.0-5.fc27.ppc64
crypto-policies-20170802-1.git9300620.fc27.noarch                     
make-1:4.2.1-4.fc27.ppc64                                             
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libgc.so.1()(64bit)                                                 gc-7.6.0-7.fc27.ppc64
├─libguile-2.0.so.22()(64bit)                                         guile-5:2.0.14-3.fc27.ppc64
└─libguile-2.0.so.22(GUILE_2.0)(64bit)                                guile-5:2.0.14-3.fc27.ppc64
cyrus-sasl-lib-2.1.26-34.fc27.ppc64                                   
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libresolv.so.2()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.ppc64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.ppc64
├─libgssapi_krb5.so.2()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64
├─libkrb5.so.3()(64bit)                                               krb5-libs-1.15.1-21.fc27.ppc64
├─libk5crypto.so.3()(64bit)                                           krb5-libs-1.15.1-21.fc27.ppc64
├─libdb-5.3.so()(64bit)                                               libdb-5.3.28-26.fc27.ppc64
└─libkrb5support.so.0()(64bit)                                        krb5-libs-1.15.1-21.fc27.ppc64
nss-pem-1.0.3-5.fc27.ppc64                                            
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libnspr4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libplc4.so()(64bit)                                                 nspr-4.16.0-1.fc27.ppc64
├─libplds4.so()(64bit)                                                nspr-4.16.0-1.fc27.ppc64
├─libnssutil3.so()(64bit)                                             nss-util-3.32.0-2.fc27.ppc64
├─libnss3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                 nss-util-3.32.0-2.fc27.ppc64
├─libsmime3.so()(64bit)                                               nss-3.32.0-2.fc27.ppc64
├─libssl3.so()(64bit)                                                 nss-3.32.0-2.fc27.ppc64
└─nss(ppc-64) >= 3.31.0                                               nss-3.32.0-2.fc27.ppc64
gc-7.6.0-7.fc27.ppc64                                                 
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                              libgcc-7.1.1-7.fc27.1.ppc64
├─libstdc++.so.6()(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                   libstdc++-7.1.1-7.fc27.1.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.3)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.3)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
└─libatomic_ops.so.1()(64bit)                                         libatomic_ops-7.4.6-3.fc27.ppc64
guile-5:2.0.14-3.fc27.ppc64                                           
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─/sbin/ldconfig                                                      glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
├─coreutils                                                           coreutils-8.27-14.fc27.ppc64
├─libcrypt.so.1()(64bit)                                              libcrypt-2.26-1.fc27.1.ppc64
├─libgmp.so.10()(64bit)                                               gmp-1:6.1.2-6.fc27.ppc64
├─libreadline.so.7()(64bit)                                           readline-7.0-7.fc27.ppc64
├─libcrypt.so.1(GLIBC_2.3)(64bit)                                     libcrypt-2.26-1.fc27.1.ppc64
├─libffi.so.6()(64bit)                                                libffi-3.1-14.fc27.ppc64
├─libtinfo.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libunistring.so.2()(64bit)                                          libunistring-0.9.7-3.fc27.ppc64
├─libncurses.so.6()(64bit)                                            ncurses-libs-6.0-13.20170722.fc27.ppc64
├─libgc.so.1()(64bit)                                                 gc-7.6.0-7.fc27.ppc64
└─libltdl.so.7()(64bit)                                               libtool-ltdl-2.4.6-20.fc27.ppc64
pcre-8.41-1.fc27.2.ppc64                                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
└─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
pcre2-10.30-0.6.RC1.fc27.ppc64                                        
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
└─libpthread.so.0(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
libpcap-14:1.8.1-6.fc27.ppc64                                         
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.11)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
gmp-1:6.1.2-6.fc27.ppc64                                              
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.7)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
libtool-ltdl-2.4.6-20.fc27.ppc64                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
└─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
libunistring-0.9.7-3.fc27.ppc64                                       
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
tzdata-2017b-2.fc27.noarch                                            
basesystem-11-4.fc27.noarch                                           
libatomic_ops-7.4.6-3.fc27.ppc64                                      
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
filesystem-3.3-3.fc27.ppc64                                           
└─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
libsigsegv-2.11-3.fc27.ppc64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
└─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
mpfr-3.1.5-5.fc27.ppc64                                               
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libgmp.so.10()(64bit)                                               gmp-1:6.1.2-6.fc27.ppc64
└─gmp >= 4.2.1                                                        gmp-1:6.1.2-6.fc27.ppc64
libpng-2:1.6.31-1.fc27.ppc64                                          
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                                  glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                                  zlib-1.2.11-4.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                         glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libz.so.1(ZLIB_1.2.3.4)(64bit)                                      zlib-1.2.11-4.fc27.ppc64
└─libz.so.1(ZLIB_1.2.9)(64bit)                                        zlib-1.2.11-4.fc27.ppc64
elfutils-default-yama-scope-0.170-1.fc27.noarch                       
krb5-libs-1.15.1-21.fc27.ppc64                                        
├─rtld(GNU_HASH)                                                      glibc-2.26-1.fc27.1.ppc64
├─/bin/sh                                                             bash-4.4.12-9.fc27.ppc64
├─libdl.so.2()(64bit)                                                 glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libcrypto.so.1.1()(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libselinux.so.1()(64bit)                                            libselinux-2.7-1.fc27.ppc64
├─libresolv.so.2()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─coreutils                                                           coreutils-8.27-14.fc27.ppc64
├─libcom_err.so.2()(64bit)                                            libcom_err-1.43.4-4.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                              openssl-libs-1:1.1.0f-9.fc27.ppc64
├─libssl.so.1.1()(64bit)                                              openssl-libs-1:1.1.0f-9.fc27.ppc64
├─grep                                                                grep-3.1-3.fc27.ppc64
