INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                       MATCH
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                        libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                       libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                            libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                       glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                      glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                      libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                    libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                     libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                    libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                    libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.1)(64bit)                                      libstdc++-7.1.1-7.fc27.1.aarch64
└─libmodman.so.1()(64bit)                                                  libmodman-2.0.1-16.fc27.aarch64
libdatrie-0.2.9-6.fc27.aarch64                                             
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
graphite2-1.3.10-3.fc27.aarch64                                            
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                       glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                   libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                                  libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                        libstdc++-7.1.1-7.fc27.1.aarch64
└─libgcc_s.so.1(GCC_3.0)(64bit)                                            libgcc-7.1.1-7.fc27.1.aarch64
ModemManager-glib-1.6.4-4.fc27.aarch64                                     
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                 glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                       glibc-2.26.90-9.fc28.aarch64
├─libglib-2.0.so.0()(64bit)                                                glib2-2.53.6-1.fc28.aarch64
├─libgobject-2.0.so.0()(64bit)                                             glib2-2.53.6-1.fc28.aarch64
├─libgio-2.0.so.0()(64bit)                                                 glib2-2.53.6-1.fc28.aarch64
└─glib2 >= 2.32                                                            glib2-2.53.6-1.fc28.aarch64
avahi-glib-0.7-3.fc27.aarch64                                              
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                 glibc-2.26.90-9.fc28.aarch64
├─libglib-2.0.so.0()(64bit)                                                glib2-2.53.6-1.fc28.aarch64
├─libavahi-common.so.3()(64bit)                                            avahi-libs-0.7-3.fc27.aarch64
└─avahi-libs(aarch-64) = 0.7-3.fc27                                        avahi-libs-0.7-3.fc27.aarch64
gsm-1.0.17-3.fc27.aarch64                                                  
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
libdrm-2.4.82-3.fc27.aarch64                                               
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                       glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
└─systemd                                                                  systemd-234-5.fc27.aarch64
libdvdnav-5.0.3-7.fc27.aarch64                                             
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                 glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                       glibc-2.26.90-9.fc28.aarch64
└─libdvdread.so.4()(64bit)                                                 libdvdread-5.0.3-7.fc27.aarch64
libdvdread-5.0.3-7.fc27.aarch64                                            
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                      glibc-2.26.90-9.fc28.aarch64
└─libdl.so.2(GLIBC_2.17)(64bit)                                            glibc-2.26.90-9.fc28.aarch64
libglvnd-gles-1:0.2.999-24.20170818git8d4d03f.fc28.aarch64                 
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                      glibc-2.26.90-9.fc28.aarch64
├─libGLdispatch.so.0()(64bit)                                              libglvnd-1:0.2.999-24.20170818git8d4d03f.fc28.aarch64
├─libglvnd(aarch-64) = 1:0.2.999-24.20170818git8d4d03f.fc28                libglvnd-1:0.2.999-24.20170818git8d4d03f.fc28.aarch64
└─mesa-libEGL(aarch-64) >= 13.0.4-1                                        mesa-libEGL-17.2.0-0.2.rc5.fc28.aarch64
libgudev-230-6.fc27.aarch64                                                
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                 glibc-2.26.90-9.fc28.aarch64
├─libglib-2.0.so.0()(64bit)                                                glib2-2.53.6-1.fc28.aarch64
├─libgobject-2.0.so.0()(64bit)                                             glib2-2.53.6-1.fc28.aarch64
├─libgio-2.0.so.0()(64bit)                                                 glib2-2.53.6-1.fc28.aarch64
├─libudev.so.1()(64bit)                                                    systemd-libs-234-5.fc27.aarch64
└─libudev.so.1(LIBUDEV_183)(64bit)                                         systemd-libs-234-5.fc27.aarch64
libmpcdec-1.2.6-19.fc27.aarch64                                            
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
libsndfile-1.0.28-6.fc28.aarch64                                           
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                       glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─libogg.so.0()(64bit)                                                     libogg-2:1.3.2-8.fc27.aarch64
├─libvorbis.so.0()(64bit)                                                  libvorbis-1:1.3.5-4.fc27.aarch64
├─libFLAC.so.8()(64bit)                                                    flac-libs-1.3.2-4.fc27.aarch64
├─libvorbisenc.so.2()(64bit)                                               libvorbis-1:1.3.5-4.fc27.aarch64
└─libgsm.so.1()(64bit)                                                     gsm-1.0.17-3.fc27.aarch64
libsrtp-1.5.4-6.fc27.aarch64                                               
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
libvdpau-1.1.1-4.fc26.aarch64                                              
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                       glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                 glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                   libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                                  libstdc++-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                       glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                      glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                            glibc-2.26.90-9.fc28.aarch64
└─libXext.so.6()(64bit)                                                    libXext-1.3.3-7.fc27.aarch64
opus-1.2.1-3.fc27.aarch64                                                  
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                       glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                   libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                            libgcc-7.1.1-7.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
└─libgcc_s.so.1(GCC_3.3.1)(64bit)                                          libgcc-7.1.1-7.fc27.1.aarch64
orc-0.4.27-3.fc27.aarch64                                                  
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                       glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                 glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                       glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
└─librt.so.1()(64bit)                                                      glibc-2.26.90-9.fc28.aarch64
soundtouch-1.9.2-6.fc27.aarch64                                            
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                       glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                   libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                                  libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                        libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                       libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                            libgcc-7.1.1-7.fc27.1.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                      libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                    libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                    libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                      libstdc++-7.1.1-7.fc27.1.aarch64
└─libstdc++.so.6(CXXABI_1.3.1)(64bit)                                      libstdc++-7.1.1-7.fc27.1.aarch64
cdparanoia-libs-10.2-24.fc27.aarch64                                       
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                       glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
└─librt.so.1()(64bit)                                                      glibc-2.26.90-9.fc28.aarch64
iso-codes-3.75-2.fc27.noarch                                               
└─xml-common                                                               xml-common-0.6.3-46.fc27.noarch
libXv-1.0.11-4.fc27.aarch64                                                
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libX11.so.6()(64bit)                                                     libX11-1.6.5-4.fc27.aarch64
├─libXext.so.6()(64bit)                                                    libXext-1.3.3-7.fc27.aarch64
└─libX11 >= 1.5.99.902                                                     libX11-1.6.5-4.fc27.aarch64
libogg-2:1.3.2-8.fc27.aarch64                                              
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
libtheora-1:1.1.1-18.fc27.aarch64                                          
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
└─libogg.so.0()(64bit)                                                     libogg-2:1.3.2-8.fc27.aarch64
libvisual-1:0.4.0-23.fc27.aarch64                                          
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                       glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                 glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                       glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                      glibc-2.26.90-9.fc28.aarch64
└─libdl.so.2(GLIBC_2.17)(64bit)                                            glibc-2.26.90-9.fc28.aarch64
libvorbis-1:1.3.5-4.fc27.aarch64                                           
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                       glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
└─libogg.so.0()(64bit)                                                     libogg-2:1.3.2-8.fc27.aarch64
libglvnd-1:0.2.999-24.20170818git8d4d03f.fc28.aarch64                      
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                      glibc-2.26.90-9.fc28.aarch64
└─libdl.so.2(GLIBC_2.17)(64bit)                                            glibc-2.26.90-9.fc28.aarch64
mesa-libEGL-17.2.0-0.2.rc5.fc28.aarch64                                    
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                       glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                 glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                   libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                            libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                       glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                      glibc-2.26.90-9.fc28.aarch64
├─libz.so.1()(64bit)                                                       zlib-1.2.11-4.fc27.aarch64
├─libX11.so.6()(64bit)                                                     libX11-1.6.5-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                            glibc-2.26.90-9.fc28.aarch64
├─libexpat.so.1()(64bit)                                                   expat-2.2.4-1.fc28.aarch64
├─libselinux.so.1()(64bit)                                                 libselinux-2.7-3.fc28.aarch64
├─libxcb.so.1()(64bit)                                                     libxcb-1.12-5.fc27.aarch64
├─libdrm.so.2()(64bit)                                                     libdrm-2.4.82-3.fc27.aarch64
├─libwayland-client.so.0()(64bit)                                          libwayland-client-1.14.0-1.fc27.aarch64
├─libgbm.so.1()(64bit)                                                     mesa-libgbm-17.2.0-0.2.rc5.fc28.aarch64
├─libwayland-server.so.0()(64bit)                                          libwayland-server-1.14.0-1.fc27.aarch64
├─libX11-xcb.so.1()(64bit)                                                 libX11-xcb-1.6.5-4.fc27.aarch64
├─libxcb-xfixes.so.0()(64bit)                                              libxcb-1.12-5.fc27.aarch64
├─libxshmfence.so.1()(64bit)                                               libxshmfence-1.2-6.fc27.aarch64
├─libxcb-sync.so.1()(64bit)                                                libxcb-1.12-5.fc27.aarch64
├─libxcb-dri2.so.0()(64bit)                                                libxcb-1.12-5.fc27.aarch64
├─libxcb-dri3.so.0()(64bit)                                                libxcb-1.12-5.fc27.aarch64
├─libxcb-present.so.0()(64bit)                                             libxcb-1.12-5.fc27.aarch64
└─libglvnd-egl(aarch-64)                                                   libglvnd-egl-1:0.2.999-24.20170818git8d4d03f.fc28.aarch64
mesa-libGL-17.2.0-0.2.rc5.fc28.aarch64                                     
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                       glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                 glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                       glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                      glibc-2.26.90-9.fc28.aarch64
├─libX11.so.6()(64bit)                                                     libX11-1.6.5-4.fc27.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                            glibc-2.26.90-9.fc28.aarch64
├─libXext.so.6()(64bit)                                                    libXext-1.3.3-7.fc27.aarch64
├─libexpat.so.1()(64bit)                                                   expat-2.2.4-1.fc28.aarch64
├─libselinux.so.1()(64bit)                                                 libselinux-2.7-3.fc28.aarch64
├─libXfixes.so.3()(64bit)                                                  libXfixes-5.0.3-4.fc27.aarch64
├─libxcb.so.1()(64bit)                                                     libxcb-1.12-5.fc27.aarch64
├─libdrm.so.2()(64bit)                                                     libdrm-2.4.82-3.fc27.aarch64
├─libXdamage.so.1()(64bit)                                                 libXdamage-1.1.4-11.fc27.aarch64
├─libXxf86vm.so.1()(64bit)                                                 libXxf86vm-1.1.4-6.fc27.aarch64
├─libX11-xcb.so.1()(64bit)                                                 libX11-xcb-1.6.5-4.fc27.aarch64
├─libxcb-xfixes.so.0()(64bit)                                              libxcb-1.12-5.fc27.aarch64
├─libxshmfence.so.1()(64bit)                                               libxshmfence-1.2-6.fc27.aarch64
├─libxcb-sync.so.1()(64bit)                                                libxcb-1.12-5.fc27.aarch64
├─libxcb-glx.so.0()(64bit)                                                 libxcb-1.12-5.fc27.aarch64
├─libxcb-dri2.so.0()(64bit)                                                libxcb-1.12-5.fc27.aarch64
├─libxcb-dri3.so.0()(64bit)                                                libxcb-1.12-5.fc27.aarch64
├─libxcb-present.so.0()(64bit)                                             libxcb-1.12-5.fc27.aarch64
├─libglapi.so.0()(64bit)                                                   mesa-libglapi-17.2.0-0.2.rc5.fc28.aarch64
├─libglvnd-glx(aarch-64)                                                   libglvnd-glx-1:0.2.999-24.20170818git8d4d03f.fc28.aarch64
└─mesa-libglapi(aarch-64) = 17.2.0-0.2.rc5.fc28                            mesa-libglapi-17.2.0-0.2.rc5.fc28.aarch64
libXfont-1.5.2-4.fc27.aarch64                                              
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                       glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─libz.so.1()(64bit)                                                       zlib-1.2.11-4.fc27.aarch64
├─libfreetype.so.6()(64bit)                                                freetype-2.8-5.fc27.aarch64
└─libfontenc.so.1()(64bit)                                                 libfontenc-1.1.3-6.fc27.aarch64
libfontenc-1.1.3-6.fc27.aarch64                                            
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
└─libz.so.1()(64bit)                                                       zlib-1.2.11-4.fc27.aarch64
libsigsegv-2.11-3.fc27.aarch64                                             
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
ttmkfdir-3.0.9-51.fc27.aarch64                                             
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                       glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                   libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                                  libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                        libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                       libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                            libgcc-7.1.1-7.fc27.1.aarch64
