INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                       MATCH
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.7                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
jboss-interceptors-1.2-api-1.0.0-7.fc27.noarch                             
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
glassfish-jaxb-core-2.2.11-6.fc27.noarch                                   
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(javax.xml.bind:jaxb-api)                                             glassfish-jaxb-api-2.2.12-7.fc27.noarch
├─mvn(com.sun.istack:istack-commons-runtime)                               istack-commons-runtime-2.21-6.fc27.noarch
├─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
└─mvn(org.glassfish.jaxb:txw2) = 2.2.11                                    glassfish-jaxb-txw2-2.2.11-6.fc27.noarch
aopalliance-1.0-15.fc27.noarch                                             
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
aesh-0.66.8-4.fc27.noarch                                                  
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.fusesource.jansi:jansi)                                          jansi-1.16-2.fc27.noarch
└─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
antlr3-java-1:3.5.2-16.fc27.noarch                                         
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
apache-commons-pool-1.6-15.fc27.noarch                                     
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
eclipse-equinox-osgi-1:4.7.0-4.fc27.aarch64                                
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
├─eclipse-filesystem                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.7.0                                                 java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
gnu-getopt-1.0.14-12.fc27.noarch                                           
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
└─jpackage-utils                                                           javapackages-tools-5.0.0-7.fc28.noarch
javassist-3.18.1-7.fc27.noarch                                             
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(com.sun:tools)                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
jboss-marshalling-osgi-1.4.11-3.fc27.noarch                                
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless >= 1:1.7                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
├─mvn(org.jboss.marshalling:jboss-marshalling) = 1.4.11.Final              jboss-marshalling-1.4.11-3.fc27.noarch
├─mvn(org.jboss.marshalling:jboss-marshalling-river) = 1.4.11.Final        jboss-marshalling-1.4.11-3.fc27.noarch
└─mvn(org.jboss.marshalling:jboss-marshalling-serial) = 1.4.11.Final       jboss-marshalling-1.4.11-3.fc27.noarch
jboss-remoting-jmx-2.0.1-3.fc27.noarch                                     
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.jboss.logging:jboss-logging)                                     jboss-logging-3.3.0-3.fc27.noarch
├─mvn(org.jboss.xnio:xnio-api)                                             xnio-3.4.0-4.fc27.noarch
├─mvn(org.jboss.marshalling:jboss-marshalling-river)                       jboss-marshalling-1.4.11-3.fc27.noarch
├─mvn(org.jboss.marshalling:jboss-marshalling)                             jboss-marshalling-1.4.11-3.fc27.noarch
├─mvn(org.jboss.sasl:jboss-sasl)                                           jboss-sasl-1.0.5-3.fc27.noarch
├─mvn(org.jboss.remoting:jboss-remoting)                                   jboss-remoting-4.0.21-3.fc27.noarch
├─mvn(org.jboss.xnio:xnio-nio)                                             xnio-3.4.0-4.fc27.noarch
├─mvn(org.jboss.logging:jboss-logging-processor)                           jboss-logging-tools-2.0.1-5.fc27.noarch
└─java-headless >= 1:1.7                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
jboss-sasl-1.0.5-3.fc27.noarch                                             
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.jboss.logging:jboss-logging)                                     jboss-logging-3.3.0-3.fc27.noarch
└─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
jboss-transaction-1.1-api-1.0.1-15.fc27.noarch                             
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
jgroups-3.6.10-3.fc27.noarch                                               
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.7                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
leveldb-java-0.7-7.fc27.noarch                                             
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(com.google.guava:guava)                                              guava-18.0-11.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
leveldbjni-1.8-17.fc27.aarch64                                             
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.fusesource.hawtjni:hawtjni-runtime)                              hawtjni-runtime-1.15-2.fc27.noarch
├─mvn(org.iq80.leveldb:leveldb-api)                                        leveldb-java-0.7-7.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
log4j-jcl-2.8.2-2.fc27.noarch                                              
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(commons-logging:commons-logging)                                     apache-commons-logging-1.2-11.fc27.noarch
├─java-headless >= 1:1.7                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
└─mvn(org.apache.logging.log4j:log4j-api) = 2.8.2                          log4j-2.8.2-2.fc27.noarch
log4j-slf4j-2.8.2-2.fc27.noarch                                            
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.slf4j:slf4j-api)                                                 slf4j-1.7.25-2.fc27.noarch
├─java-headless >= 1:1.7                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
└─mvn(org.apache.logging.log4j:log4j-api) = 2.8.2                          log4j-2.8.2-2.fc27.noarch
lucene-6.1.0-4.fc27.noarch                                                 
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
lucene-analysis-6.1.0-4.fc27.noarch                                        
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
└─mvn(org.apache.lucene:lucene-core) = 6.1.0                               lucene-6.1.0-4.fc27.noarch
protostream-3.0.4-4.fc27.aarch64                                           
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.jboss.logging:jboss-logging)                                     jboss-logging-3.3.0-3.fc27.noarch
├─mvn(commons-cli:commons-cli)                                             apache-commons-cli-1.4-2.fc27.noarch
├─mvn(com.google.protobuf:protobuf-java)                                   protobuf-java-3.3.1-2.fc27.noarch
├─mvn(com.squareup:protoparser)                                            protoparser-3.1.5-3.fc27.noarch
└─java-headless >= 1:1.5                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
scala-2.10.6-3.fc26.noarch                                                 
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
├─/usr/bin/env                                                             coreutils-8.27-16.fc28.aarch64
├─jpackage-utils                                                           javapackages-tools-5.0.0-7.fc28.noarch
├─jansi                                                                    jansi-1.16-2.fc27.noarch
├─java-headless >= 1:1.7.0                                                 java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
└─jline >= 2.10                                                            jline-2.13-10.fc27.noarch
springframework-context-3.2.18-3.fc27.noarch                               
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.hibernate.javax.persistence:hibernate-jpa-2.0-api)               hibernate-jpa-2.0-api-1.0.1-20.fc27.noarch
├─mvn(org.apache.geronimo.specs:geronimo-validation_1.0_spec)              geronimo-validation-1.1-17.fc27.noarch
├─mvn(org.apache.tomcat:tomcat-servlet-api)                                tomcat-servlet-3.1-api-1:8.0.46-1.fc28.noarch
├─mvn(org.jruby.extras:bytelist)                                           bytelist-1.0.8-12.fc26.noarch
├─mvn(org.apache.geronimo.specs:geronimo-interceptor_3.0_spec)             geronimo-interceptor-1.0.1-17.fc27.noarch
├─java-headless >= 1:1.5                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
├─mvn(org.springframework:spring-core) = 3.2.18.RELEASE                    springframework-3.2.18-3.fc27.noarch
├─mvn(org.springframework:spring-beans) = 3.2.18.RELEASE                   springframework-beans-3.2.18-3.fc27.noarch
├─mvn(org.springframework:spring-aop) = 3.2.18.RELEASE                     springframework-aop-3.2.18-3.fc27.noarch
└─mvn(org.springframework:spring-expression) = 3.2.18.RELEASE              springframework-expression-3.2.18-3.fc27.noarch
stream-lib-2.6.0-8.fc27.noarch                                             
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(it.unimi.dsi:fastutil)                                               fastutil-7.0.7-4.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
xnio-3.4.0-4.fc27.noarch                                                   
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.wildfly.common:wildfly-common)                                   wildfly-common-1.1.0-4.fc27.noarch
└─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
jackson-jaxrs-providers-2.7.6-3.fc27.noarch                                
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(com.fasterxml.jackson.core:jackson-core)                             jackson-core-2.7.6-3.fc27.noarch
├─mvn(com.fasterxml.jackson.core:jackson-databind)                         jackson-databind-2.7.6-4.fc27.noarch
└─java-headless >= 1:1.7                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
jackson-module-jaxb-annotations-2.7.6-3.fc27.noarch                        
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(com.fasterxml.jackson.core:jackson-core)                             jackson-core-2.7.6-3.fc27.noarch
├─mvn(com.fasterxml.jackson.core:jackson-databind)                         jackson-databind-2.7.6-4.fc27.noarch
├─mvn(com.fasterxml.jackson.core:jackson-annotations)                      jackson-annotations-2.7.6-4.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
jandex-2.0.2-3.fc27.noarch                                                 
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
jakarta-commons-httpclient-1:3.1-27.fc27.noarch                            
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
├─mvn(commons-logging:commons-logging)                                     apache-commons-logging-1.2-11.fc27.noarch
├─mvn(commons-codec:commons-codec)                                         apache-commons-codec-1.10-5.fc27.noarch
├─apache-commons-codec                                                     apache-commons-codec-1.10-5.fc27.noarch
└─apache-commons-logging >= 1.0.3                                          apache-commons-logging-1.2-11.fc27.noarch
jdeparser-2.0.0-3.fc27.noarch                                              
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
jetty-http-9.4.6-2.v20170531.fc27.noarch                                   
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
├─mvn(org.eclipse.jetty:jetty-util) = 9.4.6.v20170531                      jetty-util-9.4.6-2.v20170531.fc27.noarch
└─mvn(org.eclipse.jetty:jetty-io) = 9.4.6.v20170531                        jetty-io-9.4.6-2.v20170531.fc27.noarch
jetty-io-9.4.6-2.v20170531.fc27.noarch                                     
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
└─mvn(org.eclipse.jetty:jetty-util) = 9.4.6.v20170531                      jetty-util-9.4.6-2.v20170531.fc27.noarch
aalto-xml-1.0.0-3.fc27.noarch                                              
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.codehaus.woodstox:stax2-api)                                     stax2-api-4.0.0-3.fc27.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
jctools-2.0.2-1.fc27.noarch                                                
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
jzlib-1.1.3-6.fc27.noarch                                                  
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
netty-tcnative-1.1.30-8.fc27.aarch64                                       
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                 glibc-2.26.90-9.fc28.aarch64
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─libpthread.so.0(GLIBC_2.17)(64bit)                                       glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                      glibc-2.26.90-9.fc28.aarch64
├─libcrypto.so.10()(64bit)                                                 compat-openssl10-1:1.0.2j-9.fc28.aarch64
├─libssl.so.10()(64bit)                                                    compat-openssl10-1:1.0.2j-9.fc28.aarch64
├─libcrypto.so.10(libcrypto.so.10)(64bit)                                  compat-openssl10-1:1.0.2j-9.fc28.aarch64
├─libssl.so.10(libssl.so.10)(64bit)                                        compat-openssl10-1:1.0.2j-9.fc28.aarch64
├─libapr-1.so.0()(64bit)                                                   apr-1.6.2-3.fc27.aarch64
├─libcrypto.so.10(OPENSSL_1.0.1_EC)(64bit)                                 compat-openssl10-1:1.0.2j-9.fc28.aarch64
├─libcrypto.so.10(OPENSSL_1.0.2)(64bit)                                    compat-openssl10-1:1.0.2j-9.fc28.aarch64
└─java-headless >= 1:1.7                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
geronimo-jpa-1.1.1-20.fc27.noarch                                          
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
hibernate3-entitymanager-3.6.10-22.fc27.noarch                             
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.slf4j:slf4j-api)                                                 slf4j-1.7.25-2.fc27.noarch
├─mvn(org.hibernate.javax.persistence:hibernate-jpa-2.0-api)               hibernate-jpa-2.0-api-1.0.1-20.fc27.noarch
├─mvn(net.sf.cglib:cglib)                                                  cglib-3.2.4-5.fc27.noarch
├─mvn(javassist:javassist)                                                 javassist-3.18.1-7.fc27.noarch
├─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
└─mvn(org.hibernate:hibernate-core:3.6.10.Final) = 3.6.10.Final            hibernate3-3.6.10-22.fc27.noarch
jboss-connector-1.6-api-1.0.1-6.fc27.noarch                                
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
jboss-jacc-1.5-api-1.0.0-8.fc27.noarch                                     
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.jboss.spec.javax.servlet:jboss-servlet-api_3.1_spec)             jboss-servlet-3.1-api-1.0.0-3.fc27.noarch
└─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
jboss-jaspi-1.1-api-1.0.0-3.fc27.noarch                                    
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
jboss-modules-1.5.2-3.fc27.noarch                                          
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
jboss-servlet-3.0-api-1.0.2-8.fc27.noarch                                  
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
picketbox-commons-1.0.0-15.fc27.noarch                                     
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
picketbox-xacml-2.0.8-3.fc27.noarch                                        
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(xml-apis:xml-apis)                                                   xml-commons-apis-1.4.01-23.fc27.noarch
├─mvn(org.picketbox:picketbox-commons)                                     picketbox-commons-1.0.0-15.fc27.noarch
└─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
base64coder-20101219-19.fc27.noarch                                        
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
tomcat-el-3.0-api-1:8.0.46-1.fc28.noarch                                   
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
tomcat-jsp-2.3-api-1:8.0.46-1.fc28.noarch                                  
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
├─tomcat-el-3.0-api = 1:8.0.46-1.fc28                                      tomcat-el-3.0-api-1:8.0.46-1.fc28.noarch
└─tomcat-servlet-3.1-api = 1:8.0.46-1.fc28                                 tomcat-servlet-3.1-api-1:8.0.46-1.fc28.noarch
springframework-beans-3.2.18-3.fc27.noarch                                 
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.apache.tomcat:tomcat-el-api)                                     tomcat-el-3.0-api-1:8.0.46-1.fc28.noarch
├─java-headless >= 1:1.5                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
└─mvn(org.springframework:spring-core) = 3.2.18.RELEASE                    springframework-3.2.18-3.fc27.noarch
springframework-expression-3.2.18-3.fc27.noarch                            
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless >= 1:1.5                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
└─mvn(org.springframework:spring-core) = 3.2.18.RELEASE                    springframework-3.2.18-3.fc27.noarch
springframework-web-3.2.18-3.fc27.noarch                                   
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.apache.tomcat:tomcat-el-api)                                     tomcat-el-3.0-api-1:8.0.46-1.fc28.noarch
├─java-headless >= 1:1.5                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
├─mvn(org.springframework:spring-core) = 3.2.18.RELEASE                    springframework-3.2.18-3.fc27.noarch
├─mvn(org.springframework:spring-beans) = 3.2.18.RELEASE                   springframework-beans-3.2.18-3.fc27.noarch
├─mvn(org.springframework:spring-context) = 3.2.18.RELEASE                 springframework-context-3.2.18-3.fc27.noarch
└─mvn(org.springframework:spring-aop) = 3.2.18.RELEASE                     springframework-aop-3.2.18-3.fc27.noarch
jboss-classfilewriter-1.1.2-3.fc27.noarch                                  
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.6                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
jboss-websocket-1.1-api-1.1.1-3.fc27.noarch                                
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
python3-lxml-3.8.0-1.fc27.aarch64                                          
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                             glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                           glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                 glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                       glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                 glibc-2.26.90-9.fc28.aarch64
├─libz.so.1()(64bit)                                                       zlib-1.2.11-4.fc27.aarch64
├─librt.so.1()(64bit)                                                      glibc-2.26.90-9.fc28.aarch64
├─libxml2.so.2()(64bit)                                                    libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                      libxml2-2.9.4-5.fc28.aarch64
├─libpython3.6m.so.1.0()(64bit)                                            python3-libs-3.6.2-11.fc27.aarch64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                       libxml2-2.9.4-5.fc28.aarch64
├─libxslt.so.1()(64bit)                                                    libxslt-1.1.29-6.fc28.aarch64
├─libxslt.so.1(LIBXML2_1.0.11)(64bit)                                      libxslt-1.1.29-6.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.5.2)(64bit)                                       libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.5.7)(64bit)                                       libxml2-2.9.4-5.fc28.aarch64
├─libexslt.so.0()(64bit)                                                   libxslt-1.1.29-6.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.5.8)(64bit)                                       libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.6.5)(64bit)                                       libxml2-2.9.4-5.fc28.aarch64
├─libxslt.so.1(LIBXML2_1.0.18)(64bit)                                      libxslt-1.1.29-6.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.6.23)(64bit)                                      libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.6.2)(64bit)                                       libxml2-2.9.4-5.fc28.aarch64
├─libxslt.so.1(LIBXML2_1.0.22)(64bit)                                      libxslt-1.1.29-6.fc28.aarch64
├─libxslt.so.1(LIBXML2_1.0.24)(64bit)                                      libxslt-1.1.29-6.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.6.15)(64bit)                                      libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.9.0)(64bit)                                       libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.6.21)(64bit)                                      libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.6.1)(64bit)                                       libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.6.17)(64bit)                                      libxml2-2.9.4-5.fc28.aarch64
├─python3-beautifulsoup4                                                   python3-beautifulsoup4-4.6.0-3.fc28.noarch
├─libxml2.so.2(LIBXML2_2.6.20)(64bit)                                      libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.6.14)(64bit)                                      libxml2-2.9.4-5.fc28.aarch64
├─libxslt.so.1(LIBXML2_1.1.9)(64bit)                                       libxslt-1.1.29-6.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.5.9)(64bit)                                       libxml2-2.9.4-5.fc28.aarch64
├─python3-cssselect                                                        python3-cssselect-0.9.2-5.fc27.noarch
├─python3-html5lib                                                         python3-html5lib-1:0.999999999-3.fc27.noarch
├─libxml2.so.2(LIBXML2_2.6.18)(64bit)                                      libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.7.0)(64bit)                                       libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.6.10)(64bit)                                      libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.6.16)(64bit)                                      libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.6.24)(64bit)                                      libxml2-2.9.4-5.fc28.aarch64
├─libxslt.so.1(LIBXML2_1.1.2)(64bit)                                       libxslt-1.1.29-6.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.6.32)(64bit)                                      libxml2-2.9.4-5.fc28.aarch64
├─libxml2.so.2(LIBXML2_2.7.4)(64bit)                                       libxml2-2.9.4-5.fc28.aarch64
├─libxslt.so.1(LIBXML2_1.1.26)(64bit)                                      libxslt-1.1.29-6.fc28.aarch64
└─python(abi) = 3.6                                                        python3-3.6.2-11.fc27.aarch64
python3-six-1.10.0-11.fc28.noarch                                          
└─python(abi) = 3.6                                                        python3-3.6.2-11.fc27.aarch64
xmvn-api-3.0.0-6.fc27.noarch                                               
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
xmvn-core-3.0.0-6.fc27.noarch                                              
├─javapackages-tools                                                       javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.8                                                   java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.aarch64
filesystem-3.3-3.fc27.aarch64                                              
└─/bin/sh                                                                  bash-4.4.12-10.fc28.aarch64
ncurses-libs-6.0-13.20170722.fc27.aarch64                                  
├─rtld(GNU_HASH)                                                           glibc-2.26.90-9.fc28.aarch64
