INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─librt.so.1()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─/bin/bash                                                                        bash-4.4.12-10.fc28.aarch64
├─libsystemd.so.0()(64bit)                                                         systemd-libs-234-5.fc27.aarch64
├─libdevmapper.so.1.02()(64bit)                                                    device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(Base)(64bit)                                                device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                                          device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_103)(64bit)                                         device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_104)(64bit)                                         device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_138)(64bit)                                         device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_105)(64bit)                                         device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_106)(64bit)                                         device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_107)(64bit)                                         device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_129)(64bit)                                         device-mapper-libs-1.02.142-4.fc27.aarch64
├─libdevmapper.so.1.02(DM_1_02_131)(64bit)                                         device-mapper-libs-1.02.142-4.fc27.aarch64
├─device-mapper-libs = 1.02.142-4.fc27                                             device-mapper-libs-1.02.142-4.fc27.aarch64
├─systemd >= 189-3                                                                 systemd-234-5.fc27.aarch64
└─util-linux >= 2.24                                                               util-linux-2.30.1-5.fc27.aarch64
gzip-1.8-4.fc27.aarch64                                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─coreutils                                                                        coreutils-8.27-16.fc28.aarch64
└─/sbin/install-info                                                               info-6.4-5.fc27.aarch64
nss-softokn-freebl-3.32.0-4.fc27.aarch64                                           
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
└─/bin/bash                                                                        bash-4.4.12-10.fc28.aarch64
libXmu-1.1.2-7.fc27.aarch64                                                        
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.aarch64
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.aarch64
└─libXt.so.6()(64bit)                                                              libXt-1.1.5-6.fc27.aarch64
libXt-1.1.5-6.fc27.aarch64                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.aarch64
├─libICE.so.6()(64bit)                                                             libICE-1.0.9-11.fc27.aarch64
├─libSM.so.6()(64bit)                                                              libSM-1.2.2-7.fc27.aarch64
└─libX11(aarch-64) >= 1.5.99.902                                                   libX11-1.6.5-4.fc27.aarch64
libXxf86misc-1.0.3-14.fc27.aarch64                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.aarch64
└─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.aarch64
libXxf86vm-1.1.4-6.fc27.aarch64                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libX11.so.6()(64bit)                                                             libX11-1.6.5-4.fc27.aarch64
├─libXext.so.6()(64bit)                                                            libXext-1.3.3-7.fc27.aarch64
└─libX11 >= 1.5.99.902                                                             libX11-1.6.5-4.fc27.aarch64
mcpp-2.7.2-19.fc27.aarch64                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
└─libmcpp.so.0()(64bit)                                                            libmcpp-2.7.2-19.fc27.aarch64
cpio-2.12-6.fc27.aarch64                                                           
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
hostname-3.18-4.fc27.aarch64                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
kmod-24-3.fc27.aarch64                                                             
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─/bin/bash                                                                        bash-4.4.12-10.fc28.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                  libgcc-7.1.1-7.fc27.1.aarch64
├─liblzma.so.5()(64bit)                                                            xz-libs-5.2.3-4.fc27.aarch64
└─liblzma.so.5(XZ_5.0)(64bit)                                                      xz-libs-5.2.3-4.fc27.aarch64
procps-ng-3.3.10-15.fc27.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libncurses.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.aarch64
├─libsystemd.so.0()(64bit)                                                         systemd-libs-234-5.fc27.aarch64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                                           systemd-libs-234-5.fc27.aarch64
└─libncursesw.so.6()(64bit)                                                        ncurses-libs-6.0-13.20170722.fc27.aarch64
iw-4.9-3.fc27.aarch64                                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libnl-3.so.200()(64bit)                                                          libnl3-3.3.0-4.fc28.aarch64
├─libnl-3.so.200(libnl_3)(64bit)                                                   libnl3-3.3.0-4.fc28.aarch64
├─libnl-genl-3.so.200()(64bit)                                                     libnl3-3.3.0-4.fc28.aarch64
└─libnl-genl-3.so.200(libnl_3)(64bit)                                              libnl3-3.3.0-4.fc28.aarch64
systemd-udev-234-5.fc27.aarch64                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─/bin/bash                                                                        bash-4.4.12-10.fc28.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                  libgcc-7.1.1-7.fc27.1.aarch64
├─libacl.so.1()(64bit)                                                             libacl-2.2.52-18.fc27.aarch64
├─libblkid.so.1()(64bit)                                                           libblkid-2.30.1-5.fc27.aarch64
├─libacl.so.1(ACL_1.0)(64bit)                                                      libacl-2.2.52-18.fc27.aarch64
├─libblkid.so.1(BLKID_2.17)(64bit)                                                 libblkid-2.30.1-5.fc27.aarch64
├─libblkid.so.1(BLKID_2.15)(64bit)                                                 libblkid-2.30.1-5.fc27.aarch64
├─libcryptsetup.so.4()(64bit)                                                      cryptsetup-libs-1.7.5-5.fc28.aarch64
├─libcryptsetup.so.4(CRYPTSETUP_1.0)(64bit)                                        cryptsetup-libs-1.7.5-5.fc28.aarch64
├─libkmod.so.2()(64bit)                                                            kmod-libs-24-3.fc27.aarch64
├─libkmod.so.2(LIBKMOD_5)(64bit)                                                   kmod-libs-24-3.fc27.aarch64
├─libblkid.so.1(BLKID_2.18)(64bit)                                                 libblkid-2.30.1-5.fc27.aarch64
├─libsystemd-shared-234.so()(64bit)                                                systemd-234-5.fc27.aarch64
├─systemd(aarch-64) = 234-5.fc27                                                   systemd-234-5.fc27.aarch64
└─kmod >= 18-4                                                                     kmod-24-3.fc27.aarch64
python3-lazy-object-proxy-1.3.1-3.fc27.aarch64                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libpython3.6m.so.1.0()(64bit)                                                    python3-libs-3.6.2-11.fc27.aarch64
└─python(abi) = 3.6                                                                python3-3.6.2-11.fc27.aarch64
python3-wrapt-1.10.10-4.fc28.aarch64                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libpython3.6m.so.1.0()(64bit)                                                    python3-libs-3.6.2-11.fc27.aarch64
└─python(abi) = 3.6                                                                python3-3.6.2-11.fc27.aarch64
python3-cairo-1.10.0-20.fc26.aarch64                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libcairo.so.2()(64bit)                                                           cairo-1.14.10-4.fc27.aarch64
├─libpython3.6m.so.1.0()(64bit)                                                    python3-libs-3.6.2-11.fc27.aarch64
└─python(abi) = 3.6                                                                python3-3.6.2-11.fc27.aarch64
python3-gobject-base-3.24.1-4.fc28.aarch64                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.aarch64
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.aarch64
├─libgthread-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.aarch64
├─libffi.so.6()(64bit)                                                             libffi-3.1-14.fc27.aarch64
├─libgirepository-1.0.so.1()(64bit)                                                gobject-introspection-1.53.5-1.fc27.aarch64
├─python(abi) = 3.6                                                                python3-3.6.2-11.fc27.aarch64
└─gobject-introspection(aarch-64) >= 1.46.0                                        gobject-introspection-1.53.5-1.fc27.aarch64
libmodman-2.0.1-16.fc27.aarch64                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.aarch64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                            libstdc++-7.1.1-7.fc27.1.aarch64
└─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.aarch64
deltarpm-3.6-24.fc27.aarch64                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.aarch64
├─liblzma.so.5()(64bit)                                                            xz-libs-5.2.3-4.fc27.aarch64
├─libbz2.so.1()(64bit)                                                             bzip2-libs-1.0.6-24.fc27.aarch64
├─liblzma.so.5(XZ_5.0)(64bit)                                                      xz-libs-5.2.3-4.fc27.aarch64
├─librpm.so.8()(64bit)                                                             rpm-libs-4.13.90-0.git14002.7.fc28.aarch64
└─librpmio.so.8()(64bit)                                                           rpm-libs-4.13.90-0.git14002.7.fc28.aarch64
dnf-conf-2.6.3-4.fc28.noarch                                                       
└─libreport-filesystem                                                             libreport-filesystem-2.9.1-6.fc28.aarch64
python3-gpg-1.9.0-6.fc28.aarch64                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libpython3.6m.so.1.0()(64bit)                                                    python3-libs-3.6.2-11.fc27.aarch64
├─libgpgme.so.11()(64bit)                                                          gpgme-1.9.0-6.fc28.aarch64
├─libgpgme.so.11(GPGME_1.0)(64bit)                                                 gpgme-1.9.0-6.fc28.aarch64
├─libgpgme.so.11(GPGME_1.1)(64bit)                                                 gpgme-1.9.0-6.fc28.aarch64
├─python(abi) = 3.6                                                                python3-3.6.2-11.fc27.aarch64
└─gpgme(aarch-64) = 1.9.0-6.fc28                                                   gpgme-1.9.0-6.fc28.aarch64
python3-hawkey-0.9.3-7.fc28.aarch64                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.aarch64
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.6-1.fc28.aarch64
├─libpython3.6m.so.1.0()(64bit)                                                    python3-libs-3.6.2-11.fc27.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                  libgcc-7.1.1-7.fc27.1.aarch64
├─libsolv.so.0()(64bit)                                                            libsolv-0.6.28-8.fc27.aarch64
├─libsolvext.so.0()(64bit)                                                         libsolv-0.6.28-8.fc27.aarch64
├─libsolv.so.0(SOLV_1.0)(64bit)                                                    libsolv-0.6.28-8.fc27.aarch64
├─libsolvext.so.0(SOLV_1.0)(64bit)                                                 libsolv-0.6.28-8.fc27.aarch64
├─libdnf.so.1()(64bit)                                                             libdnf-0.9.3-7.fc28.aarch64
├─python(abi) = 3.6                                                                python3-3.6.2-11.fc27.aarch64
└─libdnf(aarch-64) = 0.9.3-7.fc28                                                  libdnf-0.9.3-7.fc28.aarch64
python3-iniparse-0.4-26.fc28.noarch                                                
├─python3-six                                                                      python3-six-1.10.0-11.fc28.noarch
└─python(abi) = 3.6                                                                python3-3.6.2-11.fc27.aarch64
python3-libcomps-0.1.8-6.fc28.aarch64                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.aarch64
├─libxml2.so.2()(64bit)                                                            libxml2-2.9.4-5.fc28.aarch64
├─libpython3.6m.so.1.0()(64bit)                                                    python3-libs-3.6.2-11.fc27.aarch64
├─libexpat.so.1()(64bit)                                                           expat-2.2.4-1.fc28.aarch64
├─libcomps.so.0.1.6()(64bit)                                                       libcomps-0.1.8-6.fc28.aarch64
├─python(abi) = 3.6                                                                python3-3.6.2-11.fc27.aarch64
└─libcomps(aarch-64) = 0.1.8-6.fc28                                                libcomps-0.1.8-6.fc28.aarch64
python3-librepo-1.8.0-1.fc28.aarch64                                               
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.aarch64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.aarch64
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.6-1.fc28.aarch64
├─libcrypto.so.1.1()(64bit)                                                        openssl-libs-1:1.1.0f-9.fc27.aarch64
├─libpython3.6m.so.1.0()(64bit)                                                    python3-libs-3.6.2-11.fc27.aarch64
├─libcurl.so.4()(64bit)                                                            libcurl-minimal-7.55.1-3.fc28.aarch64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                  libgcc-7.1.1-7.fc27.1.aarch64
├─libexpat.so.1()(64bit)                                                           expat-2.2.4-1.fc28.aarch64
├─libgpg-error.so.0()(64bit)                                                       libgpg-error-1.27-3.fc27.aarch64
├─libgpgme.so.11()(64bit)                                                          gpgme-1.9.0-6.fc28.aarch64
├─librepo.so.0()(64bit)                                                            librepo-1.8.0-1.fc28.aarch64
├─python(abi) = 3.6                                                                python3-3.6.2-11.fc27.aarch64
└─librepo(aarch-64) = 1.8.0-1.fc28                                                 librepo-1.8.0-1.fc28.aarch64
python3-rpm-4.13.90-0.git14002.7.fc28.aarch64                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.aarch64
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.aarch64
├─libpython3.6m.so.1.0()(64bit)                                                    python3-libs-3.6.2-11.fc27.aarch64
├─librpm.so.8()(64bit)                                                             rpm-libs-4.13.90-0.git14002.7.fc28.aarch64
├─librpmio.so.8()(64bit)                                                           rpm-libs-4.13.90-0.git14002.7.fc28.aarch64
├─librpmbuild.so.8()(64bit)                                                        rpm-build-libs-4.13.90-0.git14002.7.fc28.aarch64
├─librpmsign.so.8()(64bit)                                                         rpm-build-libs-4.13.90-0.git14002.7.fc28.aarch64
├─python(abi) = 3.6                                                                python3-3.6.2-11.fc27.aarch64
└─rpm-libs(aarch-64) = 4.13.90-0.git14002.7.fc28                                   rpm-libs-4.13.90-0.git14002.7.fc28.aarch64
python-werkzeug-0.11.10-6.fc27.noarch                                              
└─python(abi) = 2.7                                                                python2-2.7.13-17.fc27.aarch64
python2-click-6.7-3.fc26.noarch                                                    
└─python(abi) = 2.7                                                                python2-2.7.13-17.fc27.aarch64
python3-click-6.7-3.fc26.noarch                                                    
└─python(abi) = 3.6                                                                python3-3.6.2-11.fc27.aarch64
python3-werkzeug-0.11.10-6.fc27.noarch                                             
└─python(abi) = 3.6                                                                python3-3.6.2-11.fc27.aarch64
libatomic_ops-7.4.6-3.fc27.aarch64                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
libtasn1-4.12-3.fc27.aarch64                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
└─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
nettle-3.3-5.fc27.aarch64                                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
├─/sbin/ldconfig                                                                   glibc-2.26.90-9.fc28.aarch64
└─libgmp.so.10()(64bit)                                                            gmp-1:6.1.2-6.fc27.aarch64
cryptopp-5.6.3-10.fc27.aarch64                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.aarch64
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1()(64bit)                                                   glibc-2.26.90-9.fc28.aarch64
├─ld-linux-aarch64.so.1(GLIBC_2.17)(64bit)                                         glibc-2.26.90-9.fc28.aarch64
