INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                        glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                            glibc-2.26-1.fc27.1.armv7hl
├─libacl.so.1                                                      libacl-2.2.52-18.fc27.armv7hl
├─/bin/bash                                                        bash-4.4.12-9.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libblkid.so.1                                                    libblkid-2.30.1-1.fc27.armv7hl
├─libacl.so.1(ACL_1.0)                                             libacl-2.2.52-18.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libcryptsetup.so.4                                               cryptsetup-libs-1.7.5-3.fc27.armv7hl
├─libcryptsetup.so.4(CRYPTSETUP_1.0)                               cryptsetup-libs-1.7.5-3.fc27.armv7hl
├─libblkid.so.1(BLKID_2.18)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libkmod.so.2                                                     kmod-libs-24-3.fc27.armv7hl
├─libsystemd-shared-234.so                                         systemd-234-5.fc27.armv7hl
├─libkmod.so.2(LIBKMOD_5)                                          kmod-libs-24-3.fc27.armv7hl
├─libm.so.6(GLIBC_2.15)                                            glibc-2.26-1.fc27.1.armv7hl
├─systemd(armv7hl-32) = 234-5.fc27                                 systemd-234-5.fc27.armv7hl
└─kmod >= 18-4                                                     kmod-24-3.fc27.armv7hl
util-linux-2.30.1-1.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libm.so.6                                                        glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                        zlib-1.2.11-4.fc27.armv7hl
├─libm.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                                  libselinux-2.7-1.fc27.armv7hl
├─librt.so.1                                                       glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                                    libcrypt-2.26-1.fc27.1.armv7hl
├─librt.so.1(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─libsystemd.so.0                                                  systemd-libs-234-5.fc27.armv7hl
├─libuuid.so.1                                                     libuuid-2.30.1-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                            glibc-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                                     glibc-2.26-1.fc27.1.armv7hl
├─libblkid.so.1                                                    libblkid-2.30.1-1.fc27.armv7hl
├─libtinfo.so.6                                                    ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libaudit.so.1                                                    audit-libs-2.7.7-5.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                           libuuid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libcap-ng.so.0                                                   libcap-ng-0.7.8-5.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                         libcrypt-2.26-1.fc27.1.armv7hl
├─libudev.so.1                                                     systemd-libs-234-5.fc27.armv7hl
├─libmount.so.1                                                    libmount-2.30.1-1.fc27.armv7hl
├─libpam.so.0                                                      pam-1.3.0-5.fc27.armv7hl
├─libpam.so.0(LIBPAM_1.0)                                          pam-1.3.0-5.fc27.armv7hl
├─libsystemd.so.0(LIBSYSTEMD_209)                                  systemd-libs-234-5.fc27.armv7hl
├─libudev.so.1(LIBUDEV_183)                                        systemd-libs-234-5.fc27.armv7hl
├─libmount.so.1(MOUNT_2.19)                                        libmount-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_1.0)                                         libblkid-2.30.1-1.fc27.armv7hl
├─libpam_misc.so.0                                                 pam-1.3.0-5.fc27.armv7hl
├─libblkid.so.1(BLKID_2.18)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.20)                                        libmount-2.30.1-1.fc27.armv7hl
├─libncursesw.so.6                                                 ncurses-libs-6.0-13.20170722.fc27.armv7hl
├─libpam_misc.so.0(LIBPAM_MISC_1.0)                                pam-1.3.0-5.fc27.armv7hl
├─libutil.so.1(GLIBC_2.4)                                          glibc-2.26-1.fc27.1.armv7hl
├─libmount.so.1(MOUNT_2.24)                                        libmount-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.21)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libfdisk.so.1                                                    libfdisk-2.30.1-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.21)                                        libmount-2.30.1-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.22)                                        libmount-2.30.1-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.23)                                        libmount-2.30.1-1.fc27.armv7hl
├─libsmartcols.so.1                                                libsmartcols-2.30.1-1.fc27.armv7hl
├─libutempter.so.0                                                 libutempter-1.1.6-11.fc27.armv7hl
├─libblkid.so.1(BLKID_2.20)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.25)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.30)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.26)                                        libfdisk-2.30.1-1.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.27)                                        libfdisk-2.30.1-1.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.28)                                        libfdisk-2.30.1-1.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.29)                                        libfdisk-2.30.1-1.fc27.armv7hl
├─libfdisk.so.1(FDISK_2.30)                                        libfdisk-2.30.1-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.25)                                        libmount-2.30.1-1.fc27.armv7hl
├─libmount.so.1(MOUNT_2.30)                                        libmount-2.30.1-1.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.25)                                libsmartcols-2.30.1-1.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.27)                                libsmartcols-2.30.1-1.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.28)                                libsmartcols-2.30.1-1.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.29)                                libsmartcols-2.30.1-1.fc27.armv7hl
├─libsmartcols.so.1(SMARTCOLS_2.30)                                libsmartcols-2.30.1-1.fc27.armv7hl
├─libutempter.so.0(UTEMPTER_1.1)                                   libutempter-1.1.6-11.fc27.armv7hl
├─/etc/pam.d/system-auth                                           pam-1.3.0-5.fc27.armv7hl
├─libuuid = 2.30.1-1.fc27                                          libuuid-2.30.1-1.fc27.armv7hl
├─libblkid = 2.30.1-1.fc27                                         libblkid-2.30.1-1.fc27.armv7hl
├─libmount = 2.30.1-1.fc27                                         libmount-2.30.1-1.fc27.armv7hl
├─libfdisk = 2.30.1-1.fc27                                         libfdisk-2.30.1-1.fc27.armv7hl
├─libsmartcols = 2.30.1-1.fc27                                     libsmartcols-2.30.1-1.fc27.armv7hl
├─audit-libs >= 1.0.6                                              audit-libs-2.7.7-5.fc27.armv7hl
└─pam >= 1.1.3-7                                                   pam-1.3.0-5.fc27.armv7hl
libblkid-2.30.1-1.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─/sbin/ldconfig                                                   glibc-2.26-1.fc27.1.armv7hl
├─libuuid.so.1                                                     libuuid-2.30.1-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                            glibc-2.26-1.fc27.1.armv7hl
├─libuuid.so.1(UUID_1.0)                                           libuuid-2.30.1-1.fc27.armv7hl
└─libuuid = 2.30.1-1.fc27                                          libuuid-2.30.1-1.fc27.armv7hl
libfdisk-2.30.1-1.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libuuid.so.1                                                     libuuid-2.30.1-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                            glibc-2.26-1.fc27.1.armv7hl
├─libblkid.so.1                                                    libblkid-2.30.1-1.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                           libuuid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                                        libblkid-2.30.1-1.fc27.armv7hl
└─libblkid.so.1(BLKID_2.21)                                        libblkid-2.30.1-1.fc27.armv7hl
libmount-2.30.1-1.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libselinux.so.1                                                  libselinux-2.7-1.fc27.armv7hl
├─librt.so.1                                                       glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─libuuid.so.1                                                     libuuid-2.30.1-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                            glibc-2.26-1.fc27.1.armv7hl
├─libblkid.so.1                                                    libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                                        libblkid-2.30.1-1.fc27.armv7hl
├─libblkid.so.1(BLKID_1.0)                                         libblkid-2.30.1-1.fc27.armv7hl
├─libuuid = 2.30.1-1.fc27                                          libuuid-2.30.1-1.fc27.armv7hl
└─libblkid = 2.30.1-1.fc27                                         libblkid-2.30.1-1.fc27.armv7hl
libsmartcols-2.30.1-1.fc27.armv7hl                                 
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.25)                                            glibc-2.26-1.fc27.1.armv7hl
libuuid-2.30.1-1.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.25)                                            glibc-2.26-1.fc27.1.armv7hl
openssl-libs-1:1.1.0f-9.fc27.armv7hl                               
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                        zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                            glibc-2.26-1.fc27.1.armv7hl
├─crypto-policies                                                  crypto-policies-20170802-1.git9300620.fc27.noarch
└─ca-certificates >= 2008-5                                        ca-certificates-2017.2.16-3.fc27.noarch
openssl-1:1.1.0f-9.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                          bash-4.4.12-9.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                        zlib-1.2.11-4.fc27.armv7hl
├─libcrypto.so.1.1                                                 openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.26-1.fc27.1.armv7hl
├─coreutils                                                        coreutils-8.27-14.fc27.armv7hl
├─/bin/bash                                                        bash-4.4.12-9.fc27.armv7hl
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                  openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1                                                    openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─libssl.so.1.1(OPENSSL_1_1_0)                                     openssl-libs-1:1.1.0f-9.fc27.armv7hl
├─make                                                             make-1:4.2.1-4.fc27.armv7hl
└─openssl-libs(armv7hl-32) = 1:1.1.0f-9.fc27                       openssl-libs-1:1.1.0f-9.fc27.armv7hl
cryptsetup-libs-1.7.5-3.fc27.armv7hl                               
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                            glibc-2.26-1.fc27.1.armv7hl
├─libuuid.so.1                                                     libuuid-2.30.1-1.fc27.armv7hl
├─libdevmapper.so.1.02                                             device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(Base)                                       device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libgpg-error.so.0                                                libgpg-error-1.27-3.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                           libuuid-2.30.1-1.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_97)                                 device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libgcrypt.so.20                                                  libgcrypt-1.7.8-3.fc27.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                                      libgcrypt-1.7.8-3.fc27.armv7hl
└─libgcrypt >= 1.6.1                                               libgcrypt-1.7.8-3.fc27.armv7hl
glib2-2.53.5-1.fc27.armv7hl                                        
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                          bash-4.4.12-9.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                        zlib-1.2.11-4.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                            glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                                  libselinux-2.7-1.fc27.armv7hl
├─libresolv.so.2                                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                         libgcc-7.1.1-7.fc27.1.armv7hl
├─libffi.so.6                                                      libffi-3.1-14.fc27.armv7hl
├─libmount.so.1                                                    libmount-2.30.1-1.fc27.armv7hl
├─libpcre.so.1                                                     pcre-8.41-1.fc27.2.armv7hl
├─libresolv.so.2(GLIBC_2.4)                                        glibc-2.26-1.fc27.1.armv7hl
├─libmount.so.1(MOUNT_2.19)                                        libmount-2.30.1-1.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.12)                                      glibc-2.26-1.fc27.1.armv7hl
├─libmount.so.1(MOUNT_2.24)                                        libmount-2.30.1-1.fc27.armv7hl
└─libz.so.1(ZLIB_1.2.2)                                            zlib-1.2.11-4.fc27.armv7hl
gpgme-1.9.0-5.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.26-1.fc27.1.armv7hl
├─libgpg-error.so.0                                                libgpg-error-1.27-3.fc27.armv7hl
├─libgpg-error.so.0(GPG_ERROR_1.0)                                 libgpg-error-1.27-3.fc27.armv7hl
├─libassuan.so.0                                                   libassuan-2.4.3-6.fc27.armv7hl
├─libassuan.so.0(LIBASSUAN_1.0)                                    libassuan-2.4.3-6.fc27.armv7hl
└─gnupg2 >= 2.1.13                                                 gnupg2-2.1.22-1.fc27.armv7hl
python3-gpg-1.9.0-5.fc27.armv7hl                                   
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libpython3.6m.so.1.0                                             system-python-libs-3.6.2-6.fc27.armv7hl
├─libgpgme.so.11                                                   gpgme-1.9.0-5.fc27.armv7hl
├─libgpgme.so.11(GPGME_1.0)                                        gpgme-1.9.0-5.fc27.armv7hl
├─libgpgme.so.11(GPGME_1.1)                                        gpgme-1.9.0-5.fc27.armv7hl
├─python(abi) = 3.6                                                python3-3.6.2-6.fc27.armv7hl
└─gpgme(armv7hl-32) = 1.9.0-5.fc27                                 gpgme-1.9.0-5.fc27.armv7hl
nspr-4.16.0-1.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                            glibc-2.26-1.fc27.1.armv7hl
├─librt.so.1                                                       glibc-2.26-1.fc27.1.armv7hl
└─librt.so.1(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
nss-3.32.0-2.fc27.armv7hl                                          
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libz.so.1                                                        zlib-1.2.11-4.fc27.armv7hl
├─libnspr4.so                                                      nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                                       nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                      nspr-4.16.0-1.fc27.armv7hl
├─libnssutil3.so                                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12)                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.14)                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.15)                                     nss-util-3.32.0-2.fc27.armv7hl
├─nss-pem                                                          nss-pem-1.0.3-5.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12.3)                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.13)                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.17.1)                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.24)                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12.5)                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.21)                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.31)                                     nss-util-3.32.0-2.fc27.armv7hl
├─nss-system-init                                                  nss-sysinit-3.32.0-2.fc27.armv7hl
├─nspr >= 4.16.0                                                   nspr-4.16.0-1.fc27.armv7hl
├─nss-util >= 3.32.0                                               nss-util-3.32.0-2.fc27.armv7hl
└─nss-softokn(armv7hl-32) >= 3.32.0                                nss-softokn-3.32.0-2.fc27.armv7hl
nss-softokn-3.32.0-2.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                       glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.7)                                             glibc-2.26-1.fc27.1.armv7hl
├─libsqlite3.so.0                                                  sqlite-libs-3.20.0-1.fc27.armv7hl
├─libnspr4.so                                                      nspr-4.16.0-1.fc27.armv7hl
├─libplc4.so                                                       nspr-4.16.0-1.fc27.armv7hl
├─libplds4.so                                                      nspr-4.16.0-1.fc27.armv7hl
├─libnssutil3.so                                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12)                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.14)                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.15)                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.12.3)                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.13)                                     nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.17.1)                                   nss-util-3.32.0-2.fc27.armv7hl
├─libnssutil3.so(NSSUTIL_3.24)                                     nss-util-3.32.0-2.fc27.armv7hl
├─nspr >= 4.16.0                                                   nspr-4.16.0-1.fc27.armv7hl
├─nss-util >= 3.32.0                                               nss-util-3.32.0-2.fc27.armv7hl
└─nss-softokn-freebl(armv7hl-32) >= 3.32.0-2.fc27                  nss-softokn-freebl-3.32.0-2.fc27.armv7hl
nss-util-3.32.0-2.fc27.armv7hl                                     
├─rtld(GNU_HASH)                                                   glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                  glibc-2.26-1.fc27.1.armv7hl
