INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─binutils-devel                                                                 binutils-devel-2.29-6.fc27.ppc64
├─elfutils-libelf-devel                                                          elfutils-libelf-devel-0.170-1.fc27.ppc64
├─libstdc++-static                                                               libstdc++-static-7.1.1-7.fc27.1.ppc64
├─nasm                                                                           nasm-2.13.01-4.fc27.ppc64
└─libdwarf-devel >= 20111030                                                     libdwarf-devel-20170709-3.fc27.ppc64
libdwarf-20170709-3.fc27.src                                                     
├─binutils-devel                                                                 binutils-devel-2.29-6.fc27.ppc64
└─elfutils-libelf-devel                                                          elfutils-libelf-devel-0.170-1.fc27.ppc64
automake-1.15.1-2.fc27.noarch                                                    
├─perl(strict)                                                                   perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(warnings)                                                                 perl-libs-4:5.26.0-399.fc28.ppc64
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-399.fc28.ppc64
├─/usr/bin/perl                                                                  perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl(constant)                                                                 perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                             perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                                               perl-PathTools-3.67-395.fc27.ppc64
├─perl(POSIX)                                                                    perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl(File::Basename)                                                           perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl(DynaLoader)                                                               perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl(Config)                                                                   perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl(File::Path)                                                               perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                                 perl-IO-1.38-399.fc28.ppc64
├─perl(File::Copy)                                                               perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl(Errno)                                                                    perl-Errno-1.28-399.fc28.ppc64
├─perl(File::stat)                                                               perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl(threads)                                                                  perl-threads-1:2.16-4.fc27.ppc64
├─perl(Class::Struct)                                                            perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl(File::Compare)                                                            perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl(Thread::Queue)                                                            perl-Thread-Queue-3.12-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                        perl-libs-4:5.26.0-399.fc28.ppc64
└─autoconf >= 2.65                                                               autoconf-2.69-25.fc27.noarch
dbus-devel-1:1.11.16-4.fc27.ppc64                                                
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libdbus-1.so.3()(64bit)                                                        dbus-libs-1:1.11.16-4.fc27.ppc64
├─cmake-filesystem(ppc-64)                                                       cmake-filesystem-3.9.1-2.fc28.ppc64
├─xml-common                                                                     xml-common-0.6.3-46.fc27.noarch
└─dbus = 1:1.11.16-4.fc27                                                        dbus-1:1.11.16-4.fc27.ppc64
dbus-glib-devel-0.108-4.fc27.ppc64                                               
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.6-1.fc28.ppc64
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.6-1.fc28.ppc64
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.ppc64
├─libdbus-1.so.3()(64bit)                                                        dbus-libs-1:1.11.16-4.fc27.ppc64
├─libexpat.so.1()(64bit)                                                         expat-2.2.4-1.fc28.ppc64
├─pkgconfig(glib-2.0)                                                            glib2-devel-2.53.6-1.fc28.ppc64
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                             dbus-libs-1:1.11.16-4.fc27.ppc64
├─libdbus-glib-1.so.2()(64bit)                                                   dbus-glib-0.108-4.fc27.ppc64
├─pkgconfig(gobject-2.0)                                                         glib2-devel-2.53.6-1.fc28.ppc64
├─pkgconfig(dbus-1)                                                              dbus-devel-1:1.11.16-4.fc27.ppc64
└─dbus-glib(ppc-64) = 0.108-4.fc27                                               dbus-glib-0.108-4.fc27.ppc64
expat-devel-2.2.4-1.fc28.ppc64                                                   
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libexpat.so.1()(64bit)                                                         expat-2.2.4-1.fc28.ppc64
└─expat(ppc-64) = 2.2.4-1.fc28                                                   expat-2.2.4-1.fc28.ppc64
gdbm-devel-1.13-3.fc27.ppc64                                                     
├─libgdbm.so.4()(64bit)                                                          gdbm-1.13-3.fc27.ppc64
├─libgdbm_compat.so.4()(64bit)                                                   gdbm-1.13-3.fc27.ppc64
└─gdbm = 1.13-3.fc27                                                             gdbm-1.13-3.fc27.ppc64
glib2-devel-2.53.6-1.fc28.ppc64                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
├─/bin/sh                                                                        bash-4.4.12-10.fc28.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.6-1.fc28.ppc64
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.6-1.fc28.ppc64
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.ppc64
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.ppc64
├─/usr/bin/env                                                                   coreutils-8.27-16.fc28.ppc64
├─/usr/bin/python3                                                               python3-3.6.2-11.fc27.ppc64
├─libgmodule-2.0.so.0()(64bit)                                                   glib2-2.53.6-1.fc28.ppc64
├─libgthread-2.0.so.0()(64bit)                                                   glib2-2.53.6-1.fc28.ppc64
├─libresolv.so.2()(64bit)                                                        glibc-2.26.90-9.fc28.ppc64
├─libpcre.so.1()(64bit)                                                          pcre-8.41-1.fc27.2.ppc64
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-3.fc28.ppc64
├─libffi.so.6()(64bit)                                                           libffi-3.1-14.fc27.ppc64
├─libelf.so.1()(64bit)                                                           elfutils-libelf-0.170-1.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                                               elfutils-libelf-0.170-1.fc27.ppc64
├─libmount.so.1()(64bit)                                                         libmount-2.30.1-5.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.5)(64bit)                                               elfutils-libelf-0.170-1.fc27.ppc64
├─pkgconfig(libpcre)                                                             pcre-devel-8.41-1.fc27.2.ppc64
└─glib2(ppc-64) = 2.53.6-1.fc28                                                  glib2-2.53.6-1.fc28.ppc64
gtk-sharp2-devel-2.12.45-3.fc27.ppc64                                            
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.ppc64
└─gtk-sharp2 = 2.12.45-3.fc27                                                    gtk-sharp2-2.12.45-3.fc27.ppc64
gtk2-devel-2.24.31-6.fc27.ppc64                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.6-1.fc28.ppc64
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.6-1.fc28.ppc64
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.ppc64
├─libcairo.so.2()(64bit)                                                         cairo-1.14.10-4.fc27.ppc64
├─libgdk_pixbuf-2.0.so.0()(64bit)                                                gdk-pixbuf2-2.36.9-1.fc28.ppc64
├─libpango-1.0.so.0()(64bit)                                                     pango-1.40.11-1.fc28.ppc64
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.ppc64
├─libpangocairo-1.0.so.0()(64bit)                                                pango-1.40.11-1.fc28.ppc64
├─libatk-1.0.so.0()(64bit)                                                       atk-2.25.90-1.fc27.ppc64
├─libfreetype.so.6()(64bit)                                                      freetype-2.8-5.fc27.ppc64
├─libfontconfig.so.1()(64bit)                                                    fontconfig-2.12.4-4.fc27.ppc64
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libgmodule-2.0.so.0()(64bit)                                                   glib2-2.53.6-1.fc28.ppc64
├─libpangoft2-1.0.so.0()(64bit)                                                  pango-1.40.11-1.fc28.ppc64
├─libgtk-x11-2.0.so.0()(64bit)                                                   gtk2-2.24.31-6.fc27.ppc64
├─libgdk-x11-2.0.so.0()(64bit)                                                   gtk2-2.24.31-6.fc27.ppc64
├─libXext.so.6()(64bit)                                                          libXext-1.3.3-7.fc27.ppc64
├─/usr/bin/python                                                                python2-2.7.13-17.fc27.ppc64
├─libXi.so.6()(64bit)                                                            libXi-1.7.9-4.fc27.ppc64
├─libXrandr.so.2()(64bit)                                                        libXrandr-1.5.1-4.fc27.ppc64
├─libXrender.so.1()(64bit)                                                       libXrender-0.9.10-4.fc27.ppc64
├─pkgconfig(gio-2.0)                                                             glib2-devel-2.53.6-1.fc28.ppc64
├─libXfixes.so.3()(64bit)                                                        libXfixes-5.0.3-4.fc27.ppc64
├─libXinerama.so.1()(64bit)                                                      libXinerama-1.1.3-9.fc27.ppc64
├─libXcomposite.so.1()(64bit)                                                    libXcomposite-0.4.4-11.fc27.ppc64
├─libXdamage.so.1()(64bit)                                                       libXdamage-1.1.4-11.fc27.ppc64
├─libXcursor.so.1()(64bit)                                                       libXcursor-1.1.14-10.fc27.ppc64
├─pkgconfig(cairo)                                                               cairo-devel-1.14.10-4.fc27.ppc64
├─pkgconfig(gdk-pixbuf-2.0)                                                      gdk-pixbuf2-devel-2.36.9-1.fc28.ppc64
├─libX11-devel                                                                   libX11-devel-1.6.5-4.fc27.ppc64
├─pkgconfig(pango)                                                               pango-devel-1.40.11-1.fc28.ppc64
├─pkgconfig(pangocairo)                                                          pango-devel-1.40.11-1.fc28.ppc64
├─libXext-devel                                                                  libXext-devel-1.3.3-7.fc27.ppc64
├─pkgconfig(pangoft2)                                                            pango-devel-1.40.11-1.fc28.ppc64
├─libXinerama-devel                                                              libXinerama-devel-1.1.3-9.fc27.ppc64
├─libXi-devel                                                                    libXi-devel-1.7.9-4.fc27.ppc64
├─libXrandr-devel                                                                libXrandr-devel-1.5.1-4.fc27.ppc64
├─pkgconfig(atk)                                                                 atk-devel-2.25.90-1.fc27.ppc64
├─libXcursor-devel                                                               libXcursor-devel-1.1.14-10.fc27.ppc64
├─libXcomposite-devel                                                            libXcomposite-devel-0.4.4-11.fc27.ppc64
├─gdk-pixbuf2-devel                                                              gdk-pixbuf2-devel-2.36.9-1.fc28.ppc64
├─libXfixes-devel                                                                libXfixes-devel-5.0.3-4.fc27.ppc64
├─libgailutil.so.18()(64bit)                                                     gtk2-2.24.31-6.fc27.ppc64
├─gtk2 = 2.24.31-6.fc27                                                          gtk2-2.24.31-6.fc27.ppc64
├─atk-devel >= 1.29.4-2                                                          atk-devel-2.25.90-1.fc27.ppc64
├─cairo-devel >= 1.6.0-1                                                         cairo-devel-1.14.10-4.fc27.ppc64
├─glib2-devel >= 2.28.0-1                                                        glib2-devel-2.53.6-1.fc28.ppc64
└─pango-devel >= 1.20.0-1                                                        pango-devel-1.40.11-1.fc28.ppc64
gtk3-devel-3.22.19-1.fc28.ppc64                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.6-1.fc28.ppc64
├─libgobject-2.0.so.0()(64bit)                                                   glib2-2.53.6-1.fc28.ppc64
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libgio-2.0.so.0()(64bit)                                                       glib2-2.53.6-1.fc28.ppc64
├─libcairo.so.2()(64bit)                                                         cairo-1.14.10-4.fc27.ppc64
├─libgdk_pixbuf-2.0.so.0()(64bit)                                                gdk-pixbuf2-2.36.9-1.fc28.ppc64
├─libpango-1.0.so.0()(64bit)                                                     pango-1.40.11-1.fc28.ppc64
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.ppc64
├─libpangocairo-1.0.so.0()(64bit)                                                pango-1.40.11-1.fc28.ppc64
├─libatk-1.0.so.0()(64bit)                                                       atk-2.25.90-1.fc27.ppc64
├─libfreetype.so.6()(64bit)                                                      freetype-2.8-5.fc27.ppc64
├─librt.so.1()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64
├─libfontconfig.so.1()(64bit)                                                    fontconfig-2.12.4-4.fc27.ppc64
├─libgmodule-2.0.so.0()(64bit)                                                   glib2-2.53.6-1.fc28.ppc64
├─libgtk-3.so.0()(64bit)                                                         gtk3-3.22.19-1.fc28.ppc64
├─libgdk-3.so.0()(64bit)                                                         gtk3-3.22.19-1.fc28.ppc64
├─libpangoft2-1.0.so.0()(64bit)                                                  pango-1.40.11-1.fc28.ppc64
├─libcairo-gobject.so.2()(64bit)                                                 cairo-gobject-1.14.10-4.fc27.ppc64
├─libXext.so.6()(64bit)                                                          libXext-1.3.3-7.fc27.ppc64
├─libXi.so.6()(64bit)                                                            libXi-1.7.9-4.fc27.ppc64
├─libXrandr.so.2()(64bit)                                                        libXrandr-1.5.1-4.fc27.ppc64
├─libXfixes.so.3()(64bit)                                                        libXfixes-5.0.3-4.fc27.ppc64
├─libXinerama.so.1()(64bit)                                                      libXinerama-1.1.3-9.fc27.ppc64
├─libXcomposite.so.1()(64bit)                                                    libXcomposite-0.4.4-11.fc27.ppc64
├─libwayland-client.so.0()(64bit)                                                libwayland-client-1.14.0-1.fc27.ppc64
├─libXdamage.so.1()(64bit)                                                       libXdamage-1.1.4-11.fc27.ppc64
├─libxkbcommon.so.0()(64bit)                                                     libxkbcommon-0.7.1-5.fc27.ppc64
├─libXcursor.so.1()(64bit)                                                       libXcursor-1.1.14-10.fc27.ppc64
├─libwayland-egl.so.1()(64bit)                                                   mesa-libwayland-egl-17.2.0-0.2.rc5.fc28.ppc64
├─libwayland-cursor.so.0()(64bit)                                                libwayland-cursor-1.14.0-1.fc27.ppc64
├─pkgconfig(x11)                                                                 libX11-devel-1.6.5-4.fc27.ppc64
├─libepoxy.so.0()(64bit)                                                         libepoxy-1.4.3-3.fc27.ppc64
├─libharfbuzz.so.0()(64bit)                                                      harfbuzz-1.5.0-1.fc28.ppc64
├─pkgconfig(xext)                                                                libXext-devel-1.3.3-7.fc27.ppc64
├─pkgconfig(pango)                                                               pango-devel-1.40.11-1.fc28.ppc64
├─libgailutil-3.so.0()(64bit)                                                    gtk3-3.22.19-1.fc28.ppc64
├─pkgconfig(pangocairo)                                                          pango-devel-1.40.11-1.fc28.ppc64
├─pkgconfig(xfixes)                                                              libXfixes-devel-5.0.3-4.fc27.ppc64
├─pkgconfig(fontconfig)                                                          fontconfig-devel-2.12.4-4.fc27.ppc64
├─libatk-bridge-2.0.so.0()(64bit)                                                at-spi2-atk-2.25.3-3.fc27.ppc64
├─pkgconfig(pangoft2)                                                            pango-devel-1.40.11-1.fc28.ppc64
├─pkgconfig(xdamage)                                                             libXdamage-devel-1.1.4-11.fc27.ppc64
├─pkgconfig(xcomposite)                                                          libXcomposite-devel-0.4.4-11.fc27.ppc64
├─pkgconfig(xi)                                                                  libXi-devel-1.7.9-4.fc27.ppc64
├─pkgconfig(xrandr)                                                              libXrandr-devel-1.5.1-4.fc27.ppc64
├─pkgconfig(cairo-xlib)                                                          cairo-devel-1.14.10-4.fc27.ppc64
├─pkgconfig(wayland-egl)                                                         mesa-libwayland-egl-devel-17.2.0-0.2.rc5.fc28.ppc64
├─pkgconfig(xcursor)                                                             libXcursor-devel-1.1.14-10.fc27.ppc64
├─pkgconfig(xinerama)                                                            libXinerama-devel-1.1.3-9.fc27.ppc64
├─pkgconfig(atk-bridge-2.0)                                                      at-spi2-atk-devel-2.25.3-3.fc27.ppc64
├─gtk3(ppc-64) = 3.22.19-1.fc28                                                  gtk3-3.22.19-1.fc28.ppc64
├─pkgconfig(cairo-gobject) >= 1.14.0                                             cairo-gobject-devel-1.14.10-4.fc27.ppc64
├─pkgconfig(atk) >= 2.15.1                                                       atk-devel-2.25.90-1.fc27.ppc64
├─pkgconfig(cairo) >= 1.14.0                                                     cairo-devel-1.14.10-4.fc27.ppc64
├─pkgconfig(epoxy) >= 1.0                                                        libepoxy-devel-1.4.3-3.fc27.ppc64
├─pkgconfig(gdk-pixbuf-2.0) >= 2.30.0                                            gdk-pixbuf2-devel-2.36.9-1.fc28.ppc64
├─pkgconfig(wayland-client) >= 1.9.91                                            wayland-devel-1.14.0-1.fc27.ppc64
├─pkgconfig(wayland-cursor) >= 1.9.91                                            wayland-devel-1.14.0-1.fc27.ppc64
├─pkgconfig(wayland-protocols) >= 1.9                                            wayland-protocols-devel-1.10-1.fc27.noarch
├─pkgconfig(xkbcommon) >= 0.2.0                                                  libxkbcommon-devel-0.7.1-5.fc27.ppc64
├─pkgconfig(gio-2.0) >= 2.49.4                                                   glib2-devel-2.53.6-1.fc28.ppc64
└─pkgconfig(gio-unix-2.0) >= 2.49.4                                              glib2-devel-2.53.6-1.fc28.ppc64
intltool-0.51.0-10.fc27.noarch                                                   
├─/bin/sh                                                                        bash-4.4.12-10.fc28.ppc64
├─perl(strict)                                                                   perl-libs-4:5.26.0-399.fc28.ppc64
├─/usr/bin/perl                                                                  perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl(Getopt::Long)                                                             perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Basename)                                                           perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl(Cwd)                                                                      perl-PathTools-3.67-395.fc27.ppc64
├─perl(Encode)                                                                   perl-Encode-4:2.92-14.fc27.ppc64
├─perl(File::Copy)                                                               perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl(File::Find)                                                               perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl(bytes)                                                                    perl-interpreter-4:5.26.0-399.fc28.ppc64
├─perl(Text::Wrap)                                                               perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(XML::Parser)                                                              perl-XML-Parser-2.44-9.fc27.ppc64
├─automake                                                                       automake-1.15.1-2.fc27.noarch
├─patch                                                                          patch-2.7.5-6.fc27.ppc64
└─gettext-devel                                                                  gettext-devel-0.19.8.1-11.fc27.ppc64
libcap-devel-2.25-7.fc27.ppc64                                                   
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libcap.so.2()(64bit)                                                           libcap-2.25-7.fc27.ppc64
└─libcap = 2.25-7.fc27                                                           libcap-2.25-7.fc27.ppc64
libdaemon-devel-0.14-13.fc27.ppc64                                               
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libdaemon.so.0()(64bit)                                                        libdaemon-0.14-13.fc27.ppc64
└─libdaemon = 0.14-13.fc27                                                       libdaemon-0.14-13.fc27.ppc64
libtool-2.4.6-20.fc27.ppc64                                                      
├─sed                                                                            sed-4.4-3.fc27.ppc64
├─tar                                                                            tar-2:1.29-7.fc27.ppc64
├─findutils                                                                      findutils-1:4.6.0-14.fc27.ppc64
├─automake                                                                       automake-1.15.1-2.fc27.noarch
├─autoconf                                                                       autoconf-2.69-25.fc27.noarch
└─gcc(major) = 7                                                                 gcc-7.1.1-7.fc27.1.ppc64
mono-devel-4.8.0-7.fc27.ppc64                                                    
├─rtld(GNU_HASH)                                                                 glibc-2.26.90-9.fc28.ppc64
├─libm.so.6()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64
├─/bin/sh                                                                        bash-4.4.12-10.fc28.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
├─libdl.so.2()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─librt.so.1()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64
├─/bin/bash                                                                      bash-4.4.12-10.fc28.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26.90-9.fc28.ppc64
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─ld64.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                                   glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                                              glibc-2.26.90-9.fc28.ppc64
├─libpthread.so.0(GLIBC_2.12)(64bit)                                             glibc-2.26.90-9.fc28.ppc64
├─glib2-devel                                                                    glib2-devel-2.53.6-1.fc28.ppc64
├─glib2                                                                          glib2-2.53.6-1.fc28.ppc64
├─libmonosgen-2.0.so.1()(64bit)                                                  mono-core-4.8.0-7.fc27.ppc64
├─libmono-profiler-aot.so.0()(64bit)                                             mono-core-4.8.0-7.fc27.ppc64
├─libmono-profiler-iomap.so.0()(64bit)                                           mono-core-4.8.0-7.fc27.ppc64
├─libmono-profiler-log.so.0()(64bit)                                             mono-core-4.8.0-7.fc27.ppc64
├─libmonoboehm-2.0.so.1()(64bit)                                                 mono-core-4.8.0-7.fc27.ppc64
├─mono(mscorlib) = 4.0.0.0                                                       mono-core-4.8.0-7.fc27.ppc64
├─mono(System) = 4.0.0.0                                                         mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Xml) = 4.0.0.0                                                     mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Core) = 4.0.0.0                                                    mono-core-4.8.0-7.fc27.ppc64
├─mono-core = 4.8.0-7.fc27                                                       mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Data) = 4.0.0.0                                                    mono-data-4.8.0-7.fc27.ppc64
├─mono(System.Configuration) = 4.0.0.0                                           mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Xml.Linq) = 4.0.0.0                                                mono-core-4.8.0-7.fc27.ppc64
├─mono(System.Runtime.Serialization) = 4.0.0.0                                   mono-data-4.8.0-7.fc27.ppc64
├─mono(System.ServiceModel) = 4.0.0.0                                            mono-wcf-4.8.0-7.fc27.ppc64
├─mono(System.Security) = 4.0.0.0                                                mono-core-4.8.0-7.fc27.ppc64
├─mono(Mono.Security) = 4.0.0.0                                                  mono-core-4.8.0-7.fc27.ppc64
├─mono(System.ServiceModel.Internals) = 0.0.0.0                                  mono-wcf-4.8.0-7.fc27.ppc64
