INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                       MATCH
└─perl(:VERSION) >= 5.5.0                                  perl-libs-4:5.26.0-395.fc27.ppc64
perl-IO-1.38-395.fc27.ppc64                                
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─perl(strict)                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                              perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(warnings)                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(Carp)                                               perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                           perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                               perl-interpreter-4:5.26.0-395.fc27.ppc64
├─libperl.so.5.26()(64bit)                                 perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(File::Spec)                                         perl-PathTools-3.67-393.fc27.ppc64
├─perl(Fcntl)                                              perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(XSLoader)                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(Symbol)                                             perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Errno)                                              perl-Errno-1.28-395.fc27.ppc64
├─perl(File::stat)                                         perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(warnings::register)                                 perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Tie::Hash)                                          perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(SelectSaver)                                        perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.6.0                                  perl-libs-4:5.26.0-395.fc27.ppc64
└─perl(Socket) >= 1.3                                      perl-Socket-4:2.024-3.fc27.ppc64
perl-PathTools-3.67-393.fc27.ppc64                         
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─perl(strict)                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                              perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(Carp)                                               perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                           perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                               perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(constant)                                           perl-constant-1.33-394.fc27.noarch
├─perl(Scalar::Util)                                       perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64
└─libperl.so.5.26()(64bit)                                 perl-libs-4:5.26.0-395.fc27.ppc64
perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64                 
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─perl(strict)                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                              perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(warnings)                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(Carp)                                               perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                           perl-Exporter-5.72-394.fc27.noarch
├─libperl.so.5.26()(64bit)                                 perl-libs-4:5.26.0-395.fc27.ppc64
└─perl(XSLoader)                                           perl-libs-4:5.26.0-395.fc27.ppc64
perl-Text-Tabs+Wrap-2013.0523-393.fc27.noarch              
├─perl(strict)                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                              perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(Exporter)                                           perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                               perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(warnings::register)                                 perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(re)                                                 perl-libs-4:5.26.0-395.fc27.ppc64
└─perl(:VERSION) >= 5.10.0                                 perl-libs-4:5.26.0-395.fc27.ppc64
perl-Unicode-Normalize-1.25-393.fc27.ppc64                 
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─perl(strict)                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                              perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(warnings)                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(Carp)                                               perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                           perl-Exporter-5.72-394.fc27.noarch
├─libperl.so.5.26()(64bit)                                 perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(DynaLoader)                                         perl-interpreter-4:5.26.0-395.fc27.ppc64
└─perl(:VERSION) >= 5.6.0                                  perl-libs-4:5.26.0-395.fc27.ppc64
perl-constant-1.33-394.fc27.noarch                         
├─perl(strict)                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                              perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(Carp)                                               perl-Carp-1.42-393.fc27.noarch
├─perl(warnings::register)                                 perl-interpreter-4:5.26.0-395.fc27.ppc64
└─perl(:VERSION) >= 5.8.0                                  perl-libs-4:5.26.0-395.fc27.ppc64
perl-libs-4:5.26.0-395.fc27.ppc64                          
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                       glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                 glibc-2.25.90-27.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                        glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
├─perl(Carp)                                               perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                           perl-Exporter-5.72-394.fc27.noarch
├─libdl.so.2(GLIBC_2.3)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libutil.so.1()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libcrypt.so.1()(64bit)                                   libcrypt-2.25.90-27.fc27.ppc64
├─libresolv.so.2()(64bit)                                  glibc-2.25.90-27.fc27.ppc64
├─libnsl.so.1()(64bit)                                     glibc-2.25.90-27.fc27.ppc64
├─libcrypt.so.1(GLIBC_2.3)(64bit)                          libcrypt-2.25.90-27.fc27.ppc64
└─libm.so.6(GLIBC_2.4)(64bit)                              glibc-2.25.90-27.fc27.ppc64
perl-macros-4:5.26.0-395.fc27.ppc64                        
└─perl(:MODULE_COMPAT_5.26.0)                              perl-libs-4:5.26.0-395.fc27.ppc64
perl-parent-1:0.236-393.fc27.noarch                        
├─perl(strict)                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                              perl-libs-4:5.26.0-395.fc27.ppc64
└─perl(vars)                                               perl-interpreter-4:5.26.0-395.fc27.ppc64
perl-threads-1:2.16-2.fc27.ppc64                           
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                 glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                        glibc-2.25.90-27.fc27.ppc64
├─perl(strict)                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                              perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(warnings)                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(Carp)                                               perl-Carp-1.42-393.fc27.noarch
├─libperl.so.5.26()(64bit)                                 perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(overload)                                           perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(Config)                                             perl-interpreter-4:5.26.0-395.fc27.ppc64
├─perl(XSLoader)                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─libpthread.so.0(GLIBC_2.6)(64bit)                        glibc-2.25.90-27.fc27.ppc64
└─perl(:VERSION) >= 5.8.0                                  perl-libs-4:5.26.0-395.fc27.ppc64
perl-threads-shared-1.57-2.fc27.ppc64                      
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                 glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                        glibc-2.25.90-27.fc27.ppc64
├─perl(strict)                                             perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:MODULE_COMPAT_5.26.0)                              perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(warnings)                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(Carp)                                               perl-Carp-1.42-393.fc27.noarch
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                      glibc-2.25.90-27.fc27.ppc64
├─perl(Scalar::Util)                                       perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64
├─libperl.so.5.26()(64bit)                                 perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(XSLoader)                                           perl-libs-4:5.26.0-395.fc27.ppc64
├─perl(:VERSION) >= 5.8.0                                  perl-libs-4:5.26.0-395.fc27.ppc64
└─perl(threads) >= 1.73                                    perl-threads-1:2.16-2.fc27.ppc64
dyninst-9.3.2-2.fc27.ppc64                                 
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                       glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                 glibc-2.25.90-27.fc27.ppc64
├─libgcc_s.so.1()(64bit)                                   libgcc-7.1.1-6.fc27.ppc64
├─libstdc++.so.6()(64bit)                                  libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                       libstdc++-7.1.1-6.fc27.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                            libgcc-7.1.1-6.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                        glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                    libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                     libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                    libstdc++-7.1.1-6.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                    libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                    libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                      libstdc++-7.1.1-6.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                      glibc-2.25.90-27.fc27.ppc64
├─ld64.so.1()(64bit)                                       glibc-2.25.90-27.fc27.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libboost_system.so.1.63.0()(64bit)                       boost-system-1.63.0-9.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                    libstdc++-7.1.1-6.fc27.ppc64
├─libboost_thread.so.1.63.0()(64bit)                       boost-thread-1.63.0-9.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                      libstdc++-7.1.1-6.fc27.ppc64
├─libboost_date_time.so.1.63.0()(64bit)                    boost-date-time-1.63.0-9.fc27.ppc64
├─libboost_chrono.so.1.63.0()(64bit)                       boost-chrono-1.63.0-9.fc27.ppc64
├─libboost_atomic.so.1.63.0()(64bit)                       boost-atomic-1.63.0-9.fc27.ppc64
├─libelf.so.1()(64bit)                                     elfutils-libelf-0.169-5.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                         elfutils-libelf-0.169-5.fc27.ppc64
├─libstdc++.so.6(GLIBCXX_3.4.10)(64bit)                    libstdc++-7.1.1-6.fc27.ppc64
└─libdwarf.so.1()(64bit)                                   libdwarf-20170709-1.fc27.ppc64
json-c-0.12.1-2.fc27.ppc64                                 
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.8)(64bit)                              glibc-2.25.90-27.fc27.ppc64
shadow-utils-2:4.3.1-3.fc26.ppc64                          
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libcrypt.so.1()(64bit)                                   libcrypt-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─libselinux.so.1()(64bit)                                 libselinux-2.6-6.fc27.ppc64
├─libcrypt.so.1(GLIBC_2.3)(64bit)                          libcrypt-2.25.90-27.fc27.ppc64
├─libacl.so.1()(64bit)                                     libacl-2.2.52-16.fc27.ppc64
├─libaudit.so.1()(64bit)                                   audit-libs-2.7.7-3.fc27.ppc64
├─libattr.so.1()(64bit)                                    libattr-2.4.47-19.fc27.ppc64
├─setup                                                    setup-2.10.5-2.fc26.noarch
├─libsemanage.so.1()(64bit)                                libsemanage-2.6-4.fc27.ppc64
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)                 libsemanage-2.6-4.fc27.ppc64
├─libattr.so.1(ATTR_1.1)(64bit)                            libattr-2.4.47-19.fc27.ppc64
├─libacl.so.1(ACL_1.1)(64bit)                              libacl-2.2.52-16.fc27.ppc64
├─audit-libs >= 1.6.5                                      audit-libs-2.7.7-3.fc27.ppc64
└─libselinux >= 1.25.2-1                                   libselinux-2.6-6.fc27.ppc64
findutils-1:4.6.0-12.fc27.ppc64                            
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                       glibc-2.25.90-27.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                             glibc-2.25.90-27.fc27.ppc64
└─libselinux.so.1()(64bit)                                 libselinux-2.6-6.fc27.ppc64
gc-7.6.0-4.fc27.ppc64                                      
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                       glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                 glibc-2.25.90-27.fc27.ppc64
├─libgcc_s.so.1()(64bit)                                   libgcc-7.1.1-6.fc27.ppc64
├─libstdc++.so.6()(64bit)                                  libstdc++-7.1.1-6.fc27.ppc64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                        libstdc++-7.1.1-6.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                        glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                      glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.11)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─ld64.so.1()(64bit)                                       glibc-2.25.90-27.fc27.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.3)(64bit)                      glibc-2.25.90-27.fc27.ppc64
├─libatomic_ops.so.1()(64bit)                              libatomic_ops-7.4.6-1.fc27.ppc64
└─ld64.so.1(GLIBC_2.3)(64bit)                              glibc-2.25.90-27.fc27.ppc64
guile-5:2.0.14-1.fc26.ppc64                                
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                       glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                 glibc-2.25.90-27.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                        glibc-2.25.90-27.fc27.ppc64
├─/sbin/ldconfig                                           glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                      glibc-2.25.90-27.fc27.ppc64
├─libgmp.so.10()(64bit)                                    gmp-1:6.1.2-4.fc27.ppc64
├─libtinfo.so.6()(64bit)                                   ncurses-libs-6.0-10.20170520.fc27.ppc64
├─libc.so.6(GLIBC_2.17)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libcrypt.so.1()(64bit)                                   libcrypt-2.25.90-27.fc27.ppc64
├─ld64.so.1()(64bit)                                       glibc-2.25.90-27.fc27.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libncurses.so.6()(64bit)                                 ncurses-libs-6.0-10.20170520.fc27.ppc64
├─coreutils                                                coreutils-8.27-10.fc27.ppc64
├─libreadline.so.7()(64bit)                                readline-7.0-5.fc26.ppc64
├─libcrypt.so.1(GLIBC_2.3)(64bit)                          libcrypt-2.25.90-27.fc27.ppc64
├─libltdl.so.7()(64bit)                                    libtool-ltdl-2.4.6-18.fc27.ppc64
├─libffi.so.6()(64bit)                                     libffi-3.1-12.fc27.ppc64
├─libgc.so.1()(64bit)                                      gc-7.6.0-4.fc27.ppc64
└─libunistring.so.2()(64bit)                               libunistring-0.9.7-1.fc26.ppc64
libsepol-2.6-1.fc26.ppc64                                  
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─/sbin/ldconfig                                           glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.8)(64bit)                              glibc-2.25.90-27.fc27.ppc64
popt-1.16-8.fc26.ppc64                                     
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.8)(64bit)                              glibc-2.25.90-27.fc27.ppc64
nss-softokn-freebl-3.31.0-2.fc27.ppc64                     
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                             glibc-2.25.90-27.fc27.ppc64
└─/bin/bash                                                bash-4.4.12-6.fc27.ppc64
fipscheck-1.5.0-1.fc26.ppc64                               
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
├─libcrypto.so.1.1()(64bit)                                openssl-libs-1:1.1.0f-7.fc27.ppc64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                   openssl-libs-1:1.1.0f-7.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─libfipscheck.so.1()(64bit)                               fipscheck-lib-1.5.0-1.fc26.ppc64
└─fipscheck-lib(ppc-64) = 1.5.0-1.fc26                     fipscheck-lib-1.5.0-1.fc26.ppc64
gawk-4.1.4-3.fc26.ppc64                                    
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                       glibc-2.25.90-27.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libgmp.so.10()(64bit)                                    gmp-1:6.1.2-4.fc27.ppc64
├─libreadline.so.7()(64bit)                                readline-7.0-5.fc26.ppc64
├─libmpfr.so.4()(64bit)                                    mpfr-3.1.5-3.fc27.ppc64
├─readline                                                 readline-7.0-5.fc26.ppc64
├─libsigsegv                                               libsigsegv-2.11-1.fc26.ppc64
├─mpfr                                                     mpfr-3.1.5-3.fc27.ppc64
├─libsigsegv.so.2()(64bit)                                 libsigsegv-2.11-1.fc26.ppc64
└─filesystem >= 3                                          filesystem-3.3-1.fc27.ppc64
keyutils-libs-1.5.10-1.fc27.ppc64                          
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
└─libc.so.6(GLIBC_2.7)(64bit)                              glibc-2.25.90-27.fc27.ppc64
libverto-0.2.6-7.fc26.ppc64                                
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0()(64bit)                                 glibc-2.25.90-27.fc27.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                        glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
└─libdl.so.2(GLIBC_2.3)(64bit)                             glibc-2.25.90-27.fc27.ppc64
cyrus-sasl-lib-2.1.26-32.fc27.ppc64                        
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libcrypt.so.1()(64bit)                                   libcrypt-2.25.90-27.fc27.ppc64
├─libresolv.so.2()(64bit)                                  glibc-2.25.90-27.fc27.ppc64
├─libcom_err.so.2()(64bit)                                 libcom_err-1.43.4-2.fc26.ppc64
├─libkrb5.so.3()(64bit)                                    krb5-libs-1.15.1-14.fc27.ppc64
├─libk5crypto.so.3()(64bit)                                krb5-libs-1.15.1-14.fc27.ppc64
├─libgssapi_krb5.so.2()(64bit)                             krb5-libs-1.15.1-14.fc27.ppc64
├─libdb-5.3.so()(64bit)                                    libdb-5.3.28-24.fc27.ppc64
└─libkrb5support.so.0()(64bit)                             krb5-libs-1.15.1-14.fc27.ppc64
audit-libs-2.7.7-3.fc27.ppc64                              
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                              glibc-2.25.90-27.fc27.ppc64
└─libcap-ng.so.0()(64bit)                                  libcap-ng-0.7.8-3.fc26.ppc64
util-linux-2.30-1.fc27.ppc64                               
├─rtld(GNU_HASH)                                           glibc-2.25.90-27.fc27.ppc64
├─libm.so.6()(64bit)                                       glibc-2.25.90-27.fc27.ppc64
├─libm.so.6(GLIBC_2.3)(64bit)                              glibc-2.25.90-27.fc27.ppc64
├─libz.so.1()(64bit)                                       zlib-1.2.11-2.fc26.ppc64
├─librt.so.1()(64bit)                                      glibc-2.25.90-27.fc27.ppc64
├─libutil.so.1()(64bit)                                    glibc-2.25.90-27.fc27.ppc64
├─libtinfo.so.6()(64bit)                                   ncurses-libs-6.0-10.20170520.fc27.ppc64
├─librt.so.1(GLIBC_2.3)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libcrypt.so.1()(64bit)                                   libcrypt-2.25.90-27.fc27.ppc64
├─ld64.so.1()(64bit)                                       glibc-2.25.90-27.fc27.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─libuuid.so.1()(64bit)                                    libuuid-2.30-1.fc27.ppc64
├─libsystemd.so.0()(64bit)                                 systemd-libs-234-5.fc27.ppc64
├─libselinux.so.1()(64bit)                                 libselinux-2.6-6.fc27.ppc64
├─libutil.so.1(GLIBC_2.3)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libpam.so.0()(64bit)                                     pam-1.3.0-3.fc27.ppc64
├─libudev.so.1()(64bit)                                    systemd-libs-234-5.fc27.ppc64
├─libpam.so.0(LIBPAM_1.0)(64bit)                           pam-1.3.0-3.fc27.ppc64
├─libcrypt.so.1(GLIBC_2.3)(64bit)                          libcrypt-2.25.90-27.fc27.ppc64
├─libncursesw.so.6()(64bit)                                ncurses-libs-6.0-10.20170520.fc27.ppc64
├─libuuid.so.1(UUID_1.0)(64bit)                            libuuid-2.30-1.fc27.ppc64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                   systemd-libs-234-5.fc27.ppc64
├─libudev.so.1(LIBUDEV_183)(64bit)                         systemd-libs-234-5.fc27.ppc64
├─libblkid.so.1()(64bit)                                   libblkid-2.30-1.fc27.ppc64
├─libcap-ng.so.0()(64bit)                                  libcap-ng-0.7.8-3.fc26.ppc64
├─libaudit.so.1()(64bit)                                   audit-libs-2.7.7-3.fc27.ppc64
├─libc.so.6(GLIBC_2.25)(64bit)                             glibc-2.25.90-27.fc27.ppc64
├─librt.so.1(GLIBC_2.3.3)(64bit)                           glibc-2.25.90-27.fc27.ppc64
├─libblkid.so.1(BLKID_1.0)(64bit)                          libblkid-2.30-1.fc27.ppc64
├─libpam_misc.so.0()(64bit)                                pam-1.3.0-3.fc27.ppc64
├─libblkid.so.1(BLKID_2.15)(64bit)                         libblkid-2.30-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.17)(64bit)                         libblkid-2.30-1.fc27.ppc64
├─libmount.so.1()(64bit)                                   libmount-2.30-1.fc27.ppc64
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                 pam-1.3.0-3.fc27.ppc64
├─libmount.so.1(MOUNT_2.19)(64bit)                         libmount-2.30-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.20)(64bit)                         libmount-2.30-1.fc27.ppc64
├─libutempter.so.0()(64bit)                                libutempter-1.1.6-9.fc26.ppc64
├─libmount.so.1(MOUNT_2.24)(64bit)                         libmount-2.30-1.fc27.ppc64
├─/etc/pam.d/system-auth                                   pam-1.3.0-3.fc27.ppc64
├─libsmartcols.so.1()(64bit)                               libsmartcols-2.30-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.18)(64bit)                         libblkid-2.30-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.22)(64bit)                         libmount-2.30-1.fc27.ppc64
├─libsmartcols.so.1(SMARTCOLS_2.25)(64bit)                 libsmartcols-2.30-1.fc27.ppc64
├─libutempter.so.0(UTEMPTER_1.1)(64bit)                    libutempter-1.1.6-9.fc26.ppc64
├─libblkid.so.1(BLKID_2.21)(64bit)                         libblkid-2.30-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.21)(64bit)                         libmount-2.30-1.fc27.ppc64
├─libsmartcols.so.1(SMARTCOLS_2.27)(64bit)                 libsmartcols-2.30-1.fc27.ppc64
├─libsmartcols.so.1(SMARTCOLS_2.28)(64bit)                 libsmartcols-2.30-1.fc27.ppc64
├─libsmartcols.so.1(SMARTCOLS_2.29)(64bit)                 libsmartcols-2.30-1.fc27.ppc64
├─libfdisk.so.1()(64bit)                                   libfdisk-2.30-1.fc27.ppc64
