INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─pkgconfig(xcomposite)                                                            libXcomposite-devel-0.4.4-9.fc26.armv7hl
├─pkgconfig(xi)                                                                    libXi-devel-1.7.9-4.fc27.armv7hl
├─pkgconfig(xrandr)                                                                libXrandr-devel-1.5.1-2.fc26.armv7hl
├─pkgconfig(cairo-xlib)                                                            cairo-devel-1.14.10-4.fc27.armv7hl
├─pkgconfig(wayland-egl)                                                           mesa-libwayland-egl-devel-17.1.5-1.fc27.armv7hl
├─pkgconfig(xcursor)                                                               libXcursor-devel-1.1.14-8.fc26.armv7hl
├─pkgconfig(xinerama)                                                              libXinerama-devel-1.1.3-7.fc26.armv7hl
├─pkgconfig(atk-bridge-2.0)                                                        at-spi2-atk-devel-2.25.3-1.fc27.armv7hl
├─gtk3(armv7hl-32) = 3.22.17-1.fc27                                                gtk3-3.22.17-1.fc27.armv7hl
├─pkgconfig(cairo-gobject) >= 1.14.0                                               cairo-gobject-devel-1.14.10-4.fc27.armv7hl
├─pkgconfig(atk) >= 2.15.1                                                         atk-devel-2.25.2-1.fc27.armv7hl
├─pkgconfig(cairo) >= 1.14.0                                                       cairo-devel-1.14.10-4.fc27.armv7hl
├─pkgconfig(epoxy) >= 1.0                                                          libepoxy-devel-1.4.3-1.fc27.armv7hl
├─pkgconfig(gdk-pixbuf-2.0) >= 2.30.0                                              gdk-pixbuf2-devel-2.36.9-1.fc27.armv7hl
├─pkgconfig(gio-2.0) >= 2.49.4                                                     glib2-devel-2.53.5-1.fc27.armv7hl
├─pkgconfig(gio-unix-2.0) >= 2.49.4                                                glib2-devel-2.53.5-1.fc27.armv7hl
├─pkgconfig(wayland-client) >= 1.9.91                                              wayland-devel-1.13.0-1.fc26.armv7hl
├─pkgconfig(wayland-cursor) >= 1.9.91                                              wayland-devel-1.13.0-1.fc26.armv7hl
├─pkgconfig(wayland-protocols) >= 1.7                                              wayland-protocols-devel-1.9-1.fc27.noarch
└─pkgconfig(xkbcommon) >= 0.2.0                                                    libxkbcommon-devel-0.7.1-3.fc27.armv7hl
intltool-0.51.0-8.fc26.noarch                                                      
├─/bin/sh                                                                          bash-4.4.12-9.fc27.armv7hl
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Cwd)                                                                        perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Encode)                                                                     perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(File::Copy)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Find)                                                                 perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Text::Wrap)                                                                 perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
