INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                    MATCH
└─perl(:VERSION) >= 5.6.0                                               perl-libs-4:5.26.0-398.fc27.i686
perl-Data-Dumper-2.167-396.fc27.i686                                    
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
├─perl(:MODULE_COMPAT_5.26.0)                                           perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                            perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                        perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26                                                       perl-libs-4:5.26.0-398.fc27.i686
├─perl(constant)                                                        perl-constant-1.33-395.fc27.noarch
├─perl(XSLoader)                                                        perl-libs-4:5.26.0-398.fc27.i686
├─perl(Scalar::Util)                                                    perl-Scalar-List-Utils-3:1.48-1.fc27.i686
├─perl(bytes)                                                           perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(B::Deparse)                                                      perl-interpreter-4:5.26.0-398.fc27.i686
└─perl(:VERSION) >= 5.6.0                                               perl-libs-4:5.26.0-398.fc27.i686
perl-Encode-4:2.92-14.fc27.i686                                         
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
├─perl(:MODULE_COMPAT_5.26.0)                                           perl-libs-4:5.26.0-398.fc27.i686
├─perl(strict)                                                          perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                            perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                            perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(warnings)                                                        perl-libs-4:5.26.0-398.fc27.i686
├─libperl.so.5.26                                                       perl-libs-4:5.26.0-398.fc27.i686
├─/usr/bin/perl                                                         perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(constant)                                                        perl-constant-1.33-395.fc27.noarch
├─perl(XSLoader)                                                        perl-libs-4:5.26.0-398.fc27.i686
├─perl(File::Basename)                                                  perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(overload)                                                        perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Getopt::Long)                                                    perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Getopt::Std)                                                     perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(utf8)                                                            perl-libs-4:5.26.0-398.fc27.i686
├─perl(re)                                                              perl-libs-4:5.26.0-398.fc27.i686
├─perl(MIME::Base64)                                                    perl-MIME-Base64-3.15-395.fc27.i686
├─perl(bytes)                                                           perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Storable)                                                        perl-Storable-1:2.62-395.fc27.i686
├─perl(:VERSION) >= 5.8.0                                               perl-libs-4:5.26.0-398.fc27.i686
├─perl(Exporter) >= 5.57                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(:VERSION) >= 5.8.1                                               perl-libs-4:5.26.0-398.fc27.i686
└─perl(parent) >= 0.221                                                 perl-parent-1:0.236-394.fc27.noarch
perl-podlators-4.09-394.fc27.noarch                                     
├─perl(:MODULE_COMPAT_5.26.0)                                           perl-libs-4:5.26.0-398.fc27.i686
├─perl(strict)                                                          perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                            perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                        perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                            perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(warnings)                                                        perl-libs-4:5.26.0-398.fc27.i686
├─/usr/bin/perl                                                         perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Basename)                                                  perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Getopt::Long)                                                    perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(POSIX)                                                           perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Encode)                                                          perl-Encode-4:2.92-14.fc27.i686
├─perl(Pod::Usage)                                                      perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl(subs)                                                            perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Term::ANSIColor)                                                 perl-Term-ANSIColor-4.06-395.fc27.noarch
├─perl(Term::Cap)                                                       perl-Term-Cap-1.17-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                               perl-libs-4:5.26.0-398.fc27.i686
├─perl(File::Spec) >= 0.8                                               perl-PathTools-3.67-395.fc27.i686
└─perl(Pod::Simple) >= 3.06                                             perl-Pod-Simple-1:3.35-394.fc27.noarch
libnghttp2-1.24.0-4.fc27.i686                                           
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
lua-5.3.4-5.fc27.i686                                                   
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                             glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                  glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.11)                                                 glibc-2.26-1.fc27.1.i686
├─libreadline.so.7                                                      readline-7.0-7.fc27.i686
├─liblua-5.3.so                                                         lua-libs-5.3.4-5.fc27.i686
├─libtinfo.so.6                                                         ncurses-libs-6.0-13.20170722.fc27.i686
├─libncurses.so.6                                                       ncurses-libs-6.0-13.20170722.fc27.i686
└─lua-libs = 5.3.4-5.fc27                                               lua-libs-5.3.4-5.fc27.i686
lua-libs-5.3.4-5.fc27.i686                                              
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                             glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                 glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                 glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                  glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.11)                                                 glibc-2.26-1.fc27.1.i686
└─libm.so.6(GLIBC_2.1)                                                  glibc-2.26-1.fc27.1.i686
libgpg-error-1.27-3.fc27.i686                                           
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.15)                                                 glibc-2.26-1.fc27.1.i686
libgpg-error-devel-1.27-3.fc27.i686                                     
├─libgpg-error.so.0                                                     libgpg-error-1.27-3.fc27.i686
└─libgpg-error(x86-32) = 1.27-3.fc27                                    libgpg-error-1.27-3.fc27.i686
xz-libs-5.2.3-4.fc27.i686                                               
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                       glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                            glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                            glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                                 glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                                          glibc-2.26-1.fc27.1.i686
└─libpthread.so.0(GLIBC_2.3.3)                                          glibc-2.26-1.fc27.1.i686
xz-devel-5.2.3-4.fc27.i686                                              
├─/usr/bin/pkg-config                                                   pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                             pkgconf-pkg-config-1.3.8-1.fc27.i686
├─liblzma.so.5                                                          xz-libs-5.2.3-4.fc27.i686
└─xz-libs(x86-32) = 5.2.3-4.fc27                                        xz-libs-5.2.3-4.fc27.i686
glib2-2.53.5-1.fc27.i686                                                
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                       glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                               bash-4.4.12-9.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                            glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                             zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                                 glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                 glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                            glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                            glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                         libgcc-7.1.1-7.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                                 glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                libgcc-7.1.1-7.fc27.1.i686
├─libselinux.so.1                                                       libselinux-2.7-1.fc27.i686
├─libresolv.so.2                                                        glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1(GCC_3.3.1)                                              libgcc-7.1.1-7.fc27.1.i686
├─libffi.so.6                                                           libffi-3.1-14.fc27.i686
├─libmount.so.1                                                         libmount-2.30.1-1.fc27.i686
├─libpcre.so.1                                                          pcre-8.41-1.fc27.2.i686
├─libresolv.so.2(GLIBC_2.2)                                             glibc-2.26-1.fc27.1.i686
├─libmount.so.1(MOUNT_2.19)                                             libmount-2.30.1-1.fc27.i686
├─libpthread.so.0(GLIBC_2.12)                                           glibc-2.26-1.fc27.1.i686
├─libmount.so.1(MOUNT_2.24)                                             libmount-2.30.1-1.fc27.i686
└─libz.so.1(ZLIB_1.2.2)                                                 zlib-1.2.11-4.fc27.i686
libXext-1.3.3-7.fc27.i686                                               
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
├─libX11.so.6                                                           libX11-1.6.5-4.fc27.i686
└─libX11 >= 1.5.99.902                                                  libX11-1.6.5-4.fc27.i686
libXi-1.7.9-4.fc27.i686                                                 
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
├─libX11.so.6                                                           libX11-1.6.5-4.fc27.i686
├─libXext.so.6                                                          libXext-1.3.3-7.fc27.i686
└─libX11 >= 1.5.99.902                                                  libX11-1.6.5-4.fc27.i686
libXrender-0.9.10-4.fc27.i686                                           
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
├─libX11.so.6                                                           libX11-1.6.5-4.fc27.i686
└─libX11 >= 1.5.99.902                                                  libX11-1.6.5-4.fc27.i686
fontpackages-filesystem-1.44-19.fc27.noarch                             
findutils-1:4.6.0-14.fc27.i686                                          
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                             glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                  glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                                 glibc-2.26-1.fc27.1.i686
└─libselinux.so.1                                                       libselinux-2.7-1.fc27.i686
which-2.21-4.fc27.i686                                                  
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
libjpeg-turbo-1.5.1-4.fc27.i686                                         
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.7)                                                  glibc-2.26-1.fc27.1.i686
tzdata-java-2017b-2.fc27.noarch                                         
libpng-2:1.6.31-1.fc27.i686                                             
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                             glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                             zlib-1.2.11-4.fc27.i686
├─libm.so.6(GLIBC_2.0)                                                  glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.11)                                                 glibc-2.26-1.fc27.1.i686
├─libz.so.1(ZLIB_1.2.3.4)                                               zlib-1.2.11-4.fc27.i686
└─libz.so.1(ZLIB_1.2.9)                                                 zlib-1.2.11-4.fc27.i686
publicsuffix-list-20170424-2.fc27.noarch                                
libICE-1.0.9-11.fc27.i686                                               
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.25)                                                 glibc-2.26-1.fc27.1.i686
libSM-1.2.2-7.fc27.i686                                                 
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
├─libuuid.so.1                                                          libuuid-2.30.1-1.fc27.i686
├─libuuid.so.1(UUID_1.0)                                                libuuid-2.30.1-1.fc27.i686
└─libICE.so.6                                                           libICE-1.0.9-11.fc27.i686
libunistring-0.9.7-3.fc27.i686                                          
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
libcap-ng-0.7.8-5.fc27.i686                                             
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                                         glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                              glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.8)                                                  glibc-2.26-1.fc27.1.i686
crypto-policies-20170802-1.git9300620.fc27.noarch                       
make-1:4.2.1-4.fc27.i686                                                
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                       glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                            glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                 glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                 glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                            glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                                 glibc-2.26-1.fc27.1.i686
├─libgc.so.1                                                            gc-7.6.0-7.fc27.i686
├─libguile-2.0.so.22                                                    guile-5:2.0.14-3.fc27.i686
└─libguile-2.0.so.22(GUILE_2.0)                                         guile-5:2.0.14-3.fc27.i686
libarchive-3.3.1-3.fc27.i686                                            
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                             zlib-1.2.11-4.fc27.i686
├─libcrypto.so.1.1                                                      openssl-libs-1:1.1.0f-9.fc27.i686
├─liblzma.so.5                                                          xz-libs-5.2.3-4.fc27.i686
├─libbz2.so.1                                                           bzip2-libs-1.0.6-24.fc27.i686
├─libacl.so.1                                                           libacl-2.2.52-18.fc27.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                       openssl-libs-1:1.1.0f-9.fc27.i686
├─liblzma.so.5(XZ_5.0)                                                  xz-libs-5.2.3-4.fc27.i686
├─libxml2.so.2                                                          libxml2-2.9.4-4.fc27.i686
├─libacl.so.1(ACL_1.0)                                                  libacl-2.2.52-18.fc27.i686
├─libc.so.6(GLIBC_2.16)                                                 glibc-2.26-1.fc27.1.i686
├─liblz4.so.1                                                           lz4-libs-1.7.5-6.fc27.i686
├─libxml2.so.2(LIBXML2_2.4.30)                                          libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.0)                                           libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.5.0)                                           libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.5.2)                                           libxml2-2.9.4-4.fc27.i686
├─libxml2.so.2(LIBXML2_2.6.5)                                           libxml2-2.9.4-4.fc27.i686
└─liblzma.so.5(XZ_5.2)                                                  xz-libs-5.2.3-4.fc27.i686
perl-threads-1:2.16-4.fc27.i686                                         
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                       glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                            glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                            glibc-2.26-1.fc27.1.i686
├─perl(:MODULE_COMPAT_5.26.0)                                           perl-libs-4:5.26.0-398.fc27.i686
├─perl(strict)                                                          perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                            perl-Carp-1.42-394.fc27.noarch
├─perl(warnings)                                                        perl-libs-4:5.26.0-398.fc27.i686
├─libperl.so.5.26                                                       perl-libs-4:5.26.0-398.fc27.i686
├─perl(Config)                                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(XSLoader)                                                        perl-libs-4:5.26.0-398.fc27.i686
├─perl(overload)                                                        perl-interpreter-4:5.26.0-398.fc27.i686
└─perl(:VERSION) >= 5.8.0                                               perl-libs-4:5.26.0-398.fc27.i686
unzip-6.0-36.fc27.i686                                                  
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                               bash-4.4.12-9.fc27.i686
└─libbz2.so.1                                                           bzip2-libs-1.0.6-24.fc27.i686
libutempter-1.1.6-11.fc27.i686                                          
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
pam-1.3.0-5.fc27.i686                                                   
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                 glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                 glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                                       libselinux-2.7-1.fc27.i686
├─libc.so.6(GLIBC_2.15)                                                 glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1                                                         libcrypt-2.26-1.fc27.1.i686
├─libdb-5.3.so                                                          libdb-5.3.28-26.fc27.i686
├─libutil.so.1                                                          glibc-2.26-1.fc27.1.i686
├─libaudit.so.1                                                         audit-libs-2.7.7-5.fc27.i686
├─libnsl.so.1                                                           glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1(GLIBC_2.0)                                              libcrypt-2.26-1.fc27.1.i686
├─libnsl.so.1(GLIBC_2.0)                                                glibc-2.26-1.fc27.1.i686
├─libcrack.so.2                                                         cracklib-2.9.6-7.fc27.i686
├─libutil.so.1(GLIBC_2.0)                                               glibc-2.26-1.fc27.1.i686
├─audit-libs >= 1.0.8                                                   audit-libs-2.7.7-5.fc27.i686
├─glibc >= 2.3.90-37                                                    glibc-2.26-1.fc27.1.i686
├─libpwquality >= 0.9.9                                                 libpwquality-1.4.0-3.fc27.i686
└─libselinux >= 1.33.2                                                  libselinux-2.7-1.fc27.i686
lz4-libs-1.7.5-6.fc27.i686                                              
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
acl-2.2.52-18.fc27.i686                                                 
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
├─libacl.so.1                                                           libacl-2.2.52-18.fc27.i686
├─libacl.so.1(ACL_1.0)                                                  libacl-2.2.52-18.fc27.i686
├─libattr.so.1                                                          libattr-2.4.47-21.fc27.i686
└─libacl = 2.2.52-18.fc27                                               libacl-2.2.52-18.fc27.i686
libacl-2.2.52-18.fc27.i686                                              
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
├─libattr.so.1                                                          libattr-2.4.47-21.fc27.i686
└─libattr.so.1(ATTR_1.0)                                                libattr-2.4.47-21.fc27.i686
cryptsetup-libs-1.7.5-3.fc27.i686                                       
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                                 glibc-2.26-1.fc27.1.i686
├─libuuid.so.1                                                          libuuid-2.30.1-1.fc27.i686
├─libdevmapper.so.1.02                                                  device-mapper-libs-1.02.142-4.fc27.i686
├─libdevmapper.so.1.02(Base)                                            device-mapper-libs-1.02.142-4.fc27.i686
├─libgpg-error.so.0                                                     libgpg-error-1.27-3.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_97)                                      device-mapper-libs-1.02.142-4.fc27.i686
├─libuuid.so.1(UUID_1.0)                                                libuuid-2.30.1-1.fc27.i686
├─libgcrypt.so.20                                                       libgcrypt-1.7.8-3.fc27.i686
├─libgcrypt.so.20(GCRYPT_1.6)                                           libgcrypt-1.7.8-3.fc27.i686
└─libgcrypt >= 1.6.1                                                    libgcrypt-1.7.8-3.fc27.i686
elfutils-libelf-0.170-1.fc27.i686                                       
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                             zlib-1.2.11-4.fc27.i686
├─ld-linux.so.2                                                         glibc-2.26-1.fc27.1.i686
└─ld-linux.so.2(GLIBC_2.3)                                              glibc-2.26-1.fc27.1.i686
elfutils-libs-0.170-1.fc27.i686                                         
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                             zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                                 glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                 glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                                         glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                              glibc-2.26-1.fc27.1.i686
├─liblzma.so.5                                                          xz-libs-5.2.3-4.fc27.i686
├─libbz2.so.1                                                           bzip2-libs-1.0.6-24.fc27.i686
├─libelf.so.1                                                           elfutils-libelf-0.170-1.fc27.i686
├─liblzma.so.5(XZ_5.0)                                                  xz-libs-5.2.3-4.fc27.i686
├─libelf.so.1(ELFUTILS_1.0)                                             elfutils-libelf-0.170-1.fc27.i686
├─libelf.so.1(ELFUTILS_1.3)                                             elfutils-libelf-0.170-1.fc27.i686
├─libelf.so.1(ELFUTILS_1.5)                                             elfutils-libelf-0.170-1.fc27.i686
├─libelf.so.1(ELFUTILS_1.6)                                             elfutils-libelf-0.170-1.fc27.i686
├─libelf.so.1(ELFUTILS_1.1.1)                                           elfutils-libelf-0.170-1.fc27.i686
├─libelf.so.1(ELFUTILS_1.4)                                             elfutils-libelf-0.170-1.fc27.i686
├─libelf.so.1(ELFUTILS_1.7)                                             elfutils-libelf-0.170-1.fc27.i686
├─libz.so.1(ZLIB_1.2.2.3)                                               zlib-1.2.11-4.fc27.i686
├─default-yama-scope                                                    elfutils-default-yama-scope-0.170-1.fc27.noarch
├─libc.so.6(GLIBC_2.23)                                                 glibc-2.26-1.fc27.1.i686
└─elfutils-libelf(x86-32) = 0.170-1.fc27                                elfutils-libelf-0.170-1.fc27.i686
iptables-libs-1.6.1-4.fc27.i686                                         
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                            glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.0)                                                 glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                 glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.7)                                                  glibc-2.26-1.fc27.1.i686
└─libpcap.so.1                                                          libpcap-14:1.8.1-6.fc27.i686
kmod-libs-24-3.fc27.i686                                                
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                             zlib-1.2.11-4.fc27.i686
├─libgcc_s.so.1                                                         libgcc-7.1.1-7.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                                 glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                libgcc-7.1.1-7.fc27.1.i686
├─liblzma.so.5                                                          xz-libs-5.2.3-4.fc27.i686
├─libgcc_s.so.1(GCC_3.3.1)                                              libgcc-7.1.1-7.fc27.1.i686
└─liblzma.so.5(XZ_5.0)                                                  xz-libs-5.2.3-4.fc27.i686
libcap-2.25-7.fc27.i686                                                 
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.8)                                                  glibc-2.26-1.fc27.1.i686
libidn-1.33-4.fc27.i686                                                 
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
└─emacs-filesystem >= 25.2                                              emacs-filesystem-1:25.2-2.fc27.noarch
libseccomp-2.3.2-5.fc27.i686                                            
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
qrencode-libs-3.4.4-3.fc27.i686                                         
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
libattr-2.4.47-21.fc27.i686                                             
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.i686
setup-2.10.5-3.fc27.noarch                                              
└─system-release                                                        fedora-release-27-0.2.noarch
popt-1.16-11.fc27.i686                                                  
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.8)                                                  glibc-2.26-1.fc27.1.i686
dwz-0.12-5.fc27.i686                                                    
├─rtld(GNU_HASH)                                                        glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.11)                                                 glibc-2.26-1.fc27.1.i686
├─libelf.so.1                                                           elfutils-libelf-0.170-1.fc27.i686
└─libelf.so.1(ELFUTILS_1.0)                                             elfutils-libelf-0.170-1.fc27.i686
fedora-rpm-macros-26-3.fc27.noarch                                      
fpc-srpm-macros-1.1-3.fc27.noarch                                       
ghc-srpm-macros-1.4.2-6.fc27.noarch                                     
gnat-srpm-macros-4-4.fc27.noarch                                        
go-srpm-macros-2-10.fc27.noarch                                         
ocaml-srpm-macros-5-2.fc27.noarch                                       
openblas-srpm-macros-2-2.fc27.noarch                                    
perl-srpm-macros-1-24.fc27.noarch                                       
python-srpm-macros-3-21.fc27.noarch                                     
qt5-srpm-macros-5.9.1-2.fc27.noarch                                     
rust-srpm-macros-4-3.fc27.noarch                                        
python3-rpm-macros-3-21.fc27.noarch                                     
python3-pip-9.0.1-11.fc27.noarch                                        
├─/usr/bin/python3                                                      python3-3.6.2-6.fc27.i686
├─python3-setuptools                                                    python3-setuptools-36.2.0-3.fc27.noarch
└─python(abi) = 3.6                                                     python3-3.6.2-6.fc27.i686
perl-Pod-Simple-1:3.35-394.fc27.noarch                                  
├─perl(:MODULE_COMPAT_5.26.0)                                           perl-libs-4:5.26.0-398.fc27.i686
├─perl(strict)                                                          perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                            perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                            perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Config)                                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Spec)                                                      perl-PathTools-3.67-395.fc27.i686
├─perl(File::Basename)                                                  perl-interpreter-4:5.26.0-398.fc27.i686
