INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
nss-3.31.0-2.fc27.x86_64                                  
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.25.90-27.fc27.x86_64
├─libz.so.1()(64bit)                                      zlib-1.2.11-2.fc26.x86_64
├─libnspr4.so()(64bit)                                    nspr-4.15.0-1.fc27.x86_64
├─libplc4.so()(64bit)                                     nspr-4.15.0-1.fc27.x86_64
├─libplds4.so()(64bit)                                    nspr-4.15.0-1.fc27.x86_64
├─libnssutil3.so()(64bit)                                 nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                     nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                   nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.12.5)(64bit)                   nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                     nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                     nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                     nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                   nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                     nss-util-3.31.0-2.fc27.x86_64
├─nss-pem                                                 nss-pem-1.0.3-3.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.21)(64bit)                     nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.31)(64bit)                     nss-util-3.31.0-2.fc27.x86_64
├─nss-system-init                                         nss-sysinit-3.31.0-2.fc27.x86_64
├─nspr >= 4.15.0                                          nspr-4.15.0-1.fc27.x86_64
├─nss-util >= 3.31.0                                      nss-util-3.31.0-2.fc27.x86_64
└─nss-softokn(x86-64) >= 3.31.0                           nss-softokn-3.31.0-2.fc27.x86_64
nss-softokn-3.31.0-2.fc27.x86_64                          
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.25.90-27.fc27.x86_64
├─libsqlite3.so.0()(64bit)                                sqlite-libs-3.19.3-1.fc27.x86_64
├─libnspr4.so()(64bit)                                    nspr-4.15.0-1.fc27.x86_64
├─libplc4.so()(64bit)                                     nspr-4.15.0-1.fc27.x86_64
├─libplds4.so()(64bit)                                    nspr-4.15.0-1.fc27.x86_64
├─libnssutil3.so()(64bit)                                 nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                     nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                   nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                     nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                     nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                     nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                   nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                     nss-util-3.31.0-2.fc27.x86_64
├─nspr >= 4.15.0                                          nspr-4.15.0-1.fc27.x86_64
├─nss-util >= 3.31.0                                      nss-util-3.31.0-2.fc27.x86_64
└─nss-softokn-freebl(x86-64) >= 3.31.0-2.fc27             nss-softokn-freebl-3.31.0-2.fc27.x86_64
nss-util-3.31.0-2.fc27.x86_64                             
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.25.90-27.fc27.x86_64
├─libnspr4.so()(64bit)                                    nspr-4.15.0-1.fc27.x86_64
├─libplc4.so()(64bit)                                     nspr-4.15.0-1.fc27.x86_64
├─libplds4.so()(64bit)                                    nspr-4.15.0-1.fc27.x86_64
└─nspr >= 4.15.0                                          nspr-4.15.0-1.fc27.x86_64
tzdata-java-2017b-1.fc27.noarch                           
zlib-1.2.11-2.fc26.x86_64                                 
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
filesystem-3.3-1.fc27.x86_64                              
└─/bin/sh                                                 bash-4.4.12-6.fc27.x86_64
ncurses-libs-6.0-10.20170520.fc27.x86_64                  
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.16)(64bit)                            glibc-2.25.90-27.fc27.x86_64
└─ncurses-base = 6.0-10.20170520.fc27                     ncurses-base-6.0-10.20170520.fc27.noarch
p11-kit-0.23.7-1.fc27.x86_64                              
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.16)(64bit)                            glibc-2.25.90-27.fc27.x86_64
└─libffi.so.6()(64bit)                                    libffi-3.1-12.fc27.x86_64
p11-kit-trust-0.23.7-1.fc27.x86_64                        
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.16)(64bit)                            glibc-2.25.90-27.fc27.x86_64
├─libffi.so.6()(64bit)                                    libffi-3.1-12.fc27.x86_64
├─/usr/bin/bash                                           bash-4.4.12-6.fc27.x86_64
├─libp11-kit.so.0()(64bit)                                p11-kit-0.23.7-1.fc27.x86_64
├─libtasn1.so.6()(64bit)                                  libtasn1-4.12-1.fc27.x86_64
├─libtasn1.so.6(LIBTASN1_0_3)(64bit)                      libtasn1-4.12-1.fc27.x86_64
└─p11-kit(x86-64) = 0.23.7-1.fc27                         p11-kit-0.23.7-1.fc27.x86_64
libselinux-2.6-6.fc27.x86_64                              
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.25.90-27.fc27.x86_64
├─ld-linux-x86-64.so.2()(64bit)                           glibc-2.25.90-27.fc27.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                  glibc-2.25.90-27.fc27.x86_64
├─libpcre.so.1()(64bit)                                   pcre-8.41-1.fc27.x86_64
├─pcre                                                    pcre-8.41-1.fc27.x86_64
├─libsepol.so.1()(64bit)                                  libsepol-2.6-1.fc26.x86_64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                      libsepol-2.6-1.fc26.x86_64
└─libsepol(x86-64) >= 2.6-0                               libsepol-2.6-1.fc26.x86_64
libsepol-2.6-1.fc26.x86_64                                
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
└─/sbin/ldconfig                                          glibc-2.25.90-27.fc27.x86_64
popt-1.16-8.fc26.x86_64                                   
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
lua-5.3.4-3.fc27.x86_64                                   
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                      glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                           glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.25.90-27.fc27.x86_64
├─libtinfo.so.6()(64bit)                                  ncurses-libs-6.0-10.20170520.fc27.x86_64
├─libncurses.so.6()(64bit)                                ncurses-libs-6.0-10.20170520.fc27.x86_64
├─libreadline.so.7()(64bit)                               readline-7.0-5.fc26.x86_64
├─liblua-5.3.so()(64bit)                                  lua-libs-5.3.4-3.fc27.x86_64
└─lua-libs = 5.3.4-3.fc27                                 lua-libs-5.3.4-3.fc27.x86_64
lua-posix-33.3.1-4.fc26.x86_64                            
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
├─librt.so.1()(64bit)                                     glibc-2.25.90-27.fc27.x86_64
├─libtinfo.so.6()(64bit)                                  ncurses-libs-6.0-10.20170520.fc27.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                          glibc-2.25.90-27.fc27.x86_64
├─libcrypt.so.1()(64bit)                                  libcrypt-2.25.90-27.fc27.x86_64
├─libcrypt.so.1(GLIBC_2.2.5)(64bit)                       libcrypt-2.25.90-27.fc27.x86_64
├─libncursesw.so.6()(64bit)                               ncurses-libs-6.0-10.20170520.fc27.x86_64
└─lua(abi) = 5.3                                          lua-5.3.4-3.fc27.x86_64
bzip2-libs-1.0.6-22.fc26.x86_64                           
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.25.90-27.fc27.x86_64
libpng-2:1.6.29-1.fc27.x86_64                             
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                      glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                           glibc-2.25.90-27.fc27.x86_64
├─libz.so.1()(64bit)                                      zlib-1.2.11-2.fc26.x86_64
├─libz.so.1(ZLIB_1.2.3.4)(64bit)                          zlib-1.2.11-2.fc26.x86_64
└─libz.so.1(ZLIB_1.2.9)(64bit)                            zlib-1.2.11-2.fc26.x86_64
findutils-1:4.6.0-12.fc27.x86_64                          
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                      glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                           glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                            glibc-2.25.90-27.fc27.x86_64
└─libselinux.so.1()(64bit)                                libselinux-2.6-6.fc27.x86_64
which-2.21-2.fc26.x86_64                                  
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
nss-pem-1.0.3-3.fc27.x86_64                               
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.25.90-27.fc27.x86_64
├─libnspr4.so()(64bit)                                    nspr-4.15.0-1.fc27.x86_64
├─libnss3.so()(64bit)                                     nss-3.31.0-2.fc27.x86_64
├─libplc4.so()(64bit)                                     nspr-4.15.0-1.fc27.x86_64
├─libplds4.so()(64bit)                                    nspr-4.15.0-1.fc27.x86_64
├─libssl3.so()(64bit)                                     nss-3.31.0-2.fc27.x86_64
├─libsmime3.so()(64bit)                                   nss-3.31.0-2.fc27.x86_64
├─libnssutil3.so()(64bit)                                 nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                     nss-util-3.31.0-2.fc27.x86_64
└─nss(x86-64) >= 3.29.1                                   nss-3.31.0-2.fc27.x86_64
nss-sysinit-3.31.0-2.fc27.x86_64                          
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.25.90-27.fc27.x86_64
├─/bin/sh                                                 bash-4.4.12-6.fc27.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.25.90-27.fc27.x86_64
├─libnspr4.so()(64bit)                                    nspr-4.15.0-1.fc27.x86_64
├─libplc4.so()(64bit)                                     nspr-4.15.0-1.fc27.x86_64
├─libplds4.so()(64bit)                                    nspr-4.15.0-1.fc27.x86_64
├─libnssutil3.so()(64bit)                                 nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                     nss-util-3.31.0-2.fc27.x86_64
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                     nss-util-3.31.0-2.fc27.x86_64
└─nss = 3.31.0-2.fc27                                     nss-3.31.0-2.fc27.x86_64
nss-softokn-freebl-3.31.0-2.fc27.x86_64                   
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.25.90-27.fc27.x86_64
└─/bin/bash                                               bash-4.4.12-6.fc27.x86_64
sqlite-libs-3.19.3-1.fc27.x86_64                          
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.25.90-27.fc27.x86_64
└─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.25.90-27.fc27.x86_64
setup-2.10.5-2.fc26.noarch                                
└─system-release                                          fedora-release-27-0.2.noarch
ncurses-base-6.0-10.20170520.fc27.noarch                  
libffi-3.1-12.fc27.x86_64                                 
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
libtasn1-4.12-1.fc27.x86_64                               
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
pcre-8.41-1.fc27.x86_64                                   
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.25.90-27.fc27.x86_64
└─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.25.90-27.fc27.x86_64
lua-libs-5.3.4-3.fc27.x86_64                              
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                      glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                           glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.25.90-27.fc27.x86_64
└─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.25.90-27.fc27.x86_64
readline-7.0-5.fc26.x86_64                                
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─/sbin/ldconfig                                          glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                            glibc-2.25.90-27.fc27.x86_64
└─libtinfo.so.6()(64bit)                                  ncurses-libs-6.0-10.20170520.fc27.x86_64
info-6.4-3.fc27.x86_64                                    
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libz.so.1()(64bit)                                      zlib-1.2.11-2.fc26.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                            glibc-2.25.90-27.fc27.x86_64
└─libtinfo.so.6()(64bit)                                  ncurses-libs-6.0-10.20170520.fc27.x86_64
sed-4.4-1.fc26.x86_64                                     
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
├─libselinux.so.1()(64bit)                                libselinux-2.6-6.fc27.x86_64
├─libacl.so.1()(64bit)                                    libacl-2.2.52-16.fc27.x86_64
└─libacl.so.1(ACL_1.0)(64bit)                             libacl-2.2.52-16.fc27.x86_64
glibc-2.25.90-27.fc27.x86_64                              
├─glibc-common = 2.25.90-27.fc27                          glibc-common-2.25.90-27.fc27.x86_64
└─glibc-langpack = 2.25.90-27.fc27                        glibc-minimal-langpack-2.25.90-27.fc27.x86_64
basesystem-11-3.fc26.noarch                               
glibc-common-2.25.90-27.fc27.x86_64                       
├─libdl.so.2()(64bit)                                     glibc-2.25.90-27.fc27.x86_64
├─/bin/sh                                                 bash-4.4.12-6.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.25.90-27.fc27.x86_64
├─libselinux.so.1()(64bit)                                libselinux-2.6-6.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                            glibc-2.25.90-27.fc27.x86_64
├─/usr/bin/bash                                           bash-4.4.12-6.fc27.x86_64
├─glibc = 2.25.90-27.fc27                                 glibc-2.25.90-27.fc27.x86_64
└─tzdata >= 2003a                                         tzdata-2017b-1.fc27.noarch
tzdata-2017b-1.fc27.noarch                                
libacl-2.2.52-16.fc27.x86_64                              
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.25.90-27.fc27.x86_64
├─libattr.so.1()(64bit)                                   libattr-2.4.47-19.fc27.x86_64
└─libattr.so.1(ATTR_1.0)(64bit)                           libattr-2.4.47-19.fc27.x86_64
libgcc-7.1.1-6.fc27.x86_64                                
libstdc++-7.1.1-6.fc27.x86_64                             
├─rtld(GNU_HASH)                                          glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                      glibc-2.25.90-27.fc27.x86_64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-6.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                           glibc-2.25.90-27.fc27.x86_64
├─ld-linux-x86-64.so.2()(64bit)                           glibc-2.25.90-27.fc27.x86_64
