INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                             MATCH
├─libperl.so.5.26()(64bit)                                                       perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Config)                                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(XSLoader)                                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Fcntl)                                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl(IO::File)                                                                 perl-IO-1.38-398.fc27.s390x
perl-Unicode-Normalize-1.25-395.fc27.s390x                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(warnings)                                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─libperl.so.5.26()(64bit)                                                       perl-libs-4:5.26.0-398.fc27.s390x
├─perl(DynaLoader)                                                               perl-interpreter-4:5.26.0-398.fc27.s390x
└─perl(:VERSION) >= 5.6.0                                                        perl-libs-4:5.26.0-398.fc27.s390x
pcre-8.41-1.fc27.2.s390x                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
pcre-devel-8.41-1.fc27.2.s390x                                                   
├─/bin/sh                                                                        bash-4.4.12-9.fc27.s390x
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libpcre.so.1()(64bit)                                                          pcre-8.41-1.fc27.2.s390x
├─libpcre16.so.0()(64bit)                                                        pcre-utf16-8.41-1.fc27.2.s390x
├─libpcre32.so.0()(64bit)                                                        pcre-utf32-8.41-1.fc27.2.s390x
├─libpcreposix.so.0()(64bit)                                                     pcre-8.41-1.fc27.2.s390x
├─libpcrecpp.so.0()(64bit)                                                       pcre-cpp-8.41-1.fc27.2.s390x
├─pcre(s390-64) = 8.41-1.fc27.2                                                  pcre-8.41-1.fc27.2.s390x
├─pcre-cpp(s390-64) = 8.41-1.fc27.2                                              pcre-cpp-8.41-1.fc27.2.s390x
├─pcre-utf16(s390-64) = 8.41-1.fc27.2                                            pcre-utf16-8.41-1.fc27.2.s390x
└─pcre-utf32(s390-64) = 8.41-1.fc27.2                                            pcre-utf32-8.41-1.fc27.2.s390x
pcre-cpp-8.41-1.fc27.2.s390x                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                           libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libpcre.so.1()(64bit)                                                          pcre-8.41-1.fc27.2.s390x
└─pcre(s390-64) = 8.41-1.fc27.2                                                  pcre-8.41-1.fc27.2.s390x
pcre-utf16-8.41-1.fc27.2.s390x                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
pcre-utf32-8.41-1.fc27.2.s390x                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
filesystem-3.3-3.fc27.s390x                                                      
└─/bin/sh                                                                        bash-4.4.12-9.fc27.s390x
binutils-2.29-6.fc27.s390x                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.11)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
cpio-2.12-6.fc27.s390x                                                           
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
diffutils-3.6-3.fc27.s390x                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
file-5.31-7.fc27.s390x                                                           
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libmagic.so.1()(64bit)                                                         file-libs-5.31-7.fc27.s390x
└─file-libs = 5.31-7.fc27                                                        file-libs-5.31-7.fc27.s390x
file-libs-5.31-7.fc27.s390x                                                      
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
└─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
findutils-1:4.6.0-14.fc27.s390x                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
└─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.s390x
gzip-1.8-4.fc27.s390x                                                            
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─/sbin/install-info                                                             info-6.4-3.fc27.s390x
└─coreutils                                                                      coreutils-8.27-14.fc27.s390x
patch-2.7.5-6.fc27.s390x                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.s390x
├─libattr.so.1()(64bit)                                                          libattr-2.4.47-21.fc27.s390x
└─libattr.so.1(ATTR_1.1)(64bit)                                                  libattr-2.4.47-21.fc27.s390x
sed-4.4-3.fc27.s390x                                                             
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.s390x
├─libacl.so.1()(64bit)                                                           libacl-2.2.52-18.fc27.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
└─libacl.so.1(ACL_1.0)(64bit)                                                    libacl-2.2.52-18.fc27.s390x
tar-2:1.29-7.fc27.s390x                                                          
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                                       libselinux-2.7-1.fc27.s390x
├─libacl.so.1()(64bit)                                                           libacl-2.2.52-18.fc27.s390x
└─libacl.so.1(ACL_1.0)(64bit)                                                    libacl-2.2.52-18.fc27.s390x
harfbuzz-1.4.8-1.fc27.s390x                                                      
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libfreetype.so.6()(64bit)                                                      freetype-2.8-5.fc27.s390x
└─libgraphite2.so.3()(64bit)                                                     graphite2-1.3.10-3.fc27.s390x
harfbuzz-devel-1.4.8-1.fc27.s390x                                                
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                                                      glib2-2.53.5-1.fc27.s390x
├─libfreetype.so.6()(64bit)                                                      freetype-2.8-5.fc27.s390x
├─libcairo.so.2()(64bit)                                                         cairo-1.14.10-4.fc27.s390x
├─libharfbuzz.so.0()(64bit)                                                      harfbuzz-1.4.8-1.fc27.s390x
├─libharfbuzz-icu.so.0()(64bit)                                                  harfbuzz-icu-1.4.8-1.fc27.s390x
├─pkgconfig(graphite2)                                                           graphite2-devel-1.3.10-3.fc27.s390x
├─pkgconfig(icu-uc)                                                              libicu-devel-57.1-4.fc26.s390x
├─harfbuzz(s390-64) = 1.4.8-1.fc27                                               harfbuzz-1.4.8-1.fc27.s390x
├─harfbuzz-icu(s390-64) = 1.4.8-1.fc27                                           harfbuzz-icu-1.4.8-1.fc27.s390x
└─pkgconfig(glib-2.0) >= 2.19.1                                                  glib2-devel-2.53.5-1.fc27.s390x
harfbuzz-icu-1.4.8-1.fc27.s390x                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libicudata.so.57()(64bit)                                                      libicu-57.1-4.fc26.s390x
├─libicuuc.so.57()(64bit)                                                        libicu-57.1-4.fc26.s390x
├─libharfbuzz.so.0()(64bit)                                                      harfbuzz-1.4.8-1.fc27.s390x
└─harfbuzz(s390-64) = 1.4.8-1.fc27                                               harfbuzz-1.4.8-1.fc27.s390x
libXi-1.7.9-4.fc27.s390x                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.s390x
├─libXext.so.6()(64bit)                                                          libXext-1.3.3-7.fc27.s390x
└─libX11 >= 1.5.99.902                                                           libX11-1.6.5-4.fc27.s390x
libXi-devel-1.7.9-4.fc27.s390x                                                   
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig                                                                      pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─pkgconfig(x11)                                                                 libX11-devel-1.6.5-4.fc27.s390x
├─pkgconfig(xext)                                                                libXext-devel-1.3.3-7.fc27.s390x
├─libXi.so.6()(64bit)                                                            libXi-1.7.9-4.fc27.s390x
├─xorg-x11-proto-devel                                                           xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(inputproto)                                                          xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(xfixes)                                                              libXfixes-devel-5.0.3-2.fc26.s390x
└─libXi = 1.7.9-4.fc27                                                           libXi-1.7.9-4.fc27.s390x
libjpeg-turbo-1.5.1-4.fc27.s390x                                                 
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
libpng-2:1.6.31-1.fc27.s390x                                                     
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libz.so.1(ZLIB_1.2.3.4)(64bit)                                                 zlib-1.2.11-4.fc27.s390x
└─libz.so.1(ZLIB_1.2.9)(64bit)                                                   zlib-1.2.11-4.fc27.s390x
libpng-devel-2:1.6.31-1.fc27.s390x                                               
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                                        bash-4.4.12-9.fc27.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libpng16.so.16()(64bit)                                                        libpng-2:1.6.31-1.fc27.s390x
├─libpng16.so.16(PNG16_0)(64bit)                                                 libpng-2:1.6.31-1.fc27.s390x
├─pkgconfig(zlib)                                                                zlib-devel-1.2.11-4.fc27.s390x
├─zlib-devel(s390-64)                                                            zlib-devel-1.2.11-4.fc27.s390x
├─libz.so.1(ZLIB_1.2.3.4)(64bit)                                                 zlib-1.2.11-4.fc27.s390x
├─pkgconfig(s390-64)                                                             pkgconf-pkg-config-1.3.8-1.fc27.s390x
└─libpng(s390-64) = 2:1.6.31-1.fc27                                              libpng-2:1.6.31-1.fc27.s390x
perl-File-Path-2.15-1.fc27.noarch                                                
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::Spec)                                                               perl-PathTools-3.67-395.fc27.s390x
├─perl(File::Basename)                                                           perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Cwd)                                                                      perl-PathTools-3.67-395.fc27.s390x
└─perl(:VERSION) >= 5.5.0                                                        perl-libs-4:5.26.0-398.fc27.s390x
perl-IO-1.38-398.fc27.s390x                                                      
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                                    perl-libs-4:5.26.0-398.fc27.s390x
├─perl(strict)                                                                   perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Carp)                                                                     perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                 perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                     perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(warnings)                                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─libperl.so.5.26()(64bit)                                                       perl-libs-4:5.26.0-398.fc27.s390x
├─perl(File::Spec)                                                               perl-PathTools-3.67-395.fc27.s390x
├─perl(XSLoader)                                                                 perl-libs-4:5.26.0-398.fc27.s390x
├─perl(Fcntl)                                                                    perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Symbol)                                                                   perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(warnings::register)                                                       perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(Errno)                                                                    perl-Errno-1.28-398.fc27.s390x
├─perl(Tie::Hash)                                                                perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(File::stat)                                                               perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(SelectSaver)                                                              perl-interpreter-4:5.26.0-398.fc27.s390x
├─perl(:VERSION) >= 5.6.0                                                        perl-libs-4:5.26.0-398.fc27.s390x
└─perl(Socket) >= 1.3                                                            perl-Socket-4:2.024-5.fc27.s390x
qt5-rpm-macros-5.9.1-2.fc27.noarch                                               
└─cmake >= 3                                                                     cmake-3.8.2-1.fc27.s390x
libicu-57.1-4.fc26.s390x                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                              libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                           libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                          libstdc++-7.1.1-7.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                            libstdc++-7.1.1-7.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
└─libpthread.so.0(GLIBC_2.3.2)(64bit)                                            glibc-2.26-1.fc27.1.s390x
pcre2-utf16-10.30-0.6.RC1.fc27.s390x                                             
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
sqlite-libs-3.20.0-1.fc27.s390x                                                  
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
└─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
sqlite-3.20.0-1.fc27.s390x                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libreadline.so.7()(64bit)                                                      readline-7.0-7.fc27.s390x
├─libtinfo.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.s390x
├─libncurses.so.6()(64bit)                                                       ncurses-libs-6.0-13.20170722.fc27.s390x
└─sqlite-libs = 3.20.0-1.fc27                                                    sqlite-libs-3.20.0-1.fc27.s390x
libXrender-0.9.10-4.fc27.s390x                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.s390x
└─libX11 >= 1.5.99.902                                                           libX11-1.6.5-4.fc27.s390x
libXrender-devel-0.9.10-4.fc27.s390x                                             
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libXrender.so.1()(64bit)                                                       libXrender-0.9.10-4.fc27.s390x
├─pkgconfig(x11)                                                                 libX11-devel-1.6.5-4.fc27.s390x
├─pkgconfig(xproto)                                                              xorg-x11-proto-devel-7.7-22.fc27.noarch
├─libXrender = 0.9.10-4.fc27                                                     libXrender-0.9.10-4.fc27.s390x
└─pkgconfig(renderproto) >= 0.9                                                  xorg-x11-proto-devel-7.7-22.fc27.noarch
libXt-devel-1.1.5-6.fc27.s390x                                                   
├─/usr/bin/pkg-config                                                            pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libXt.so.6()(64bit)                                                            libXt-1.1.5-6.fc27.s390x
├─pkgconfig(x11)                                                                 libX11-devel-1.6.5-4.fc27.s390x
├─pkgconfig(xproto)                                                              xorg-x11-proto-devel-7.7-22.fc27.noarch
├─pkgconfig(ice)                                                                 libICE-devel-1.0.9-11.fc27.s390x
├─pkgconfig(sm)                                                                  libSM-devel-1.2.2-7.fc27.s390x
└─libXt(s390-64) = 1.1.5-6.fc27                                                  libXt-1.1.5-6.fc27.s390x
libXt-1.1.5-6.fc27.s390x                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libX11.so.6()(64bit)                                                           libX11-1.6.5-4.fc27.s390x
├─libICE.so.6()(64bit)                                                           libICE-1.0.9-11.fc27.s390x
├─libSM.so.6()(64bit)                                                            libSM-1.2.2-7.fc27.s390x
└─libX11(s390-64) >= 1.5.99.902                                                  libX11-1.6.5-4.fc27.s390x
libtiff-4.0.8-3.fc27.s390x                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                                             zlib-1.2.11-4.fc27.s390x
├─libgcc_s.so.1()(64bit)                                                         libgcc-7.1.1-7.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                                        libstdc++-7.1.1-7.fc27.1.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                             libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                            libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                           libstdc++-7.1.1-7.fc27.1.s390x
├─libjpeg.so.62()(64bit)                                                         libjpeg-turbo-1.5.1-4.fc27.s390x
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                              libjpeg-turbo-1.5.1-4.fc27.s390x
└─libjbig.so.2.1()(64bit)                                                        jbigkit-libs-2.1-8.fc27.s390x
ca-certificates-2017.2.16-3.fc27.noarch                                          
├─p11-kit >= 0.23.4                                                              p11-kit-0.23.7-3.fc27.s390x
└─p11-kit-trust >= 0.23.4                                                        p11-kit-trust-0.23.7-3.fc27.s390x
tzdata-2017b-2.fc27.noarch                                                       
python3-coverage-4.4.1-2.fc27.s390x                                              
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libpython3.6m.so.1.0()(64bit)                                                  system-python-libs-3.6.2-6.fc27.s390x
├─/usr/bin/python3                                                               python3-3.6.2-6.fc27.s390x
├─python3-setuptools                                                             python3-setuptools-36.2.0-3.fc27.noarch
└─python(abi) = 3.6                                                              python3-3.6.2-6.fc27.s390x
gpgme-1.9.0-5.fc27.s390x                                                         
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libgpg-error.so.0()(64bit)                                                     libgpg-error-1.27-3.fc27.s390x
├─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                                        libgpg-error-1.27-3.fc27.s390x
├─libassuan.so.0()(64bit)                                                        libassuan-2.4.3-6.fc27.s390x
├─libassuan.so.0(LIBASSUAN_1.0)(64bit)                                           libassuan-2.4.3-6.fc27.s390x
└─gnupg2 >= 2.1.13                                                               gnupg2-2.1.22-1.fc27.s390x
python3-gpg-1.9.0-5.fc27.s390x                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                                    glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libpython3.6m.so.1.0()(64bit)                                                  system-python-libs-3.6.2-6.fc27.s390x
├─libgpgme.so.11()(64bit)                                                        gpgme-1.9.0-5.fc27.s390x
├─libgpgme.so.11(GPGME_1.0)(64bit)                                               gpgme-1.9.0-5.fc27.s390x
├─libgpgme.so.11(GPGME_1.1)(64bit)                                               gpgme-1.9.0-5.fc27.s390x
├─python(abi) = 3.6                                                              python3-3.6.2-6.fc27.s390x
└─gpgme(s390-64) = 1.9.0-5.fc27                                                  gpgme-1.9.0-5.fc27.s390x
libgpg-error-1.27-3.fc27.s390x                                                   
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.15)(64bit)                                                   glibc-2.26-1.fc27.1.s390x
cairo-1.14.10-4.fc27.s390x                                                       
├─rtld(GNU_HASH)                                                                 glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                                       glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                              glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                                             glibc-2.26-1.fc27.1.s390x
