INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
├─libc.so.6(GLIBC_2.7)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libdevmapper.so.1.02()(64bit)                           device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(Base)(64bit)                       device-mapper-libs-1.02.142-4.fc27.s390x
└─libdevmapper.so.1.02(DM_1_02_97)(64bit)                 device-mapper-libs-1.02.142-4.fc27.s390x
libcap-ng-0.7.8-5.fc27.s390x                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.8)(64bit)                             glibc-2.26-1.fc27.1.s390x
gnutls-3.5.14-3.fc27.s390x                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libgmp.so.10()(64bit)                                   gmp-1:6.1.2-6.fc27.s390x
├─libc.so.6(GLIBC_2.25)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libunistring.so.2()(64bit)                              libunistring-0.9.7-3.fc27.s390x
├─libidn2.so.0()(64bit)                                   libidn2-2.0.3-1.fc27.s390x
├─libp11-kit.so.0()(64bit)                                p11-kit-0.23.7-3.fc27.s390x
├─libtasn1.so.6()(64bit)                                  libtasn1-4.12-3.fc27.s390x
├─crypto-policies                                         crypto-policies-20170802-1.git9300620.fc27.noarch
├─libtasn1.so.6(LIBTASN1_0_3)(64bit)                      libtasn1-4.12-3.fc27.s390x
├─libhogweed.so.4()(64bit)                                nettle-3.3-5.fc27.s390x
├─libidn2.so.0(IDN2_0.0.0)(64bit)                         libidn2-2.0.3-1.fc27.s390x
├─libnettle.so.6()(64bit)                                 nettle-3.3-5.fc27.s390x
├─p11-kit-trust                                           p11-kit-trust-0.23.7-3.fc27.s390x
├─libhogweed.so.4(HOGWEED_4)(64bit)                       nettle-3.3-5.fc27.s390x
├─libnettle.so.6(NETTLE_6)(64bit)                         nettle-3.3-5.fc27.s390x
└─libtasn1 >= 4.3                                         libtasn1-4.12-3.fc27.s390x
libcom_err-1.43.4-4.fc27.s390x                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
└─ld64.so.1(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.s390x
policycoreutils-2.7-1.fc27.s390x                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                 bash-4.4.12-9.fc27.s390x
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.s390x
├─coreutils                                               coreutils-8.27-14.fc27.s390x
├─/bin/bash                                               bash-4.4.12-9.fc27.s390x
├─rpm                                                     rpm-4.13.0.1-41.fc27.s390x
├─util-linux                                              util-linux-2.30.1-1.fc27.s390x
├─libaudit.so.1()(64bit)                                  audit-libs-2.7.7-5.fc27.s390x
├─grep                                                    grep-3.1-3.fc27.s390x
├─gawk                                                    gawk-4.1.4-5.fc27.s390x
├─libsepol.so.1()(64bit)                                  libsepol-2.7-1.fc27.s390x
├─sed                                                     sed-4.4-3.fc27.s390x
├─diffutils                                               diffutils-3.6-3.fc27.s390x
├─libsemanage.so.1()(64bit)                               libsemanage-2.7-1.fc27.s390x
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                      libsepol-2.7-1.fc27.s390x
├─libsemanage.so.1(LIBSEMANAGE_1.0)(64bit)                libsemanage-2.7-1.fc27.s390x
├─libsemanage.so.1(LIBSEMANAGE_1.1)(64bit)                libsemanage-2.7-1.fc27.s390x
├─libsepol.so.1(LIBSEPOL_1.1)(64bit)                      libsepol-2.7-1.fc27.s390x
├─libselinux-utils >= 2.7-1                               libselinux-utils-2.7-1.fc27.s390x
└─libsepol >= 2.7-1                                       libsepol-2.7-1.fc27.s390x
keyutils-libs-1.5.10-3.fc27.s390x                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.7)(64bit)                             glibc-2.26-1.fc27.1.s390x
libbabeltrace-1.5.3-1.fc27.s390x                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libglib-2.0.so.0()(64bit)                               glib2-2.53.5-1.fc27.s390x
├─libelf.so.1()(64bit)                                    elfutils-libelf-0.170-1.fc27.s390x
├─libpopt.so.0()(64bit)                                   popt-1.16-11.fc27.s390x
├─libuuid.so.1()(64bit)                                   libuuid-2.30.1-1.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                           libuuid-2.30.1-1.fc27.s390x
├─libgmodule-2.0.so.0()(64bit)                            glib2-2.53.5-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.0)(64bit)                        elfutils-libelf-0.170-1.fc27.s390x
├─libdw.so.1()(64bit)                                     elfutils-libs-0.170-1.fc27.s390x
├─libdw.so.1(ELFUTILS_0.122)(64bit)                       elfutils-libs-0.170-1.fc27.s390x
└─libc.so.6(GLIBC_2.22)(64bit)                            glibc-2.26-1.fc27.1.s390x
cryptsetup-1.7.5-3.fc27.s390x                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libpopt.so.0()(64bit)                                   popt-1.16-11.fc27.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                          popt-1.16-11.fc27.s390x
├─libcryptsetup.so.4()(64bit)                             cryptsetup-libs-1.7.5-3.fc27.s390x
├─libcryptsetup.so.4(CRYPTSETUP_1.0)(64bit)               cryptsetup-libs-1.7.5-3.fc27.s390x
├─cryptsetup-libs = 1.7.5-3.fc27                          cryptsetup-libs-1.7.5-3.fc27.s390x
└─libpwquality >= 1.2.0                                   libpwquality-1.4.0-3.fc27.s390x
cryptsetup-libs-1.7.5-3.fc27.s390x                        
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libuuid.so.1()(64bit)                                   libuuid-2.30.1-1.fc27.s390x
├─libdevmapper.so.1.02()(64bit)                           device-mapper-libs-1.02.142-4.fc27.s390x
├─libdevmapper.so.1.02(Base)(64bit)                       device-mapper-libs-1.02.142-4.fc27.s390x
├─libgpg-error.so.0()(64bit)                              libgpg-error-1.27-3.fc27.s390x
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                 device-mapper-libs-1.02.142-4.fc27.s390x
├─libuuid.so.1(UUID_1.0)(64bit)                           libuuid-2.30.1-1.fc27.s390x
├─libgcrypt.so.20()(64bit)                                libgcrypt-1.7.8-3.fc27.s390x
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                      libgcrypt-1.7.8-3.fc27.s390x
└─libgcrypt >= 1.6.1                                      libgcrypt-1.7.8-3.fc27.s390x
which-2.21-4.fc27.s390x                                   
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
libicu-57.1-4.fc26.s390x                                  
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                    libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                   libstdc++-7.1.1-7.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                     libstdc++-7.1.1-7.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
└─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.s390x
bzip2-libs-1.0.6-24.fc27.s390x                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
python3-3.6.2-6.fc27.s390x                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libutil.so.1()(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libpython3.6m.so.1.0()(64bit)                           system-python-libs-3.6.2-6.fc27.s390x
├─python3-setuptools                                      python3-setuptools-36.2.0-3.fc27.noarch
├─python3-pip                                             python3-pip-9.0.1-11.fc27.noarch
└─python3-libs(s390-64) = 3.6.2-6.fc27                    python3-libs-3.6.2-6.fc27.s390x
python3-libs-3.6.2-6.fc27.s390x                           
├─expat >= 2.1.0                                          expat-2.2.3-1.fc27.s390x
└─system-python-libs(s390-64) = 3.6.2-6.fc27              system-python-libs-3.6.2-6.fc27.s390x
system-python-libs-3.6.2-6.fc27.s390x                     
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                 bash-4.4.12-9.fc27.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                               openssl-libs-1:1.1.0f-9.fc27.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.s390x
├─liblzma.so.5()(64bit)                                   xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                    bzip2-libs-1.0.6-24.fc27.s390x
├─libcrypt.so.1()(64bit)                                  libcrypt-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                  openssl-libs-1:1.1.0f-9.fc27.s390x
├─libssl.so.1.1()(64bit)                                  openssl-libs-1:1.1.0f-9.fc27.s390x
├─libutil.so.1()(64bit)                                   glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.25)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libreadline.so.7()(64bit)                               readline-7.0-7.fc27.s390x
├─libnsl.so.1()(64bit)                                    glibc-2.26-1.fc27.1.s390x
├─libsqlite3.so.0()(64bit)                                sqlite-libs-3.20.0-1.fc27.s390x
├─libtinfo.so.6()(64bit)                                  ncurses-libs-6.0-13.20170722.fc27.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                         libcrypt-2.26-1.fc27.1.s390x
├─libffi.so.6()(64bit)                                    libffi-3.1-14.fc27.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                             xz-libs-5.2.3-4.fc27.s390x
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                     openssl-libs-1:1.1.0f-9.fc27.s390x
├─libexpat.so.1()(64bit)                                  expat-2.2.3-1.fc27.s390x
├─libnsl.so.1(GLIBC_2.2)(64bit)                           glibc-2.26-1.fc27.1.s390x
├─libz.so.1(ZLIB_1.2.0)(64bit)                            zlib-1.2.11-4.fc27.s390x
├─libgdbm.so.4()(64bit)                                   gdbm-1.13-3.fc27.s390x
├─libgdbm_compat.so.4()(64bit)                            gdbm-1.13-3.fc27.s390x
├─libncursesw.so.6()(64bit)                               ncurses-libs-6.0-13.20170722.fc27.s390x
├─libpanelw.so.6()(64bit)                                 ncurses-libs-6.0-13.20170722.fc27.s390x
├─libutil.so.1(GLIBC_2.2)(64bit)                          glibc-2.26-1.fc27.1.s390x
├─expat >= 2.1.0                                          expat-2.2.3-1.fc27.s390x
└─glibc(s390-64) >= 2.24.90-26                            glibc-2.26-1.fc27.1.s390x
libutempter-1.1.6-11.fc27.s390x                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
libgcrypt-1.7.8-3.fc27.s390x                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libgpg-error.so.0()(64bit)                              libgpg-error-1.27-3.fc27.s390x
└─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                 libgpg-error-1.27-3.fc27.s390x
lz4-libs-1.7.5-6.fc27.s390x                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
xz-libs-5.2.3-4.fc27.s390x                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.s390x
└─libpthread.so.0(GLIBC_2.3.3)(64bit)                     glibc-2.26-1.fc27.1.s390x
elfutils-libelf-0.170-1.fc27.s390x                        
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.s390x
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
└─ld64.so.1(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.s390x
elfutils-libs-0.170-1.fc27.s390x                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─ld64.so.1()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─liblzma.so.5()(64bit)                                   xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                    bzip2-libs-1.0.6-24.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libelf.so.1()(64bit)                                    elfutils-libelf-0.170-1.fc27.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                             xz-libs-5.2.3-4.fc27.s390x
├─libelf.so.1(ELFUTILS_1.0)(64bit)                        elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.3)(64bit)                        elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.5)(64bit)                        elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.6)(64bit)                        elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.1.1)(64bit)                      elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.4)(64bit)                        elfutils-libelf-0.170-1.fc27.s390x
├─libelf.so.1(ELFUTILS_1.7)(64bit)                        elfutils-libelf-0.170-1.fc27.s390x
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                          zlib-1.2.11-4.fc27.s390x
├─default-yama-scope                                      elfutils-default-yama-scope-0.170-1.fc27.noarch
└─elfutils-libelf(s390-64) = 0.170-1.fc27                 elfutils-libelf-0.170-1.fc27.s390x
iptables-libs-1.6.1-4.fc27.s390x                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                             glibc-2.26-1.fc27.1.s390x
└─libpcap.so.1()(64bit)                                   libpcap-14:1.8.1-6.fc27.s390x
kmod-libs-24-3.fc27.s390x                                 
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.s390x
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─liblzma.so.5()(64bit)                                   xz-libs-5.2.3-4.fc27.s390x
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                         libgcc-7.1.1-7.fc27.1.s390x
└─liblzma.so.5(XZ_5.0)(64bit)                             xz-libs-5.2.3-4.fc27.s390x
libcap-2.25-7.fc27.s390x                                  
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.8)(64bit)                             glibc-2.26-1.fc27.1.s390x
libgpg-error-1.27-3.fc27.s390x                            
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.15)(64bit)                            glibc-2.26-1.fc27.1.s390x
libidn-1.33-4.fc27.s390x                                  
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
└─emacs-filesystem >= 25.2                                emacs-filesystem-1:25.2-2.fc27.noarch
emacs-filesystem-1:25.2-2.fc27.noarch                     
libseccomp-2.3.2-5.fc27.s390x                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
qrencode-libs-3.4.4-3.fc27.s390x                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
sqlite-libs-3.20.0-1.fc27.s390x                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
└─libdl.so.2(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
libsemanage-2.7-1.fc27.s390x                              
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.s390x
├─libbz2.so.1()(64bit)                                    bzip2-libs-1.0.6-24.fc27.s390x
├─libc.so.6(GLIBC_2.8)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libaudit.so.1()(64bit)                                  audit-libs-2.7.7-5.fc27.s390x
├─libsepol.so.1()(64bit)                                  libsepol-2.7-1.fc27.s390x
├─audit-libs                                              audit-libs-2.7.7-5.fc27.s390x
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                      libsepol-2.7-1.fc27.s390x
├─bzip2-libs                                              bzip2-libs-1.0.6-24.fc27.s390x
└─libsepol.so.1(LIBSEPOL_1.1)(64bit)                      libsepol-2.7-1.fc27.s390x
python3-pip-9.0.1-11.fc27.noarch                          
├─/usr/bin/python3                                        python3-3.6.2-6.fc27.s390x
├─python3-setuptools                                      python3-setuptools-36.2.0-3.fc27.noarch
└─python(abi) = 3.6                                       python3-3.6.2-6.fc27.s390x
python3-setuptools-36.2.0-3.fc27.noarch                   
├─/usr/bin/python3                                        python3-3.6.2-6.fc27.s390x
└─python(abi) = 3.6                                       python3-3.6.2-6.fc27.s390x
libdb-5.3.28-26.fc27.s390x                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.s390x
└─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.s390x
python2-pip-9.0.1-11.fc27.noarch                          
├─python-setuptools                                       python2-setuptools-36.2.0-3.fc27.noarch
├─/usr/bin/python2                                        python2-2.7.13-16.fc27.s390x
└─python(abi) = 2.7                                       python2-2.7.13-16.fc27.s390x
rpm-4.13.0.1-41.fc27.s390x                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─/bin/sh                                                 bash-4.4.12-9.fc27.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.s390x
├─libcrypto.so.1.1()(64bit)                               openssl-libs-1:1.1.0f-9.fc27.s390x
├─coreutils                                               coreutils-8.27-14.fc27.s390x
├─/bin/bash                                               bash-4.4.12-9.fc27.s390x
├─liblzma.so.5()(64bit)                                   xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                    bzip2-libs-1.0.6-24.fc27.s390x
├─libacl.so.1()(64bit)                                    libacl-2.2.52-18.fc27.s390x
├─libelf.so.1()(64bit)                                    elfutils-libelf-0.170-1.fc27.s390x
├─libpopt.so.0()(64bit)                                   popt-1.16-11.fc27.s390x
├─libcap.so.2()(64bit)                                    libcap-2.25-7.fc27.s390x
├─libdb-5.3.so()(64bit)                                   libdb-5.3.28-26.fc27.s390x
├─librpm.so.7()(64bit)                                    rpm-libs-4.13.0.1-41.fc27.s390x
├─librpmio.so.7()(64bit)                                  rpm-libs-4.13.0.1-41.fc27.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                          popt-1.16-11.fc27.s390x
├─liblua-5.3.so()(64bit)                                  lua-libs-5.3.4-5.fc27.s390x
├─curl                                                    curl-minimal-7.55.0-1.fc27.s390x
├─libarchive.so.13()(64bit)                               libarchive-3.3.1-3.fc27.s390x
├─/usr/bin/db_stat                                        libdb-utils-5.3.28-26.fc27.s390x
└─popt(s390-64) >= 1.10.2.1                               popt-1.16-11.fc27.s390x
libdb-utils-5.3.28-26.fc27.s390x                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─libdb-5.3.so()(64bit)                                   libdb-5.3.28-26.fc27.s390x
└─libdb(s390-64) = 5.3.28-26.fc27                         libdb-5.3.28-26.fc27.s390x
rpm-libs-4.13.0.1-41.fc27.s390x                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.s390x
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                       glibc-2.26-1.fc27.1.s390x
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.s390x
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.s390x
├─libcrypto.so.1.1()(64bit)                               openssl-libs-1:1.1.0f-9.fc27.s390x
├─liblzma.so.5()(64bit)                                   xz-libs-5.2.3-4.fc27.s390x
├─libbz2.so.1()(64bit)                                    bzip2-libs-1.0.6-24.fc27.s390x
├─libacl.so.1()(64bit)                                    libacl-2.2.52-18.fc27.s390x
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                  openssl-libs-1:1.1.0f-9.fc27.s390x
├─libelf.so.1()(64bit)                                    elfutils-libelf-0.170-1.fc27.s390x
├─libpopt.so.0()(64bit)                                   popt-1.16-11.fc27.s390x
├─libcap.so.2()(64bit)                                    libcap-2.25-7.fc27.s390x
├─libdb-5.3.so()(64bit)                                   libdb-5.3.28-26.fc27.s390x
├─liblzma.so.5(XZ_5.0)(64bit)                             xz-libs-5.2.3-4.fc27.s390x
├─libpopt.so.0(LIBPOPT_0)(64bit)                          popt-1.16-11.fc27.s390x
