INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                         MATCH
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.i686
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(File::Path)                                           perl-File-Path-2.14-1.fc27.noarch
├─perl(IO::File)                                             perl-IO-1.38-395.fc27.i686
├─perl(File::Copy)                                           perl-interpreter-4:5.26.0-395.fc27.i686
└─perl(ExtUtils::Installed)                                  perl-ExtUtils-Install-2.14-2.fc27.noarch
expat-2.2.2-2.fc27.i686                                      
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.25)                                      glibc-2.25.90-27.fc27.i686
fontpackages-filesystem-1.44-18.fc26.noarch                  
libX11-common-1.6.5-2.fc27.noarch                            
libxcb-1.12-3.fc26.i686                                      
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
└─libXau.so.6                                                libXau-1.0.8-7.fc26.i686
jbigkit-libs-2.1-6.fc26.i686                                 
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
libXau-devel-1.0.8-7.fc26.i686                               
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                  pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libXau.so.6                                                libXau-1.0.8-7.fc26.i686
├─pkgconfig(xproto)                                          xorg-x11-proto-devel-7.7-22.fc27.noarch
├─xorg-x11-proto-devel                                       xorg-x11-proto-devel-7.7-22.fc27.noarch
└─libXau = 1.0.8-7.fc26                                      libXau-1.0.8-7.fc26.i686
gawk-4.1.4-3.fc26.i686                                       
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libm.so.6                                                  glibc-2.25.90-27.fc27.i686
├─libm.so.6(GLIBC_2.0)                                       glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.15)                                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.1)                                      glibc-2.25.90-27.fc27.i686
├─libgmp.so.10                                               gmp-1:6.1.2-4.fc27.i686
├─libreadline.so.7                                           readline-7.0-5.fc26.i686
├─libmpfr.so.4                                               mpfr-3.1.5-3.fc27.i686
├─readline                                                   readline-7.0-5.fc26.i686
├─libsigsegv.so.2                                            libsigsegv-2.11-1.fc26.i686
├─libsigsegv                                                 libsigsegv-2.11-1.fc26.i686
├─mpfr                                                       mpfr-3.1.5-3.fc27.i686
└─filesystem >= 3                                            filesystem-3.3-1.fc27.i686
libverto-0.2.6-7.fc26.i686                                   
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                            glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                 glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                      glibc-2.25.90-27.fc27.i686
└─libdl.so.2(GLIBC_2.1)                                      glibc-2.25.90-27.fc27.i686
libsepol-devel-2.6-1.fc26.i686                               
├─/usr/bin/pkg-config                                        pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libsepol.so.1                                              libsepol-2.6-1.fc26.i686
└─libsepol(x86-32) = 2.6-1.fc26                              libsepol-2.6-1.fc26.i686
p11-kit-0.23.7-1.fc27.i686                                   
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                            glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                 glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                                 glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                      glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.1)                                      glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.16)                                      glibc-2.25.90-27.fc27.i686
└─libffi.so.6                                                libffi-3.1-12.fc27.i686
p11-kit-trust-0.23.7-1.fc27.i686                             
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                            glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                 glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                                 glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                      glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.16)                                      glibc-2.25.90-27.fc27.i686
├─libffi.so.6                                                libffi-3.1-12.fc27.i686
├─/usr/bin/bash                                              bash-4.4.12-6.fc27.i686
├─libp11-kit.so.0                                            p11-kit-0.23.7-1.fc27.i686
├─libtasn1.so.6                                              libtasn1-4.12-1.fc27.i686
├─libtasn1.so.6(LIBTASN1_0_3)                                libtasn1-4.12-1.fc27.i686
└─p11-kit(x86-32) = 0.23.7-1.fc27                            p11-kit-0.23.7-1.fc27.i686
libuuid-2.30-1.fc27.i686                                     
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─ld-linux.so.2                                              glibc-2.25.90-27.fc27.i686
├─ld-linux.so.2(GLIBC_2.3)                                   glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.25)                                      glibc-2.25.90-27.fc27.i686
texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch     
├─texlive-base                                               texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-tetex                                              texlive-tetex-6:svn41059-35.fc27.1.noarch
└─texlive-texlive.infra                                      texlive-texlive.infra-6:svn41280-35.fc27.1.noarch
texlive-tetex-6:svn41059-35.fc27.1.noarch                    
├─/bin/sh                                                    bash-4.4.12-6.fc27.i686
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─texlive-base                                               texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                       texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                               texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─/usr/bin/env                                               coreutils-8.27-10.fc27.i686
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(File::Spec)                                           perl-PathTools-3.67-393.fc27.i686
├─perl(File::Basename)                                       perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Cwd)                                                  perl-PathTools-3.67-393.fc27.i686
├─texlive-tetex-bin                                          texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
├─perl(File::Copy)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Pod::Usage)                                           perl-Pod-Usage-4:1.69-393.fc27.noarch
├─perl(File::Find)                                           perl-interpreter-4:5.26.0-395.fc27.i686
└─perl(File::Spec::Functions)                                perl-PathTools-3.67-393.fc27.i686
libatomic_ops-7.4.6-1.fc27.i686                              
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
gmp-1:6.1.2-4.fc27.i686                                      
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.7)                                       glibc-2.25.90-27.fc27.i686
libffi-3.1-12.fc27.i686                                      
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
libtool-ltdl-2.4.6-18.fc27.i686                              
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                      glibc-2.25.90-27.fc27.i686
└─libdl.so.2(GLIBC_2.1)                                      glibc-2.25.90-27.fc27.i686
libunistring-0.9.7-1.fc26.i686                               
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
perl-Data-Section-0.200007-1.fc27.noarch                     
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Encode)                                               perl-Encode-4:2.91-11.fc27.i686
├─perl(MRO::Compat) >= 0.09                                  perl-MRO-Compat-0.13-2.fc27.noarch
└─perl(Sub::Exporter) >= 0.979                               perl-Sub-Exporter-0.987-12.fc27.noarch
perl-Text-Template-1.47-2.fc27.noarch                        
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
└─perl(:VERSION) >= 5.4.0                                    perl-libs-4:5.26.0-395.fc27.i686
libXau-1.0.8-7.fc26.i686                                     
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
libsigsegv-2.11-1.fc26.i686                                  
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
mpfr-3.1.5-3.fc27.i686                                       
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─libgmp.so.10                                               gmp-1:6.1.2-4.fc27.i686
├─ld-linux.so.2                                              glibc-2.25.90-27.fc27.i686
├─ld-linux.so.2(GLIBC_2.3)                                   glibc-2.25.90-27.fc27.i686
└─gmp >= 4.2.1                                               gmp-1:6.1.2-4.fc27.i686
chkconfig-1.10-1.fc27.i686                                   
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.8)                                       glibc-2.25.90-27.fc27.i686
├─libselinux.so.1                                            libselinux-2.6-6.fc27.i686
├─libpopt.so.0                                               popt-1.16-8.fc26.i686
├─libpopt.so.0(LIBPOPT_0)                                    popt-1.16-8.fc26.i686
└─libsepol.so.1                                              libsepol-2.6-1.fc26.i686
libtasn1-4.12-1.fc27.i686                                    
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
texlive-texlive.infra-6:svn41280-35.fc27.1.noarch            
├─texlive-base                                               texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                       texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                               texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(constant)                                             perl-constant-1.33-394.fc27.noarch
├─perl(Getopt::Long)                                         perl-Getopt-Long-1:2.50-2.fc27.noarch
├─perl(Cwd)                                                  perl-PathTools-3.67-393.fc27.i686
├─perl(File::Temp)                                           perl-File-Temp-0.230.400-393.fc27.noarch
├─perl(File::Copy)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Digest::MD5)                                          perl-Digest-MD5-2.55-393.fc27.i686
├─perl(FileHandle)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(XML::Parser)                                          perl-XML-Parser-2.44-7.fc27.i686
├─perl(XML::XPath)                                           perl-XML-XPath-1.40-3.fc27.noarch
├─perl(Text::Unidecode)                                      perl-Text-Unidecode-1.30-3.fc27.noarch
├─texlive-texlive.infra-bin                                  texlive-texlive.infra-bin-6:svn40312-35.20160520.fc27.1.i686
└─perl(XML::XPath::XMLParser)                                perl-XML-XPath-1.40-3.fc27.noarch
perl-MRO-Compat-0.13-2.fc27.noarch                           
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
└─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.i686
perl-Sub-Exporter-0.987-12.fc27.noarch                       
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Package::Generator)                                   perl-Package-Generator-1.106-9.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                    perl-libs-4:5.26.0-395.fc27.i686
├─perl(Data::OptList) >= 0.100                               perl-Data-OptList-0.110-4.fc27.noarch
├─perl(Params::Util) >= 0.14                                 perl-Params-Util-1.07-18.fc27.i686
└─perl(Sub::Install) >= 0.92                                 perl-Sub-Install-0.928-12.fc27.noarch
popt-1.16-8.fc26.i686                                        
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
└─libc.so.6(GLIBC_2.8)                                       glibc-2.25.90-27.fc27.i686
perl-Text-Unidecode-1.30-3.fc27.noarch                       
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(utf8)                                                 perl-libs-4:5.26.0-395.fc27.i686
├─perl(integer)                                              perl-libs-4:5.26.0-395.fc27.i686
├─perl(:VERSION) >= 5.8.0                                    perl-libs-4:5.26.0-395.fc27.i686
└─perl(:VERSION) >= 5.0.0                                    perl-libs-4:5.26.0-395.fc27.i686
perl-XML-Parser-2.44-7.fc27.i686                             
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─libperl.so.5.26                                            perl-libs-4:5.26.0-395.fc27.i686
├─perl(overload)                                             perl-interpreter-4:5.26.0-395.fc27.i686
├─libexpat.so.1                                              expat-2.2.2-2.fc27.i686
├─perl(DynaLoader)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(IO::File)                                             perl-IO-1.38-395.fc27.i686
├─perl(IO::Handle)                                           perl-IO-1.38-395.fc27.i686
└─perl(:VERSION) >= 5.4.0                                    perl-libs-4:5.26.0-395.fc27.i686
perl-XML-XPath-1.40-3.fc27.noarch                            
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─/usr/bin/perl                                              perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Scalar::Util)                                         perl-Scalar-List-Utils-3:1.48-1.fc27.i686
├─perl(POSIX)                                                perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(Data::Dumper)                                         perl-Data-Dumper-2.167-394.fc27.i686
├─perl(overload)                                             perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(IO::File)                                             perl-IO-1.38-395.fc27.i686
├─perl(utf8)                                                 perl-libs-4:5.26.0-395.fc27.i686
├─perl(open)                                                 perl-open-1.11-395.fc27.noarch
└─perl(XML::Parser) >= 2.23                                  perl-XML-Parser-2.44-7.fc27.i686
texlive-texlive.infra-bin-6:svn40312-35.20160520.fc27.1.i686 
├─texlive-base                                               texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-texlive.infra                                      texlive-texlive.infra-6:svn41280-35.fc27.1.noarch
└─texlive-kpathsea-lib(x86-32) = 6:2016                      texlive-lib-6:2016-35.20160520.fc27.1.i686
perl-Data-OptList-0.110-4.fc27.noarch                        
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(List::Util)                                           perl-Scalar-List-Utils-3:1.48-1.fc27.i686
├─perl(Params::Util)                                         perl-Params-Util-1.07-18.fc27.i686
└─perl(Sub::Install) >= 0.921                                perl-Sub-Install-0.928-12.fc27.noarch
perl-Package-Generator-1.106-9.fc27.noarch                   
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Scalar::Util)                                         perl-Scalar-List-Utils-3:1.48-1.fc27.i686
├─perl(Symbol)                                               perl-interpreter-4:5.26.0-395.fc27.i686
└─perl(:VERSION) >= 5.8.0                                    perl-libs-4:5.26.0-395.fc27.i686
perl-Params-Util-1.07-18.fc27.i686                           
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(Exporter)                                             perl-Exporter-5.72-394.fc27.noarch
├─perl(vars)                                                 perl-interpreter-4:5.26.0-395.fc27.i686
├─libperl.so.5.26                                            perl-libs-4:5.26.0-395.fc27.i686
├─perl(overload)                                             perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(DynaLoader)                                           perl-interpreter-4:5.26.0-395.fc27.i686
├─perl(:VERSION) >= 5.5.30                                   perl-libs-4:5.26.0-395.fc27.i686
└─perl(Scalar::Util) >= 1.18                                 perl-Scalar-List-Utils-3:1.48-1.fc27.i686
perl-Sub-Install-0.928-12.fc27.noarch                        
├─perl(strict)                                               perl-libs-4:5.26.0-395.fc27.i686
├─perl(:MODULE_COMPAT_5.26.0)                                perl-libs-4:5.26.0-395.fc27.i686
├─perl(warnings)                                             perl-libs-4:5.26.0-395.fc27.i686
├─perl(Carp)                                                 perl-Carp-1.42-393.fc27.noarch
├─perl(Scalar::Util)                                         perl-Scalar-List-Utils-3:1.48-1.fc27.i686
└─perl(B)                                                    perl-interpreter-4:5.26.0-395.fc27.i686
systemd-234-5.fc27.i686                                      
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libm.so.6                                                  glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                            glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                 glibc-2.25.90-27.fc27.i686
├─libz.so.1                                                  zlib-1.2.11-2.fc26.i686
├─libdl.so.2(GLIBC_2.0)                                      glibc-2.25.90-27.fc27.i686
├─libgcc_s.so.1                                              libgcc-7.1.1-6.fc27.i686
├─ld-linux.so.2                                              glibc-2.25.90-27.fc27.i686
├─ld-linux.so.2(GLIBC_2.3)                                   glibc-2.25.90-27.fc27.i686
├─libdl.so.2(GLIBC_2.1)                                      glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.2)                                 glibc-2.25.90-27.fc27.i686
├─libgcc_s.so.1(GCC_3.0)                                     libgcc-7.1.1-6.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                                 glibc-2.25.90-27.fc27.i686
├─libacl.so.1                                                libacl-2.2.52-16.fc27.i686
├─libcap.so.2                                                libcap-2.25-5.fc26.i686
├─liblzma.so.5                                               xz-libs-5.2.3-2.fc26.i686
├─libbz2.so.1                                                bzip2-libs-1.0.6-22.fc26.i686
├─libelf.so.1                                                elfutils-libelf-0.169-5.fc27.i686
├─libgcc_s.so.1(GCC_3.3.1)                                   libgcc-7.1.1-6.fc27.i686
├─librt.so.1                                                 glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.25)                                      glibc-2.25.90-27.fc27.i686
├─libselinux.so.1                                            libselinux-2.6-6.fc27.i686
├─/bin/bash                                                  bash-4.4.12-6.fc27.i686
├─libacl.so.1(ACL_1.0)                                       libacl-2.2.52-16.fc27.i686
├─libcrypt.so.1                                              libcrypt-2.25.90-27.fc27.i686
├─libgcrypt.so.20                                            libgcrypt-1.7.8-1.fc27.i686
├─libgcrypt.so.20(GCRYPT_1.6)                                libgcrypt-1.7.8-1.fc27.i686
├─libelf.so.1(ELFUTILS_1.0)                                  elfutils-libelf-0.169-5.fc27.i686
├─libidn.so.11                                               libidn-1.33-2.fc26.i686
├─libidn.so.11(LIBIDN_1.0)                                   libidn-1.33-2.fc26.i686
├─liblzma.so.5(XZ_5.0)                                       xz-libs-5.2.3-2.fc26.i686
├─libblkid.so.1                                              libblkid-2.30-1.fc27.i686
├─libblkid.so.1(BLKID_2.15)                                  libblkid-2.30-1.fc27.i686
├─libblkid.so.1(BLKID_2.17)                                  libblkid-2.30-1.fc27.i686
├─libcrypt.so.1(GLIBC_2.0)                                   libcrypt-2.25.90-27.fc27.i686
├─libdw.so.1                                                 elfutils-libs-0.169-5.fc27.i686
├─libm.so.6(GLIBC_2.15)                                      glibc-2.25.90-27.fc27.i686
├─librt.so.1(GLIBC_2.3.4)                                    glibc-2.25.90-27.fc27.i686
├─libaudit.so.1                                              audit-libs-2.7.7-3.fc27.i686
├─libblkid.so.1(BLKID_2.18)                                  libblkid-2.30-1.fc27.i686
├─libcryptsetup.so.4                                         cryptsetup-libs-1.7.5-1.fc27.i686
├─libcryptsetup.so.4(CRYPTSETUP_1.0)                         cryptsetup-libs-1.7.5-1.fc27.i686
├─libkmod.so.2                                               kmod-libs-24-1.fc26.i686
├─libkmod.so.2(LIBKMOD_5)                                    kmod-libs-24-1.fc26.i686
├─liblz4.so.1                                                lz4-libs-1.7.5-4.fc27.i686
├─libpam.so.0                                                pam-1.3.0-3.fc27.i686
├─libpam.so.0(LIBPAM_1.0)                                    pam-1.3.0-3.fc27.i686
├─libseccomp.so.2                                            libseccomp-2.3.2-3.fc27.i686
├─libgpg-error.so.0                                          libgpg-error-1.27-1.fc27.i686
├─libgpg-error.so.0(GPG_ERROR_1.0)                           libgpg-error-1.27-1.fc27.i686
├─libmount.so.1                                              libmount-2.30-1.fc27.i686
├─libmount.so.1(MOUNT_2.19)                                  libmount-2.30-1.fc27.i686
├─libmount.so.1(MOUNT_2.20)                                  libmount-2.30-1.fc27.i686
├─libmount.so.1(MOUNT_2.26)                                  libmount-2.30-1.fc27.i686
├─libdw.so.1(ELFUTILS_0.122)                                 elfutils-libs-0.169-5.fc27.i686
├─libdw.so.1(ELFUTILS_0.130)                                 elfutils-libs-0.169-5.fc27.i686
├─libdw.so.1(ELFUTILS_0.158)                                 elfutils-libs-0.169-5.fc27.i686
├─libip4tc.so.0                                              iptables-libs-1.6.1-2.fc26.i686
├─libqrencode.so.3                                           qrencode-libs-3.4.4-1.fc27.i686
├─util-linux                                                 util-linux-2.30-1.fc27.i686
├─systemd-pam = 234-5.fc27                                   systemd-pam-234-5.fc27.i686
├─systemd-libs = 234-5.fc27                                  systemd-libs-234-5.fc27.i686
└─dbus >= 1.9.18                                             dbus-1:1.11.14-1.fc27.i686
audit-libs-2.7.7-3.fc27.i686                                 
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.8)                                       glibc-2.25.90-27.fc27.i686
└─libcap-ng.so.0                                             libcap-ng-0.7.8-3.fc26.i686
cryptsetup-libs-1.7.5-1.fc27.i686                            
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libdl.so.2                                                 glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.17)                                      glibc-2.25.90-27.fc27.i686
├─libuuid.so.1                                               libuuid-2.30-1.fc27.i686
├─libgcrypt.so.20                                            libgcrypt-1.7.8-1.fc27.i686
├─libgpg-error.so.0                                          libgpg-error-1.27-1.fc27.i686
├─libuuid.so.1(UUID_1.0)                                     libuuid-2.30-1.fc27.i686
├─libgcrypt.so.20(GCRYPT_1.6)                                libgcrypt-1.7.8-1.fc27.i686
├─libdevmapper.so.1.02                                       device-mapper-libs-1.02.141-1.fc27.i686
├─libdevmapper.so.1.02(Base)                                 device-mapper-libs-1.02.141-1.fc27.i686
├─libdevmapper.so.1.02(DM_1_02_97)                           device-mapper-libs-1.02.141-1.fc27.i686
└─libgcrypt >= 1.6.1                                         libgcrypt-1.7.8-1.fc27.i686
dbus-1:1.11.14-1.fc27.i686                                   
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libpthread.so.0                                            glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.0)                                 glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                                 glibc-2.25.90-27.fc27.i686
├─libpthread.so.0(GLIBC_2.2)                                 glibc-2.25.90-27.fc27.i686
├─libdbus-1.so.3                                             dbus-libs-1:1.11.14-1.fc27.i686
├─libexpat.so.1                                              expat-2.2.2-2.fc27.i686
├─libdbus-1.so.3(LIBDBUS_1_3)                                dbus-libs-1:1.11.14-1.fc27.i686
├─libsystemd.so.0                                            systemd-libs-234-5.fc27.i686
├─libselinux.so.1                                            libselinux-2.6-6.fc27.i686
├─libsystemd.so.0(LIBSYSTEMD_209)                            systemd-libs-234-5.fc27.i686
├─libc.so.6(GLIBC_2.9)                                       glibc-2.25.90-27.fc27.i686
├─libaudit.so.1                                              audit-libs-2.7.7-3.fc27.i686
├─libcap-ng.so.0                                             libcap-ng-0.7.8-3.fc26.i686
├─libdbus-1.so.3(LIBDBUS_PRIVATE_1.11.14)                    dbus-libs-1:1.11.14-1.fc27.i686
├─dbus-libs(x86-32) = 1:1.11.14-1.fc27                       dbus-libs-1:1.11.14-1.fc27.i686
└─libselinux(x86-32) >= 2.0.86                               libselinux-2.6-6.fc27.i686
elfutils-libelf-0.169-5.fc27.i686                            
├─rtld(GNU_HASH)                                             glibc-2.25.90-27.fc27.i686
├─libc.so.6(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.i686
├─libz.so.1                                                  zlib-1.2.11-2.fc26.i686
├─ld-linux.so.2                                              glibc-2.25.90-27.fc27.i686
