INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                               MATCH
├─libc.so.6(GLIBC_2.22)                                            glibc-2.25.90-27.fc27.armv7hl
└─iscsi-initiator-utils = 6.2.0.874-4.git86e8892.fc27              iscsi-initiator-utils-6.2.0.874-4.git86e8892.fc27.armv7hl
isns-utils-libs-0.97-3.fc27.armv7hl                                
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.25.90-27.fc27.armv7hl
├─libcrypto.so.1.1                                                 openssl-libs-1:1.1.0f-7.fc27.armv7hl
└─libcrypto.so.1.1(OPENSSL_1_1_0)                                  openssl-libs-1:1.1.0f-7.fc27.armv7hl
kmod-libs-24-1.fc26.armv7hl                                        
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libz.so.1                                                        zlib-1.2.11-2.fc26.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                           libgcc-7.1.1-6.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                                            glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                         libgcc-7.1.1-6.fc27.armv7hl
├─liblzma.so.5                                                     xz-libs-5.2.3-2.fc26.armv7hl
└─liblzma.so.5(XZ_5.0)                                             xz-libs-5.2.3-2.fc26.armv7hl
libmount-2.30-1.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─librt.so.1                                                       glibc-2.25.90-27.fc27.armv7hl
├─librt.so.1(GLIBC_2.4)                                            glibc-2.25.90-27.fc27.armv7hl
├─libuuid.so.1                                                     libuuid-2.30-1.fc27.armv7hl
├─libselinux.so.1                                                  libselinux-2.6-6.fc27.armv7hl
├─libblkid.so.1                                                    libblkid-2.30-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                            glibc-2.25.90-27.fc27.armv7hl
├─libblkid.so.1(BLKID_1.0)                                         libblkid-2.30-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.15)                                        libblkid-2.30-1.fc27.armv7hl
├─libblkid.so.1(BLKID_2.17)                                        libblkid-2.30-1.fc27.armv7hl
├─libuuid = 2.30-1.fc27                                            libuuid-2.30-1.fc27.armv7hl
└─libblkid = 2.30-1.fc27                                           libblkid-2.30-1.fc27.armv7hl
openssl-libs-1:1.1.0f-7.fc27.armv7hl                               
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                                  glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                                       glibc-2.25.90-27.fc27.armv7hl
├─libz.so.1                                                        zlib-1.2.11-2.fc26.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                                            glibc-2.25.90-27.fc27.armv7hl
├─crypto-policies                                                  crypto-policies-20170606-2.git7c32281.fc27.noarch
└─ca-certificates >= 2008-5                                        ca-certificates-2017.2.14-2.fc27.noarch
filesystem-3.3-1.fc27.armv7hl                                      
└─/bin/sh                                                          bash-4.4.12-6.fc27.armv7hl
ncurses-libs-6.0-10.20170520.fc27.armv7hl                          
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                                       glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.16)                                            glibc-2.25.90-27.fc27.armv7hl
└─ncurses-base = 6.0-10.20170520.fc27                              ncurses-base-6.0-10.20170520.fc27.noarch
xz-libs-5.2.3-2.fc26.armv7hl                                       
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                                  glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.17)                                            glibc-2.25.90-27.fc27.armv7hl
zlib-1.2.11-2.fc26.armv7hl                                         
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.4)                                             glibc-2.25.90-27.fc27.armv7hl
libblkid-2.30-1.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─/sbin/ldconfig                                                   glibc-2.25.90-27.fc27.armv7hl
├─libuuid.so.1                                                     libuuid-2.30-1.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                           libuuid-2.30-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.25)                                            glibc-2.25.90-27.fc27.armv7hl
└─libuuid = 2.30-1.fc27                                            libuuid-2.30-1.fc27.armv7hl
libselinux-2.6-6.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                                       glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                             glibc-2.25.90-27.fc27.armv7hl
├─libpcre.so.1                                                     pcre-8.41-1.fc27.armv7hl
├─libsepol.so.1                                                    libsepol-2.6-1.fc26.armv7hl
├─pcre                                                             pcre-8.41-1.fc27.armv7hl
├─libsepol.so.1(LIBSEPOL_1.0)                                      libsepol-2.6-1.fc26.armv7hl
└─libsepol(armv7hl-32) >= 2.6-0                                    libsepol-2.6-1.fc26.armv7hl
libuuid-2.30-1.fc27.armv7hl                                        
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.25)                                            glibc-2.25.90-27.fc27.armv7hl
ca-certificates-2017.2.14-2.fc27.noarch                            
├─p11-kit >= 0.23.4                                                p11-kit-0.23.7-1.fc27.armv7hl
└─p11-kit-trust >= 0.23.4                                          p11-kit-trust-0.23.7-1.fc27.armv7hl
setup-2.10.5-2.fc26.noarch                                         
└─system-release                                                   fedora-release-27-0.2.noarch
ncurses-base-6.0-10.20170520.fc27.noarch                           
libsepol-2.6-1.fc26.armv7hl                                        
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─/sbin/ldconfig                                                   glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.8)                                             glibc-2.25.90-27.fc27.armv7hl
pcre-8.41-1.fc27.armv7hl                                           
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.4)                                             glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                                  glibc-2.25.90-27.fc27.armv7hl
└─libpthread.so.0(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.armv7hl
p11-kit-0.23.7-1.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                                  glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                                       glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.16)                                            glibc-2.25.90-27.fc27.armv7hl
└─libffi.so.6                                                      libffi-3.1-12.fc27.armv7hl
p11-kit-trust-0.23.7-1.fc27.armv7hl                                
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0                                                  glibc-2.25.90-27.fc27.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                       glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                                       glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.16)                                            glibc-2.25.90-27.fc27.armv7hl
├─libffi.so.6                                                      libffi-3.1-12.fc27.armv7hl
├─/usr/bin/bash                                                    bash-4.4.12-6.fc27.armv7hl
├─libp11-kit.so.0                                                  p11-kit-0.23.7-1.fc27.armv7hl
├─libtasn1.so.6                                                    libtasn1-4.12-1.fc27.armv7hl
├─libtasn1.so.6(LIBTASN1_0_3)                                      libtasn1-4.12-1.fc27.armv7hl
└─p11-kit(armv7hl-32) = 0.23.7-1.fc27                              p11-kit-0.23.7-1.fc27.armv7hl
libffi-3.1-12.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.4)                                             glibc-2.25.90-27.fc27.armv7hl
chkconfig-1.10-1.fc27.armv7hl                                      
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                             glibc-2.25.90-27.fc27.armv7hl
├─libselinux.so.1                                                  libselinux-2.6-6.fc27.armv7hl
├─libpopt.so.0                                                     popt-1.16-8.fc26.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                          popt-1.16-8.fc26.armv7hl
└─libsepol.so.1                                                    libsepol-2.6-1.fc26.armv7hl
libtasn1-4.12-1.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.4)                                             glibc-2.25.90-27.fc27.armv7hl
popt-1.16-8.fc26.armv7hl                                           
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.8)                                             glibc-2.25.90-27.fc27.armv7hl
kbd-2.0.4-2.fc26.armv7hl                                           
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─/bin/sh                                                          bash-4.4.12-6.fc27.armv7hl
├─libc.so.6(GLIBC_2.7)                                             glibc-2.25.90-27.fc27.armv7hl
├─libpam.so.0                                                      pam-1.3.0-3.fc27.armv7hl
├─libpam.so.0(LIBPAM_1.0)                                          pam-1.3.0-3.fc27.armv7hl
├─libpam_misc.so.0                                                 pam-1.3.0-3.fc27.armv7hl
├─libpam_misc.so.0(LIBPAM_MISC_1.0)                                pam-1.3.0-3.fc27.armv7hl
├─kbd-legacy = 2.0.4-2.fc26                                        kbd-legacy-2.0.4-2.fc26.noarch
├─kbd-misc = 2.0.4-2.fc26                                          kbd-misc-2.0.4-2.fc26.noarch
└─initscripts >= 5.86-1                                            initscripts-9.72-1.fc27.armv7hl
initscripts-9.72-1.fc27.armv7hl                                    
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libglib-2.0.so.0                                                 glib2-2.53.4-1.fc27.armv7hl
├─/bin/bash                                                        bash-4.4.12-6.fc27.armv7hl
├─systemd                                                          systemd-234-5.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                             glibc-2.25.90-27.fc27.armv7hl
├─libpopt.so.0                                                     popt-1.16-8.fc26.armv7hl
├─libpopt.so.0(LIBPOPT_0)                                          popt-1.16-8.fc26.armv7hl
├─grep                                                             grep-3.1-1.fc27.armv7hl
├─sed                                                              sed-4.4-1.fc26.armv7hl
├─iproute                                                          iproute-4.12.0-1.fc27.armv7hl
├─/usr/bin/bash                                                    bash-4.4.12-6.fc27.armv7hl
├─findutils                                                        findutils-1:4.6.0-12.fc27.armv7hl
├─cpio                                                             cpio-2.12-4.fc26.armv7hl
├─hostname                                                         hostname-3.18-2.fc26.armv7hl
├─module-init-tools                                                kmod-24-1.fc26.armv7hl
├─/bin/awk                                                         gawk-4.1.4-3.fc26.armv7hl
├─ipcalc                                                           ipcalc-0.2.0-1.fc27.armv7hl
├─/sbin/arping                                                     iputils-20161105-2.fc26.armv7hl
├─/etc/system-release                                              fedora-release-27-0.2.noarch
├─bash >= 3.0                                                      bash-4.4.12-6.fc27.armv7hl
├─procps-ng >= 3.3.8-16                                            procps-ng-3.3.10-13.fc26.armv7hl
└─util-linux >= 2.16                                               util-linux-2.30-1.fc27.armv7hl
kbd-legacy-2.0.4-2.fc26.noarch                                     
kbd-misc-2.0.4-2.fc26.noarch                                       
pam-1.3.0-3.fc27.armv7hl                                           
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                                       glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.25.90-27.fc27.armv7hl
├─libutil.so.1                                                     glibc-2.25.90-27.fc27.armv7hl
├─libcrypt.so.1                                                    libcrypt-2.25.90-27.fc27.armv7hl
├─libnsl.so.1                                                      glibc-2.25.90-27.fc27.armv7hl
├─libselinux.so.1                                                  libselinux-2.6-6.fc27.armv7hl
├─libutil.so.1(GLIBC_2.4)                                          glibc-2.25.90-27.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                         libcrypt-2.25.90-27.fc27.armv7hl
├─libdb-5.3.so                                                     libdb-5.3.28-24.fc27.armv7hl
├─libaudit.so.1                                                    audit-libs-2.7.7-3.fc27.armv7hl
├─libnsl.so.1(GLIBC_2.4)                                           glibc-2.25.90-27.fc27.armv7hl
├─libcrack.so.2                                                    cracklib-2.9.6-5.fc26.armv7hl
├─audit-libs >= 1.0.8                                              audit-libs-2.7.7-3.fc27.armv7hl
├─glibc >= 2.3.90-37                                               glibc-2.25.90-27.fc27.armv7hl
├─libpwquality >= 0.9.9                                            libpwquality-1.4.0-1.fc27.armv7hl
└─libselinux >= 1.33.2                                             libselinux-2.6-6.fc27.armv7hl
cpio-2.12-4.fc26.armv7hl                                           
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
└─libc.so.6(GLIBC_2.17)                                            glibc-2.25.90-27.fc27.armv7hl
findutils-1:4.6.0-12.fc27.armv7hl                                  
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6                                                        glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6(GLIBC_2.4)                                             glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                                            glibc-2.25.90-27.fc27.armv7hl
└─libselinux.so.1                                                  libselinux-2.6-6.fc27.armv7hl
gawk-4.1.4-3.fc26.armv7hl                                          
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                   glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6                                                        glibc-2.25.90-27.fc27.armv7hl
├─libm.so.6(GLIBC_2.4)                                             glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2                                                       glibc-2.25.90-27.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                            glibc-2.25.90-27.fc27.armv7hl
├─libdl.so.2(GLIBC_2.4)                                            glibc-2.25.90-27.fc27.armv7hl
├─libgmp.so.10                                                     gmp-1:6.1.2-4.fc27.armv7hl
├─libreadline.so.7                                                 readline-7.0-5.fc26.armv7hl
├─libmpfr.so.4                                                     mpfr-3.1.5-3.fc27.armv7hl
├─readline                                                         readline-7.0-5.fc26.armv7hl
├─libsigsegv                                                       libsigsegv-2.11-1.fc26.armv7hl
├─libsigsegv.so.2                                                  libsigsegv-2.11-1.fc26.armv7hl
├─mpfr                                                             mpfr-3.1.5-3.fc27.armv7hl
└─filesystem >= 3                                                  filesystem-3.3-1.fc27.armv7hl
glib2-2.53.4-1.fc27.armv7hl                                        
├─rtld(GNU_HASH)                                                   glibc-2.25.90-27.fc27.armv7hl
├─libgcc_s.so.1                                                    libgcc-7.1.1-6.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                           libgcc-7.1.1-6.fc27.armv7hl
├─ld-linux-armhf.so.3                                              glibc-2.25.90-27.fc27.armv7hl
