INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                      MATCH
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
└─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
python2-setuptools-36.2.0-3.fc27.noarch                   
├─/usr/bin/python2                                        python2-2.7.13-12.fc27.x86_64
└─python(abi) = 2.7                                       python2-2.7.13-12.fc27.x86_64
python2-pip-9.0.1-11.fc27.noarch                          
├─python-setuptools                                       python2-setuptools-36.2.0-3.fc27.noarch
├─/usr/bin/python2                                        python2-2.7.13-12.fc27.x86_64
└─python(abi) = 2.7                                       python2-2.7.13-12.fc27.x86_64
libsemanage-2.7-1.fc27.x86_64                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.x86_64
├─libbz2.so.1()(64bit)                                    bzip2-libs-1.0.6-24.fc27.x86_64
├─libaudit.so.1()(64bit)                                  audit-libs-2.7.7-5.fc27.x86_64
├─audit-libs                                              audit-libs-2.7.7-5.fc27.x86_64
├─libsepol.so.1()(64bit)                                  libsepol-2.7-1.fc27.x86_64
├─bzip2-libs                                              bzip2-libs-1.0.6-24.fc27.x86_64
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)                      libsepol-2.7-1.fc27.x86_64
└─libsepol.so.1(LIBSEPOL_1.1)(64bit)                      libsepol-2.7-1.fc27.x86_64
rpm-4.13.0.1-41.fc27.x86_64                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─/bin/sh                                                 bash-4.4.12-9.fc27.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.x86_64
├─libcrypto.so.1.1()(64bit)                               openssl-libs-1:1.1.0f-9.fc27.x86_64
├─coreutils                                               coreutils-8.27-14.fc27.x86_64
├─libbz2.so.1()(64bit)                                    bzip2-libs-1.0.6-24.fc27.x86_64
├─liblzma.so.5()(64bit)                                   xz-libs-5.2.3-4.fc27.x86_64
├─libacl.so.1()(64bit)                                    libacl-2.2.52-18.fc27.x86_64
├─libpopt.so.0()(64bit)                                   popt-1.16-11.fc27.x86_64
├─libelf.so.1()(64bit)                                    elfutils-libelf-0.170-1.fc27.x86_64
├─libdb-5.3.so()(64bit)                                   libdb-5.3.28-26.fc27.x86_64
├─/bin/bash                                               bash-4.4.12-9.fc27.x86_64
├─libcap.so.2()(64bit)                                    libcap-2.25-7.fc27.x86_64
├─liblua-5.3.so()(64bit)                                  lua-libs-5.3.4-5.fc27.x86_64
├─libpopt.so.0(LIBPOPT_0)(64bit)                          popt-1.16-11.fc27.x86_64
├─librpm.so.7()(64bit)                                    rpm-libs-4.13.0.1-41.fc27.x86_64
├─librpmio.so.7()(64bit)                                  rpm-libs-4.13.0.1-41.fc27.x86_64
├─curl                                                    curl-minimal-7.55.0-1.fc27.x86_64
├─libarchive.so.13()(64bit)                               libarchive-3.3.1-3.fc27.x86_64
├─libc.so.6(GLIBC_2.3.4)(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─/usr/bin/db_stat                                        libdb-utils-5.3.28-26.fc27.x86_64
└─popt(x86-64) >= 1.10.2.1                                popt-1.16-11.fc27.x86_64
libdb-utils-5.3.28-26.fc27.x86_64                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libdb-5.3.so()(64bit)                                   libdb-5.3.28-26.fc27.x86_64
└─libdb(x86-64) = 5.3.28-26.fc27                          libdb-5.3.28-26.fc27.x86_64
rpm-libs-4.13.0.1-41.fc27.x86_64                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libcrypto.so.1.1()(64bit)                               openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libbz2.so.1()(64bit)                                    bzip2-libs-1.0.6-24.fc27.x86_64
├─liblzma.so.5()(64bit)                                   xz-libs-5.2.3-4.fc27.x86_64
├─libacl.so.1()(64bit)                                    libacl-2.2.52-18.fc27.x86_64
├─libpopt.so.0()(64bit)                                   popt-1.16-11.fc27.x86_64
├─libelf.so.1()(64bit)                                    elfutils-libelf-0.170-1.fc27.x86_64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                  openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libdb-5.3.so()(64bit)                                   libdb-5.3.28-26.fc27.x86_64
├─libcap.so.2()(64bit)                                    libcap-2.25-7.fc27.x86_64
├─liblua-5.3.so()(64bit)                                  lua-libs-5.3.4-5.fc27.x86_64
├─libpopt.so.0(LIBPOPT_0)(64bit)                          popt-1.16-11.fc27.x86_64
├─libacl.so.1(ACL_1.0)(64bit)                             libacl-2.2.52-18.fc27.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                             xz-libs-5.2.3-4.fc27.x86_64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                        elfutils-libelf-0.170-1.fc27.x86_64
├─rpm = 4.13.0.1-41.fc27                                  rpm-4.13.0.1-41.fc27.x86_64
├─rpm-plugin-selinux(x86-64) = 4.13.0.1-41.fc27           rpm-plugin-selinux-4.13.0.1-41.fc27.x86_64
└─libcap(x86-64) >= 2.16                                  libcap-2.25-7.fc27.x86_64
rpm-plugin-selinux-4.13.0.1-41.fc27.x86_64                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.x86_64
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.x86_64
├─libcrypto.so.1.1()(64bit)                               openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libbz2.so.1()(64bit)                                    bzip2-libs-1.0.6-24.fc27.x86_64
├─liblzma.so.5()(64bit)                                   xz-libs-5.2.3-4.fc27.x86_64
├─libacl.so.1()(64bit)                                    libacl-2.2.52-18.fc27.x86_64
├─libpopt.so.0()(64bit)                                   popt-1.16-11.fc27.x86_64
├─libelf.so.1()(64bit)                                    elfutils-libelf-0.170-1.fc27.x86_64
├─libdb-5.3.so()(64bit)                                   libdb-5.3.28-26.fc27.x86_64
├─libcap.so.2()(64bit)                                    libcap-2.25-7.fc27.x86_64
├─liblua-5.3.so()(64bit)                                  lua-libs-5.3.4-5.fc27.x86_64
├─librpm.so.7()(64bit)                                    rpm-libs-4.13.0.1-41.fc27.x86_64
├─librpmio.so.7()(64bit)                                  rpm-libs-4.13.0.1-41.fc27.x86_64
├─libc.so.6(GLIBC_2.2.5)(64bit)                           glibc-2.26-1.fc27.1.x86_64
└─rpm-libs(x86-64) = 4.13.0.1-41.fc27                     rpm-libs-4.13.0.1-41.fc27.x86_64
glib2-2.53.5-1.fc27.x86_64                                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─/bin/sh                                                 bash-4.4.12-9.fc27.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.x86_64
├─libresolv.so.2()(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libffi.so.6()(64bit)                                    libffi-3.1-14.fc27.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                         libgcc-7.1.1-7.fc27.1.x86_64
├─libpcre.so.1()(64bit)                                   pcre-8.41-1.fc27.2.x86_64
├─libmount.so.1()(64bit)                                  libmount-2.30.1-1.fc27.x86_64
├─libresolv.so.2(GLIBC_2.2.5)(64bit)                      glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.12)(64bit)                      glibc-2.26-1.fc27.1.x86_64
├─libmount.so.1(MOUNT_2.19)(64bit)                        libmount-2.30.1-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.24)(64bit)                        libmount-2.30.1-1.fc27.x86_64
└─libz.so.1(ZLIB_1.2.2)(64bit)                            zlib-1.2.11-4.fc27.x86_64
popt-1.16-11.fc27.x86_64                                  
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
device-mapper-libs-1.02.142-4.fc27.x86_64                 
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.x86_64
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libsystemd.so.0()(64bit)                                systemd-libs-234-3.fc27.x86_64
├─libsepol.so.1()(64bit)                                  libsepol-2.7-1.fc27.x86_64
├─libudev.so.1()(64bit)                                   systemd-libs-234-3.fc27.x86_64
├─libudev.so.1(LIBUDEV_183)(64bit)                        systemd-libs-234-3.fc27.x86_64
├─libc.so.6(GLIBC_2.22)(64bit)                            glibc-2.26-1.fc27.1.x86_64
└─device-mapper = 1.02.142-4.fc27                         device-mapper-1.02.142-4.fc27.x86_64
device-mapper-1.02.142-4.fc27.x86_64                      
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─/bin/bash                                               bash-4.4.12-9.fc27.x86_64
├─libsystemd.so.0()(64bit)                                systemd-libs-234-3.fc27.x86_64
├─libdevmapper.so.1.02()(64bit)                           device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(Base)(64bit)                       device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_103)(64bit)                device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                 device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_104)(64bit)                device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_138)(64bit)                device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_105)(64bit)                device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_106)(64bit)                device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_107)(64bit)                device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_129)(64bit)                device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_131)(64bit)                device-mapper-libs-1.02.142-4.fc27.x86_64
├─device-mapper-libs = 1.02.142-4.fc27                    device-mapper-libs-1.02.142-4.fc27.x86_64
├─systemd >= 189-3                                        systemd-234-3.fc27.x86_64
└─util-linux >= 2.24                                      util-linux-2.30.1-1.fc27.x86_64
device-mapper-event-1.02.142-4.fc27.x86_64                
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libsystemd.so.0()(64bit)                                systemd-libs-234-3.fc27.x86_64
├─libdevmapper.so.1.02()(64bit)                           device-mapper-libs-1.02.142-4.fc27.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                         libgcc-7.1.1-7.fc27.1.x86_64
├─libdevmapper.so.1.02(Base)(64bit)                       device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_103)(64bit)                device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                 device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper-event.so.1.02()(64bit)                     device-mapper-event-libs-1.02.142-4.fc27.x86_64
├─libdevmapper-event.so.1.02(Base)(64bit)                 device-mapper-event-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_110)(64bit)                device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_98)(64bit)                 device-mapper-libs-1.02.142-4.fc27.x86_64
├─device-mapper = 1.02.142-4.fc27                         device-mapper-1.02.142-4.fc27.x86_64
└─device-mapper-event-libs = 1.02.142-4.fc27              device-mapper-event-libs-1.02.142-4.fc27.x86_64
device-mapper-event-libs-1.02.142-4.fc27.x86_64           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─librt.so.1()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libsystemd.so.0()(64bit)                                systemd-libs-234-3.fc27.x86_64
├─libdevmapper.so.1.02()(64bit)                           device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(Base)(64bit)                       device-mapper-libs-1.02.142-4.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_103)(64bit)                device-mapper-libs-1.02.142-4.fc27.x86_64
└─libdevmapper.so.1.02(DM_1_02_97)(64bit)                 device-mapper-libs-1.02.142-4.fc27.x86_64
groff-base-1.22.3-11.fc27.x86_64                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─/bin/sh                                                 bash-4.4.12-9.fc27.x86_64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─libgcc_s.so.1()(64bit)                                  libgcc-7.1.1-7.fc27.1.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                           libgcc-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6()(64bit)                                 libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                       libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                      libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                     libstdc++-7.1.1-7.fc27.1.x86_64
└─/usr/bin/sed                                            sed-4.4-3.fc27.x86_64
krb5-libs-1.15.1-21.fc27.x86_64                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─/bin/sh                                                 bash-4.4.12-9.fc27.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libselinux.so.1()(64bit)                                libselinux-2.7-1.fc27.x86_64
├─libcrypto.so.1.1()(64bit)                               openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libresolv.so.2()(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─coreutils                                               coreutils-8.27-14.fc27.x86_64
├─libcom_err.so.2()(64bit)                                libcom_err-1.43.4-4.fc27.x86_64
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                  openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libssl.so.1.1()(64bit)                                  openssl-libs-1:1.1.0f-9.fc27.x86_64
├─gawk                                                    gawk-4.1.4-5.fc27.x86_64
├─libkeyutils.so.1()(64bit)                               keyutils-libs-1.5.10-3.fc27.x86_64
├─libc.so.6(GLIBC_2.16)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─grep                                                    grep-3.1-3.fc27.x86_64
├─libssl.so.1.1(OPENSSL_1_1_0)(64bit)                     openssl-libs-1:1.1.0f-9.fc27.x86_64
├─libverto.so.1()(64bit)                                  libverto-0.2.6-11.fc27.x86_64
├─sed                                                     sed-4.4-3.fc27.x86_64
├─libresolv.so.2(GLIBC_2.2.5)(64bit)                      glibc-2.26-1.fc27.1.x86_64
├─libkeyutils.so.1(KEYUTILS_0.3)(64bit)                   keyutils-libs-1.5.10-3.fc27.x86_64
├─libkeyutils.so.1(KEYUTILS_1.0)(64bit)                   keyutils-libs-1.5.10-3.fc27.x86_64
├─libkeyutils.so.1(KEYUTILS_1.5)(64bit)                   keyutils-libs-1.5.10-3.fc27.x86_64
├─/etc/crypto-policies/back-ends/krb5.config              crypto-policies-20170802-1.git9300620.fc27.noarch
└─keyutils-libs >= 1.5.8                                  keyutils-libs-1.5.10-3.fc27.x86_64
openldap-2.4.45-3.fc27.x86_64                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─/sbin/ldconfig                                          glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libresolv.so.2()(64bit)                                 glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libnspr4.so()(64bit)                                    nspr-4.16.0-1.fc27.x86_64
├─libplc4.so()(64bit)                                     nspr-4.16.0-1.fc27.x86_64
├─libplds4.so()(64bit)                                    nspr-4.16.0-1.fc27.x86_64
├─libnssutil3.so()(64bit)                                 nss-util-3.32.0-2.fc27.x86_64
├─libresolv.so.2(GLIBC_2.2.5)(64bit)                      glibc-2.26-1.fc27.1.x86_64
├─libnss3.so()(64bit)                                     nss-3.32.0-2.fc27.x86_64
├─libsasl2.so.3()(64bit)                                  cyrus-sasl-lib-2.1.26-34.fc27.x86_64
├─libsmime3.so()(64bit)                                   nss-3.32.0-2.fc27.x86_64
├─libssl3.so()(64bit)                                     nss-3.32.0-2.fc27.x86_64
├─libnss3.so(NSS_3.2)(64bit)                              nss-3.32.0-2.fc27.x86_64
├─libnss3.so(NSS_3.3)(64bit)                              nss-3.32.0-2.fc27.x86_64
├─libnss3.so(NSS_3.12)(64bit)                             nss-3.32.0-2.fc27.x86_64
├─libnss3.so(NSS_3.4)(64bit)                              nss-3.32.0-2.fc27.x86_64
├─libnss3.so(NSS_3.8)(64bit)                              nss-3.32.0-2.fc27.x86_64
├─libnss3.so(NSS_3.10)(64bit)                             nss-3.32.0-2.fc27.x86_64
├─libnss3.so(NSS_3.11)(64bit)                             nss-3.32.0-2.fc27.x86_64
├─libnss3.so(NSS_3.12.1)(64bit)                           nss-3.32.0-2.fc27.x86_64
├─libnss3.so(NSS_3.12.9)(64bit)                           nss-3.32.0-2.fc27.x86_64
├─libnss3.so(NSS_3.6)(64bit)                              nss-3.32.0-2.fc27.x86_64
├─libnss3.so(NSS_3.9.2)(64bit)                            nss-3.32.0-2.fc27.x86_64
├─libnss3.so(NSS_3.9.3)(64bit)                            nss-3.32.0-2.fc27.x86_64
├─libssl3.so(NSS_3.14)(64bit)                             nss-3.32.0-2.fc27.x86_64
├─libssl3.so(NSS_3.2)(64bit)                              nss-3.32.0-2.fc27.x86_64
├─libssl3.so(NSS_3.4)(64bit)                              nss-3.32.0-2.fc27.x86_64
├─libssl3.so(NSS_3.7.4)(64bit)                            nss-3.32.0-2.fc27.x86_64
├─libnss3.so(NSS_3.11.1)(64bit)                           nss-3.32.0-2.fc27.x86_64
└─libnss3.so(NSS_3.12.5)(64bit)                           nss-3.32.0-2.fc27.x86_64
libatomic_ops-7.4.6-3.fc27.x86_64                         
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                             glibc-2.26-1.fc27.1.x86_64
libxml2-2.9.4-4.fc27.x86_64                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libm.so.6()(64bit)                                      glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                           glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─liblzma.so.5()(64bit)                                   xz-libs-5.2.3-4.fc27.x86_64
├─liblzma.so.5(XZ_5.0)(64bit)                             xz-libs-5.2.3-4.fc27.x86_64
├─libz.so.1(ZLIB_1.2.2.3)(64bit)                          zlib-1.2.11-4.fc27.x86_64
└─libz.so.1(ZLIB_1.2.3.3)(64bit)                          zlib-1.2.11-4.fc27.x86_64
libgomp-7.1.1-7.fc27.1.x86_64                             
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─/sbin/ldconfig                                          glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.x86_64
└─libpthread.so.0(GLIBC_2.3.4)(64bit)                     glibc-2.26-1.fc27.1.x86_64
libunistring-0.9.7-3.fc27.x86_64                          
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                            glibc-2.26-1.fc27.1.x86_64
gnutls-3.5.14-3.fc27.x86_64                               
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libdl.so.2()(64bit)                                     glibc-2.26-1.fc27.1.x86_64
├─libz.so.1()(64bit)                                      zlib-1.2.11-4.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                          glibc-2.26-1.fc27.1.x86_64
├─libgmp.so.10()(64bit)                                   gmp-1:6.1.2-6.fc27.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─libunistring.so.2()(64bit)                              libunistring-0.9.7-3.fc27.x86_64
├─libidn2.so.0()(64bit)                                   libidn2-2.0.3-1.fc27.x86_64
├─libp11-kit.so.0()(64bit)                                p11-kit-0.23.7-3.fc27.x86_64
├─libtasn1.so.6()(64bit)                                  libtasn1-4.12-3.fc27.x86_64
├─crypto-policies                                         crypto-policies-20170802-1.git9300620.fc27.noarch
├─libtasn1.so.6(LIBTASN1_0_3)(64bit)                      libtasn1-4.12-3.fc27.x86_64
├─libhogweed.so.4()(64bit)                                nettle-3.3-5.fc27.x86_64
├─libidn2.so.0(IDN2_0.0.0)(64bit)                         libidn2-2.0.3-1.fc27.x86_64
├─libnettle.so.6()(64bit)                                 nettle-3.3-5.fc27.x86_64
├─p11-kit-trust                                           p11-kit-trust-0.23.7-3.fc27.x86_64
├─libhogweed.so.4(HOGWEED_4)(64bit)                       nettle-3.3-5.fc27.x86_64
├─libnettle.so.6(NETTLE_6)(64bit)                         nettle-3.3-5.fc27.x86_64
└─libtasn1 >= 4.3                                         libtasn1-4.12-3.fc27.x86_64
libcom_err-1.43.4-4.fc27.x86_64                           
├─rtld(GNU_HASH)                                          glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0()(64bit)                                glibc-2.26-1.fc27.1.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                     glibc-2.26-1.fc27.1.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                            glibc-2.26-1.fc27.1.x86_64
├─ld-linux-x86-64.so.2()(64bit)                           glibc-2.26-1.fc27.1.x86_64
└─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                  glibc-2.26-1.fc27.1.x86_64
keyutils-libs-1.5.10-3.fc27.x86_64                        
