INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                    MATCH
├─libaudit.so.1()(64bit)                                                audit-libs-2.7.7-5.fc27.s390x
├─libcap-ng.so.0()(64bit)                                               libcap-ng-0.7.8-7.fc28.s390x
├─libauparse.so.0()(64bit)                                              audit-libs-2.7.7-5.fc27.s390x
└─audit-libs(s390-64) = 2.7.7-5.fc27                                    audit-libs-2.7.7-5.fc27.s390x
python3-lazy-object-proxy-1.3.1-3.fc27.s390x                            
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libpython3.6m.so.1.0()(64bit)                                         python3-libs-3.6.2-11.fc27.s390x
└─python(abi) = 3.6                                                     python3-3.6.2-11.fc27.s390x
python3-wrapt-1.10.10-4.fc28.s390x                                      
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libpython3.6m.so.1.0()(64bit)                                         python3-libs-3.6.2-11.fc27.s390x
└─python(abi) = 3.6                                                     python3-3.6.2-11.fc27.s390x
python3-pytest-3.2.1-3.fc28.noarch                                      
├─/usr/bin/python3                                                      python3-3.6.2-11.fc27.s390x
├─python3-setuptools                                                    python3-setuptools-36.2.0-7.fc28.noarch
├─python(abi) = 3.6                                                     python3-3.6.2-11.fc27.s390x
└─python3-py >= 1.4.29                                                  python3-py-1.4.34-4.fc28.noarch
gc-7.6.0-7.fc27.s390x                                                   
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libgcc_s.so.1()(64bit)                                                libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                               libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                     libstdc++-7.1.1-7.fc27.1.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.3.3)(64bit)                                   glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2.3)(64bit)                                   glibc-2.26.90-9.fc28.s390x
└─libatomic_ops.so.1()(64bit)                                           libatomic_ops-7.4.6-3.fc27.s390x
guile-5:2.0.14-3.fc27.s390x                                             
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─/sbin/ldconfig                                                        glibc-2.26.90-9.fc28.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0(GLIBC_2.3.2)(64bit)                                   glibc-2.26.90-9.fc28.s390x
├─libgmp.so.10()(64bit)                                                 gmp-1:6.1.2-6.fc27.s390x
├─libtinfo.so.6()(64bit)                                                ncurses-libs-6.0-13.20170722.fc27.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libcrypt.so.1()(64bit)                                                libcrypt-2.26.90-9.fc28.s390x
├─libncurses.so.6()(64bit)                                              ncurses-libs-6.0-13.20170722.fc27.s390x
├─ld64.so.1()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─coreutils                                                             coreutils-8.27-16.fc28.s390x
├─ld64.so.1(GLIBC_2.3)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libreadline.so.7()(64bit)                                             readline-7.0-7.fc27.s390x
├─libcrypt.so.1(GLIBC_2.2)(64bit)                                       libcrypt-2.26.90-9.fc28.s390x
├─libltdl.so.7()(64bit)                                                 libtool-ltdl-2.4.6-20.fc27.s390x
├─libffi.so.6()(64bit)                                                  libffi-3.1-14.fc27.s390x
├─libgc.so.1()(64bit)                                                   gc-7.6.0-7.fc27.s390x
└─libunistring.so.2()(64bit)                                            libunistring-0.9.7-3.fc27.s390x
python2-ply-3.9-4.fc27.noarch                                           
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
python2-backports-1.0-12.fc28.s390x                                     
└─python(abi) = 2.7                                                     python2-2.7.13-17.fc27.s390x
python3-ply-3.9-4.fc27.noarch                                           
└─python(abi) = 3.6                                                     python3-3.6.2-11.fc27.s390x
xmlstreambuffer-1.5.4-6.fc27.noarch                                     
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.jvnet.staxex:stax-ex)                                         stax-ex-1.7.7-7.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
xsom-0-17.20110809svn.fc27.noarch                                       
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(relaxngDatatype:relaxngDatatype)                                  relaxngDatatype-2011.1-6.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
glassfish-jaxb-api-2.2.12-7.fc27.noarch                                 
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
glassfish-jaxb-txw2-2.2.11-6.fc27.noarch                                
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
istack-commons-runtime-2.21-6.fc27.noarch                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
bea-stax-api-1.2.0-15.fc27.noarch                                       
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
ecj-1:4.6.3-3.fc27.noarch                                               
├─/bin/sh                                                               bash-4.4.12-10.fc28.s390x
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
tomcat-el-3.0-api-1:8.0.46-1.fc28.noarch                                
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
tomcat-jsp-2.3-api-1:8.0.46-1.fc28.noarch                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
├─tomcat-el-3.0-api = 1:8.0.46-1.fc28                                   tomcat-el-3.0-api-1:8.0.46-1.fc28.noarch
└─tomcat-servlet-3.1-api = 1:8.0.46-1.fc28                              tomcat-servlet-3.1-api-1:8.0.46-1.fc28.noarch
tomcat-servlet-3.1-api-1:8.0.46-1.fc28.noarch                           
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
jansi-1.16-2.fc27.noarch                                                
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.fusesource.hawtjni:hawtjni-runtime)                           hawtjni-runtime-1.15-2.fc27.noarch
├─mvn(org.fusesource.jansi:jansi-native)                                jansi-native-1.7-3.fc27.s390x
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
groovy-lib-2.4.8-3.fc27.noarch                                          
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
├─mvn(org.apache.ant:ant)                                               ant-lib-1.10.1-7.fc27.noarch
├─mvn(org.ow2.asm:asm)                                                  objectweb-asm-5.1-8.fc27.noarch
├─mvn(commons-cli:commons-cli)                                          apache-commons-cli-1.4-2.fc27.noarch
├─mvn(org.ow2.asm:asm-commons)                                          objectweb-asm-5.1-8.fc27.noarch
├─mvn(antlr:antlr)                                                      antlr-tool-2.7.7-50.fc27.noarch
├─mvn(com.thoughtworks.xstream:xstream)                                 xstream-1.4.9-6.fc27.noarch
├─mvn(org.fusesource.jansi:jansi)                                       jansi-1.16-2.fc27.noarch
├─mvn(org.ow2.asm:asm-util)                                             objectweb-asm-5.1-8.fc27.noarch
├─mvn(org.ow2.asm:asm-analysis)                                         objectweb-asm-5.1-8.fc27.noarch
├─mvn(org.ow2.asm:asm-tree)                                             objectweb-asm-5.1-8.fc27.noarch
├─mvn(org.apache.ivy:ivy)                                               apache-ivy-2.4.0-9.fc27.noarch
└─mvn(org.codehaus.gpars:gpars)                                         gpars-1.2.1-9.fc27.noarch
glassfish-el-api-3.0.1-0.5.b08.fc27.noarch                              
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.7                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
jboss-interceptors-1.2-api-1.0.0-7.fc27.noarch                          
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.8                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
avalon-framework-4.3-18.fc27.noarch                                     
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(avalon-logkit:avalon-logkit)                                      avalon-logkit-2.1-28.fc27.noarch
└─java-headless >= 1:1.5                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
batik-1.9-5.fc27.noarch                                                 
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(xalan:xalan)                                                      xalan-j2-2.7.1-32.fc27.noarch
├─mvn(xml-apis:xml-apis)                                                xml-commons-apis-1.4.01-23.fc27.noarch
├─jai-imageio-core                                                      jai-imageio-core-1.2-0.21.20100217cvs.fc27.noarch
├─mvn(xml-apis:xml-apis-ext)                                            xml-commons-apis-1.4.01-23.fc27.noarch
├─mvn(org.apache.xmlgraphics:xmlgraphics-commons)                       xmlgraphics-commons-2.0.1-4.fc27.noarch
├─mvn(org.mozilla:rhino)                                                rhino-1.7.7.1-3.fc27.noarch
├─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
└─mvn(org.apache.xmlgraphics:batik-css) = 1.9                           batik-css-1.9-5.fc27.noarch
fontbox-1.8.13-1.fc26.noarch                                            
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(commons-logging:commons-logging)                                  apache-commons-logging-1.2-11.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
xmlgraphics-commons-2.0.1-4.fc27.noarch                                 
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
├─java                                                                  java-1.8.0-openjdk-1:1.8.0.144-4.b01.fc28.s390x
├─apache-commons-logging >= 1.0.4                                       apache-commons-logging-1.2-11.fc27.noarch
└─apache-commons-io >= 1.3.1                                            apache-commons-io-1:2.5-3.fc27.noarch
parboiled-1.1.6-12.fc27.noarch                                          
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.ow2.asm:asm)                                                  objectweb-asm-5.1-8.fc27.noarch
├─mvn(org.ow2.asm:asm-util)                                             objectweb-asm-5.1-8.fc27.noarch
├─mvn(org.ow2.asm:asm-analysis)                                         objectweb-asm-5.1-8.fc27.noarch
├─mvn(org.ow2.asm:asm-tree)                                             objectweb-asm-5.1-8.fc27.noarch
└─java-headless >= 1:1.5                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
libXfont-1.5.2-4.fc27.s390x                                             
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libz.so.1()(64bit)                                                    zlib-1.2.11-4.fc27.s390x
├─libc.so.6(GLIBC_2.15)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libfreetype.so.6()(64bit)                                             freetype-2.8-5.fc27.s390x
└─libfontenc.so.1()(64bit)                                              libfontenc-1.1.3-6.fc27.s390x
libfontenc-1.1.3-6.fc27.s390x                                           
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libz.so.1()(64bit)                                                    zlib-1.2.11-4.fc27.s390x
└─libc.so.6(GLIBC_2.7)(64bit)                                           glibc-2.26.90-9.fc28.s390x
groff-base-1.22.3-11.fc27.s390x                                         
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─/bin/sh                                                               bash-4.4.12-10.fc28.s390x
├─libgcc_s.so.1()(64bit)                                                libgcc-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6()(64bit)                                               libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                     libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                    libstdc++-7.1.1-7.fc27.1.s390x
├─libgcc_s.so.1(GCC_3.0)(64bit)                                         libgcc-7.1.1-7.fc27.1.s390x
├─libm.so.6(GLIBC_2.2)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                   libstdc++-7.1.1-7.fc27.1.s390x
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                   libstdc++-7.1.1-7.fc27.1.s390x
└─/usr/bin/sed                                                          sed-4.4-3.fc27.s390x
perl-File-Temp-0.230.400-394.fc27.noarch                                
├─perl(strict)                                                          perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                           perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                            perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                            perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(constant)                                                        perl-constant-1.33-395.fc27.noarch
├─perl(Scalar::Util)                                                    perl-Scalar-List-Utils-3:1.48-1.fc27.s390x
├─perl(POSIX)                                                           perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(overload)                                                        perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Cwd)                                                             perl-PathTools-3.67-395.fc27.s390x
├─perl(IO::Handle)                                                      perl-IO-1.38-399.fc28.s390x
├─perl(Errno)                                                           perl-Errno-1.28-399.fc28.s390x
├─perl(IO::Seekable)                                                    perl-IO-1.38-399.fc28.s390x
├─perl(:VERSION) >= 5.6.0                                               perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Exporter) >= 5.57                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(File::Spec) >= 0.8                                               perl-PathTools-3.67-395.fc27.s390x
├─perl(parent) >= 0.221                                                 perl-parent-1:0.236-394.fc27.noarch
├─perl(File::Path) >= 2.06                                              perl-File-Path-2.15-1.fc27.noarch
└─perl(Fcntl) >= 1.03                                                   perl-interpreter-4:5.26.0-399.fc28.s390x
perl-HTTP-Tiny-0.070-394.fc27.noarch                                    
├─perl(strict)                                                          perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                           perl-libs-4:5.26.0-399.fc28.s390x
├─perl(warnings)                                                        perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                            perl-Carp-1.42-394.fc27.noarch
├─perl(Fcntl)                                                           perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Socket)                                                          perl-Socket-4:2.024-5.fc27.s390x
├─perl(MIME::Base64)                                                    perl-MIME-Base64-3.15-395.fc27.s390x
├─perl(IO::Socket)                                                      perl-IO-1.38-399.fc28.s390x
├─perl(bytes)                                                           perl-interpreter-4:5.26.0-399.fc28.s390x
├─perl(Time::Local)                                                     perl-Time-Local-1:1.250-394.fc27.noarch
└─perl(Errno)                                                           perl-Errno-1.28-399.fc28.s390x
kernel-headers-4.13.0-0.rc6.git4.1.fc28.s390x                           
tcp_wrappers-libs-7.6-87.fc27.s390x                                     
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.11)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libnsl.so.1()(64bit)                                                  glibc-2.26.90-9.fc28.s390x
└─libnsl.so.1(GLIBC_2.2)(64bit)                                         glibc-2.26.90-9.fc28.s390x
python3-py-1.4.34-4.fc28.noarch                                         
├─python3-setuptools                                                    python3-setuptools-36.2.0-7.fc28.noarch
└─python(abi) = 3.6                                                     python3-3.6.2-11.fc27.s390x
libatomic_ops-7.4.6-3.fc27.s390x                                        
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
└─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
libtool-ltdl-2.4.6-20.fc27.s390x                                        
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
└─libdl.so.2(GLIBC_2.2)(64bit)                                          glibc-2.26.90-9.fc28.s390x
relaxngDatatype-2011.1-6.fc27.noarch                                    
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
hawtjni-runtime-1.15-2.fc27.noarch                                      
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
jansi-native-1.7-3.fc27.s390x                                           
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.fusesource.hawtjni:hawtjni-runtime)                           hawtjni-runtime-1.15-2.fc27.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
apache-ivy-2.4.0-9.fc27.noarch                                          
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
gpars-1.2.1-9.fc27.noarch                                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
├─mvn(org.codehaus.groovy:groovy-all)                                   groovy-lib-2.4.8-3.fc27.noarch
├─mvn(org.codehaus.jcsp:jcsp)                                           jcsp-1.1-0.7.rc5.fc27.noarch
├─mvn(org.codehaus.jsr166-mirror:extra166y)                             extra166y-1.7.0-8.fc27.noarch
├─mvn(org.jboss.netty:netty:3)                                          netty3-3.10.6-3.fc27.noarch
└─mvn(org.multiverse:multiverse-core)                                   multiverse-0.7.0-7.fc27.noarch
xstream-1.4.9-6.fc27.noarch                                             
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(xpp3:xpp3)                                                        xpp3-1.1.4-16.c.fc27.noarch
├─mvn(xpp3:xpp3_min)                                                    xpp3-minimal-1.1.4-16.c.fc27.noarch
└─java-headless >= 1:1.8                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
avalon-logkit-2.1-28.fc27.noarch                                        
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.5                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
batik-css-1.9-5.fc27.noarch                                             
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(xml-apis:xml-apis-ext)                                            xml-commons-apis-1.4.01-23.fc27.noarch
├─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
└─mvn(org.apache.xmlgraphics:batik-util) = 1.9                          batik-1.9-5.fc27.noarch
jai-imageio-core-1.2-0.21.20100217cvs.fc27.noarch                       
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
rhino-1.7.7.1-3.fc27.noarch                                             
├─/bin/sh                                                               bash-4.4.12-10.fc28.s390x
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
└─jline                                                                 jline-2.13-10.fc27.noarch
perl-Time-Local-1:1.250-394.fc27.noarch                                 
├─perl(strict)                                                          perl-libs-4:5.26.0-399.fc28.s390x
├─perl(:MODULE_COMPAT_5.26.0)                                           perl-libs-4:5.26.0-399.fc28.s390x
├─perl(Carp)                                                            perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                        perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                        perl-constant-1.33-395.fc27.noarch
└─perl(parent)                                                          perl-parent-1:0.236-394.fc27.noarch
extra166y-1.7.0-8.fc27.noarch                                           
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
jcsp-1.1-0.7.rc5.fc27.noarch                                            
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(org.apache.felix:org.osgi.core)                                   felix-osgi-core-1.4.0-22.fc27.noarch
└─java-headless >= 1:1.5                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
multiverse-0.7.0-7.fc27.noarch                                          
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
netty3-3.10.6-3.fc27.noarch                                             
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─mvn(com.jcraft:jzlib)                                                 jzlib-1.1.3-6.fc27.noarch
├─netty-tcnative                                                        netty-tcnative-1.1.30-8.fc27.s390x
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
xpp3-minimal-1.1.4-16.c.fc27.noarch                                     
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless                                                         java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
felix-osgi-core-1.4.0-22.fc27.noarch                                    
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
jzlib-1.1.3-6.fc27.noarch                                               
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
└─java-headless >= 1:1.6                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
netty-tcnative-1.1.30-8.fc27.s390x                                      
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─javapackages-tools                                                    javapackages-tools-5.0.0-7.fc28.noarch
├─libpthread.so.0(GLIBC_2.2)(64bit)                                     glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.7)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libcrypto.so.10()(64bit)                                              compat-openssl10-1:1.0.2j-9.fc28.s390x
├─libssl.so.10()(64bit)                                                 compat-openssl10-1:1.0.2j-9.fc28.s390x
├─libcrypto.so.10(libcrypto.so.10)(64bit)                               compat-openssl10-1:1.0.2j-9.fc28.s390x
├─libssl.so.10(libssl.so.10)(64bit)                                     compat-openssl10-1:1.0.2j-9.fc28.s390x
├─libapr-1.so.0()(64bit)                                                apr-1.6.2-3.fc27.s390x
├─libcrypto.so.10(OPENSSL_1.0.1_EC)(64bit)                              compat-openssl10-1:1.0.2j-9.fc28.s390x
├─libcrypto.so.10(OPENSSL_1.0.2)(64bit)                                 compat-openssl10-1:1.0.2j-9.fc28.s390x
└─java-headless >= 1:1.7                                                java-1.8.0-openjdk-headless-1:1.8.0.144-4.b01.fc28.s390x
compat-openssl10-1:1.0.2j-9.fc28.s390x                                  
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libz.so.1()(64bit)                                                    zlib-1.2.11-4.fc27.s390x
├─libdl.so.2(GLIBC_2.2)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.17)(64bit)                                          glibc-2.26.90-9.fc28.s390x
├─coreutils                                                             coreutils-8.27-16.fc28.s390x
├─make                                                                  make-1:4.2.1-4.fc27.s390x
└─crypto-policies                                                       crypto-policies-20170823-1.git8d18c27.fc28.noarch
python3-devel-3.6.2-11.fc27.s390x                                       
├─/bin/sh                                                               bash-4.4.12-10.fc28.s390x
├─/usr/bin/pkg-config                                                   pkgconf-pkg-config-1.3.8-1.fc27.s390x
├─libpython3.6m.so.1.0()(64bit)                                         python3-libs-3.6.2-11.fc27.s390x
├─/usr/bin/python3.6m                                                   python3-3.6.2-11.fc27.s390x
├─python-rpm-macros                                                     python-rpm-macros-3-22.fc27.noarch
├─python3-rpm-generators                                                python3-rpm-generators-4.13.0.1-4.fc28.noarch
├─python3-rpm-macros                                                    python3-rpm-macros-3-22.fc27.noarch
├─python3 = 3.6.2-11.fc27                                               python3-3.6.2-11.fc27.s390x
└─python3-libs(s390-64) = 3.6.2-11.fc27                                 python3-libs-3.6.2-11.fc27.s390x
python3-rpm-macros-3-22.fc27.noarch                                     
python3-3.6.2-11.fc27.s390x                                             
├─rtld(GNU_HASH)                                                        glibc-2.26.90-9.fc28.s390x
├─libc.so.6(GLIBC_2.4)(64bit)                                           glibc-2.26.90-9.fc28.s390x
├─libpthread.so.0()(64bit)                                              glibc-2.26.90-9.fc28.s390x
├─libdl.so.2()(64bit)                                                   glibc-2.26.90-9.fc28.s390x
├─libm.so.6()(64bit)                                                    glibc-2.26.90-9.fc28.s390x
├─libpython3.6m.so.1.0()(64bit)                                         python3-libs-3.6.2-11.fc27.s390x
├─libutil.so.1()(64bit)                                                 glibc-2.26.90-9.fc28.s390x
