INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                       MATCH
├─gcc-c++                                                                  gcc-c++-7.1.1-7.fc27.1.ppc64le
├─libpng-devel                                                             libpng-devel-2:1.6.31-1.fc27.ppc64le
├─libX11-devel                                                             libX11-devel-1.6.5-4.fc27.ppc64le
├─libjpeg-devel                                                            libjpeg-turbo-devel-1.5.1-4.fc27.ppc64le
├─alsa-lib-devel                                                           alsa-lib-devel-1.1.4.1-1.fc27.ppc64le
├─freetype-devel                                                           freetype-devel-2.8-5.fc27.ppc64le
├─libxslt                                                                  libxslt-1.1.29-2.fc27.ppc64le
├─libXt-devel                                                              libXt-devel-1.1.5-6.fc27.ppc64le
├─xorg-x11-proto-devel                                                     xorg-x11-proto-devel-7.7-22.fc27.noarch
├─libXi-devel                                                              libXi-devel-1.7.9-4.fc27.ppc64le
├─nss-devel                                                                nss-devel-3.32.0-2.fc27.ppc64le
├─libXinerama-devel                                                        libXinerama-devel-1.1.3-7.fc26.ppc64le
├─libXtst-devel                                                            libXtst-devel-1.2.3-2.fc26.ppc64le
├─zip                                                                      zip-3.0-20.fc27.ppc64le
├─cups-devel                                                               cups-devel-1:2.2.4-1.fc27.ppc64le
├─lcms2-devel                                                              lcms2-devel-2.8-5.fc27.ppc64le
├─binutils                                                                 binutils-2.29-6.fc27.ppc64le
├─giflib-devel                                                             giflib-devel-4.1.6-17.fc27.ppc64le
├─systemtap-sdt-devel                                                      systemtap-sdt-devel-3.2-0.20170512gitc67d8f274b21.fc27.ppc64le
├─gdb                                                                      gdb-8.0-17.fc27.ppc64le
├─fontconfig                                                               fontconfig-2.12.4-4.fc27.ppc64le
├─java-1.8.0-openjdk-devel                                                 java-1.8.0-openjdk-devel-1:1.8.0.131-7.b12.fc27.ppc64le
├─elfutils                                                                 elfutils-0.170-1.fc27.ppc64le
├─tzdata-java >= 2015d                                                     tzdata-java-2017b-2.fc27.noarch
├─gcc >= 4.8.3-8                                                           gcc-7.1.1-7.fc27.1.ppc64le
└─nss-softokn-freebl-devel >= 3.16.1                                       nss-softokn-freebl-devel-3.32.0-2.fc27.ppc64le
javapackages-tools-5.0.0-4.fc27.src                                        
├─python3-devel                                                            python3-devel-3.6.2-6.fc27.ppc64le
├─make                                                                     make-1:4.2.1-4.fc27.ppc64le
├─python3-setuptools                                                       python3-setuptools-36.2.0-3.fc27.noarch
├─coreutils                                                                coreutils-8.27-14.fc27.ppc64le
├─python3-nose                                                             python3-nose-1.3.7-13.fc26.noarch
├─python3-six                                                              python3-six-1.10.0-9.fc27.noarch
├─asciidoc                                                                 asciidoc-8.6.8-11.fc26.noarch
├─xmlto                                                                    xmlto-0.0.28-3.fc26.ppc64le
├─python3-lxml                                                             python3-lxml-3.7.2-2.fc26.ppc64le
└─which                                                                    which-2.21-4.fc27.ppc64le
jboss-annotations-1.2-api-1.0.0-2.fc26.src                                 
├─maven-local                                                              maven-local-5.0.0-4.fc27.noarch
├─mvn(org.apache.felix:maven-bundle-plugin)                                maven-plugin-bundle-3.3.0-1.fc27.noarch
└─mvn(org.jboss:jboss-parent:pom:)                                         jboss-parent-20-2.fc26.noarch
jboss-jaxrs-2.0-api-1.0.0-4.fc26.src                                       
├─maven-local                                                              maven-local-5.0.0-4.fc27.noarch
├─mvn(org.apache.felix:maven-bundle-plugin)                                maven-plugin-bundle-3.3.0-1.fc27.noarch
└─mvn(org.jboss:jboss-parent:pom:)                                         jboss-parent-20-2.fc26.noarch
jboss-logging-3.3.0-2.fc26.src                                             
├─maven-local                                                              maven-local-5.0.0-4.fc27.noarch
├─mvn(org.apache.felix:maven-bundle-plugin)                                maven-plugin-bundle-3.3.0-1.fc27.noarch
├─graphviz                                                                 graphviz-2.40.1-7.fc27.ppc64le
├─git                                                                      git-2.13.2-1.fc27.ppc64le
├─mvn(org.slf4j:slf4j-api)                                                 slf4j-1.7.25-1.fc27.noarch
├─mvn(org.apache.maven.plugins:maven-enforcer-plugin)                      maven-enforcer-plugin-1.4.1-5.fc26.noarch
├─mvn(org.jboss:jboss-parent:pom:)                                         jboss-parent-20-2.fc26.noarch
├─mvn(org.codehaus.mojo:buildnumber-maven-plugin)                          buildnumber-maven-plugin-1.3-7.fc26.noarch
├─mvn(org.jboss.logmanager:jboss-logmanager)                               jboss-logmanager-2.0.4-2.fc26.noarch
├─mvn(jdepend:jdepend)                                                     jdepend-2.9.1-16.fc26.noarch
├─mvn(org.jboss.apiviz:apiviz)                                             apiviz-1.3.2-13.fc26.noarch
├─mvn(log4j:log4j:12)                                                      log4j12-1.2.17-19.fc27.noarch
└─mvn(org.apache.logging.log4j:log4j-api)                                  log4j-2.8.2-1.fc27.noarch
jcip-annotations-1-19.20060626.fc26.src                                    
├─jpackage-utils                                                           javapackages-tools-5.0.0-4.fc27.noarch
└─java-devel >= 1.5.0                                                      java-1.8.0-openjdk-devel-1:1.8.0.131-7.b12.fc27.ppc64le
joda-time-2.9.3-3.tzdata2016c.fc26.src                                     
├─maven-local                                                              maven-local-5.0.0-4.fc27.noarch
├─mvn(junit:junit)                                                         junit-1:4.12-6.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-source-plugin)                        maven-source-plugin-3.0.1-2.fc26.noarch
├─mvn(org.codehaus.mojo:exec-maven-plugin)                                 exec-maven-plugin-1.6.0-1.fc27.noarch
├─mvn(org.apache.velocity:velocity)                                        velocity-1.7-20.fc26.noarch
└─mvn(org.joda:joda-convert)                                               joda-convert-1.8.1-5.fc26.noarch
jsr-311-1.1.1-13.fc26.src                                                  
├─maven-local                                                              maven-local-5.0.0-4.fc27.noarch
├─mvn(junit:junit)                                                         junit-1:4.12-6.fc26.noarch
└─mvn(org.apache.felix:maven-bundle-plugin)                                maven-plugin-bundle-3.3.0-1.fc27.noarch
lksctp-tools-1.0.16-6.fc26.src                                             
├─libtool                                                                  libtool-2.4.6-20.fc27.ppc64le
├─autoconf                                                                 autoconf-2.69-24.fc26.noarch
└─automake                                                                 automake-1.15-9.fc26.noarch
lua-posix-33.3.1-4.fc26.src                                                
├─perl                                                                     perl-4:5.26.0-398.fc27.ppc64le
├─ncurses-devel                                                            ncurses-devel-6.0-13.20170722.fc27.ppc64le
├─lua-devel                                                                lua-devel-5.3.4-5.fc27.ppc64le
└─lua-lunit                                                                lua-lunit-0.5-11.fc26.noarch
objectweb-asm3-3.3.1-14.fc26.src                                           
├─maven-local                                                              maven-local-5.0.0-4.fc27.noarch
├─ant                                                                      ant-1.10.1-6.fc27.noarch
└─objectweb-asm3                                                           objectweb-asm3-3.3.1-14.fc26.noarch
relaxngDatatype-2011.1-5.fc26.src                                          
├─maven-local                                                              maven-local-5.0.0-4.fc27.noarch
└─mvn(org.sonatype.oss:oss-parent:pom:)                                    sonatype-oss-parent-7-12.fc26.noarch
resteasy-3.0.19-5.fc26.src                                                 
├─maven-local                                                              maven-local-5.0.0-4.fc27.noarch
├─mvn(junit:junit)                                                         junit-1:4.12-6.fc26.noarch
├─mvn(org.slf4j:slf4j-api)                                                 slf4j-1.7.25-1.fc27.noarch
├─mvn(org.jboss:jboss-parent:pom:)                                         jboss-parent-20-2.fc26.noarch
├─mvn(commons-io:commons-io)                                               apache-commons-io-1:2.5-2.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-source-plugin)                        maven-source-plugin-3.0.1-2.fc26.noarch
├─mvn(org.jboss.logging:jboss-logging)                                     jboss-logging-3.3.0-2.fc26.noarch
├─mvn(org.apache.httpcomponents:httpclient)                                httpcomponents-client-4.5.3-3.fc26.noarch
├─mvn(com.fasterxml.jackson.core:jackson-databind)                         jackson-databind-2.7.6-2.fc26.noarch
├─mvn(com.fasterxml.jackson.core:jackson-core)                             jackson-core-2.7.6-2.fc26.noarch
├─mvn(org.jboss.logging:jboss-logging-processor)                           jboss-logging-tools-2.0.1-4.fc26.noarch
├─mvn(javax.enterprise:cdi-api)                                            cdi-api-1.2-4.fc26.noarch
├─mvn(org.springframework:spring-core)                                     springframework-3.2.18-2.fc26.noarch
├─mvn(org.bouncycastle:bcprov-jdk15on)                                     bouncycastle-1.57-1.fc27.noarch
├─mvn(javax.validation:validation-api)                                     bean-validation-api-1.1.0-7.fc26.noarch
├─mvn(com.fasterxml.jackson.core:jackson-annotations)                      jackson-annotations-2.7.6-3.fc26.noarch
├─mvn(org.jboss.logging:jboss-logging-annotations)                         jboss-logging-tools-2.0.1-4.fc26.noarch
├─mvn(net.jcip:jcip-annotations)                                           jcip-annotations-1-19.20060626.fc26.noarch
├─mvn(org.codehaus.jackson:jackson-mapper-asl)                             jackson-1.9.11-11.fc27.noarch
├─mvn(com.sun.xml.bind:jaxb-impl)                                          glassfish-jaxb-runtime-2.2.11-5.fc26.noarch
├─mvn(org.springframework:spring-test)                                     springframework-test-3.2.18-2.fc26.noarch
├─mvn(log4j:log4j:12)                                                      log4j12-1.2.17-19.fc27.noarch
├─mvn(org.jboss.spec.javax.servlet:jboss-servlet-api_3.1_spec)             jboss-servlet-3.1-api-1.0.0-2.fc26.noarch
├─mvn(com.google.inject:guice)                                             google-guice-4.1-6.fc27.noarch
├─mvn(org.eclipse.jetty:jetty-server)                                      jetty-server-9.4.6-1.v20170531.fc27.noarch
├─mvn(org.yaml:snakeyaml)                                                  snakeyaml-1.17-3.fc26.noarch
├─mvn(org.hibernate:hibernate-validator)                                   hibernate-validator-5.2.4-2.fc26.noarch
├─mvn(org.hibernate.javax.persistence:hibernate-jpa-2.0-api)               hibernate-jpa-2.0-api-1.0.1-19.fc26.noarch
├─mvn(org.springframework:spring-webmvc)                                   springframework-webmvc-3.2.18-2.fc26.noarch
├─mvn(org.codehaus.jettison:jettison)                                      jettison-1.3.7-4.fc26.noarch
├─mvn(org.jboss.jandex:jandex-maven-plugin)                                jandex-maven-plugin-1.0.4-3.fc26.noarch
├─mvn(org.jboss.spec.javax.ejb:jboss-ejb-api_3.1_spec)                     jboss-ejb-3.1-api-1.0.2-16.fc26.noarch
├─mvn(com.beust:jcommander)                                                beust-jcommander-1.71-1.fc27.noarch
├─mvn(javax.json:javax.json-api)                                           jsonp-1.0.4-5.fc26.noarch
├─mvn(org.codehaus.jackson:jackson-core-asl)                               jackson-1.9.11-11.fc27.noarch
├─mvn(com.sun.mail:javax.mail)                                             javamail-1.5.2-4.fc26.noarch
├─mvn(com.sun.xml.fastinfoset:FastInfoset)                                 glassfish-fastinfoset-1.2.13-6.fc26.noarch
├─mvn(io.netty:netty-all)                                                  netty-4.0.42-5.fc27.ppc64le
├─mvn(io.netty:netty:3)                                                    netty3-3.10.6-2.fc26.noarch
├─mvn(io.undertow:undertow-core)                                           undertow-1:1.4.0-2.fc26.noarch
├─mvn(org.codehaus.jackson:jackson-jaxrs)                                  jackson-1.9.11-11.fc27.noarch
├─mvn(org.infinispan:infinispan-core)                                      infinispan-8.2.4-2.fc26.noarch
├─mvn(org.jboss.spec.javax.el:jboss-el-api_3.0_spec)                       jboss-el-3.0-api-1.0.5-2.fc26.noarch
├─mvn(com.fasterxml.jackson.jaxrs:jackson-jaxrs-json-provider)             jackson-jaxrs-json-provider-2.7.6-2.fc26.noarch
├─mvn(com.fasterxml:classmate)                                             classmate-1.3.1-2.fc26.noarch
├─mvn(io.undertow:undertow-servlet)                                        undertow-1:1.4.0-2.fc26.noarch
├─mvn(org.jboss.spec.javax.annotation:jboss-annotations-api_1.2_spec)      jboss-annotations-1.2-api-1.0.0-2.fc26.noarch
├─mvn(org.picketbox:picketbox)                                             picketbox-4.9.6-4.fc26.noarch
├─mvn(org.codehaus.jackson:jackson-xc)                                     jackson-1.9.11-11.fc27.noarch
├─mvn(org.glassfish:javax.json)                                            jsonp-1.0.4-5.fc26.noarch
├─mvn(org.apache.james:apache-mime4j-core)                                 apache-mime4j-0.7.2-15.fc26.noarch
├─mvn(org.bouncycastle:bcmail-jdk15on)                                     bouncycastle-mail-1.57-1.fc27.noarch
├─mvn(org.jboss.spec.javax.ws.rs:jboss-jaxrs-api_2.0_spec)                 jboss-jaxrs-2.0-api-1.0.0-4.fc26.noarch
├─mvn(org.jboss.weld:weld-api)                                             weld-api-2.3-3.SP2.fc26.noarch
├─mvn(net.oauth.core:oauth-provider)                                       java-oauth-20100601-13.fc26.noarch
├─mvn(org.apache.james:apache-mime4j-dom)                                  apache-mime4j-0.7.2-15.fc26.noarch
├─mvn(org.glassfish:javax.el)                                              glassfish-el-3.0.1-0.4.b08.fc26.noarch
├─mvn(org.apache.james:apache-mime4j-storage)                              apache-mime4j-0.7.2-15.fc26.noarch
└─mvn(org.jboss.spec.javax.servlet:jboss-servlet-api_2.5_spec)             jboss-servlet-2.5-api-1.0.1-13.fc26.noarch
stax2-api-4.0.0-2.fc26.src                                                 
├─maven-local                                                              maven-local-5.0.0-4.fc27.noarch
├─mvn(org.apache.felix:maven-bundle-plugin)                                maven-plugin-bundle-3.3.0-1.fc27.noarch
├─mvn(javax.xml.stream:stax-api)                                           bea-stax-api-1.2.0-14.fc27.noarch
└─mvn(com.fasterxml:oss-parent:pom:)                                       fasterxml-oss-parent-26-3.fc26.noarch
stax-ex-1.7.7-6.fc26.src                                                   
├─maven-local                                                              maven-local-5.0.0-4.fc27.noarch
├─mvn(junit:junit)                                                         junit-1:4.12-6.fc26.noarch
├─mvn(org.apache.felix:maven-bundle-plugin)                                maven-plugin-bundle-3.3.0-1.fc27.noarch
├─dos2unix                                                                 dos2unix-7.3.5-1.fc27.ppc64le
├─mvn(org.apache.maven.plugins:maven-enforcer-plugin)                      maven-enforcer-plugin-1.4.1-5.fc26.noarch
├─mvn(net.java:jvnet-parent:pom:)                                          jvnet-parent-4-8.fc26.noarch
└─mvn(javax.xml.stream:stax-api)                                           bea-stax-api-1.2.0-14.fc27.noarch
xmlstreambuffer-1.5.4-5.fc26.src                                           
├─maven-local                                                              maven-local-5.0.0-4.fc27.noarch
├─junit                                                                    junit-1:4.12-6.fc26.noarch
├─maven-plugin-bundle                                                      maven-plugin-bundle-3.3.0-1.fc27.noarch
├─maven-enforcer-plugin                                                    maven-enforcer-plugin-1.4.1-5.fc26.noarch
├─maven-surefire-provider-junit                                            maven-surefire-provider-junit-2.19.1-7.fc27.noarch
├─jvnet-parent                                                             jvnet-parent-4-8.fc26.noarch
├─woodstox-core                                                            woodstox-core-5.0.3-2.fc26.noarch
└─stax-ex >= 1.7.1                                                         stax-ex-1.7.7-6.fc26.noarch
xsom-0-16.20110809svn.fc26.src                                             
├─maven-local                                                              maven-local-5.0.0-4.fc27.noarch
├─mvn(junit:junit)                                                         junit-1:4.12-6.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-antrun-plugin)                        maven-antrun-plugin-1.8-4.fc26.noarch
├─mvn(org.codehaus.mojo:build-helper-maven-plugin)                         maven-plugin-build-helper-1.9.1-4.fc26.noarch
├─mvn(relaxngDatatype:relaxngDatatype)                                     relaxngDatatype-2011.1-5.fc26.noarch
└─relaxngcc                                                                relaxngcc-1.12-12.fc26.noarch
apache-commons-parent-42-3.fc26.noarch                                     
├─javapackages-tools                                                       javapackages-tools-5.0.0-4.fc27.noarch
├─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.ppc64le
├─mvn(org.apache.maven.plugins:maven-compiler-plugin)                      maven-compiler-plugin-3.6.1-2.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-surefire-plugin)                      maven-surefire-plugin-2.19.1-7.fc27.noarch
├─mvn(org.apache:apache:pom:)                                              apache-parent-18-2.fc26.noarch
├─mvn(org.apache.maven.plugins:maven-jar-plugin)                           maven-jar-plugin-3.0.2-3.fc26.noarch
