INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                             MATCH
python3-ntplib-0.3.3-6.fc26.noarch                               
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.ppc64
python3-ordered-set-2.0.0-6.fc26.noarch                          
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.ppc64
python3-pid-2.1.1-3.fc26.noarch                                  
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.ppc64
python3-pyparted-1:3.11.0-2.fc27.ppc64                           
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.8)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libpython3.6m.so.1.0()(64bit)                                  system-python-libs-3.6.2-6.fc27.ppc64
├─libparted.so.2()(64bit)                                        parted-3.2-26.fc27.ppc64
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.ppc64
python3-pytz-2017.2-1.fc27.noarch                                
├─tzdata                                                         tzdata-2017b-2.fc27.noarch
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.ppc64
python3-requests-2.18.1-2.fc27.noarch                            
├─python3-chardet                                                python3-chardet-3.0.4-1.fc27.noarch
├─python3-urllib3                                                python3-urllib3-1.21.1-1.fc27.noarch
├─python3-idna                                                   python3-idna-2.5-1.fc27.noarch
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.ppc64
python3-requests-file-1.4-6.fc26.noarch                          
├─python3-six                                                    python3-six-1.10.0-9.fc27.noarch
├─python3-requests                                               python3-requests-2.18.1-2.fc27.noarch
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.ppc64
python3-requests-ftp-0.3.1-6.fc26.noarch                         
├─python3-requests                                               python3-requests-2.18.1-2.fc27.noarch
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.ppc64
python3-wrapt-1.10.10-1.fc27.ppc64                               
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─libpython3.6m.so.1.0()(64bit)                                  system-python-libs-3.6.2-6.fc27.ppc64
└─python(abi) = 3.6                                              python3-3.6.2-6.fc27.ppc64
realmd-0.16.3-5.fc27.ppc64                                       
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.4)(64bit)                                    glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.ppc64
├─libglib-2.0.so.0()(64bit)                                      glib2-2.53.5-1.fc27.ppc64
├─libgobject-2.0.so.0()(64bit)                                   glib2-2.53.5-1.fc27.ppc64
├─libgio-2.0.so.0()(64bit)                                       glib2-2.53.5-1.fc27.ppc64
├─libresolv.so.2()(64bit)                                        glibc-2.26-1.fc27.1.ppc64
├─libcom_err.so.2()(64bit)                                       libcom_err-1.43.4-4.fc27.ppc64
├─libkrb5.so.3()(64bit)                                          krb5-libs-1.15.1-21.fc27.ppc64
├─libsystemd.so.0()(64bit)                                       systemd-libs-234-3.fc27.ppc64
├─libk5crypto.so.3()(64bit)                                      krb5-libs-1.15.1-21.fc27.ppc64
├─liblber-2.4.so.2()(64bit)                                      openldap-2.4.45-3.fc27.ppc64
├─libldap-2.4.so.2()(64bit)                                      openldap-2.4.45-3.fc27.ppc64
├─libsystemd.so.0(LIBSYSTEMD_209)(64bit)                         systemd-libs-234-3.fc27.ppc64
├─libresolv.so.2(GLIBC_2.3)(64bit)                               glibc-2.26-1.fc27.1.ppc64
├─libkrb5.so.3(krb5_3_MIT)(64bit)                                krb5-libs-1.15.1-21.fc27.ppc64
├─libpolkit-gobject-1.so.0()(64bit)                              polkit-libs-0.113-13.fc27.ppc64
└─authconfig                                                     authconfig-7.0.1-1.fc27.ppc64
rsync-3.1.2-5.fc27.ppc64                                         
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libc.so.6(GLIBC_2.15)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libpopt.so.0()(64bit)                                          popt-1.16-11.fc27.ppc64
├─libpopt.so.0(LIBPOPT_0)(64bit)                                 popt-1.16-11.fc27.ppc64
├─libacl.so.1()(64bit)                                           libacl-2.2.52-18.fc27.ppc64
├─libacl.so.1(ACL_1.0)(64bit)                                    libacl-2.2.52-18.fc27.ppc64
├─libattr.so.1()(64bit)                                          libattr-2.4.47-21.fc27.ppc64
└─libattr.so.1(ATTR_1.0)(64bit)                                  libattr-2.4.47-21.fc27.ppc64
systemd-234-3.fc27.ppc64                                         
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
├─libm.so.6()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─libpthread.so.0()(64bit)                                       glibc-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1()(64bit)                                         libgcc-7.1.1-7.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                  libgcc-7.1.1-7.fc27.1.ppc64
├─libpthread.so.0(GLIBC_2.3)(64bit)                              glibc-2.26-1.fc27.1.ppc64
├─libdl.so.2()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─libz.so.1()(64bit)                                             zlib-1.2.11-4.fc27.ppc64
├─libdl.so.2(GLIBC_2.3)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─librt.so.1()(64bit)                                            glibc-2.26-1.fc27.1.ppc64
├─/bin/bash                                                      bash-4.4.12-9.fc27.ppc64
├─libcrypt.so.1()(64bit)                                         libcrypt-2.26-1.fc27.1.ppc64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                libgcc-7.1.1-7.fc27.1.ppc64
├─ld64.so.1()(64bit)                                             glibc-2.26-1.fc27.1.ppc64
├─ld64.so.1(GLIBC_2.22)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libbz2.so.1()(64bit)                                           bzip2-libs-1.0.6-24.fc27.ppc64
├─liblzma.so.5()(64bit)                                          xz-libs-5.2.3-4.fc27.ppc64
├─libselinux.so.1()(64bit)                                       libselinux-2.7-1.fc27.ppc64
├─libgcrypt.so.20()(64bit)                                       libgcrypt-1.7.8-3.fc27.ppc64
├─libpam.so.0()(64bit)                                           pam-1.3.0-5.fc27.ppc64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                 pam-1.3.0-5.fc27.ppc64
├─libgpg-error.so.0()(64bit)                                     libgpg-error-1.27-3.fc27.ppc64
├─libcrypt.so.1(GLIBC_2.3)(64bit)                                libcrypt-2.26-1.fc27.1.ppc64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                             libgcrypt-1.7.8-3.fc27.ppc64
├─libcap.so.2()(64bit)                                           libcap-2.25-7.fc27.ppc64
├─libm.so.6(GLIBC_2.15)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libacl.so.1()(64bit)                                           libacl-2.2.52-18.fc27.ppc64
├─util-linux                                                     util-linux-2.30.1-1.fc27.ppc64
├─liblzma.so.5(XZ_5.0)(64bit)                                    xz-libs-5.2.3-4.fc27.ppc64
├─libacl.so.1(ACL_1.0)(64bit)                                    libacl-2.2.52-18.fc27.ppc64
├─libblkid.so.1()(64bit)                                         libblkid-2.30.1-1.fc27.ppc64
├─libelf.so.1()(64bit)                                           elfutils-libelf-0.170-1.fc27.ppc64
├─libaudit.so.1()(64bit)                                         audit-libs-2.7.7-5.fc27.ppc64
├─libc.so.6(GLIBC_2.25)(64bit)                                   glibc-2.26-1.fc27.1.ppc64
├─libidn.so.11()(64bit)                                          libidn-1.33-4.fc27.ppc64
├─libelf.so.1(ELFUTILS_1.0)(64bit)                               elfutils-libelf-0.170-1.fc27.ppc64
├─libseccomp.so.2()(64bit)                                       libseccomp-2.3.2-5.fc27.ppc64
├─libidn.so.11(LIBIDN_1.0)(64bit)                                libidn-1.33-4.fc27.ppc64
├─liblz4.so.1()(64bit)                                           lz4-libs-1.7.5-6.fc27.ppc64
├─libgpg-error.so.0(GPG_ERROR_1.0)(64bit)                        libgpg-error-1.27-3.fc27.ppc64
├─libblkid.so.1(BLKID_2.15)(64bit)                               libblkid-2.30.1-1.fc27.ppc64
├─libblkid.so.1(BLKID_2.17)(64bit)                               libblkid-2.30.1-1.fc27.ppc64
├─libdw.so.1()(64bit)                                            elfutils-libs-0.170-1.fc27.ppc64
├─libmount.so.1()(64bit)                                         libmount-2.30.1-1.fc27.ppc64
├─libcryptsetup.so.4()(64bit)                                    cryptsetup-libs-1.7.5-3.fc27.ppc64
├─libcryptsetup.so.4(CRYPTSETUP_1.0)(64bit)                      cryptsetup-libs-1.7.5-3.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.122)(64bit)                              elfutils-libs-0.170-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.19)(64bit)                               libmount-2.30.1-1.fc27.ppc64
├─librt.so.1(GLIBC_2.3.4)(64bit)                                 glibc-2.26-1.fc27.1.ppc64
├─libkmod.so.2()(64bit)                                          kmod-libs-24-3.fc27.ppc64
├─libkmod.so.2(LIBKMOD_5)(64bit)                                 kmod-libs-24-3.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.130)(64bit)                              elfutils-libs-0.170-1.fc27.ppc64
├─libdw.so.1(ELFUTILS_0.158)(64bit)                              elfutils-libs-0.170-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.20)(64bit)                               libmount-2.30.1-1.fc27.ppc64
├─libqrencode.so.3()(64bit)                                      qrencode-libs-3.4.4-3.fc27.ppc64
├─libip4tc.so.0()(64bit)                                         iptables-libs-1.6.1-4.fc27.ppc64
├─libblkid.so.1(BLKID_2.18)(64bit)                               libblkid-2.30.1-1.fc27.ppc64
├─libmount.so.1(MOUNT_2.26)(64bit)                               libmount-2.30.1-1.fc27.ppc64
├─dbus >= 1.9.18                                                 dbus-1:1.11.16-4.fc27.ppc64
├─systemd-pam = 234-3.fc27                                       systemd-pam-234-3.fc27.ppc64
└─systemd-libs = 234-3.fc27                                      systemd-libs-234-3.fc27.ppc64
teamd-1.27-1.fc27.ppc64                                          
├─rtld(GNU_HASH)                                                 glibc-2.26-1.fc27.1.ppc64
