INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                       MATCH
├─libffi                                                                   libffi-3.1-14.fc27.armv7hl
└─java-headless                                                            java-1.8.0-openjdk-headless-1:1.8.0.131-7.b12.fc27.armv7hl
libicu-57.1-4.fc26.armv7hl                                                 
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6                                                                glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                          glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                               glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                         libstdc++-7.1.1-7.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                               glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.21)                                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.9)                                            libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4.11)                                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3.8)                                             libstdc++-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.7)                                                     glibc-2.26-1.fc27.1.armv7hl
└─libdl.so.2(GLIBC_2.4)                                                    glibc-2.26-1.fc27.1.armv7hl
perl-threads-1:2.16-4.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                          glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                               glibc-2.26-1.fc27.1.armv7hl
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                             perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(warnings)                                                           perl-libs-4:5.26.0-398.fc27.armv7hl
├─libperl.so.5.26                                                          perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(XSLoader)                                                           perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(overload)                                                           perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.8.0                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
unzip-6.0-36.fc27.armv7hl                                                  
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                                  bash-4.4.12-9.fc27.armv7hl
└─libbz2.so.1                                                              bzip2-libs-1.0.6-24.fc27.armv7hl
libcap-ng-0.7.8-5.fc27.armv7hl                                             
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.8)                                                     glibc-2.26-1.fc27.1.armv7hl
libutempter-1.1.6-11.fc27.armv7hl                                          
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
pam-1.3.0-5.fc27.armv7hl                                                   
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                                               glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                    glibc-2.26-1.fc27.1.armv7hl
├─libselinux.so.1                                                          libselinux-2.7-1.fc27.armv7hl
├─libc.so.6(GLIBC_2.15)                                                    glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1                                                            libcrypt-2.26-1.fc27.1.armv7hl
├─libutil.so.1                                                             glibc-2.26-1.fc27.1.armv7hl
├─libdb-5.3.so                                                             libdb-5.3.28-26.fc27.armv7hl
├─libaudit.so.1                                                            audit-libs-2.7.7-5.fc27.armv7hl
├─libnsl.so.1                                                              glibc-2.26-1.fc27.1.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                                 libcrypt-2.26-1.fc27.1.armv7hl
├─libnsl.so.1(GLIBC_2.4)                                                   glibc-2.26-1.fc27.1.armv7hl
├─libutil.so.1(GLIBC_2.4)                                                  glibc-2.26-1.fc27.1.armv7hl
├─libcrack.so.2                                                            cracklib-2.9.6-7.fc27.armv7hl
├─audit-libs >= 1.0.8                                                      audit-libs-2.7.7-5.fc27.armv7hl
├─glibc >= 2.3.90-37                                                       glibc-2.26-1.fc27.1.armv7hl
├─libpwquality >= 0.9.9                                                    libpwquality-1.4.0-3.fc27.armv7hl
└─libselinux >= 1.33.2                                                     libselinux-2.7-1.fc27.armv7hl
grep-3.1-3.fc27.armv7hl                                                    
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libpcre.so.1                                                             pcre-8.41-1.fc27.2.armv7hl
└─libc.so.6(GLIBC_2.5)                                                     glibc-2.26-1.fc27.1.armv7hl
lz4-libs-1.7.5-6.fc27.armv7hl                                              
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
acl-2.2.52-18.fc27.armv7hl                                                 
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
├─libacl.so.1                                                              libacl-2.2.52-18.fc27.armv7hl
├─libacl.so.1(ACL_1.0)                                                     libacl-2.2.52-18.fc27.armv7hl
├─libattr.so.1                                                             libattr-2.4.47-21.fc27.armv7hl
└─libacl = 2.2.52-18.fc27                                                  libacl-2.2.52-18.fc27.armv7hl
libacl-2.2.52-18.fc27.armv7hl                                              
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
├─libattr.so.1                                                             libattr-2.4.47-21.fc27.armv7hl
└─libattr.so.1(ATTR_1.0)                                                   libattr-2.4.47-21.fc27.armv7hl
cryptsetup-libs-1.7.5-3.fc27.armv7hl                                       
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                                               glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.17)                                                    glibc-2.26-1.fc27.1.armv7hl
├─libuuid.so.1                                                             libuuid-2.30.1-1.fc27.armv7hl
├─libdevmapper.so.1.02                                                     device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libdevmapper.so.1.02(Base)                                               device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libgpg-error.so.0                                                        libgpg-error-1.27-3.fc27.armv7hl
├─libdevmapper.so.1.02(DM_1_02_97)                                         device-mapper-libs-1.02.142-4.fc27.armv7hl
├─libuuid.so.1(UUID_1.0)                                                   libuuid-2.30.1-1.fc27.armv7hl
├─libgcrypt.so.20                                                          libgcrypt-1.7.8-3.fc27.armv7hl
├─libgcrypt.so.20(GCRYPT_1.6)                                              libgcrypt-1.7.8-3.fc27.armv7hl
└─libgcrypt >= 1.6.1                                                       libgcrypt-1.7.8-3.fc27.armv7hl
iptables-libs-1.6.1-4.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libdl.so.2                                                               glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2(GLIBC_2.4)                                                    glibc-2.26-1.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.7)                                                     glibc-2.26-1.fc27.1.armv7hl
└─libpcap.so.1                                                             libpcap-14:1.8.1-6.fc27.armv7hl
kmod-libs-24-3.fc27.armv7hl                                                
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libz.so.1                                                                zlib-1.2.11-4.fc27.armv7hl
├─libc.so.6(GLIBC_2.17)                                                    glibc-2.26-1.fc27.1.armv7hl
├─liblzma.so.5                                                             xz-libs-5.2.3-4.fc27.armv7hl
├─libgcc_s.so.1(GCC_3.0)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.3.1)                                                 libgcc-7.1.1-7.fc27.1.armv7hl
└─liblzma.so.5(XZ_5.0)                                                     xz-libs-5.2.3-4.fc27.armv7hl
libcap-2.25-7.fc27.armv7hl                                                 
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.8)                                                     glibc-2.26-1.fc27.1.armv7hl
libidn-1.33-4.fc27.armv7hl                                                 
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
└─emacs-filesystem >= 25.2                                                 emacs-filesystem-1:25.2-2.fc27.noarch
libseccomp-2.3.2-5.fc27.armv7hl                                            
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
qrencode-libs-3.4.4-3.fc27.armv7hl                                         
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
shadow-utils-2:4.5-3.fc27.armv7hl                                          
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libselinux.so.1                                                          libselinux-2.7-1.fc27.armv7hl
├─libcrypt.so.1                                                            libcrypt-2.26-1.fc27.1.armv7hl
├─libacl.so.1                                                              libacl-2.2.52-18.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                                     glibc-2.26-1.fc27.1.armv7hl
├─libaudit.so.1                                                            audit-libs-2.7.7-5.fc27.armv7hl
├─libcrypt.so.1(GLIBC_2.4)                                                 libcrypt-2.26-1.fc27.1.armv7hl
├─libattr.so.1                                                             libattr-2.4.47-21.fc27.armv7hl
├─setup                                                                    setup-2.10.5-3.fc27.noarch
├─libsemanage.so.1                                                         libsemanage-2.7-1.fc27.armv7hl
├─libattr.so.1(ATTR_1.1)                                                   libattr-2.4.47-21.fc27.armv7hl
├─libsemanage.so.1(LIBSEMANAGE_1.0)                                        libsemanage-2.7-1.fc27.armv7hl
├─libacl.so.1(ACL_1.1)                                                     libacl-2.2.52-18.fc27.armv7hl
├─audit-libs >= 1.6.5                                                      audit-libs-2.7.7-5.fc27.armv7hl
└─libselinux >= 1.25.2-1                                                   libselinux-2.7-1.fc27.armv7hl
gdbm-1.13-3.fc27.armv7hl                                                   
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.7)                                                     glibc-2.26-1.fc27.1.armv7hl
├─libreadline.so.7                                                         readline-7.0-7.fc27.armv7hl
├─libtinfo.so.6                                                            ncurses-libs-6.0-13.20170722.fc27.armv7hl
└─libncurses.so.6                                                          ncurses-libs-6.0-13.20170722.fc27.armv7hl
gdbm-devel-1.13-3.fc27.armv7hl                                             
├─libgdbm.so.4                                                             gdbm-1.13-3.fc27.armv7hl
├─libgdbm_compat.so.4                                                      gdbm-1.13-3.fc27.armv7hl
└─gdbm = 1.13-3.fc27                                                       gdbm-1.13-3.fc27.armv7hl
sqlite-libs-3.20.0-1.fc27.armv7hl                                          
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0                                                          glibc-2.26-1.fc27.1.armv7hl
├─libpthread.so.0(GLIBC_2.4)                                               glibc-2.26-1.fc27.1.armv7hl
├─libdl.so.2                                                               glibc-2.26-1.fc27.1.armv7hl
└─libdl.so.2(GLIBC_2.4)                                                    glibc-2.26-1.fc27.1.armv7hl
libattr-2.4.47-21.fc27.armv7hl                                             
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
└─libc.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
libsemanage-2.7-1.fc27.armv7hl                                             
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libselinux.so.1                                                          libselinux-2.7-1.fc27.armv7hl
├─libbz2.so.1                                                              bzip2-libs-1.0.6-24.fc27.armv7hl
├─libc.so.6(GLIBC_2.8)                                                     glibc-2.26-1.fc27.1.armv7hl
├─libaudit.so.1                                                            audit-libs-2.7.7-5.fc27.armv7hl
├─libsepol.so.1                                                            libsepol-2.7-1.fc27.armv7hl
├─audit-libs                                                               audit-libs-2.7.7-5.fc27.armv7hl
├─libsepol.so.1(LIBSEPOL_1.0)                                              libsepol-2.7-1.fc27.armv7hl
├─bzip2-libs                                                               bzip2-libs-1.0.6-24.fc27.armv7hl
└─libsepol.so.1(LIBSEPOL_1.1)                                              libsepol-2.7-1.fc27.armv7hl
setup-2.10.5-3.fc27.noarch                                                 
└─system-release                                                           fedora-release-27-0.2.noarch
python-rpm-macros-3-21.fc27.noarch                                         
└─python-srpm-macros                                                       python-srpm-macros-3-21.fc27.noarch
python3-rpm-generators-4.13.0.1-2.fc27.1.noarch                            
├─/bin/bash                                                                bash-4.4.12-9.fc27.armv7hl
├─rpm                                                                      rpm-4.13.0.1-41.fc27.armv7hl
├─/usr/bin/python3                                                         python3-3.6.2-6.fc27.armv7hl
└─python3-setuptools                                                       python3-setuptools-36.2.0-3.fc27.noarch
python3-rpm-macros-3-21.fc27.noarch                                        
python3-pip-9.0.1-11.fc27.noarch                                           
├─/usr/bin/python3                                                         python3-3.6.2-6.fc27.armv7hl
├─python3-setuptools                                                       python3-setuptools-36.2.0-3.fc27.noarch
└─python(abi) = 3.6                                                        python3-3.6.2-6.fc27.armv7hl
python2-pip-9.0.1-11.fc27.noarch                                           
├─python-setuptools                                                        python2-setuptools-36.2.0-3.fc27.noarch
├─/usr/bin/python2                                                         python2-2.7.13-16.fc27.armv7hl
└─python(abi) = 2.7                                                        python2-2.7.13-16.fc27.armv7hl
python2-setuptools-36.2.0-3.fc27.noarch                                    
├─/usr/bin/python2                                                         python2-2.7.13-16.fc27.armv7hl
└─python(abi) = 2.7                                                        python2-2.7.13-16.fc27.armv7hl
python-srpm-macros-3-21.fc27.noarch                                        
perl-Term-Cap-1.17-394.fc27.noarch                                         
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                             perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                               perl-interpreter-4:5.26.0-398.fc27.armv7hl
└─ncurses                                                                  ncurses-6.0-13.20170722.fc27.armv7hl
perl-macros-4:5.26.0-398.fc27.armv7hl                                      
└─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-398.fc27.armv7hl
perl-Pod-Perldoc-3.28-395.fc27.noarch                                      
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                             perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                               perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-398.fc27.armv7hl
├─/usr/bin/perl                                                            perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Config)                                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Basename)                                                     perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Fcntl)                                                              perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Encode)                                                             perl-Encode-4:2.92-14.fc27.armv7hl
├─perl(parent)                                                             perl-parent-1:0.236-394.fc27.noarch
├─groff-base                                                               groff-base-1.22.3-11.fc27.armv7hl
├─perl(IO::Handle)                                                         perl-IO-1.38-398.fc27.armv7hl
├─perl(Symbol)                                                             perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(File::Spec::Functions)                                              perl-PathTools-3.67-395.fc27.armv7hl
├─perl(Pod::Text)                                                          perl-podlators-4.09-394.fc27.noarch
├─perl(Text::ParseWords)                                                   perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(HTTP::Tiny)                                                         perl-HTTP-Tiny-0.070-394.fc27.noarch
├─perl(IO::Select)                                                         perl-IO-1.38-398.fc27.armv7hl
├─perl(IPC::Open3)                                                         perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(Pod::Simple::Checker)                                               perl-Pod-Simple-1:3.35-394.fc27.noarch
├─perl(Pod::Text::Color)                                                   perl-podlators-4.09-394.fc27.noarch
├─perl(Pod::Text::Termcap)                                                 perl-podlators-4.09-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(:VERSION) >= 5.0.0                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(File::Temp) >= 0.22                                                 perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Pod::Man) >= 2.18                                                   perl-podlators-4.09-394.fc27.noarch
├─perl(Pod::Simple::RTF) >= 3.16                                           perl-Pod-Simple-1:3.35-394.fc27.noarch
└─perl(Pod::Simple::XMLOutStream) >= 3.16                                  perl-Pod-Simple-1:3.35-394.fc27.noarch
perl-Pod-Escapes-1:1.07-394.fc27.noarch                                    
├─perl(:MODULE_COMPAT_5.26.0)                                              perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(strict)                                                             perl-libs-4:5.26.0-398.fc27.armv7hl
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                               perl-interpreter-4:5.26.0-398.fc27.armv7hl
├─perl(warnings)                                                           perl-libs-4:5.26.0-398.fc27.armv7hl
└─perl(:VERSION) >= 5.6.0                                                  perl-libs-4:5.26.0-398.fc27.armv7hl
groff-base-1.22.3-11.fc27.armv7hl                                          
├─rtld(GNU_HASH)                                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1                                                            libgcc-7.1.1-7.fc27.1.armv7hl
├─ld-linux-armhf.so.3                                                      glibc-2.26-1.fc27.1.armv7hl
├─ld-linux-armhf.so.3(GLIBC_2.4)                                           glibc-2.26-1.fc27.1.armv7hl
├─libgcc_s.so.1(GCC_3.5)                                                   libgcc-7.1.1-7.fc27.1.armv7hl
├─libc.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
├─/bin/sh                                                                  bash-4.4.12-9.fc27.armv7hl
├─libm.so.6                                                                glibc-2.26-1.fc27.1.armv7hl
├─libm.so.6(GLIBC_2.4)                                                     glibc-2.26-1.fc27.1.armv7hl
├─libstdc++.so.6                                                           libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_1.3)                                               libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(GLIBCXX_3.4)                                              libstdc++-7.1.1-7.fc27.1.armv7hl
├─libstdc++.so.6(CXXABI_ARM_1.3.3)                                         libstdc++-7.1.1-7.fc27.1.armv7hl
