INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                            MATCH
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Cwd)                                                     perl-PathTools-3.67-395.fc27.i686
├─perl(Encode)                                                  perl-Encode-4:2.92-14.fc27.i686
├─perl(File::Copy)                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Find)                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(bytes)                                                   perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Text::Wrap)                                              perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(XML::Parser)                                             perl-XML-Parser-2.44-9.fc27.i686
├─automake                                                      automake-1.15.1-2.fc27.noarch
├─patch                                                         patch-2.7.5-6.fc27.i686
└─gettext-devel                                                 gettext-devel-0.19.8.1-11.fc27.i686
autoconf-2.69-25.fc27.noarch                                    
├─perl(strict)                                                  perl-libs-4:5.26.0-399.fc28.i686
├─perl(warnings)                                                perl-libs-4:5.26.0-399.fc28.i686
├─perl(Carp)                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                    perl-interpreter-4:5.26.0-399.fc28.i686
├─/usr/bin/perl                                                 perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(constant)                                                perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(File::Spec)                                              perl-PathTools-3.67-395.fc27.i686
├─perl(POSIX)                                                   perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Basename)                                          perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Data::Dumper)                                            perl-Data-Dumper-2.167-396.fc27.i686
├─perl(Cwd)                                                     perl-PathTools-3.67-395.fc27.i686
├─perl(DynaLoader)                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Path)                                              perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                                perl-IO-1.38-399.fc28.i686
├─perl(File::Copy)                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Find)                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Errno)                                                   perl-Errno-1.28-399.fc28.i686
├─perl(Text::ParseWords)                                        perl-Text-ParseWords-3.30-394.fc27.noarch
├─emacs-filesystem                                              emacs-filesystem-1:25.2-9.fc28.noarch
├─perl(File::stat)                                              perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(Class::Struct)                                           perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(File::Compare)                                           perl-interpreter-4:5.26.0-399.fc28.i686
├─perl(:VERSION) >= 5.6.0                                       perl-libs-4:5.26.0-399.fc28.i686
└─m4 >= 1.4.14                                                  m4-1.4.18-5.fc27.i686
bison-3.0.4-8.fc27.i686                                         
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.15)                                         glibc-2.26.90-9.fc28.i686
└─m4 >= 1.4                                                     m4-1.4.18-5.fc27.i686
cyrus-sasl-devel-2.1.26-34.fc27.i686                            
├─rtld(GNU_HASH)                                                glibc-2.26.90-9.fc28.i686
├─libdl.so.2                                                    glibc-2.26.90-9.fc28.i686
├─/usr/bin/pkg-config                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libc.so.6(GLIBC_2.15)                                         glibc-2.26.90-9.fc28.i686
├─pkgconfig                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libcrypt.so.1                                                 libcrypt-2.26.90-9.fc28.i686
├─libresolv.so.2                                                glibc-2.26.90-9.fc28.i686
├─libcom_err.so.2                                               libcom_err-1.43.5-2.fc27.i686
