INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                            MATCH
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-398.fc27.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-398.fc27.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26-1.fc27.1.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(warnings)                                                                perl-libs-4:5.26.0-398.fc27.i686
├─libperl.so.5.26                                                               perl-libs-4:5.26.0-398.fc27.i686
├─perl(Config)                                                                  perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(XSLoader)                                                                perl-libs-4:5.26.0-398.fc27.i686
├─perl(overload)                                                                perl-interpreter-4:5.26.0-398.fc27.i686
└─perl(:VERSION) >= 5.8.0                                                       perl-libs-4:5.26.0-398.fc27.i686
jbigkit-libs-2.1-8.fc27.i686                                                    
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
libcap-ng-0.7.8-5.fc27.i686                                                     
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                                                 glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                                      glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.8)                                                          glibc-2.26-1.fc27.1.i686
libutempter-1.1.6-11.fc27.i686                                                  
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
libattr-2.4.47-21.fc27.i686                                                     
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
libsemanage-2.7-1.fc27.i686                                                     
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libselinux.so.1                                                               libselinux-2.7-1.fc27.i686
├─libbz2.so.1                                                                   bzip2-libs-1.0.6-24.fc27.i686
├─libc.so.6(GLIBC_2.8)                                                          glibc-2.26-1.fc27.1.i686
├─libaudit.so.1                                                                 audit-libs-2.7.7-5.fc27.i686
├─audit-libs                                                                    audit-libs-2.7.7-5.fc27.i686
├─libsepol.so.1                                                                 libsepol-2.7-1.fc27.i686
├─bzip2-libs                                                                    bzip2-libs-1.0.6-24.fc27.i686
├─libsepol.so.1(LIBSEPOL_1.0)                                                   libsepol-2.7-1.fc27.i686
└─libsepol.so.1(LIBSEPOL_1.1)                                                   libsepol-2.7-1.fc27.i686
setup-2.10.5-3.fc27.noarch                                                      
└─system-release                                                                fedora-release-27-0.2.noarch
python3-3.6.2-6.fc27.i686                                                       
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libutil.so.1                                                                  glibc-2.26-1.fc27.1.i686
├─libpython3.6m.so.1.0                                                          system-python-libs-3.6.2-6.fc27.i686
├─libc.so.6(GLIBC_2.3.4)                                                        glibc-2.26-1.fc27.1.i686
├─python3-setuptools                                                            python3-setuptools-36.2.0-3.fc27.noarch
├─python3-pip                                                                   python3-pip-9.0.1-11.fc27.noarch
└─python3-libs(x86-32) = 3.6.2-6.fc27                                           python3-libs-3.6.2-6.fc27.i686
python3-libs-3.6.2-6.fc27.i686                                                  
├─system-python-libs(x86-32) = 3.6.2-6.fc27                                     system-python-libs-3.6.2-6.fc27.i686
└─expat >= 2.1.0                                                                expat-2.2.3-1.fc27.i686
system-python-libs-3.6.2-6.fc27.i686                                            
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                                       bash-4.4.12-9.fc27.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1                                                              openssl-libs-1:1.1.0f-9.fc27.i686
├─libpthread.so.0(GLIBC_2.3.2)                                                  glibc-2.26-1.fc27.1.i686
├─libbz2.so.1                                                                   bzip2-libs-1.0.6-24.fc27.i686
├─liblzma.so.5                                                                  xz-libs-5.2.3-4.fc27.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26-1.fc27.1.i686
├─libcrypt.so.1                                                                 libcrypt-2.26-1.fc27.1.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                               openssl-libs-1:1.1.0f-9.fc27.i686
├─libutil.so.1                                                                  glibc-2.26-1.fc27.1.i686
├─libtinfo.so.6                                                                 ncurses-libs-6.0-13.20170722.fc27.i686
├─libc.so.6(GLIBC_2.25)                                                         glibc-2.26-1.fc27.1.i686
├─libnsl.so.1                                                                   glibc-2.26-1.fc27.1.i686
├─libreadline.so.7                                                              readline-7.0-7.fc27.i686
├─libssl.so.1.1                                                                 openssl-libs-1:1.1.0f-9.fc27.i686
├─libffi.so.6                                                                   libffi-3.1-14.fc27.i686
├─libcrypt.so.1(GLIBC_2.0)                                                      libcrypt-2.26-1.fc27.1.i686
├─liblzma.so.5(XZ_5.0)                                                          xz-libs-5.2.3-4.fc27.i686
├─libexpat.so.1                                                                 expat-2.2.3-1.fc27.i686
├─libssl.so.1.1(OPENSSL_1_1_0)                                                  openssl-libs-1:1.1.0f-9.fc27.i686
├─libnsl.so.1(GLIBC_2.0)                                                        glibc-2.26-1.fc27.1.i686
├─libsqlite3.so.0                                                               sqlite-libs-3.20.0-1.fc27.i686
├─libgdbm.so.4                                                                  gdbm-1.13-3.fc27.i686
├─libgdbm_compat.so.4                                                           gdbm-1.13-3.fc27.i686
├─libncursesw.so.6                                                              ncurses-libs-6.0-13.20170722.fc27.i686
├─libpanelw.so.6                                                                ncurses-libs-6.0-13.20170722.fc27.i686
├─libutil.so.1(GLIBC_2.0)                                                       glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1.1)                                                  glibc-2.26-1.fc27.1.i686
├─libz.so.1(ZLIB_1.2.0)                                                         zlib-1.2.11-4.fc27.i686
├─expat >= 2.1.0                                                                expat-2.2.3-1.fc27.i686
└─glibc(x86-32) >= 2.24.90-26                                                   glibc-2.26-1.fc27.1.i686
python3-setuptools-36.2.0-3.fc27.noarch                                         
├─/usr/bin/python3                                                              python3-3.6.2-6.fc27.i686
└─python(abi) = 3.6                                                             python3-3.6.2-6.fc27.i686
rpm-4.13.0.1-41.fc27.i686                                                       
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                                       bash-4.4.12-9.fc27.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libcrypto.so.1.1                                                              openssl-libs-1:1.1.0f-9.fc27.i686
├─coreutils                                                                     coreutils-8.27-14.fc27.i686
├─libbz2.so.1                                                                   bzip2-libs-1.0.6-24.fc27.i686
├─liblzma.so.5                                                                  xz-libs-5.2.3-4.fc27.i686
├─libacl.so.1                                                                   libacl-2.2.52-18.fc27.i686
├─libpopt.so.0                                                                  popt-1.16-11.fc27.i686
├─libelf.so.1                                                                   elfutils-libelf-0.170-1.fc27.i686
├─libdb-5.3.so                                                                  libdb-5.3.28-26.fc27.i686
├─/bin/bash                                                                     bash-4.4.12-9.fc27.i686
├─libcap.so.2                                                                   libcap-2.25-7.fc27.i686
├─liblua-5.3.so                                                                 lua-libs-5.3.4-5.fc27.i686
├─libpopt.so.0(LIBPOPT_0)                                                       popt-1.16-11.fc27.i686
├─librpm.so.7                                                                   rpm-libs-4.13.0.1-41.fc27.i686
├─librpmio.so.7                                                                 rpm-libs-4.13.0.1-41.fc27.i686
├─curl                                                                          curl-minimal-7.55.0-1.fc27.i686
├─libc.so.6(GLIBC_2.3.4)                                                        glibc-2.26-1.fc27.1.i686
├─libarchive.so.13                                                              libarchive-3.3.1-3.fc27.i686
├─/usr/bin/db_stat                                                              libdb-utils-5.3.28-26.fc27.i686
└─popt(x86-32) >= 1.10.2.1                                                      popt-1.16-11.fc27.i686
libdb-utils-5.3.28-26.fc27.i686                                                 
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libdb-5.3.so                                                                  libdb-5.3.28-26.fc27.i686
└─libdb(x86-32) = 5.3.28-26.fc27                                                libdb-5.3.28-26.fc27.i686
rpm-libs-4.13.0.1-41.fc27.i686                                                  
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libdl.so.2(GLIBC_2.0)                                                         glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                                         glibc-2.26-1.fc27.1.i686
├─libcrypto.so.1.1                                                              openssl-libs-1:1.1.0f-9.fc27.i686
├─libbz2.so.1                                                                   bzip2-libs-1.0.6-24.fc27.i686
├─liblzma.so.5                                                                  xz-libs-5.2.3-4.fc27.i686
├─libacl.so.1                                                                   libacl-2.2.52-18.fc27.i686
├─libpopt.so.0                                                                  popt-1.16-11.fc27.i686
├─libelf.so.1                                                                   elfutils-libelf-0.170-1.fc27.i686
├─libcrypto.so.1.1(OPENSSL_1_1_0)                                               openssl-libs-1:1.1.0f-9.fc27.i686
├─libdb-5.3.so                                                                  libdb-5.3.28-26.fc27.i686
├─libcap.so.2                                                                   libcap-2.25-7.fc27.i686
├─liblua-5.3.so                                                                 lua-libs-5.3.4-5.fc27.i686
├─libpopt.so.0(LIBPOPT_0)                                                       popt-1.16-11.fc27.i686
├─libacl.so.1(ACL_1.0)                                                          libacl-2.2.52-18.fc27.i686
├─liblzma.so.5(XZ_5.0)                                                          xz-libs-5.2.3-4.fc27.i686
├─libelf.so.1(ELFUTILS_1.0)                                                     elfutils-libelf-0.170-1.fc27.i686
├─libz.so.1(ZLIB_1.2.3.3)                                                       zlib-1.2.11-4.fc27.i686
├─rpm = 4.13.0.1-41.fc27                                                        rpm-4.13.0.1-41.fc27.i686
├─rpm-plugin-selinux(x86-32) = 4.13.0.1-41.fc27                                 rpm-plugin-selinux-4.13.0.1-41.fc27.i686
└─libcap(x86-32) >= 2.16                                                        libcap-2.25-7.fc27.i686
rpm-plugin-selinux-4.13.0.1-41.fc27.i686                                        
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libselinux.so.1                                                               libselinux-2.7-1.fc27.i686
├─libcrypto.so.1.1                                                              openssl-libs-1:1.1.0f-9.fc27.i686
├─libbz2.so.1                                                                   bzip2-libs-1.0.6-24.fc27.i686
├─liblzma.so.5                                                                  xz-libs-5.2.3-4.fc27.i686
├─libacl.so.1                                                                   libacl-2.2.52-18.fc27.i686
├─libpopt.so.0                                                                  popt-1.16-11.fc27.i686
├─libelf.so.1                                                                   elfutils-libelf-0.170-1.fc27.i686
├─libdb-5.3.so                                                                  libdb-5.3.28-26.fc27.i686
├─libcap.so.2                                                                   libcap-2.25-7.fc27.i686
├─liblua-5.3.so                                                                 lua-libs-5.3.4-5.fc27.i686
├─librpm.so.7                                                                   rpm-libs-4.13.0.1-41.fc27.i686
├─librpmio.so.7                                                                 rpm-libs-4.13.0.1-41.fc27.i686
├─libc.so.6(GLIBC_2.1.3)                                                        glibc-2.26-1.fc27.1.i686
└─rpm-libs(x86-32) = 4.13.0.1-41.fc27                                           rpm-libs-4.13.0.1-41.fc27.i686
python3-pip-9.0.1-11.fc27.noarch                                                
├─/usr/bin/python3                                                              python3-3.6.2-6.fc27.i686
├─python3-setuptools                                                            python3-setuptools-36.2.0-3.fc27.noarch
└─python(abi) = 3.6                                                             python3-3.6.2-6.fc27.i686
python-srpm-macros-3-21.fc27.noarch                                             
perl-parent-1:0.236-394.fc27.noarch                                             
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-398.fc27.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-398.fc27.i686
└─perl(vars)                                                                    perl-interpreter-4:5.26.0-398.fc27.i686
perl-open-1.11-398.fc27.noarch                                                  
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(warnings)                                                                perl-libs-4:5.26.0-398.fc27.i686
├─perl(Encode)                                                                  perl-Encode-4:2.92-14.fc27.i686
├─perl(encoding)                                                                perl-encoding-4:2.19-14.fc27.i686
└─perl(:VERSION) >= 5.8.1                                                       perl-libs-4:5.26.0-398.fc27.i686
perl-Pod-Perldoc-3.28-395.fc27.noarch                                           
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-398.fc27.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                                    perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(warnings)                                                                perl-libs-4:5.26.0-398.fc27.i686
├─perl(Config)                                                                  perl-interpreter-4:5.26.0-398.fc27.i686
├─/usr/bin/perl                                                                 perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Basename)                                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Fcntl)                                                                   perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Encode)                                                                  perl-Encode-4:2.92-14.fc27.i686
├─perl(parent)                                                                  perl-parent-1:0.236-394.fc27.noarch
├─groff-base                                                                    groff-base-1.22.3-11.fc27.i686
├─perl(IO::Handle)                                                              perl-IO-1.38-398.fc27.i686
├─perl(Symbol)                                                                  perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Spec::Functions)                                                   perl-PathTools-3.67-395.fc27.i686
├─perl(Pod::Text)                                                               perl-podlators-4.09-394.fc27.noarch
├─perl(Text::ParseWords)                                                        perl-Text-ParseWords-3.30-394.fc27.noarch
├─perl(HTTP::Tiny)                                                              perl-HTTP-Tiny-0.070-394.fc27.noarch
├─perl(IO::Select)                                                              perl-IO-1.38-398.fc27.i686
├─perl(IPC::Open3)                                                              perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Pod::Simple::Checker)                                                    perl-Pod-Simple-1:3.35-394.fc27.noarch
├─perl(Pod::Text::Color)                                                        perl-podlators-4.09-394.fc27.noarch
├─perl(Pod::Text::Termcap)                                                      perl-podlators-4.09-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                       perl-libs-4:5.26.0-398.fc27.i686
├─perl(:VERSION) >= 5.0.0                                                       perl-libs-4:5.26.0-398.fc27.i686
├─perl(File::Temp) >= 0.22                                                      perl-File-Temp-0.230.400-394.fc27.noarch
├─perl(Pod::Man) >= 2.18                                                        perl-podlators-4.09-394.fc27.noarch
├─perl(Pod::Simple::RTF) >= 3.16                                                perl-Pod-Simple-1:3.35-394.fc27.noarch
└─perl(Pod::Simple::XMLOutStream) >= 3.16                                       perl-Pod-Simple-1:3.35-394.fc27.noarch
perl-podlators-4.09-394.fc27.noarch                                             
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-398.fc27.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                    perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(warnings)                                                                perl-libs-4:5.26.0-398.fc27.i686
├─/usr/bin/perl                                                                 perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(File::Basename)                                                          perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Getopt::Long)                                                            perl-Getopt-Long-1:2.50-3.fc27.noarch
├─perl(Encode)                                                                  perl-Encode-4:2.92-14.fc27.i686
├─perl(POSIX)                                                                   perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Pod::Usage)                                                              perl-Pod-Usage-4:1.69-394.fc27.noarch
├─perl(subs)                                                                    perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Term::ANSIColor)                                                         perl-Term-ANSIColor-4.06-395.fc27.noarch
├─perl(Term::Cap)                                                               perl-Term-Cap-1.17-394.fc27.noarch
├─perl(:VERSION) >= 5.6.0                                                       perl-libs-4:5.26.0-398.fc27.i686
├─perl(File::Spec) >= 0.8                                                       perl-PathTools-3.67-395.fc27.i686
└─perl(Pod::Simple) >= 3.06                                                     perl-Pod-Simple-1:3.35-394.fc27.noarch
perl-Pod-Escapes-1:1.07-394.fc27.noarch                                         
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-398.fc27.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-398.fc27.i686
├─perl(Exporter)                                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                    perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(warnings)                                                                perl-libs-4:5.26.0-398.fc27.i686
└─perl(:VERSION) >= 5.6.0                                                       perl-libs-4:5.26.0-398.fc27.i686
groff-base-1.22.3-11.fc27.i686                                                  
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                                       bash-4.4.12-9.fc27.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.8)                                                  libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3.9)                                                  libstdc++-7.1.1-7.fc27.1.i686
└─/usr/bin/sed                                                                  sed-4.4-3.fc27.i686
perl-HTTP-Tiny-0.070-394.fc27.noarch                                            
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-398.fc27.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(warnings)                                                                perl-libs-4:5.26.0-398.fc27.i686
├─perl(Fcntl)                                                                   perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Errno)                                                                   perl-Errno-1.28-398.fc27.i686
├─perl(MIME::Base64)                                                            perl-MIME-Base64-3.15-395.fc27.i686
├─perl(Socket)                                                                  perl-Socket-4:2.024-5.fc27.i686
├─perl(bytes)                                                                   perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Time::Local)                                                             perl-Time-Local-1:1.250-394.fc27.noarch
└─perl(IO::Socket)                                                              perl-IO-1.38-398.fc27.i686
perl-Socket-4:2.024-5.fc27.i686                                                 
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-398.fc27.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26                                                               perl-libs-4:5.26.0-398.fc27.i686
├─perl(XSLoader)                                                                perl-libs-4:5.26.0-398.fc27.i686
└─perl(warnings::register)                                                      perl-interpreter-4:5.26.0-398.fc27.i686
perl-Time-Local-1:1.250-394.fc27.noarch                                         
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-398.fc27.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(constant)                                                                perl-constant-1.33-395.fc27.noarch
└─perl(parent)                                                                  perl-parent-1:0.236-394.fc27.noarch
perl-Digest-1.17-394.fc27.noarch                                                
├─perl(:MODULE_COMPAT_5.26.0)                                                   perl-libs-4:5.26.0-398.fc27.i686
├─perl(strict)                                                                  perl-libs-4:5.26.0-398.fc27.i686
├─perl(Carp)                                                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                                perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                    perl-interpreter-4:5.26.0-398.fc27.i686
└─perl(MIME::Base64)                                                            perl-MIME-Base64-3.15-395.fc27.i686
cracklib-2.9.6-7.fc27.i686                                                      
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                                       bash-4.4.12-9.fc27.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
└─gzip                                                                          gzip-1.8-4.fc27.i686
libpwquality-1.4.0-3.fc27.i686                                                  
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.8)                                                          glibc-2.26-1.fc27.1.i686
├─libpam.so.0                                                                   pam-1.3.0-5.fc27.i686
├─libcrack.so.2                                                                 cracklib-2.9.6-7.fc27.i686
├─libpam.so.0(LIBPAM_1.0)                                                       pam-1.3.0-5.fc27.i686
├─pam(x86-32)                                                                   pam-1.3.0-5.fc27.i686
├─libpam.so.0(LIBPAM_EXTENSION_1.0)                                             pam-1.3.0-5.fc27.i686
└─libpam.so.0(LIBPAM_EXTENSION_1.1.1)                                           pam-1.3.0-5.fc27.i686
libtasn1-4.12-3.fc27.i686                                                       
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
└─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
nss-pem-1.0.3-5.fc27.i686                                                       
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libnspr4.so                                                                   nspr-4.16.0-1.fc27.i686
├─libplc4.so                                                                    nspr-4.16.0-1.fc27.i686
├─libplds4.so                                                                   nspr-4.16.0-1.fc27.i686
├─libnssutil3.so                                                                nss-util-3.32.0-2.fc27.i686
├─libnss3.so                                                                    nss-3.32.0-2.fc27.i686
├─libnssutil3.so(NSSUTIL_3.12)                                                  nss-util-3.32.0-2.fc27.i686
├─libsmime3.so                                                                  nss-3.32.0-2.fc27.i686
├─libssl3.so                                                                    nss-3.32.0-2.fc27.i686
└─nss(x86-32) >= 3.31.0                                                         nss-3.32.0-2.fc27.i686
gc-7.6.0-7.fc27.i686                                                            
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libdl.so.2(GLIBC_2.1)                                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─ld-linux.so.2                                                                 glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.3)                                                      glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.2)                                                  glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libc.so.6(GLIBC_2.11)                                                         glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.3.3)                                                  glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2.3)                                                  glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2(GLIBC_2.1)                                                      glibc-2.26-1.fc27.1.i686
└─libatomic_ops.so.1                                                            libatomic_ops-7.4.6-3.fc27.i686
guile-5:2.0.14-3.fc27.i686                                                      
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─/sbin/ldconfig                                                                glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.1)                                                    glibc-2.26-1.fc27.1.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.17)                                                         glibc-2.26-1.fc27.1.i686
├─ld-linux.so.2                                                                 glibc-2.26-1.fc27.1.i686
