INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                       MATCH
├─perl(strict)                                                             perl-libs-4:5.26.0-398.fc27.i686
├─perl(warnings)                                                           perl-libs-4:5.26.0-398.fc27.i686
├─make                                                                     make-1:4.2.1-4.fc27.i686
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.i686
├─coreutils                                                                coreutils-8.27-14.fc27.i686
├─perl(File::Spec)                                                         perl-PathTools-3.67-395.fc27.i686
├─perl(vars)                                                               perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(lib)                                                                perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(constant)                                                           perl-constant-1.33-395.fc27.noarch
├─perl(Config)                                                             perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(FindBin)                                                            perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(FileHandle)                                                         perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(Locale::Maketext::Simple)                                           perl-Locale-Maketext-Simple-1:0.21-398.fc27.noarch
├─perl(Params::Check)                                                      perl-Params-Check-1:0.38-393.fc27.noarch
├─perl(Module::CoreList) >= 2.22                                           perl-Module-CoreList-1:5.20170715-1.fc27.noarch
├─perl(Module::Metadata) >= 1.000005                                       perl-Module-Metadata-1.000033-393.fc27.noarch
├─perl(Module::Load) >= 0.28                                               perl-Module-Load-1:0.32-393.fc27.noarch
└─perl(version) >= 0.69                                                    perl-version-6:0.99.18-3.fc27.i686
perl-Module-Metadata-1.000033-393.fc27.src                                 
├─perl-generators                                                          perl-generators-1.10-5.fc27.noarch
├─perl(ExtUtils::MakeMaker)                                                perl-ExtUtils-MakeMaker-1:7.30-1.fc27.noarch
├─perl                                                                     perl-4:5.26.0-398.fc27.i686
├─perl(strict)                                                             perl-libs-4:5.26.0-398.fc27.i686
├─perl(warnings)                                                           perl-libs-4:5.26.0-398.fc27.i686
├─make                                                                     make-1:4.2.1-4.fc27.i686
├─perl(Carp)                                                               perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                                           perl-Exporter-5.72-395.fc27.noarch
├─findutils                                                                findutils-1:4.6.0-14.fc27.i686
├─coreutils                                                                coreutils-8.27-14.fc27.i686
├─perl(File::Spec)                                                         perl-PathTools-3.67-395.fc27.i686
├─perl(vars)                                                               perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(base)                                                               perl-interpreter-4:5.26.0-398.fc27.i686
├─perl(lib)                                                                perl-interpreter-4:5.26.0-398.fc27.i686
