INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─/etc/pam.d/system-auth                                                           pam-1.3.0-6.fc28.ppc64le
├─libsmartcols.so.1()(64bit)                                                       libsmartcols-2.30.1-5.fc27.ppc64le
├─libblkid.so.1(BLKID_2.18)(64bit)                                                 libblkid-2.30.1-5.fc27.ppc64le
├─libmount.so.1(MOUNT_2.22)(64bit)                                                 libmount-2.30.1-5.fc27.ppc64le
├─libsmartcols.so.1(SMARTCOLS_2.25)(64bit)                                         libsmartcols-2.30.1-5.fc27.ppc64le
├─libutempter.so.0(UTEMPTER_1.1)(64bit)                                            libutempter-1.1.6-11.fc27.ppc64le
├─libblkid.so.1(BLKID_2.21)(64bit)                                                 libblkid-2.30.1-5.fc27.ppc64le
├─libmount.so.1(MOUNT_2.21)(64bit)                                                 libmount-2.30.1-5.fc27.ppc64le
├─libsmartcols.so.1(SMARTCOLS_2.27)(64bit)                                         libsmartcols-2.30.1-5.fc27.ppc64le
├─libsmartcols.so.1(SMARTCOLS_2.28)(64bit)                                         libsmartcols-2.30.1-5.fc27.ppc64le
├─libsmartcols.so.1(SMARTCOLS_2.29)(64bit)                                         libsmartcols-2.30.1-5.fc27.ppc64le
├─libfdisk.so.1()(64bit)                                                           libfdisk-2.30.1-5.fc27.ppc64le
├─libmount.so.1(MOUNT_2.23)(64bit)                                                 libmount-2.30.1-5.fc27.ppc64le
├─libmount.so.1(MOUNT_2.30)(64bit)                                                 libmount-2.30.1-5.fc27.ppc64le
├─libblkid.so.1(BLKID_2.20)(64bit)                                                 libblkid-2.30.1-5.fc27.ppc64le
├─libblkid.so.1(BLKID_2.25)(64bit)                                                 libblkid-2.30.1-5.fc27.ppc64le
├─libblkid.so.1(BLKID_2.30)(64bit)                                                 libblkid-2.30.1-5.fc27.ppc64le
├─libfdisk.so.1(FDISK_2.26)(64bit)                                                 libfdisk-2.30.1-5.fc27.ppc64le
├─libfdisk.so.1(FDISK_2.27)(64bit)                                                 libfdisk-2.30.1-5.fc27.ppc64le
├─libfdisk.so.1(FDISK_2.28)(64bit)                                                 libfdisk-2.30.1-5.fc27.ppc64le
├─libfdisk.so.1(FDISK_2.29)(64bit)                                                 libfdisk-2.30.1-5.fc27.ppc64le
├─libfdisk.so.1(FDISK_2.30)(64bit)                                                 libfdisk-2.30.1-5.fc27.ppc64le
├─libmount.so.1(MOUNT_2.25)(64bit)                                                 libmount-2.30.1-5.fc27.ppc64le
├─libsmartcols.so.1(SMARTCOLS_2.30)(64bit)                                         libsmartcols-2.30.1-5.fc27.ppc64le
├─libuuid = 2.30.1-5.fc27                                                          libuuid-2.30.1-5.fc27.ppc64le
├─libblkid = 2.30.1-5.fc27                                                         libblkid-2.30.1-5.fc27.ppc64le
├─libmount = 2.30.1-5.fc27                                                         libmount-2.30.1-5.fc27.ppc64le
├─libfdisk = 2.30.1-5.fc27                                                         libfdisk-2.30.1-5.fc27.ppc64le
├─libsmartcols = 2.30.1-5.fc27                                                     libsmartcols-2.30.1-5.fc27.ppc64le
├─audit-libs >= 1.0.6                                                              audit-libs-2.7.7-5.fc27.ppc64le
└─pam >= 1.1.3-7                                                                   pam-1.3.0-6.fc28.ppc64le
pcre-8.41-1.fc27.2.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
└─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
patch-2.7.5-6.fc27.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libselinux.so.1()(64bit)                                                         libselinux-2.7-3.fc28.ppc64le
├─libattr.so.1()(64bit)                                                            libattr-2.4.47-21.fc27.ppc64le
└─libattr.so.1(ATTR_1.1)(64bit)                                                    libattr-2.4.47-21.fc27.ppc64le
perl-Encode-4:2.92-14.fc27.ppc64le                                                 
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(warnings)                                                                   perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─/usr/bin/perl                                                                    perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(constant)                                                                   perl-constant-1.33-395.fc27.noarch
├─perl(Getopt::Long)                                                               perl-Getopt-Long-1:2.50-3.fc27.noarch
├─libperl.so.5.26()(64bit)                                                         perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(File::Basename)                                                             perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(XSLoader)                                                                   perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(utf8)                                                                       perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(MIME::Base64)                                                               perl-MIME-Base64-3.15-395.fc27.ppc64le
├─perl(Storable)                                                                   perl-Storable-1:2.62-395.fc27.ppc64le
├─perl(Getopt::Std)                                                                perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(bytes)                                                                      perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(re)                                                                         perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:VERSION) >= 5.8.0                                                          perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:VERSION) >= 5.8.1                                                          perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Exporter) >= 5.57                                                           perl-Exporter-5.72-395.fc27.noarch
└─perl(parent) >= 0.221                                                            perl-parent-1:0.236-394.fc27.noarch
perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch                                      
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Exporter)                                                                   perl-Exporter-5.72-395.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(re)                                                                         perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(warnings::register)                                                         perl-interpreter-4:5.26.0-399.fc28.ppc64le
└─perl(:VERSION) >= 5.10.0                                                         perl-libs-4:5.26.0-399.fc28.ppc64le
perl-XML-Parser-2.44-9.fc27.ppc64le                                                
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─perl(strict)                                                                     perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(vars)                                                                       perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─libperl.so.5.26()(64bit)                                                         perl-libs-4:5.26.0-399.fc28.ppc64le
├─perl(overload)                                                                   perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─libexpat.so.1()(64bit)                                                           expat-2.2.4-1.fc28.ppc64le
├─perl(DynaLoader)                                                                 perl-interpreter-4:5.26.0-399.fc28.ppc64le
├─perl(IO::File)                                                                   perl-IO-1.38-399.fc28.ppc64le
├─perl(IO::Handle)                                                                 perl-IO-1.38-399.fc28.ppc64le
└─perl(:VERSION) >= 5.4.0                                                          perl-libs-4:5.26.0-399.fc28.ppc64le
libedit-3.1-20.20170329cvs.fc27.ppc64le                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
└─libncurses.so.6()(64bit)                                                         ncurses-libs-6.0-13.20170722.fc27.ppc64le
ncurses-devel-6.0-13.20170722.fc27.ppc64le                                         
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libtinfo.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libpanelw.so.6()(64bit)                                                          ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libpanel.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libform.so.6()(64bit)                                                            ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libmenu.so.6()(64bit)                                                            ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libformw.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libmenuw.so.6()(64bit)                                                           ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libtic.so.6()(64bit)                                                             ncurses-libs-6.0-13.20170722.fc27.ppc64le
├─libncurses++.so.6()(64bit)                                                       ncurses-c++-libs-6.0-13.20170722.fc27.ppc64le
├─libncurses++w.so.6()(64bit)                                                      ncurses-c++-libs-6.0-13.20170722.fc27.ppc64le
├─ncurses-libs(ppc-64) = 6.0-13.20170722.fc27                                      ncurses-libs-6.0-13.20170722.fc27.ppc64le
└─ncurses-c++-libs(ppc-64) = 6.0-13.20170722.fc27                                  ncurses-c++-libs-6.0-13.20170722.fc27.ppc64le
nss-3.32.0-3.fc28.ppc64le                                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libnspr4.so()(64bit)                                                             nspr-4.16.0-1.fc27.ppc64le
├─libplc4.so()(64bit)                                                              nspr-4.16.0-1.fc27.ppc64le
├─libplds4.so()(64bit)                                                             nspr-4.16.0-1.fc27.ppc64le
├─libnssutil3.so()(64bit)                                                          nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.12)(64bit)                                              nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.12.3)(64bit)                                            nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.12.5)(64bit)                                            nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.13)(64bit)                                              nss-util-3.32.0-2.fc27.ppc64le
├─p11-kit-trust                                                                    p11-kit-trust-0.23.8-2.fc28.ppc64le
├─libnssutil3.so(NSSUTIL_3.14)(64bit)                                              nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.15)(64bit)                                              nss-util-3.32.0-2.fc27.ppc64le
├─nss-pem                                                                          nss-pem-1.0.3-5.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.17.1)(64bit)                                            nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.24)(64bit)                                              nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.21)(64bit)                                              nss-util-3.32.0-2.fc27.ppc64le
├─libnssutil3.so(NSSUTIL_3.31)(64bit)                                              nss-util-3.32.0-2.fc27.ppc64le
├─nss-system-init                                                                  nss-sysinit-3.32.0-3.fc28.ppc64le
├─nspr >= 4.16.0                                                                   nspr-4.16.0-1.fc27.ppc64le
├─nss-softokn(ppc-64) >= 3.32.0                                                    nss-softokn-3.32.0-4.fc27.ppc64le
└─nss-util >= 3.32.0                                                               nss-util-3.32.0-2.fc27.ppc64le
nss-softokn-devel-3.32.0-4.fc27.ppc64le                                            
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig(nspr) >= 4.16.0                                                        nspr-devel-4.16.0-1.fc27.ppc64le
├─nspr-devel >= 4.16.0                                                             nspr-devel-4.16.0-1.fc27.ppc64le
├─pkgconfig(nss-util) >= 3.32.0                                                    nss-util-devel-3.32.0-2.fc27.ppc64le
├─nss-softokn(ppc-64) = 3.32.0-4.fc27                                              nss-softokn-3.32.0-4.fc27.ppc64le
├─nss-softokn-freebl-devel(ppc-64) = 3.32.0-4.fc27                                 nss-softokn-freebl-devel-3.32.0-4.fc27.ppc64le
└─nss-util-devel >= 3.32.0                                                         nss-util-devel-3.32.0-2.fc27.ppc64le
nss-util-devel-3.32.0-2.fc27.ppc64le                                               
├─/bin/sh                                                                          bash-4.4.12-10.fc28.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig                                                                        pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─pkgconfig(nspr) >= 4.16.0                                                        nspr-devel-4.16.0-1.fc27.ppc64le
├─nspr-devel >= 4.16.0                                                             nspr-devel-4.16.0-1.fc27.ppc64le
└─nss-util = 3.32.0-2.fc27                                                         nss-util-3.32.0-2.fc27.ppc64le
cmake-data-3.9.1-2.fc28.noarch                                                     
├─/usr/bin/python3                                                                 python3-3.6.2-11.fc27.ppc64le
├─cmake-filesystem                                                                 cmake-filesystem-3.9.1-2.fc28.ppc64le
├─emacs-filesystem >= 25.2                                                         emacs-filesystem-1:25.2-9.fc28.noarch
├─cmake = 3.9.1-2.fc28                                                             cmake-3.9.1-2.fc28.ppc64le
└─cmake-filesystem = 3.9.1-2.fc28                                                  cmake-filesystem-3.9.1-2.fc28.ppc64le
expat-2.2.4-1.fc28.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
└─libc.so.6(GLIBC_2.25)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
jsoncpp-1.8.1-6.fc27.ppc64le                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64le
└─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
libstdc++-7.1.1-7.fc27.1.ppc64le                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─ld64.so.2()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libgcc_s.so.1(GCC_3.4.4)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_4.2.0)(64bit)                                                  libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.3)(64bit)                                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.18)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
└─glibc >= 2.10.90-7                                                               glibc-2.26.90-9.fc28.ppc64le
libuv-1:1.14.0-1.fc28.ppc64le                                                      
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─librt.so.1()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
└─libnsl.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64le
rhash-1.3.5-1.fc27.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
xapian-core-libs-1.4.4-3.fc27.ppc64le                                              
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                               libstdc++-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                             libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.15)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3.8)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64le
├─librt.so.1()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.18)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
├─libuuid.so.1()(64bit)                                                            libuuid-2.30.1-5.fc27.ppc64le
├─librt.so.1(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─libstdc++.so.6(CXXABI_1.3.5)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64le
└─libuuid.so.1(UUID_1.0)(64bit)                                                    libuuid-2.30.1-5.fc27.ppc64le
drpm-0.3.0-11.fc27.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libcrypto.so.1.1()(64bit)                                                        openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─libcrypto.so.1.1(OPENSSL_1_1_0)(64bit)                                           openssl-libs-1:1.1.0f-9.fc27.ppc64le
├─liblzma.so.5()(64bit)                                                            xz-libs-5.2.3-4.fc27.ppc64le
├─libbz2.so.1()(64bit)                                                             bzip2-libs-1.0.6-24.fc27.ppc64le
├─liblzma.so.5(XZ_5.0)(64bit)                                                      xz-libs-5.2.3-4.fc27.ppc64le
├─librpm.so.8()(64bit)                                                             rpm-libs-4.13.90-0.git14002.7.fc28.ppc64le
└─librpmio.so.8()(64bit)                                                           rpm-libs-4.13.90-0.git14002.7.fc28.ppc64le
file-5.31-10.fc28.ppc64le                                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libmagic.so.1()(64bit)                                                           file-libs-5.31-10.fc28.ppc64le
└─file-libs = 5.31-10.fc28                                                         file-libs-5.31-10.fc28.ppc64le
file-libs-5.31-10.fc28.ppc64le                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
└─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
binutils-2.29-6.fc27.ppc64le                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
└─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
cpp-7.1.1-7.fc27.1.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─libgmp.so.10()(64bit)                                                            gmp-1:6.1.2-6.fc27.ppc64le
├─ld64.so.2()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libmpfr.so.4()(64bit)                                                            mpfr-3.1.5-5.fc27.ppc64le
├─libmpc.so.3()(64bit)                                                             libmpc-1.0.2-8.fc27.ppc64le
└─filesystem >= 3                                                                  filesystem-3.3-3.fc27.ppc64le
glibc-devel-2.26.90-9.fc28.ppc64le                                                 
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─librt.so.1()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libutil.so.1()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64le
├─libresolv.so.2()(64bit)                                                          glibc-2.26.90-9.fc28.ppc64le
├─libnsl.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64le
├─libgcc(ppc-64)                                                                   libgcc-7.1.1-7.fc27.1.ppc64le
├─libcrypt(ppc-64)                                                                 libcrypt-2.26.90-9.fc28.ppc64le
├─libthread_db.so.1()(64bit)                                                       glibc-2.26.90-9.fc28.ppc64le
├─libBrokenLocale.so.1()(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─libanl.so.1()(64bit)                                                             glibc-2.26.90-9.fc28.ppc64le
├─libcidn.so.1()(64bit)                                                            glibc-2.26.90-9.fc28.ppc64le
├─glibc = 2.26.90-9.fc28                                                           glibc-2.26.90-9.fc28.ppc64le
└─glibc-headers = 2.26.90-9.fc28                                                   glibc-headers-2.26.90-9.fc28.ppc64le
gmp-1:6.1.2-6.fc27.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
isl-0.16.1-3.fc27.ppc64le                                                          
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
└─libgmp.so.10()(64bit)                                                            gmp-1:6.1.2-6.fc27.ppc64le
libasan-7.1.1-7.fc27.1.ppc64le                                                     
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26.90-9.fc28.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26.90-9.fc28.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                                                          libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                                libstdc++-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                    libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26.90-9.fc28.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─librt.so.1()(64bit)                                                              glibc-2.26.90-9.fc28.ppc64le
├─librt.so.1(GLIBC_2.17)(64bit)                                                    glibc-2.26.90-9.fc28.ppc64le
├─libgcc_s.so.1(GCC_3.3)(64bit)                                                    libgcc-7.1.1-7.fc27.1.ppc64le
└─libm.so.6(GLIBC_2.23)(64bit)                                                     glibc-2.26.90-9.fc28.ppc64le
libatomic-7.1.1-7.fc27.1.ppc64le                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26.90-9.fc28.ppc64le
