INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                              MATCH
├─libudev.so.1(LIBUDEV_183)(64bit)                                                systemd-libs-234-5.fc27.x86_64
├─libblkid.so.1()(64bit)                                                          libblkid-2.30-1.fc27.x86_64
├─libaudit.so.1()(64bit)                                                          audit-libs-2.7.7-3.fc27.x86_64
├─libcap-ng.so.0()(64bit)                                                         libcap-ng-0.7.8-3.fc26.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─librt.so.1(GLIBC_2.3.3)(64bit)                                                  glibc-2.25.90-27.fc27.x86_64
├─libblkid.so.1(BLKID_1.0)(64bit)                                                 libblkid-2.30-1.fc27.x86_64
├─libpam_misc.so.0()(64bit)                                                       pam-1.3.0-3.fc27.x86_64
├─libblkid.so.1(BLKID_2.15)(64bit)                                                libblkid-2.30-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.17)(64bit)                                                libblkid-2.30-1.fc27.x86_64
├─libmount.so.1()(64bit)                                                          libmount-2.30-1.fc27.x86_64
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                                        pam-1.3.0-3.fc27.x86_64
├─libmount.so.1(MOUNT_2.19)(64bit)                                                libmount-2.30-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.20)(64bit)                                                libmount-2.30-1.fc27.x86_64
├─libutempter.so.0()(64bit)                                                       libutempter-1.1.6-9.fc26.x86_64
├─libmount.so.1(MOUNT_2.24)(64bit)                                                libmount-2.30-1.fc27.x86_64
├─/etc/pam.d/system-auth                                                          pam-1.3.0-3.fc27.x86_64
├─libsmartcols.so.1()(64bit)                                                      libsmartcols-2.30-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.18)(64bit)                                                libblkid-2.30-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.22)(64bit)                                                libmount-2.30-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.25)(64bit)                                        libsmartcols-2.30-1.fc27.x86_64
├─libutempter.so.0(UTEMPTER_1.1)(64bit)                                           libutempter-1.1.6-9.fc26.x86_64
├─libblkid.so.1(BLKID_2.21)(64bit)                                                libblkid-2.30-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.21)(64bit)                                                libmount-2.30-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.27)(64bit)                                        libsmartcols-2.30-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.28)(64bit)                                        libsmartcols-2.30-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.29)(64bit)                                        libsmartcols-2.30-1.fc27.x86_64
├─libfdisk.so.1()(64bit)                                                          libfdisk-2.30-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.23)(64bit)                                                libmount-2.30-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.30)(64bit)                                                libmount-2.30-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.20)(64bit)                                                libblkid-2.30-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.25)(64bit)                                                libblkid-2.30-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.30)(64bit)                                                libblkid-2.30-1.fc27.x86_64
├─libfdisk.so.1(FDISK_2.26)(64bit)                                                libfdisk-2.30-1.fc27.x86_64
├─libfdisk.so.1(FDISK_2.27)(64bit)                                                libfdisk-2.30-1.fc27.x86_64
├─libfdisk.so.1(FDISK_2.28)(64bit)                                                libfdisk-2.30-1.fc27.x86_64
├─libfdisk.so.1(FDISK_2.29)(64bit)                                                libfdisk-2.30-1.fc27.x86_64
├─libfdisk.so.1(FDISK_2.30)(64bit)                                                libfdisk-2.30-1.fc27.x86_64
├─libmount.so.1(MOUNT_2.25)(64bit)                                                libmount-2.30-1.fc27.x86_64
├─libsmartcols.so.1(SMARTCOLS_2.30)(64bit)                                        libsmartcols-2.30-1.fc27.x86_64
├─libuuid = 2.30-1.fc27                                                           libuuid-2.30-1.fc27.x86_64
├─libblkid = 2.30-1.fc27                                                          libblkid-2.30-1.fc27.x86_64
├─libmount = 2.30-1.fc27                                                          libmount-2.30-1.fc27.x86_64
├─libfdisk = 2.30-1.fc27                                                          libfdisk-2.30-1.fc27.x86_64
├─libsmartcols = 2.30-1.fc27                                                      libsmartcols-2.30-1.fc27.x86_64
├─audit-libs >= 1.0.6                                                             audit-libs-2.7.7-3.fc27.x86_64
└─pam >= 1.1.3-7                                                                  pam-1.3.0-3.fc27.x86_64
systemd-pam-234-5.fc27.x86_64                                                     
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-6.fc27.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.25.90-27.fc27.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-6.fc27.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                 libgcc-7.1.1-6.fc27.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.6-6.fc27.x86_64
├─libpam.so.0()(64bit)                                                            pam-1.3.0-3.fc27.x86_64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                                  pam-1.3.0-3.fc27.x86_64
├─libpam.so.0(LIBPAM_EXTENSION_1.0)(64bit)                                        pam-1.3.0-3.fc27.x86_64
├─libpam.so.0(LIBPAM_MODUTIL_1.0)(64bit)                                          pam-1.3.0-3.fc27.x86_64
├─libpam_misc.so.0()(64bit)                                                       pam-1.3.0-3.fc27.x86_64
├─libpam_misc.so.0(LIBPAM_MISC_1.0)(64bit)                                        pam-1.3.0-3.fc27.x86_64
└─systemd = 234-5.fc27                                                            systemd-234-5.fc27.x86_64
device-mapper-libs-1.02.141-1.fc27.x86_64                                         
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─librt.so.1()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                                  glibc-2.25.90-27.fc27.x86_64
├─libsystemd.so.0()(64bit)                                                        systemd-libs-234-5.fc27.x86_64
├─libselinux.so.1()(64bit)                                                        libselinux-2.6-6.fc27.x86_64
├─libudev.so.1()(64bit)                                                           systemd-libs-234-5.fc27.x86_64
├─libudev.so.1(LIBUDEV_183)(64bit)                                                systemd-libs-234-5.fc27.x86_64
├─libc.so.6(GLIBC_2.22)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libsepol.so.1()(64bit)                                                          libsepol-2.6-1.fc26.x86_64
└─device-mapper = 1.02.141-1.fc27                                                 device-mapper-1.02.141-1.fc27.x86_64
elfutils-default-yama-scope-0.169-5.fc27.noarch                                   
libpcap-14:1.8.1-4.fc27.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
cracklib-2.9.6-5.fc26.x86_64                                                      
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─/bin/sh                                                                         bash-4.4.12-6.fc27.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-2.fc26.x86_64
└─gzip                                                                            gzip-1.8-2.fc26.x86_64
libpwquality-1.4.0-1.fc27.x86_64                                                  
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libpam.so.0()(64bit)                                                            pam-1.3.0-3.fc27.x86_64
├─libpam.so.0(LIBPAM_1.0)(64bit)                                                  pam-1.3.0-3.fc27.x86_64
├─libpam.so.0(LIBPAM_EXTENSION_1.0)(64bit)                                        pam-1.3.0-3.fc27.x86_64
├─libcrack.so.2()(64bit)                                                          cracklib-2.9.6-5.fc26.x86_64
├─pam(x86-64)                                                                     pam-1.3.0-3.fc27.x86_64
└─libpam.so.0(LIBPAM_EXTENSION_1.1.1)(64bit)                                      pam-1.3.0-3.fc27.x86_64
libfdisk-2.30-1.fc27.x86_64                                                       
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.25.90-27.fc27.x86_64
├─libuuid.so.1()(64bit)                                                           libuuid-2.30-1.fc27.x86_64
├─libuuid.so.1(UUID_1.0)(64bit)                                                   libuuid-2.30-1.fc27.x86_64
├─libblkid.so.1()(64bit)                                                          libblkid-2.30-1.fc27.x86_64
├─libc.so.6(GLIBC_2.25)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libblkid.so.1(BLKID_2.15)(64bit)                                                libblkid-2.30-1.fc27.x86_64
├─libblkid.so.1(BLKID_2.17)(64bit)                                                libblkid-2.30-1.fc27.x86_64
└─libblkid.so.1(BLKID_2.21)(64bit)                                                libblkid-2.30-1.fc27.x86_64
libsmartcols-2.30-1.fc27.x86_64                                                   
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.25)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
libutempter-1.1.6-9.fc26.x86_64                                                   
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
└─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.25.90-27.fc27.x86_64
device-mapper-1.02.141-1.fc27.x86_64                                              
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─librt.so.1()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─/bin/bash                                                                       bash-4.4.12-6.fc27.x86_64
├─libsystemd.so.0()(64bit)                                                        systemd-libs-234-5.fc27.x86_64
├─libdevmapper.so.1.02()(64bit)                                                   device-mapper-libs-1.02.141-1.fc27.x86_64
├─libdevmapper.so.1.02(Base)(64bit)                                               device-mapper-libs-1.02.141-1.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_97)(64bit)                                         device-mapper-libs-1.02.141-1.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_103)(64bit)                                        device-mapper-libs-1.02.141-1.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_104)(64bit)                                        device-mapper-libs-1.02.141-1.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_138)(64bit)                                        device-mapper-libs-1.02.141-1.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_105)(64bit)                                        device-mapper-libs-1.02.141-1.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_106)(64bit)                                        device-mapper-libs-1.02.141-1.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_107)(64bit)                                        device-mapper-libs-1.02.141-1.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_129)(64bit)                                        device-mapper-libs-1.02.141-1.fc27.x86_64
├─libdevmapper.so.1.02(DM_1_02_131)(64bit)                                        device-mapper-libs-1.02.141-1.fc27.x86_64
├─device-mapper-libs = 1.02.141-1.fc27                                            device-mapper-libs-1.02.141-1.fc27.x86_64
├─systemd >= 189-3                                                                systemd-234-5.fc27.x86_64
└─util-linux >= 2.24                                                              util-linux-2.30-1.fc27.x86_64
gzip-1.8-2.fc26.x86_64                                                            
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.17)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─coreutils                                                                       coreutils-8.27-10.fc27.x86_64
└─/sbin/install-info                                                              info-6.4-3.fc27.x86_64
crypto-policies-20170606-2.git7c32281.fc27.noarch                                 
├─coreutils                                                                       coreutils-8.27-10.fc27.x86_64
├─grep                                                                            grep-3.1-1.fc27.x86_64
└─sed                                                                             sed-4.4-1.fc26.x86_64
webkitgtk4-2.17.4-4.fc27.x86_64                                                   
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-2.fc26.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.25.90-27.fc27.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-6.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─ld-linux-x86-64.so.2()(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─ld-linux-x86-64.so.2(GLIBC_2.3)(64bit)                                          glibc-2.25.90-27.fc27.x86_64
├─libstdc++.so.6()(64bit)                                                         libstdc++-7.1.1-6.fc27.x86_64
├─librt.so.1()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                               libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                              libstdc++-7.1.1-6.fc27.x86_64
├─libsqlite3.so.0()(64bit)                                                        sqlite-libs-3.19.3-1.fc27.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                                  glibc-2.25.90-27.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                             libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                           libstdc++-7.1.1-6.fc27.x86_64
├─libgcrypt.so.20()(64bit)                                                        libgcrypt-1.7.8-1.fc27.x86_64
├─libgcrypt.so.20(GCRYPT_1.6)(64bit)                                              libgcrypt-1.7.8-1.fc27.x86_64
├─libgcc_s.so.1(GCC_3.4)(64bit)                                                   libgcc-7.1.1-6.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                                        glib2-2.53.4-1.fc27.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.4-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.4-1.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.11)(64bit)                                           libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.9)(64bit)                                            libstdc++-7.1.1-6.fc27.x86_64
├─libz.so.1(ZLIB_1.2.0)(64bit)                                                    zlib-1.2.11-2.fc26.x86_64
├─libX11.so.6()(64bit)                                                            libX11-1.6.5-2.fc27.x86_64
├─libicudata.so.57()(64bit)                                                       libicu-57.1-4.fc26.x86_64
├─libicui18n.so.57()(64bit)                                                       libicu-57.1-4.fc26.x86_64
├─libicuuc.so.57()(64bit)                                                         libicu-57.1-4.fc26.x86_64
├─libjavascriptcoregtk-4.0.so.18()(64bit)                                         webkitgtk4-jsc-2.17.4-4.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.14)(64bit)                                           libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.19)(64bit)                                           libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                           libstdc++-7.1.1-6.fc27.x86_64
├─libxml2.so.2()(64bit)                                                           libxml2-2.9.4-2.fc26.x86_64
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                             libxml2-2.9.4-2.fc26.x86_64
├─libgcc_s.so.1(GCC_4.0.0)(64bit)                                                 libgcc-7.1.1-6.fc27.x86_64
├─libgcc_s.so.1(GCC_7.0.0)(64bit)                                                 libgcc-7.1.1-6.fc27.x86_64
├─libpng16.so.16()(64bit)                                                         libpng-2:1.6.29-1.fc27.x86_64
├─libEGL.so.1()(64bit)                                                            libglvnd-egl-1:0.2.999-20.20170620gitd850cdd.fc27.x86_64
├─libGL.so.1()(64bit)                                                             libglvnd-glx-1:0.2.999-20.20170620gitd850cdd.fc27.x86_64
├─libXcomposite.so.1()(64bit)                                                     libXcomposite-0.4.4-9.fc26.x86_64
├─libXdamage.so.1()(64bit)                                                        libXdamage-1.1.4-9.fc26.x86_64
├─libXrender.so.1()(64bit)                                                        libXrender-0.9.10-2.fc26.x86_64
├─libXt.so.6()(64bit)                                                             libXt-1.1.5-4.fc26.x86_64
├─libatk-1.0.so.0()(64bit)                                                        atk-2.25.2-1.fc27.x86_64
├─libcairo.so.2()(64bit)                                                          cairo-1.14.10-2.fc27.x86_64
├─libenchant.so.1()(64bit)                                                        enchant-1:1.6.0-16.fc26.x86_64
├─libfontconfig.so.1()(64bit)                                                     fontconfig-2.12.4-1.fc27.x86_64
├─libfreetype.so.6()(64bit)                                                       freetype-2.8-3.fc27.x86_64
├─libgdk_pixbuf-2.0.so.0()(64bit)                                                 gdk-pixbuf2-2.36.7-1.fc27.x86_64
├─libgmodule-2.0.so.0()(64bit)                                                    glib2-2.53.4-1.fc27.x86_64
├─libgstapp-1.0.so.0()(64bit)                                                     gstreamer1-plugins-base-1.12.2-1.fc27.x86_64
├─libgstaudio-1.0.so.0()(64bit)                                                   gstreamer1-plugins-base-1.12.2-1.fc27.x86_64
├─libgstbase-1.0.so.0()(64bit)                                                    gstreamer1-1.12.2-1.fc27.x86_64
├─libgstfft-1.0.so.0()(64bit)                                                     gstreamer1-plugins-base-1.12.2-1.fc27.x86_64
├─libgstpbutils-1.0.so.0()(64bit)                                                 gstreamer1-plugins-base-1.12.2-1.fc27.x86_64
├─libgstreamer-1.0.so.0()(64bit)                                                  gstreamer1-1.12.2-1.fc27.x86_64
├─libgsttag-1.0.so.0()(64bit)                                                     gstreamer1-plugins-base-1.12.2-1.fc27.x86_64
├─libgstvideo-1.0.so.0()(64bit)                                                   gstreamer1-plugins-base-1.12.2-1.fc27.x86_64
├─libharfbuzz-icu.so.0()(64bit)                                                   harfbuzz-icu-1.4.6-1.fc27.x86_64
├─libharfbuzz.so.0()(64bit)                                                       harfbuzz-1.4.6-1.fc27.x86_64
├─libhyphen.so.0()(64bit)                                                         hyphen-2.8.8-6.fc26.x86_64
├─libjpeg.so.62()(64bit)                                                          libjpeg-turbo-1.5.1-2.fc27.x86_64
├─libjpeg.so.62(LIBJPEG_6.2)(64bit)                                               libjpeg-turbo-1.5.1-2.fc27.x86_64
├─libpango-1.0.so.0()(64bit)                                                      pango-1.40.7-1.fc27.x86_64
├─libpangocairo-1.0.so.0()(64bit)                                                 pango-1.40.7-1.fc27.x86_64
├─libpng16.so.16(PNG16_0)(64bit)                                                  libpng-2:1.6.29-1.fc27.x86_64
├─libsecret-1.so.0()(64bit)                                                       libsecret-0.18.5-3.fc26.x86_64
├─libsoup-2.4.so.1()(64bit)                                                       libsoup-2.58.1-2.fc27.x86_64
├─libwayland-client.so.0()(64bit)                                                 libwayland-client-1.13.0-1.fc26.x86_64
├─libwayland-egl.so.1()(64bit)                                                    mesa-libwayland-egl-17.1.5-1.fc27.x86_64
├─libwayland-server.so.0()(64bit)                                                 libwayland-server-1.13.0-1.fc26.x86_64
├─libwebp.so.7()(64bit)                                                           libwebp-0.6.0-2.fc26.x86_64
├─libxml2.so.2(LIBXML2_2.6.0)(64bit)                                              libxml2-2.9.4-2.fc26.x86_64
├─libxml2.so.2(LIBXML2_2.6.6)(64bit)                                              libxml2-2.9.4-2.fc26.x86_64
├─libxslt.so.1()(64bit)                                                           libxslt-1.1.29-2.fc27.x86_64
├─libxslt.so.1(LIBXML2_1.0.11)(64bit)                                             libxslt-1.1.29-2.fc27.x86_64
├─libxslt.so.1(LIBXML2_1.0.22)(64bit)                                             libxslt-1.1.29-2.fc27.x86_64
├─libxslt.so.1(LIBXML2_1.0.24)(64bit)                                             libxslt-1.1.29-2.fc27.x86_64
├─libxslt.so.1(LIBXML2_1.1.9)(64bit)                                              libxslt-1.1.29-2.fc27.x86_64
├─libcairo-gobject.so.2()(64bit)                                                  cairo-gobject-1.14.10-2.fc27.x86_64
├─libgdk-3.so.0()(64bit)                                                          gtk3-3.22.17-1.fc27.x86_64
├─libgtk-3.so.0()(64bit)                                                          gtk3-3.22.17-1.fc27.x86_64
├─libnotify.so.4()(64bit)                                                         libnotify-0.7.7-2.fc26.x86_64
├─geoclue2                                                                        geoclue2-2.4.5-4.fc27.x86_64
└─webkitgtk4-jsc(x86-64) = 2.17.4-4.fc27                                          webkitgtk4-jsc-2.17.4-4.fc27.x86_64
enchant-1:1.6.0-16.fc26.x86_64                                                    
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-6.fc27.x86_64
├─libstdc++.so.6()(64bit)                                                         libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3)(64bit)                                               libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)                                              libstdc++-7.1.1-6.fc27.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                             libstdc++-7.1.1-6.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                           libstdc++-7.1.1-6.fc27.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.4-1.fc27.x86_64
├─libstdc++.so.6(GLIBCXX_3.4.20)(64bit)                                           libstdc++-7.1.1-6.fc27.x86_64
├─libgmodule-2.0.so.0()(64bit)                                                    glib2-2.53.4-1.fc27.x86_64
└─libhunspell-1.5.so.0()(64bit)                                                   hunspell-1.5.4-2.fc26.x86_64
geoclue2-2.4.5-4.fc27.x86_64                                                      
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-6.fc27.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-6.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.4)(64bit)                                                     glibc-2.25.90-27.fc27.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.4-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.4-1.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                                        glib2-2.53.4-1.fc27.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                 libgcc-7.1.1-6.fc27.x86_64
├─libsoup-2.4.so.1()(64bit)                                                       libsoup-2.58.1-2.fc27.x86_64
├─libjson-glib-1.0.so.0()(64bit)                                                  json-glib-1.3.2-1.fc27.x86_64
├─dbus                                                                            dbus-1:1.11.14-1.fc27.x86_64
├─libavahi-common.so.3()(64bit)                                                   avahi-libs-0.7-1.fc27.x86_64
├─libavahi-client.so.3()(64bit)                                                   avahi-libs-0.7-1.fc27.x86_64
├─libavahi-glib.so.1()(64bit)                                                     avahi-glib-0.7-1.fc27.x86_64
└─libmm-glib.so.0()(64bit)                                                        ModemManager-glib-1.6.4-2.fc26.x86_64
gstreamer1-1.12.2-1.fc27.x86_64                                                   
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─/bin/sh                                                                         bash-4.4.12-6.fc27.x86_64
├─libgcc_s.so.1()(64bit)                                                          libgcc-7.1.1-6.fc27.x86_64
├─libgcc_s.so.1(GCC_3.0)(64bit)                                                   libgcc-7.1.1-6.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.4-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.4-1.fc27.x86_64
├─libgio-2.0.so.0()(64bit)                                                        glib2-2.53.4-1.fc27.x86_64
├─libc.so.6(GLIBC_2.15)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2(GLIBC_2.2.5)(64bit)                                                  glibc-2.25.90-27.fc27.x86_64
├─librt.so.1()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─libgmodule-2.0.so.0()(64bit)                                                    glib2-2.53.4-1.fc27.x86_64
├─librt.so.1(GLIBC_2.2.5)(64bit)                                                  glibc-2.25.90-27.fc27.x86_64
├─libgcc_s.so.1(GCC_3.3.1)(64bit)                                                 libgcc-7.1.1-6.fc27.x86_64
└─librt.so.1(GLIBC_2.3.3)(64bit)                                                  glibc-2.25.90-27.fc27.x86_64
gstreamer1-plugins-base-1.12.2-1.fc27.x86_64                                      
├─rtld(GNU_HASH)                                                                  glibc-2.25.90-27.fc27.x86_64
├─libm.so.6()(64bit)                                                              glibc-2.25.90-27.fc27.x86_64
├─libc.so.6(GLIBC_2.14)(64bit)                                                    glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0()(64bit)                                                        glibc-2.25.90-27.fc27.x86_64
├─libpthread.so.0(GLIBC_2.2.5)(64bit)                                             glibc-2.25.90-27.fc27.x86_64
├─libm.so.6(GLIBC_2.2.5)(64bit)                                                   glibc-2.25.90-27.fc27.x86_64
├─libdl.so.2()(64bit)                                                             glibc-2.25.90-27.fc27.x86_64
├─libglib-2.0.so.0()(64bit)                                                       glib2-2.53.4-1.fc27.x86_64
├─libgobject-2.0.so.0()(64bit)                                                    glib2-2.53.4-1.fc27.x86_64
├─libz.so.1()(64bit)                                                              zlib-1.2.11-2.fc26.x86_64
├─libgio-2.0.so.0()(64bit)                                                        glib2-2.53.4-1.fc27.x86_64
