INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                            MATCH
├─libsamdb.so.0                                                                 samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libauthkrb5-samba4.so                                                         samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libauthkrb5-samba4.so(SAMBA_4.7.0RC3)                                         samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libevents-samba4.so                                                           samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libevents-samba4.so(SAMBA_4.7.0RC3)                                           samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libldb.so.1(LDB_0.9.15)                                                       libldb-1.2.1-3.fc27.i686
├─libndr-samba4.so                                                              samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libndr-samba4.so(SAMBA_4.7.0RC3)                                              samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-sockets-samba4.so                                                    samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-sockets-samba4.so(SAMBA_4.7.0RC3)                                    samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamdb.so.0(SAMDB_0.0.1)                                                    samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libcli-ldap-samba4.so                                                         samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libcli-ldap-samba4.so(SAMBA_4.7.0RC3)                                         samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libkdb5.so.8                                                                  krb5-libs-1.15.1-25.fc28.i686
├─libldbsamba-samba4.so                                                         samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libldbsamba-samba4.so(SAMBA_4.7.0RC3)                                         samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libtevent.so.0(TEVENT_0.9.12)                                                 libtevent-0.9.33-3.fc27.i686
├─libMESSAGING-samba4.so                                                        samba-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libMESSAGING-samba4.so(SAMBA_4.7.0RC3)                                        samba-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libcli-cldap-samba4.so                                                        samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libcli-cldap-samba4.so(SAMBA_4.7.0RC3)                                        samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libdcerpc.so.0(DCERPC_0.0.1)                                                  samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libkdb5.so.8(kdb5_8_MIT)                                                      krb5-libs-1.15.1-25.fc28.i686
├─libkrb5samba-samba4.so                                                        samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libkrb5samba-samba4.so(SAMBA_4.7.0RC3)                                        samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libtevent.so.0(TEVENT_0.9.13)                                                 libtevent-0.9.33-3.fc27.i686
├─libcli-ldap-common-samba4.so                                                  samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libcli-ldap-common-samba4.so(SAMBA_4.7.0RC3)                                  samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libcommon-auth-samba4.so                                                      samba-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libcommon-auth-samba4.so(SAMBA_4.7.0RC3)                                      samba-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libnetif-samba4.so                                                            samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libnetif-samba4.so(SAMBA_4.7.0RC3)                                            samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-modules-samba4.so                                                    samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-modules-samba4.so(SAMBA_4.7.0RC3)                                    samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsocket-blocking-samba4.so                                                  samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsocket-blocking-samba4.so(SAMBA_4.7.0RC3)                                  samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libasn1util-samba4.so                                                         samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libasn1util-samba4.so(SAMBA_4.7.0RC3)                                         samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libauth4-samba4.so                                                            samba-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libauth4-samba4.so(SAMBA_4.7.0RC3)                                            samba-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libcli-nbt-samba4.so                                                          samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libcli-nbt-samba4.so(SAMBA_4.7.0RC3)                                          samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libcluster-samba4.so                                                          samba-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libcluster-samba4.so(SAMBA_4.7.0RC3)                                          samba-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libdcerpc-samba4.so                                                           samba-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libdcerpc-samba4.so(SAMBA_4.7.0RC3)                                           samba-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libflag-mapping-samba4.so                                                     samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libflag-mapping-samba4.so(SAMBA_4.7.0RC3)                                     samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libkadm5srv_mit.so.11                                                         libkadm5-1.15.1-25.fc28.i686
├─libkadm5srv_mit.so.11(kadm5srv_mit_11_MIT)                                    libkadm5-1.15.1-25.fc28.i686
├─libMESSAGING-SEND-samba4.so                                                   samba-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libMESSAGING-SEND-samba4.so(SAMBA_4.7.0RC3)                                   samba-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libldb.so.1(LDB_0.9.19)                                                       libldb-1.2.1-3.fc27.i686
├─libmessages-dgm-samba4.so                                                     samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libmessages-dgm-samba4.so(SAMBA_4.7.0RC3)                                     samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libndr.so.0(NDR_0.0.4)                                                        samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libndr.so.0(NDR_0.0.8)                                                        samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-python-samba4.so                                                     samba-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-python-samba4.so(SAMBA_4.7.0RC3)                                     samba-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libdsdb-garbage-collect-tombstones-samba4.so                                  samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libdsdb-garbage-collect-tombstones-samba4.so(SAMBA_4.7.0RC3)                  samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libldb.so.1(LDB_0.9.12)                                                       libldb-1.2.1-3.fc27.i686
├─libldb.so.1(LDB_0.9.16)                                                       libldb-1.2.1-3.fc27.i686
├─libldb.so.1(LDB_0.9.24)                                                       libldb-1.2.1-3.fc27.i686
├─libnpa-tstream-samba4.so                                                      samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libnpa-tstream-samba4.so(SAMBA_4.7.0RC3)                                      samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libtevent.so.0(TEVENT_0.9.20)                                                 libtevent-0.9.33-3.fc27.i686
├─libLIBWBCLIENT-OLD-samba4.so                                                  samba-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libLIBWBCLIENT-OLD-samba4.so(SAMBA_4.7.0RC3)                                  samba-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libndr.so.0(NDR_0.0.2)                                                        samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libndr.so.0(NDR_0.0.7)                                                        samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─samba-libs = 2:4.7.0-0.9.rc3.fc27                                             samba-libs-2:4.7.0-0.9.rc3.fc27.i686
└─samba-common-libs = 2:4.7.0-0.9.rc3.fc27                                      samba-common-libs-2:4.7.0-0.9.rc3.fc27.i686
samba-libs-2:4.7.0-0.9.rc3.fc27.i686                                            
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26.90-9.fc28.i686
├─libpthread.so.0                                                               glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26.90-9.fc28.i686
├─libpthread.so.0(GLIBC_2.2)                                                    glibc-2.26.90-9.fc28.i686
├─libpython2.7.so.1.0                                                           python2-libs-2.7.13-17.fc27.i686
├─libpam.so.0                                                                   pam-1.3.0-6.fc28.i686
├─libpam.so.0(LIBPAM_1.0)                                                       pam-1.3.0-6.fc28.i686
├─libtalloc.so.2                                                                libtalloc-2.1.10-4.fc27.i686
├─libtalloc.so.2(TALLOC_2.0.2)                                                  libtalloc-2.1.10-4.fc27.i686
├─libtevent.so.0                                                                libtevent-0.9.33-3.fc27.i686
├─libtdb.so.1                                                                   libtdb-1.3.14-3.fc27.i686
├─libtevent.so.0(TEVENT_0.9.9)                                                  libtevent-0.9.33-3.fc27.i686
├─libldb.so.1                                                                   libldb-1.2.1-3.fc27.i686
├─libsamba-util.so.0                                                            samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libldb.so.1(LDB_0.9.10)                                                       libldb-1.2.1-3.fc27.i686
├─libsamba-util.so.0(SAMBA_UTIL_0.0.1)                                          samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libndr.so.0                                                                   samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libndr.so.0(NDR_0.0.1)                                                        samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libndr-standard.so.0                                                          samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-debug-samba4.so                                                      samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-debug-samba4.so(SAMBA_4.7.0RC3)                                      samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libreplace-samba4.so                                                          samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libreplace-samba4.so(SAMBA_4.7.0RC3)                                          samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-hostconfig.so.0                                                      samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-credentials.so.0                                                     samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-errors.so.1                                                          samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libtevent-util.so.0                                                           samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libdcerpc-binding.so.0                                                        samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-errors.so.1(SAMBA_ERRORS_1)                                          samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libtevent-util.so.0(TEVENT_UTIL_0.0.1)                                        samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-hostconfig.so.0(SAMBA_HOSTCONFIG_0.0.1)                              samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-security-samba4.so                                                   samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-security-samba4.so(SAMBA_4.7.0RC3)                                   samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libcliauth-samba4.so                                                          samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libcliauth-samba4.so(SAMBA_4.7.0RC3)                                          samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-credentials.so.0(SAMBA_CREDENTIALS_0.0.1)                            samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libgensec-samba4.so                                                           samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libgensec-samba4.so(SAMBA_4.7.0RC3)                                           samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libndr-standard.so.0(NDR_STANDARD_0.0.1)                                      samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libwbclient.so.0                                                              libwbclient-2:4.7.0-0.9.rc3.fc27.i686
├─libdbwrap-samba4.so                                                           samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libdbwrap-samba4.so(SAMBA_4.7.0RC3)                                           samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libdcerpc-binding.so.0(DCERPC_BINDING_0.0.1)                                  samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libdcerpc.so.0                                                                samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libgenrand-samba4.so                                                          samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libgenrand-samba4.so(SAMBA_4.7.0RC3)                                          samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libndr-samba-samba4.so                                                        samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libndr-samba-samba4.so(SAMBA_4.7.0RC3)                                        samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamdb-common-samba4.so                                                     samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamdb-common-samba4.so(SAMBA_4.7.0RC3)                                     samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamdb.so.0                                                                 samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libwbclient.so.0(WBCLIENT_0.9)                                                libwbclient-2:4.7.0-0.9.rc3.fc27.i686
├─libauthkrb5-samba4.so                                                         samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libauthkrb5-samba4.so(SAMBA_4.7.0RC3)                                         samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libdcerpc-samba-samba4.so                                                     samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libdcerpc-samba-samba4.so(SAMBA_4.7.0RC3)                                     samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libevents-samba4.so                                                           samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libevents-samba4.so(SAMBA_4.7.0RC3)                                           samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libndr-samba4.so                                                              samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libndr-samba4.so(SAMBA_4.7.0RC3)                                              samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-sockets-samba4.so                                                    samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-sockets-samba4.so(SAMBA_4.7.0RC3)                                    samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba3-util-samba4.so                                                      samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba3-util-samba4.so(SAMBA_4.7.0RC3)                                      samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamdb.so.0(SAMDB_0.0.1)                                                    samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libcli-ldap-samba4.so                                                         samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libcli-ldap-samba4.so(SAMBA_4.7.0RC3)                                         samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libldbsamba-samba4.so                                                         samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libldbsamba-samba4.so(SAMBA_4.7.0RC3)                                         samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libtevent.so.0(TEVENT_0.9.12)                                                 libtevent-0.9.33-3.fc27.i686
├─libutil-tdb-samba4.so                                                         samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libutil-tdb-samba4.so(SAMBA_4.7.0RC3)                                         samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libcli-cldap-samba4.so                                                        samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libcli-cldap-samba4.so(SAMBA_4.7.0RC3)                                        samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libdcerpc.so.0(DCERPC_0.0.1)                                                  samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsmbd-base-samba4.so                                                        samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsmbd-base-samba4.so(SAMBA_4.7.0RC3)                                        samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libtdb.so.1(TDB_1.2.2)                                                        libtdb-1.3.14-3.fc27.i686
├─libcli-ldap-common-samba4.so                                                  samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libcli-ldap-common-samba4.so(SAMBA_4.7.0RC3)                                  samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-modules-samba4.so                                                    samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsamba-modules-samba4.so(SAMBA_4.7.0RC3)                                    samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libserver-role-samba4.so                                                      samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libserver-role-samba4.so(SAMBA_4.7.0RC3)                                      samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libpytalloc-util.so.2                                                         python2-talloc-2.1.10-4.fc27.i686
├─libsmbclient-raw-samba4.so                                                    samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsmbclient-raw-samba4.so(SAMBA_4.7.0RC3)                                    samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libmessages-dgm-samba4.so                                                     samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libmessages-dgm-samba4.so(SAMBA_4.7.0RC3)                                     samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libpytalloc-util.so.2(PYTALLOC_UTIL_2.0.6)                                    python2-talloc-2.1.10-4.fc27.i686
├─libpytalloc-util.so.2(PYTALLOC_UTIL_2.1.6)                                    python2-talloc-2.1.10-4.fc27.i686
├─libpytalloc-util.so.2(PYTALLOC_UTIL_2.1.9)                                    python2-talloc-2.1.10-4.fc27.i686
├─libserver-id-db-samba4.so                                                     samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libserver-id-db-samba4.so(SAMBA_4.7.0RC3)                                     samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsmb-transport-samba4.so                                                    samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libsmb-transport-samba4.so(SAMBA_4.7.0RC3)                                    samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libtalloc-report-samba4.so                                                    samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libtalloc-report-samba4.so(SAMBA_4.7.0RC3)                                    samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libwbclient.so.0(WBCLIENT_0.13)                                               libwbclient-2:4.7.0-0.9.rc3.fc27.i686
├─libmessages-util-samba4.so                                                    samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libmessages-util-samba4.so(SAMBA_4.7.0RC3)                                    samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libutil-setid-samba4.so                                                       samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libutil-setid-samba4.so(SAMBA_4.7.0RC3)                                       samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─samba-client-libs = 2:4.7.0-0.9.rc3.fc27                                      samba-client-libs-2:4.7.0-0.9.rc3.fc27.i686
├─libwbclient = 2:4.7.0-0.9.rc3.fc27                                            libwbclient-2:4.7.0-0.9.rc3.fc27.i686
└─krb5-libs >= 1.14                                                             krb5-libs-1.15.1-25.fc28.i686
policycoreutils-2.7-3.fc28.i686                                                 
├─rtld(GNU_HASH)                                                                glibc-2.26.90-9.fc28.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26.90-9.fc28.i686
├─/bin/sh                                                                       bash-4.4.12-10.fc28.i686
├─/bin/bash                                                                     bash-4.4.12-10.fc28.i686
├─coreutils                                                                     coreutils-8.27-16.fc28.i686
├─libselinux.so.1                                                               libselinux-2.7-3.fc28.i686
├─util-linux                                                                    util-linux-2.30.1-5.fc27.i686
├─sed                                                                           sed-4.4-3.fc27.i686
├─grep                                                                          grep-3.1-3.fc27.i686
├─gawk                                                                          gawk-4.1.4-5.fc27.i686
├─rpm                                                                           rpm-4.13.90-0.git14002.7.fc28.i686
├─libaudit.so.1                                                                 audit-libs-2.7.7-5.fc27.i686
├─diffutils                                                                     diffutils-3.6-3.fc27.i686
├─libsepol.so.1                                                                 libsepol-2.7-1.fc27.i686
├─libsemanage.so.1                                                              libsemanage-2.7-3.fc28.i686
├─libsemanage.so.1(LIBSEMANAGE_1.0)                                             libsemanage-2.7-3.fc28.i686
├─libsepol.so.1(LIBSEPOL_1.0)                                                   libsepol-2.7-1.fc27.i686
├─libsemanage.so.1(LIBSEMANAGE_1.1)                                             libsemanage-2.7-3.fc28.i686
├─libsepol.so.1(LIBSEPOL_1.1)                                                   libsepol-2.7-1.fc27.i686
├─libselinux-utils >= 2.7-1                                                     libselinux-utils-2.7-3.fc28.i686
└─libsepol >= 2.7-1                                                             libsepol-2.7-1.fc27.i686
selinux-policy-3.13.1-275.fc28.noarch                                           
python3-pyparsing-2.1.10-4.fc27.noarch                                          
└─python(abi) = 3.6                                                             python3-3.6.2-11.fc27.i686
libICE-devel-1.0.9-11.fc27.i686                                                 
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libICE.so.6                                                                   libICE-1.0.9-11.fc27.i686
├─pkgconfig(xproto)                                                             xorg-x11-proto-devel-7.7-23.fc27.noarch
└─libICE(x86-32) = 1.0.9-11.fc27                                                libICE-1.0.9-11.fc27.i686
libSM-devel-1.2.2-7.fc27.i686                                                   
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libSM.so.6                                                                    libSM-1.2.2-7.fc27.i686
├─pkgconfig(xproto)                                                             xorg-x11-proto-devel-7.7-23.fc27.noarch
├─pkgconfig(ice)                                                                libICE-devel-1.0.9-11.fc27.i686
└─libSM = 1.2.2-7.fc27                                                          libSM-1.2.2-7.fc27.i686
libX11-devel-1.6.5-4.fc27.i686                                                  
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libX11.so.6                                                                   libX11-1.6.5-4.fc27.i686
├─libX11-xcb.so.1                                                               libX11-xcb-1.6.5-4.fc27.i686
├─pkgconfig(xproto)                                                             xorg-x11-proto-devel-7.7-23.fc27.noarch
├─pkgconfig(kbproto)                                                            xorg-x11-proto-devel-7.7-23.fc27.noarch
├─libX11 = 1.6.5-4.fc27                                                         libX11-1.6.5-4.fc27.i686
├─libX11-xcb = 1.6.5-4.fc27                                                     libX11-xcb-1.6.5-4.fc27.i686
└─pkgconfig(xcb) >= 1.11.1                                                      libxcb-devel-1.12-5.fc27.i686
libXcursor-devel-1.1.14-10.fc27.i686                                            
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libXcursor.so.1                                                               libXcursor-1.1.14-10.fc27.i686
├─pkgconfig(x11)                                                                libX11-devel-1.6.5-4.fc27.i686
├─pkgconfig(xproto)                                                             xorg-x11-proto-devel-7.7-23.fc27.noarch
├─pkgconfig(xfixes)                                                             libXfixes-devel-5.0.3-4.fc27.i686
├─pkgconfig(xrender)                                                            libXrender-devel-0.9.10-4.fc27.i686
└─libXcursor = 1.1.14-10.fc27                                                   libXcursor-1.1.14-10.fc27.i686
libXext-devel-1.3.3-7.fc27.i686                                                 
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libXext.so.6                                                                  libXext-1.3.3-7.fc27.i686
├─pkgconfig(x11)                                                                libX11-devel-1.6.5-4.fc27.i686
├─pkgconfig(xextproto)                                                          xorg-x11-proto-devel-7.7-23.fc27.noarch
└─libXext = 1.3.3-7.fc27                                                        libXext-1.3.3-7.fc27.i686
libXfixes-devel-5.0.3-4.fc27.i686                                               
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libXfixes.so.3                                                                libXfixes-5.0.3-4.fc27.i686
├─pkgconfig(x11)                                                                libX11-devel-1.6.5-4.fc27.i686
├─pkgconfig(xproto)                                                             xorg-x11-proto-devel-7.7-23.fc27.noarch
├─libXfixes = 5.0.3-4.fc27                                                      libXfixes-5.0.3-4.fc27.i686
└─pkgconfig(fixesproto) >= 5.0                                                  xorg-x11-proto-devel-7.7-23.fc27.noarch
libXft-devel-2.3.2-7.fc27.i686                                                  
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libXft.so.2                                                                   libXft-2.3.2-7.fc27.i686
├─pkgconfig(xproto)                                                             xorg-x11-proto-devel-7.7-23.fc27.noarch
├─pkgconfig(freetype2)                                                          freetype-devel-2.8-5.fc27.i686
├─pkgconfig(fontconfig)                                                         fontconfig-devel-2.12.4-4.fc27.i686
├─pkgconfig(xrender)                                                            libXrender-devel-0.9.10-4.fc27.i686
└─libXft = 2.3.2-7.fc27                                                         libXft-2.3.2-7.fc27.i686
libXi-devel-1.7.9-4.fc27.i686                                                   
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─pkgconfig                                                                     pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libXi.so.6                                                                    libXi-1.7.9-4.fc27.i686
├─pkgconfig(x11)                                                                libX11-devel-1.6.5-4.fc27.i686
├─pkgconfig(xext)                                                               libXext-devel-1.3.3-7.fc27.i686
├─pkgconfig(xfixes)                                                             libXfixes-devel-5.0.3-4.fc27.i686
├─xorg-x11-proto-devel                                                          xorg-x11-proto-devel-7.7-23.fc27.noarch
├─pkgconfig(inputproto)                                                         xorg-x11-proto-devel-7.7-23.fc27.noarch
└─libXi = 1.7.9-4.fc27                                                          libXi-1.7.9-4.fc27.i686
libXinerama-devel-1.1.3-9.fc27.i686                                             
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libXinerama.so.1                                                              libXinerama-1.1.3-9.fc27.i686
├─pkgconfig(x11)                                                                libX11-devel-1.6.5-4.fc27.i686
├─pkgconfig(xext)                                                               libXext-devel-1.3.3-7.fc27.i686
├─pkgconfig(xineramaproto)                                                      xorg-x11-proto-devel-7.7-23.fc27.noarch
└─libXinerama = 1.1.3-9.fc27                                                    libXinerama-1.1.3-9.fc27.i686
libXrandr-devel-1.5.1-4.fc27.i686                                               
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libXrandr.so.2                                                                libXrandr-1.5.1-4.fc27.i686
├─pkgconfig(x11)                                                                libX11-devel-1.6.5-4.fc27.i686
├─pkgconfig(xproto)                                                             xorg-x11-proto-devel-7.7-23.fc27.noarch
├─pkgconfig(xext)                                                               libXext-devel-1.3.3-7.fc27.i686
├─pkgconfig(xrender)                                                            libXrender-devel-0.9.10-4.fc27.i686
├─libXrandr = 1.5.1-4.fc27                                                      libXrandr-1.5.1-4.fc27.i686
└─pkgconfig(randrproto) >= 1.5                                                  xorg-x11-proto-devel-7.7-23.fc27.noarch
libXrender-devel-0.9.10-4.fc27.i686                                             
├─/usr/bin/pkg-config                                                           pkgconf-pkg-config-1.3.8-1.fc27.i686
├─libXrender.so.1                                                               libXrender-0.9.10-4.fc27.i686
├─pkgconfig(x11)                                                                libX11-devel-1.6.5-4.fc27.i686
├─pkgconfig(xproto)                                                             xorg-x11-proto-devel-7.7-23.fc27.noarch
├─libXrender = 0.9.10-4.fc27                                                    libXrender-0.9.10-4.fc27.i686
└─pkgconfig(renderproto) >= 0.9                                                 xorg-x11-proto-devel-7.7-23.fc27.noarch
