INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                            MATCH
├─ld64.so.2()(64bit)                            glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libgmp.so.10()(64bit)                         gmp-1:6.1.2-6.fc27.ppc64le
├─libmpfr.so.4()(64bit)                         mpfr-3.1.5-5.fc27.ppc64le
├─libmpc.so.3()(64bit)                          libmpc-1.0.2-8.fc27.ppc64le
├─libgomp.so.1()(64bit)                         libgomp-7.1.1-7.fc27.1.ppc64le
├─libisl.so.15()(64bit)                         isl-0.16.1-3.fc27.ppc64le
├─libasan.so.4()(64bit)                         libasan-7.1.1-7.fc27.1.ppc64le
├─libatomic.so.1()(64bit)                       libatomic-7.1.1-7.fc27.1.ppc64le
├─libubsan.so.0()(64bit)                        libubsan-7.1.1-7.fc27.1.ppc64le
├─libgomp = 7.1.1-7.fc27.1                      libgomp-7.1.1-7.fc27.1.ppc64le
├─cpp = 7.1.1-7.fc27.1                          cpp-7.1.1-7.fc27.1.ppc64le
├─binutils >= 2.24                              binutils-2.29-6.fc27.ppc64le
├─glibc >= 2.3.90-35                            glibc-2.26-1.fc27.1.ppc64le
├─glibc-devel >= 2.2.90-12                      glibc-devel-2.26-1.fc27.1.ppc64le
└─libgcc >= 7.1.1-7.fc27.1                      libgcc-7.1.1-7.fc27.1.ppc64le
cpp-7.1.1-7.fc27.1.ppc64le                      
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                            glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                            zlib-1.2.11-4.fc27.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                 glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2()(64bit)                            glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libgmp.so.10()(64bit)                         gmp-1:6.1.2-6.fc27.ppc64le
├─libmpfr.so.4()(64bit)                         mpfr-3.1.5-5.fc27.ppc64le
├─libmpc.so.3()(64bit)                          libmpc-1.0.2-8.fc27.ppc64le
└─filesystem >= 3                               filesystem-3.3-3.fc27.ppc64le
libgcc-7.1.1-7.fc27.1.ppc64le                   
libgomp-7.1.1-7.fc27.1.ppc64le                  
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─/sbin/ldconfig                                glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                      glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)            glibc-2.26-1.fc27.1.ppc64le
└─libdl.so.2(GLIBC_2.17)(64bit)                 glibc-2.26-1.fc27.1.ppc64le
sed-4.4-3.fc27.ppc64le                          
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libselinux.so.1()(64bit)                      libselinux-2.7-1.fc27.ppc64le
├─libacl.so.1()(64bit)                          libacl-2.2.52-18.fc27.ppc64le
└─libacl.so.1(ACL_1.0)(64bit)                   libacl-2.2.52-18.fc27.ppc64le
tar-2:1.29-7.fc27.ppc64le                       
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libselinux.so.1()(64bit)                      libselinux-2.7-1.fc27.ppc64le
├─libacl.so.1()(64bit)                          libacl-2.2.52-18.fc27.ppc64le
└─libacl.so.1(ACL_1.0)(64bit)                   libacl-2.2.52-18.fc27.ppc64le
glibc-2.26-1.fc27.1.ppc64le                     
├─glibc-common = 2.26-1.fc27.1                  glibc-common-2.26-1.fc27.1.ppc64le
└─glibc-langpack = 2.26-1.fc27.1                glibc-minimal-langpack-2.26-1.fc27.1.ppc64le
glibc-common-2.26-1.fc27.1.ppc64le              
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                       bash-4.4.12-9.fc27.ppc64le
├─libdl.so.2()(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                 glibc-2.26-1.fc27.1.ppc64le
├─libselinux.so.1()(64bit)                      libselinux-2.7-1.fc27.ppc64le
├─/usr/bin/bash                                 bash-4.4.12-9.fc27.ppc64le
├─glibc = 2.26-1.fc27.1                         glibc-2.26-1.fc27.1.ppc64le
└─tzdata >= 2003a                               tzdata-2017b-2.fc27.noarch
glibc-devel-2.26-1.fc27.1.ppc64le               
├─libdl.so.2()(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                            glibc-2.26-1.fc27.1.ppc64le
├─libresolv.so.2()(64bit)                       glibc-2.26-1.fc27.1.ppc64le
├─librt.so.1()(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─libutil.so.1()(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─libnsl.so.1()(64bit)                          glibc-2.26-1.fc27.1.ppc64le
├─libcrypt(ppc-64)                              libcrypt-2.26-1.fc27.1.ppc64le
├─libBrokenLocale.so.1()(64bit)                 glibc-2.26-1.fc27.1.ppc64le
├─libanl.so.1()(64bit)                          glibc-2.26-1.fc27.1.ppc64le
├─libcidn.so.1()(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─libgcc(ppc-64)                                libgcc-7.1.1-7.fc27.1.ppc64le
├─libthread_db.so.1()(64bit)                    glibc-2.26-1.fc27.1.ppc64le
├─glibc = 2.26-1.fc27.1                         glibc-2.26-1.fc27.1.ppc64le
└─glibc-headers = 2.26-1.fc27.1                 glibc-headers-2.26-1.fc27.1.ppc64le
glibc-headers-2.26-1.fc27.1.ppc64le             
├─glibc = 2.26-1.fc27.1                         glibc-2.26-1.fc27.1.ppc64le
└─kernel-headers >= 2.2.1                       kernel-headers-4.13.0-0.rc1.git1.1.fc27.ppc64le
kernel-headers-4.13.0-0.rc1.git1.1.fc27.ppc64le 
libselinux-2.7-1.fc27.ppc64le                   
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                 glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2()(64bit)                            glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─pcre                                          pcre-8.41-1.fc27.2.ppc64le
├─libsepol.so.1()(64bit)                        libsepol-2.7-1.fc27.ppc64le
├─libpcre2-8.so.0()(64bit)                      pcre2-10.30-0.6.RC1.fc27.ppc64le
├─libsepol.so.1(LIBSEPOL_1.0)(64bit)            libsepol-2.7-1.fc27.ppc64le
└─libsepol(ppc-64) >= 2.7-1                     libsepol-2.7-1.fc27.ppc64le
libsepol-2.7-1.fc27.ppc64le                     
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
└─/sbin/ldconfig                                glibc-2.26-1.fc27.1.ppc64le
tzdata-2017b-2.fc27.noarch                      
basesystem-11-4.fc27.noarch                     
binutils-2.29-6.fc27.ppc64le                    
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                            glibc-2.26-1.fc27.1.ppc64le
├─libz.so.1()(64bit)                            zlib-1.2.11-4.fc27.ppc64le
└─libdl.so.2(GLIBC_2.17)(64bit)                 glibc-2.26-1.fc27.1.ppc64le
gmp-1:6.1.2-6.fc27.ppc64le                      
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
isl-0.16.1-3.fc27.ppc64le                       
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
└─libgmp.so.10()(64bit)                         gmp-1:6.1.2-6.fc27.ppc64le
libasan-7.1.1-7.fc27.1.ppc64le                  
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                      glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)            glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                            glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                 glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                        libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                 libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                       libstdc++-7.1.1-7.fc27.1.ppc64le
├─librt.so.1()(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)             libstdc++-7.1.1-7.fc27.1.ppc64le
├─librt.so.1(GLIBC_2.17)(64bit)                 glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.3)(64bit)                 libgcc-7.1.1-7.fc27.1.ppc64le
└─libm.so.6(GLIBC_2.23)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
libatomic-7.1.1-7.fc27.1.ppc64le                
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                      glibc-2.26-1.fc27.1.ppc64le
└─libpthread.so.0(GLIBC_2.17)(64bit)            glibc-2.26-1.fc27.1.ppc64le
libmpc-1.0.2-8.fc27.ppc64le                     
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                            glibc-2.26-1.fc27.1.ppc64le
├─libgmp.so.10()(64bit)                         gmp-1:6.1.2-6.fc27.ppc64le
└─libmpfr.so.4()(64bit)                         mpfr-3.1.5-5.fc27.ppc64le
libubsan-7.1.1-7.fc27.1.ppc64le                 
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                      glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)            glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                            glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                 glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                        libgcc-7.1.1-7.fc27.1.ppc64le
├─libgcc_s.so.1(GCC_3.0)(64bit)                 libgcc-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6()(64bit)                       libstdc++-7.1.1-7.fc27.1.ppc64le
├─librt.so.1()(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─libstdc++.so.6(CXXABI_1.3)(64bit)             libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4)(64bit)            libstdc++-7.1.1-7.fc27.1.ppc64le
├─librt.so.1(GLIBC_2.17)(64bit)                 glibc-2.26-1.fc27.1.ppc64le
└─libgcc_s.so.1(GCC_3.3)(64bit)                 libgcc-7.1.1-7.fc27.1.ppc64le
mpfr-3.1.5-5.fc27.ppc64le                       
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2()(64bit)                            glibc-2.26-1.fc27.1.ppc64le
├─ld64.so.2(GLIBC_2.22)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libgmp.so.10()(64bit)                         gmp-1:6.1.2-6.fc27.ppc64le
└─gmp >= 4.2.1                                  gmp-1:6.1.2-6.fc27.ppc64le
zlib-1.2.11-4.fc27.ppc64le                      
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
filesystem-3.3-3.fc27.ppc64le                   
└─/bin/sh                                       bash-4.4.12-9.fc27.ppc64le
ncurses-libs-6.0-13.20170722.fc27.ppc64le       
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                 glibc-2.26-1.fc27.1.ppc64le
└─ncurses-base = 6.0-13.20170722.fc27           ncurses-base-6.0-13.20170722.fc27.noarch
ncurses-base-6.0-13.20170722.fc27.noarch        
setup-2.10.5-3.fc27.noarch                      
└─system-release                                fedora-release-27-0.2.noarch
perl-Carp-1.42-394.fc27.noarch                  
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Exporter)                                perl-Exporter-5.72-395.fc27.noarch
└─perl(warnings)                                perl-libs-4:5.26.0-398.fc27.ppc64le
perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le    
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-395.fc27.noarch
├─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-398.fc27.ppc64le
└─perl(XSLoader)                                perl-libs-4:5.26.0-398.fc27.ppc64le
perl-libs-4:5.26.0-398.fc27.ppc64le             
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                      glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)            glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                            glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2(GLIBC_2.17)(64bit)                 glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-395.fc27.noarch
├─libresolv.so.2()(64bit)                       glibc-2.26-1.fc27.1.ppc64le
├─libcrypt.so.1()(64bit)                        libcrypt-2.26-1.fc27.1.ppc64le
├─libutil.so.1()(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─libnsl.so.1()(64bit)                          glibc-2.26-1.fc27.1.ppc64le
└─libcrypt.so.1(GLIBC_2.17)(64bit)              libcrypt-2.26-1.fc27.1.ppc64le
perl-interpreter-4:5.26.0-398.fc27.ppc64le      
├─rtld(GNU_HASH)                                glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                      glibc-2.26-1.fc27.1.ppc64le
├─libdl.so.2()(64bit)                           glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                            glibc-2.26-1.fc27.1.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(strict)                                  perl-libs-4:5.26.0-398.fc27.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─perl(Carp)                                    perl-Carp-1.42-394.fc27.noarch
├─perl(Exporter)                                perl-Exporter-5.72-395.fc27.noarch
├─libresolv.so.2()(64bit)                       glibc-2.26-1.fc27.1.ppc64le
├─perl(warnings)                                perl-libs-4:5.26.0-398.fc27.ppc64le
├─libcrypt.so.1()(64bit)                        libcrypt-2.26-1.fc27.1.ppc64le
├─libperl.so.5.26()(64bit)                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─libutil.so.1()(64bit)                         glibc-2.26-1.fc27.1.ppc64le
├─perl(File::Spec)                              perl-PathTools-3.67-395.fc27.ppc64le
├─libnsl.so.1()(64bit)                          glibc-2.26-1.fc27.1.ppc64le
├─perl(XSLoader)                                perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(constant)                                perl-constant-1.33-395.fc27.noarch
├─perl(Cwd)                                     perl-PathTools-3.67-395.fc27.ppc64le
├─perl(parent)                                  perl-parent-1:0.236-394.fc27.noarch
├─perl(utf8)                                    perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(File::Path)                              perl-File-Path-2.15-1.fc27.noarch
├─perl(IO::File)                                perl-IO-1.38-398.fc27.ppc64le
├─perl(integer)                                 perl-libs-4:5.26.0-398.fc27.ppc64le
├─libgdbm.so.4()(64bit)                         gdbm-1.13-3.fc27.ppc64le
├─libgdbm_compat.so.4()(64bit)                  gdbm-1.13-3.fc27.ppc64le
├─perl(re)                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─libm.so.6(GLIBC_2.23)(64bit)                  glibc-2.26-1.fc27.1.ppc64le
├─perl(Text::Wrap)                              perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(File::Spec::Functions)                   perl-PathTools-3.67-395.fc27.ppc64le
├─perl(Text::Tabs)                              perl-Text-Tabs+Wrap-2013.0523-394.fc27.noarch
├─perl(threads)                                 perl-threads-1:2.16-4.fc27.ppc64le
├─perl(Unicode::Normalize)                      perl-Unicode-Normalize-1.25-395.fc27.ppc64le
├─perl(threads::shared)                         perl-threads-shared-1.57-4.fc27.ppc64le
├─perl(unicore::Name)                           perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.6.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.8.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.5.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl-libs(ppc-64) = 4:5.26.0-398.fc27         perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.0.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.9.1                       perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.7.0                       perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:VERSION) >= 5.24.0                      perl-libs-4:5.26.0-398.fc27.ppc64le
