INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                               MATCH
├─libstdc++.so.6(CXXABI_1.3.9)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64le
├─libstdc++.so.6(GLIBCXX_3.4.21)(64bit)                                            libstdc++-7.1.1-7.fc27.1.ppc64le
└─libstdc++.so.6(CXXABI_1.3.1)(64bit)                                              libstdc++-7.1.1-7.fc27.1.ppc64le
ncompress-4.2.4.4-7.fc26.ppc64le                                                   
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
perl-Thread-Queue-3.12-393.fc27.noarch                                             
├─perl(strict)                                                                     perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(:MODULE_COMPAT_5.26.0)                                                      perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(warnings)                                                                   perl-libs-4:5.26.0-398.fc27.ppc64le
├─perl(Carp)                                                                       perl-Carp-1.42-394.fc27.noarch
├─perl(Scalar::Util) >= 1.10                                                       perl-Scalar-List-Utils-3:1.48-1.fc27.ppc64le
└─perl(threads::shared) >= 1.21                                                    perl-threads-shared-1.57-4.fc27.ppc64le
python2-docutils-0.13.1-4.fc26.noarch                                              
├─/usr/bin/python2                                                                 python2-2.7.13-16.fc27.ppc64le
└─python(abi) = 2.7                                                                python2-2.7.13-16.fc27.ppc64le
python2-virtualenv-15.1.0-1.fc27.noarch                                            
├─/usr/bin/python2                                                                 python2-2.7.13-16.fc27.ppc64le
├─python2-setuptools                                                               python2-setuptools-36.2.0-3.fc27.noarch
├─python2-devel                                                                    python2-devel-2.7.13-16.fc27.ppc64le
└─python(abi) = 2.7                                                                python2-2.7.13-16.fc27.ppc64le
sharutils-4.15.2-5.fc26.ppc64le                                                    
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
└─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
texinfo-tex-6.4-3.fc27.ppc64le                                                     
├─tex(tex)                                                                         texlive-collection-basic-6:svn41149-35.20160520.fc27.1.noarch
├─tex(epsf.tex)                                                                    texlive-epsf-6:svn21461.2.7.4-35.fc27.1.noarch
└─texinfo = 6.4-3.fc27                                                             texinfo-6.4-3.fc27.ppc64le
texlive-dvips-6:svn41149-35.fc27.1.noarch                                          
├─texlive-base                                                                     texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                             texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.ppc64le
├─tex-kpathsea                                                                     texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─texlive-dvips-bin                                                                texlive-dvips-bin-6:svn40987-35.20160520.fc27.1.ppc64le
└─texlive-latex-fonts                                                              texlive-latex-fonts-6:svn28888.0-35.fc27.1.noarch
vala-0.36.4-3.fc27.ppc64le                                                         
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.ppc64le
├─/bin/sh                                                                          bash-4.4.12-9.fc27.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.ppc64le
├─/usr/bin/pkg-config                                                              pkgconf-pkg-config-1.3.8-1.fc27.ppc64le
├─libgmodule-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.ppc64le
├─/usr/sbin/alternatives                                                           chkconfig-1.10-3.fc27.ppc64le
└─gobject-introspection-devel                                                      gobject-introspection-devel-1.53.3-1.fc27.ppc64le
GConf2-3.2.6-17.fc26.ppc64le                                                       
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─/sbin/ldconfig                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.5-1.fc27.ppc64le
├─libxml2.so.2()(64bit)                                                            libxml2-2.9.4-4.fc27.ppc64le
├─libgmodule-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.ppc64le
├─libgthread-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.ppc64le
├─libxml2.so.2(LIBXML2_2.4.30)(64bit)                                              libxml2-2.9.4-4.fc27.ppc64le
├─libdbus-1.so.3()(64bit)                                                          dbus-libs-1:1.11.14-1.fc27.ppc64le
├─libdbus-1.so.3(LIBDBUS_1_3)(64bit)                                               dbus-libs-1:1.11.14-1.fc27.ppc64le
├─libdbus-glib-1.so.2()(64bit)                                                     dbus-glib-0.108-2.fc26.ppc64le
├─dbus                                                                             dbus-1:1.11.14-1.fc27.ppc64le
├─libpolkit-gobject-1.so.0()(64bit)                                                polkit-libs-0.113-13.fc27.ppc64le
└─/usr/bin/killall                                                                 psmisc-22.21-9.fc26.ppc64le
ImageMagick-libs-6.9.3.0-7.fc27.ppc64le                                            
├─rtld(GNU_HASH)                                                                   glibc-2.26-1.fc27.1.ppc64le
├─libc.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6()(64bit)                                                               glibc-2.26-1.fc27.1.ppc64le
├─libpthread.so.0()(64bit)                                                         glibc-2.26-1.fc27.1.ppc64le
├─libgcc_s.so.1()(64bit)                                                           libgcc-7.1.1-7.fc27.1.ppc64le
├─libpthread.so.0(GLIBC_2.17)(64bit)                                               glibc-2.26-1.fc27.1.ppc64le
├─libm.so.6(GLIBC_2.17)(64bit)                                                     glibc-2.26-1.fc27.1.ppc64le
├─libglib-2.0.so.0()(64bit)                                                        glib2-2.53.5-1.fc27.ppc64le
├─libgobject-2.0.so.0()(64bit)                                                     glib2-2.53.5-1.fc27.ppc64le
├─libz.so.1()(64bit)                                                               zlib-1.2.11-4.fc27.ppc64le
├─libgio-2.0.so.0()(64bit)                                                         glib2-2.53.5-1.fc27.ppc64le
