INFO:depchase:DEPENDENCY INFORMATION                                                          
INFO                                                                            MATCH
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                                       bash-4.4.12-9.fc27.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26-1.fc27.1.i686
├─libX11.so.6                                                                   libX11-1.6.5-4.fc27.i686
├─libfreetype.so.6                                                              freetype-2.8-5.fc27.i686
├─libXext.so.6                                                                  libXext-1.3.3-7.fc27.i686
├─libc.so.6(GLIBC_2.11)                                                         glibc-2.26-1.fc27.1.i686
├─libICE.so.6                                                                   libICE-1.0.9-11.fc27.i686
├─libSM.so.6                                                                    libSM-1.2.2-7.fc27.i686
├─libXi.so.6                                                                    libXi-1.7.9-4.fc27.i686
├─libXt.so.6                                                                    libXt-1.1.5-6.fc27.i686
├─libXpm.so.4                                                                   libXpm-3.5.12-4.fc27.i686
├─libXmu.so.6                                                                   libXmu-1.1.2-7.fc27.i686
├─libkpathsea.so.6                                                              texlive-lib-6:2016-35.20160520.fc27.1.i686
├─libXaw.so.7                                                                   libXaw-1.0.13-7.fc27.i686
├─texlive-xdvi                                                                  texlive-xdvi-6:svn40768-35.fc27.1.noarch
└─texlive-kpathsea-lib(x86-32) = 6:2016                                         texlive-lib-6:2016-35.20160520.fc27.1.i686
texlive-xdvi-6:svn40768-35.fc27.1.noarch                                        
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─texlive-xdvi-bin                                                              texlive-xdvi-bin-6:svn40750-35.20160520.fc27.1.i686
texlive-latex-bin-bin-6:svn14050.0-35.20160520.fc27.1.noarch                    
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-texconfig-bin                                                         texlive-texconfig-bin-6:svn29741.0-35.20160520.fc27.1.noarch
└─texlive-latex-bin                                                             texlive-latex-bin-6:svn41438-35.fc27.1.noarch
texlive-beton-6:svn15878.0-35.fc27.1.noarch                                     
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-mptopdf-bin-6:svn18674.0-35.20160520.fc27.1.noarch                      
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
└─texlive-mptopdf                                                               texlive-mptopdf-6:svn41282-35.fc27.1.noarch
texlive-auto-pst-pdf-6:svn23723.0.6-35.fc27.1.noarch                            
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(xkeyval.sty)                                                              texlive-xkeyval-6:svn35741.2.7a-35.fc27.1.noarch
├─tex(ifpdf.sty)                                                                texlive-oberdiek-6:svn41346-35.fc27.1.noarch
├─tex(ifplatform.sty)                                                           texlive-ifplatform-6:svn21156.0.4-35.fc27.1.noarch
└─tex(pst-pdf.sty)                                                              texlive-pst-pdf-6:svn31660.1.1v-35.fc27.1.noarch
texlive-bera-6:svn20031.0-35.fc27.1.noarch                                      
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex-tetex                                                                     texlive-tetex-6:svn41059-35.fc27.1.noarch
├─texlive-tetex-bin                                                             texlive-tetex-bin-6:svn36770.0-35.20160520.fc27.1.noarch
├─tex(fontenc.sty)                                                              texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(keyval.sty)                                                               texlive-graphics-6:svn41015-35.fc27.1.noarch
└─tex(textcomp.sty)                                                             texlive-latex-6:svn40218-35.fc27.1.noarch
texlive-breakurl-6:svn29901.1.40-35.fc27.1.noarch                               
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(xkeyval.sty)                                                              texlive-xkeyval-6:svn35741.2.7a-35.fc27.1.noarch
└─tex(ifpdf.sty)                                                                texlive-oberdiek-6:svn41346-35.fc27.1.noarch
texlive-chngcntr-6:svn17157.1.0a-35.fc27.1.noarch                               
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-filecontents-6:svn24250.1.3-35.fc27.1.noarch                            
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-multido-6:svn18302.1.42-35.fc27.1.noarch                                
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-paralist-6:svn39247-35.fc27.1.noarch                                    
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-pst-3d-6:svn17257.1.10-35.fc27.1.noarch                                 
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(pstricks.sty)                                                             texlive-pstricks-6:svn41321-35.fc27.1.noarch
texlive-pst-coil-6:svn37377.1.07-35.fc27.1.noarch                               
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(pstricks.sty)                                                             texlive-pstricks-6:svn41321-35.fc27.1.noarch
texlive-pst-eps-6:svn15878.1.0-35.fc27.1.noarch                                 
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(pstricks.sty)                                                             texlive-pstricks-6:svn41321-35.fc27.1.noarch
texlive-pst-fill-6:svn15878.1.01-35.fc27.1.noarch                               
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(pstricks.sty)                                                             texlive-pstricks-6:svn41321-35.fc27.1.noarch
texlive-pst-node-6:svn40743-35.fc27.1.noarch                                    
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(pstricks.sty)                                                             texlive-pstricks-6:svn41321-35.fc27.1.noarch
texlive-pst-plot-6:svn41242-35.fc27.1.noarch                                    
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(pstricks.sty)                                                             texlive-pstricks-6:svn41321-35.fc27.1.noarch
├─tex(multido.sty)                                                              texlive-multido-6:svn18302.1.42-35.fc27.1.noarch
└─tex(pst-xkey.sty)                                                             texlive-xkeyval-6:svn35741.2.7a-35.fc27.1.noarch
texlive-pst-tools-6:svn34067.0.05-35.fc27.1.noarch                              
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(pstricks.sty)                                                             texlive-pstricks-6:svn41321-35.fc27.1.noarch
texlive-pst-tree-6:svn24142.1.12-35.fc27.1.noarch                               
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
└─tex(pstricks.sty)                                                             texlive-pstricks-6:svn41321-35.fc27.1.noarch
texlive-pstricks-add-6:svn40744-35.fc27.1.noarch                                
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(pstricks.sty)                                                             texlive-pstricks-6:svn41321-35.fc27.1.noarch
├─tex(multido.sty)                                                              texlive-multido-6:svn18302.1.42-35.fc27.1.noarch
├─tex(pst-node.sty)                                                             texlive-pst-node-6:svn40743-35.fc27.1.noarch
├─tex(pst-plot.sty)                                                             texlive-pst-plot-6:svn41242-35.fc27.1.noarch
├─tex(pst-3d.sty)                                                               texlive-pst-3d-6:svn17257.1.10-35.fc27.1.noarch
└─tex(pst-math.sty)                                                             texlive-pst-math-6:svn34786.0.63-35.fc27.1.noarch
texlive-showexpl-6:svn32737.v0.3l-35.fc27.1.noarch                              
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(ifthen.sty)                                                               texlive-latex-6:svn40218-35.fc27.1.noarch
├─tex(graphicx.sty)                                                             texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(calc.sty)                                                                 texlive-tools-6:svn40934-35.fc27.1.noarch
├─tex(listings.sty)                                                             texlive-listings-6:svn37534.1.6-35.fc27.1.noarch
├─tex(varwidth.sty)                                                             texlive-varwidth-6:svn24104.0.92-35.fc27.1.noarch
└─tex(attachfile.sty)                                                           texlive-attachfile-6:svn38830-35.fc27.1.noarch
texlive-lualibs-6:svn40370-35.fc27.1.noarch                                     
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-luaotfload-bin-6:svn34647.0-35.20160520.fc27.1.noarch                   
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-lua-alt-getopt                                                        texlive-lua-alt-getopt-6:svn29349.0.7.0-35.fc27.1.noarch
└─texlive-luaotfload                                                            texlive-luaotfload-6:svn40902-35.fc27.1.noarch
texlive-luatexbase-6:svn38550-35.fc27.1.noarch                                  
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(ifluatex.sty)                                                             texlive-ifluatex-6:svn41346-35.fc27.1.noarch
├─tex(etex.sty)                                                                 texlive-etex-pkg-6:svn39355-35.fc27.1.noarch
└─tex(luatex.sty)                                                               texlive-oberdiek-6:svn41346-35.fc27.1.noarch
texlive-graphics-def-6:svn41879-35.fc27.1.noarch                                
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-luatex-bin-6:svn41091-35.20160520.fc27.1.i686                           
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26-1.fc27.1.i686
├─libcairo.so.2                                                                 cairo-1.14.10-4.fc27.i686
├─libc.so.6(GLIBC_2.15)                                                         glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.20)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GLIBC_2.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libgmp.so.10                                                                  gmp-1:6.1.2-6.fc27.i686
├─libpng16.so.16                                                                libpng-2:1.6.31-1.fc27.i686
├─libpng16.so.16(PNG16_0)                                                       libpng-2:1.6.31-1.fc27.i686
├─libgcc_s.so.1(GCC_7.0.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_4.0.0)                                                      libgcc-7.1.1-7.fc27.1.i686
├─libmpfr.so.4                                                                  mpfr-3.1.5-5.fc27.i686
├─libkpathsea.so.6                                                              texlive-lib-6:2016-35.20160520.fc27.1.i686
├─libpixman-1.so.0                                                              pixman-0.34.0-3.fc26.i686
├─libpoppler.so.67                                                              poppler-0.56.0-2.fc27.i686
├─libzzip-0.so.13                                                               zziplib-0.13.62-10.fc27.i686
├─libtexlua52.so.5                                                              texlive-lib-6:2016-35.20160520.fc27.1.i686
├─libtexluajit.so.2                                                             texlive-lib-6:2016-35.20160520.fc27.1.i686
├─texlive-luatex                                                                texlive-luatex-6:svn40963-35.fc27.1.noarch
└─texlive-kpathsea-lib(x86-32) = 6:2016                                         texlive-lib-6:2016-35.20160520.fc27.1.i686
texlive-pdftex-bin-6:svn40987-35.20160520.fc27.1.i686                           
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libc.so.6(GLIBC_2.11)                                                         glibc-2.26-1.fc27.1.i686
├─libpng16.so.16                                                                libpng-2:1.6.31-1.fc27.i686
├─libpng16.so.16(PNG16_0)                                                       libpng-2:1.6.31-1.fc27.i686
├─libkpathsea.so.6                                                              texlive-lib-6:2016-35.20160520.fc27.1.i686
├─libpoppler.so.67                                                              poppler-0.56.0-2.fc27.i686
├─texlive-pdftex                                                                texlive-pdftex-6:svn41149-35.fc27.1.noarch
├─texlive-pdftex-doc                                                            texlive-pdftex-doc-6:svn41149-35.fc27.1.noarch
└─texlive-kpathsea-lib(x86-32) = 6:2016                                         texlive-lib-6:2016-35.20160520.fc27.1.i686
texlive-lualatex-math-6:svn40621-35.fc27.1.noarch                               
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(etoolbox.sty)                                                             texlive-etoolbox-6:svn38031.2.2a-35.fc27.1.noarch
├─tex(expl3.sty)                                                                texlive-l3kernel-6:svn41246-35.fc27.1.noarch
├─tex(luatexbase.sty)                                                           texlive-luatexbase-6:svn38550-35.fc27.1.noarch
└─tex(filehook.sty)                                                             texlive-filehook-6:svn24280.0.5d-35.fc27.1.noarch
texlive-ucharcat-6:svn38907-35.fc27.1.noarch                                    
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
└─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
texlive-currfile-6:svn40725-35.fc27.1.noarch                                    
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(kvoptions.sty)                                                            texlive-oberdiek-6:svn41346-35.fc27.1.noarch
└─tex(filehook.sty)                                                             texlive-filehook-6:svn24280.0.5d-35.fc27.1.noarch
texlive-bibtex-bin-6:svn40473-35.20160520.fc27.1.i686                           
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─libc.so.6(GLIBC_2.11)                                                         glibc-2.26-1.fc27.1.i686
├─libkpathsea.so.6                                                              texlive-lib-6:2016-35.20160520.fc27.1.i686
├─texlive-bibtex                                                                texlive-bibtex-6:svn40768-35.fc27.1.noarch
└─texlive-kpathsea-lib(x86-32) = 6:2016                                         texlive-lib-6:2016-35.20160520.fc27.1.i686
texlive-xetex-bin-6:svn41091-35.20160520.fc27.1.i686                            
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libpthread.so.0                                                               glibc-2.26-1.fc27.1.i686
├─libgcc_s.so.1                                                                 libgcc-7.1.1-7.fc27.1.i686
├─libstdc++.so.6                                                                libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(CXXABI_1.3)                                                    libstdc++-7.1.1-7.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4)                                                   libstdc++-7.1.1-7.fc27.1.i686
├─libgcc_s.so.1(GCC_3.0)                                                        libgcc-7.1.1-7.fc27.1.i686
├─libpthread.so.0(GLIBC_2.0)                                                    glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─libdl.so.2                                                                    glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.21)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libz.so.1                                                                     zlib-1.2.11-4.fc27.i686
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26-1.fc27.1.i686
├─libstdc++.so.6(GLIBCXX_3.4.15)                                                libstdc++-7.1.1-7.fc27.1.i686
├─libc.so.6(GLIBC_2.7)                                                          glibc-2.26-1.fc27.1.i686
├─libfreetype.so.6                                                              freetype-2.8-5.fc27.i686
├─libfontconfig.so.1                                                            fontconfig-2.12.4-4.fc27.i686
├─libpng16.so.16                                                                libpng-2:1.6.31-1.fc27.i686
├─libpng16.so.16(PNG16_0)                                                       libpng-2:1.6.31-1.fc27.i686
├─libicuuc.so.57                                                                libicu-57.1-4.fc26.i686
├─libicui18n.so.57                                                              libicu-57.1-4.fc26.i686
├─libicudata.so.57                                                              libicu-57.1-4.fc26.i686
├─libkpathsea.so.6                                                              texlive-lib-6:2016-35.20160520.fc27.1.i686
├─libharfbuzz.so.0                                                              harfbuzz-1.4.8-1.fc27.i686
├─libpoppler.so.67                                                              poppler-0.56.0-2.fc27.i686
├─libharfbuzz-icu.so.0                                                          harfbuzz-icu-1.4.8-1.fc27.i686
├─libgraphite2.so.3                                                             graphite2-1.3.10-3.fc27.i686
├─libpaper.so.1                                                                 libpaper-1.1.24-16.fc27.i686
├─teckit                                                                        teckit-2.5.1-18.fc27.i686
├─libTECkit.so.0                                                                teckit-2.5.1-18.fc27.i686
├─texlive-xetex                                                                 texlive-xetex-6:svn41438-35.fc27.1.noarch
└─texlive-kpathsea-lib(x86-32) = 6:2016                                         texlive-lib-6:2016-35.20160520.fc27.1.i686
texlive-dvips-bin-6:svn40987-35.20160520.fc27.1.i686                            
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─libm.so.6(GLIBC_2.0)                                                          glibc-2.26-1.fc27.1.i686
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─libm.so.6(GLIBC_2.1)                                                          glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.7)                                                          glibc-2.26-1.fc27.1.i686
├─libkpathsea.so.6                                                              texlive-lib-6:2016-35.20160520.fc27.1.i686
├─texlive-dvips                                                                 texlive-dvips-6:svn41149-35.fc27.1.noarch
└─texlive-kpathsea-lib(x86-32) = 6:2016                                         texlive-lib-6:2016-35.20160520.fc27.1.i686
texlive-gsftopk-bin-6:svn40473-35.20160520.fc27.1.i686                          
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─libc.so.6(GLIBC_2.7)                                                          glibc-2.26-1.fc27.1.i686
├─libkpathsea.so.6                                                              texlive-lib-6:2016-35.20160520.fc27.1.i686
├─texlive-gsftopk                                                               texlive-gsftopk-6:svn40768-35.fc27.1.noarch
└─texlive-kpathsea-lib(x86-32) = 6:2016                                         texlive-lib-6:2016-35.20160520.fc27.1.i686
texlive-makeindex-bin-6:svn40473-35.20160520.fc27.1.i686                        
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─/bin/sh                                                                       bash-4.4.12-9.fc27.i686
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─libc.so.6(GLIBC_2.7)                                                          glibc-2.26-1.fc27.1.i686
├─libkpathsea.so.6                                                              texlive-lib-6:2016-35.20160520.fc27.1.i686
├─texlive-makeindex                                                             texlive-makeindex-6:svn40768-35.fc27.1.noarch
└─texlive-kpathsea-lib(x86-32) = 6:2016                                         texlive-lib-6:2016-35.20160520.fc27.1.i686
texlive-mfware-bin-6:svn40473-35.20160520.fc27.1.i686                           
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─libkpathsea.so.6                                                              texlive-lib-6:2016-35.20160520.fc27.1.i686
├─texlive-mfware                                                                texlive-mfware-6:svn40768-35.fc27.1.noarch
└─texlive-kpathsea-lib(x86-32) = 6:2016                                         texlive-lib-6:2016-35.20160520.fc27.1.i686
texlive-tex-bin-6:svn40987-35.20160520.fc27.1.i686                              
├─rtld(GNU_HASH)                                                                glibc-2.26-1.fc27.1.i686
├─libc.so.6(GLIBC_2.4)                                                          glibc-2.26-1.fc27.1.i686
├─libm.so.6                                                                     glibc-2.26-1.fc27.1.i686
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─libkpathsea.so.6                                                              texlive-lib-6:2016-35.20160520.fc27.1.i686
├─texlive-tex                                                                   texlive-tex-6:svn40793-35.fc27.1.noarch
└─texlive-kpathsea-lib(x86-32) = 6:2016                                         texlive-lib-6:2016-35.20160520.fc27.1.i686
texlive-texconfig-bin-6:svn29741.0-35.20160520.fc27.1.noarch                    
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
└─texlive-texconfig                                                             texlive-texconfig-6:svn40768-35.fc27.1.noarch
texlive-texlive-scripts-bin-6:svn29741.0-35.20160520.fc27.1.noarch              
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
└─texlive-texlive-scripts                                                       texlive-texlive-scripts-6:svn41433-35.fc27.1.noarch
texlive-ifplatform-6:svn21156.0.4-35.fc27.1.noarch                              
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(ifluatex.sty)                                                             texlive-ifluatex-6:svn41346-35.fc27.1.noarch
├─tex(pdftexcmds.sty)                                                           texlive-oberdiek-6:svn41346-35.fc27.1.noarch
└─tex(catchfile.sty)                                                            texlive-oberdiek-6:svn41346-35.fc27.1.noarch
texlive-pst-pdf-6:svn31660.1.1v-35.fc27.1.noarch                                
├─/bin/sh                                                                       bash-4.4.12-9.fc27.i686
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
├─texlive-kpathsea-bin                                                          texlive-kpathsea-bin-6:svn40473-35.20160520.fc27.1.i686
├─tex-kpathsea                                                                  texlive-kpathsea-6:svn41139-35.fc27.1.noarch
├─tex(graphicx.sty)                                                             texlive-graphics-6:svn41015-35.fc27.1.noarch
├─tex(pstricks.sty)                                                             texlive-pstricks-6:svn41321-35.fc27.1.noarch
├─tex(environ.sty)                                                              texlive-environ-6:svn33821.0.3-35.fc27.1.noarch
└─texlive-pst-pdf-bin                                                           texlive-pst-pdf-bin-6:svn7838.0-35.20160520.fc27.1.noarch
texlive-pst-math-6:svn34786.0.63-35.fc27.1.noarch                               
├─texlive-base                                                                  texlive-base-6:2016-35.20160520.fc27.1.noarch
